(33, 2759, 4551, 6828, 566, 2454, 5494, 1145, 3419, 6909, 830, 2143)->[(-1-1*r5), 4, (1-1*r5), -2]
(4384, 225, 1026, 6762, 6571, 5327, 5086, 3959, 6328, 5215, 1694, 895)->[(-1+1*r5), (0-2*r5), (1+1*r5), 0]
(2307, 1924, 6979, 3462, 11, 3633, 3890, 5715, 6323, 3029, 5368, 3069)->[(0+2*r5), 0, (1+1*r5), (-1+1*r5)]
(5856, 3460, 3178, 6426, 2299, 2448, 2928, 6448, 2262, 4538, 59, 6268)->[-2, (-1-1*r5), (1-1*r5), 4]
(6563, 1381, 1093, 40, 6012, 5596, 2478, 6204, 1653, 5369, 5499, 1052)->[(0-2*r5), 2, -2, 2]
(6144, 4577, 5343, 872, 6120, 1930, 4143, 1074, 4250, 189, 2046, 3358)->[(3+1*r5), (3-1*r5), 0, 2]
(3840, 3713, 4449, 5187, 6273, 4614, 1737, 4202, 2901, 5845, 826, 6047)->[4, 2, (-1+1*r5), (-1-1*r5)]
(4037, 3148, 2125, 4207, 5649, 6459, 4659, 1332, 5683, 3611, 1723, 445)->[(1-1*r5), (1-1*r5), (3+1*r5), (1-1*r5)]
(6208, 4131, 871, 3016, 6252, 6701, 6191, 6960, 1622, 2519, 5340, 1663)->[(-1-1*r5), (1+1*r5), (1+1*r5), (-3+1*r5)]
(6424, 971, 7118, 2639, 1488, 7063, 534, 6038, 5182, 6585, 797, 4894)->[(0+2*r5), -2, -2, 2]
(3455, 617, 1962, 4107, 5964, 16, 947, 6387, 6870, 4792, 2361, 31)->[(1-1*r5), (1+1*r5), 0, (0-2*r5)]
(5665, 3874, 745, 3114, 3050, 5009, 4562, 436, 4757, 7189, 1179, 3263)->[-2, -2, -2, (0-2*r5)]
(2400, 2947, 4741, 616, 3852, 4108, 2421, 4149, 5495, 3868, 765, 2622)->[(-1+1*r5), (-1-1*r5), 0, (0-2*r5)]
(4736, 5025, 3842, 6146, 3012, 1831, 6955, 7053, 1551, 2194, 3929, 763)->[0, (-3-1*r5), (-3+1*r5), -2]
(1313, 4867, 5731, 6647, 1160, 2062, 3471, 4531, 212, 6325, 406, 6358)->[(-1+1*r5), 0, (0-2*r5), (-1-1*r5)]
(3081, 3849, 4009, 4941, 6007, 4369, 4850, 5619, 1047, 3355, 3452, 2334)->[-2, (0-2*r5), -2, 2]
(6629, 3466, 4811, 1262, 1618, 4980, 5204, 2070, 6997, 5337, 7165, 4959)->[-2, (0-2*r5), -2, -2]
(1154, 6274, 6565, 5030, 6917, 1357, 1232, 2258, 5394, 1302, 4471, 5686)->[(1+1*r5), (-1+1*r5), -2, -4]
(2789, 3909, 521, 3947, 364, 6351, 6576, 307, 5011, 3319, 3226, 1019)->[(1-1*r5), (1-1*r5), (1-1*r5), (3+1*r5)]
(4995, 103, 6954, 7087, 6738, 5595, 5943, 2008, 4571, 5116, 6846, 3903)->[(-1+1*r5), (1-1*r5), (1-1*r5), (3+1*r5)]
(6465, 1314, 1539, 964, 548, 261, 6242, 5422, 2159, 4985, 5467, 1023)->[2, 2, (0-2*r5), 2]
(5732, 168, 3528, 3881, 5996, 909, 2992, 5522, 3254, 5209, 7004, 3007)->[(1-1*r5), (-1+1*r5), (-3-1*r5), (-1+1*r5)]
(416, 1446, 5222, 504, 6888, 4555, 4046, 2256, 279, 376, 3255, 6844)->[2, (-1-1*r5), (-1+1*r5), -4]
(896, 5986, 4451, 1829, 3719, 2991, 5583, 7059, 4695, 5405, 4542, 4607)->[(-1-1*r5), 2, -4, (-1+1*r5)]
(6595, 3300, 230, 4734, 5052, 6219, 6224, 4213, 1879, 6744, 1596, 894)->[-2, -4, (1+1*r5), (-1+1*r5)]
(2985, 653, 3021, 2511, 1712, 2320, 3280, 2198, 2201, 2492, 3515, 1468)->[-2, (1+1*r5), (1-1*r5), -4]
(6272, 3393, 4611, 6956, 5677, 6382, 5107, 5716, 3318, 5879, 4889, 6555)->[(1+1*r5), (1-1*r5), (0-2*r5), 0]
(3680, 641, 3, 4, 1701, 3109, 6855, 1192, 3118, 4211, 375, 2813)->[(-1+1*r5), (-1+1*r5), (-3-1*r5), (-1+1*r5)]
(1312, 34, 2019, 2659, 2599, 1128, 3467, 6288, 2554, 87, 3960, 1562)->[0, -2, (3+1*r5), (3-1*r5)]
(5922, 5411, 5416, 5099, 4813, 5197, 495, 496, 7166, 3672, 1244, 4350)->[-2, (-1+1*r5), 4, (1+1*r5)]
(4833, 6593, 2279, 4363, 5004, 2318, 6193, 1205, 4597, 5781, 1593, 4895)->[-4, 2, (-1+1*r5), (1+1*r5)]
(4385, 2306, 7170, 5444, 2473, 5930, 144, 4048, 5555, 5013, 6430, 4031)->[0, (-1+1*r5), (1+1*r5), (0-2*r5)]
(4163, 3749, 3461, 4663, 5719, 6056, 4650, 2895, 4729, 6162, 3127, 3769)->[(-1+1*r5), 2, (1+1*r5), 4]
(2589, 4706, 5890, 6918, 875, 7115, 1053, 4019, 2965, 3608, 828, 1085)->[-2, 4, (-1-1*r5), (1-1*r5)]
(3493, 423, 4103, 5770, 5067, 3469, 6639, 6420, 247, 2809, 3518, 4382)->[(3+1*r5), (-3+1*r5), 0, -2]
(1664, 3617, 3812, 3111, 3340, 5010, 5976, 2804, 6774, 984, 4957, 6367)->[(1-1*r5), (1-1*r5), (1-1*r5), (-3-1*r5)]
(1248, 6438, 1802, 365, 3566, 1138, 1107, 5171, 2486, 1048, 6361, 90)->[2, 0, (3-1*r5), (-3-1*r5)]
(840, 6697, 1457, 4209, 2867, 500, 4628, 5361, 2168, 5915, 4280, 1887)->[(1+1*r5), -2, 4, (1-1*r5)]
(4226, 2787, 4195, 6439, 6766, 3377, 5585, 6101, 2871, 6808, 5531, 6461)->[(1-1*r5), (1+1*r5), 0, (0+2*r5)]
(2469, 873, 2955, 1101, 2767, 4720, 5877, 3479, 2329, 5498, 5947, 3679)->[(1-1*r5), 4, 2, (1+1*r5)]
(2785, 5697, 6235, 2956, 2126, 5776, 5945, 3737, 4155, 4540, 3870, 2495)->[(3+1*r5), 0, 2, (3-1*r5)]
(4576, 6946, 5541, 3207, 3433, 5293, 4718, 1807, 916, 6489, 6715, 5885)->[2, 2, (0+2*r5), 2]
(5346, 1031, 2826, 3661, 2734, 4269, 501, 918, 5272, 2395, 7006, 4735)->[(0-2*r5), 0, (1+1*r5), (1-1*r5)]
(6017, 899, 5360, 6608, 1555, 6484, 6901, 5815, 6712, 4122, 3387, 2174)->[(3+1*r5), 2, (3-1*r5), 0]
(1155, 2919, 5421, 4142, 1936, 3408, 7024, 6835, 1556, 4249, 3066, 1371)->[(1-1*r5), (1+1*r5), 4, -2]
(4448, 1409, 4929, 196, 5351, 6663, 430, 2103, 5562, 2844, 6845, 1367)->[-4, -2, (-1+1*r5), (-1-1*r5)]
(4288, 2595, 388, 4580, 6437, 6980, 3017, 2410, 4913, 5587, 6231, 6264)->[(-1+1*r5), (1+1*r5), 0, (0+2*r5)]
(4997, 4039, 2412, 1484, 4463, 6799, 3986, 5363, 1717, 2298, 6171, 2110)->[0, (1-1*r5), (-1-1*r5), (0+2*r5)]
(3554, 6691, 484, 2181, 742, 4356, 1225, 5917, 6573, 4759, 3548, 285)->[(1-1*r5), 0, (0+2*r5), (1+1*r5)]
(3361, 3649, 2883, 4006, 5198, 943, 4145, 25, 5018, 2940, 2621, 1049)->[-4, (1+1*r5), 2, (1-1*r5)]
(832, 3971, 5471, 5864, 6216, 6665, 815, 3799, 6524, 4412, 4797, 2527)->[4, 2, (1-1*r5), (-1-1*r5)]
(5089, 3938, 934, 4710, 2344, 4136, 5065, 1483, 6348, 6379, 342, 3513)->[4, (-1-1*r5), 2, (-1+1*r5)]
(4416, 2276, 2661, 3590, 2926, 4304, 1841, 2578, 4242, 6645, 6871, 2169)->[(1-1*r5), 0, (0+2*r5), (-1-1*r5)]
(2049, 4930, 6177, 6787, 4837, 4359, 3736, 3055, 2034, 1591, 1944, 5309)->[(-1+1*r5), (-1+1*r5), (1-1*r5), (-3-1*r5)]
(5378, 1029, 360, 3400, 2762, 3275, 4429, 1230, 22, 5466, 5534, 5791)->[-4, (1-1*r5), (-1-1*r5), 2]
(198, 6502, 2345, 7178, 1259, 2315, 1773, 4848, 1746, 5810, 1499, 3901)->[(1+1*r5), 4, (-1+1*r5), -2]
(4036, 4197, 3270, 551, 2696, 4077, 434, 435, 2102, 3420, 827, 2300)->[-2, (-1+1*r5), -4, (1+1*r5)]
(5696, 3745, 5699, 2054, 7142, 5448, 4182, 4247, 1948, 4861, 1918, 4575)->[(3+1*r5), (1-1*r5), (1-1*r5), (1-1*r5)]
(1440, 6176, 258, 5350, 2695, 3151, 2832, 7121, 595, 4340, 4570, 1407)->[(-1-1*r5), (-1-1*r5), (-1-1*r5), (3-1*r5)]
(2951, 744, 2378, 2539, 3690, 1391, 7187, 4276, 1078, 2167, 6934, 2972)->[(-1-1*r5), -2, 4, (1-1*r5)]
(2631, 2763, 4171, 4876, 3918, 370, 3956, 4343, 4761, 4442, 2460, 2207)->[-2, (0+2*r5), 2, 2]
(6085, 1579, 2251, 1233, 1523, 6643, 1621, 7028, 153, 666, 124, 3994)->[(3+1*r5), (-1+1*r5), (-1+1*r5), (1-1*r5)]
(1121, 4386, 4068, 2949, 2632, 6670, 4495, 5423, 2006, 5240, 1081, 5370)->[(1-1*r5), (-3-1*r5), (-1+1*r5), (1-1*r5)]
(2721, 5700, 2790, 1577, 3339, 6028, 6032, 6928, 2841, 506, 5789, 3423)->[(1-1*r5), (1-1*r5), (-1+1*r5), (-3-1*r5)]
(961, 5443, 6170, 6827, 5548, 6220, 4462, 4436, 5527, 346, 6942, 1946)->[4, 0, 0, -4]
(4225, 613, 3237, 2892, 527, 4498, 1907, 2934, 1719, 699, 6487, 5726)->[(0+2*r5), (-1+1*r5), 0, (-1-1*r5)]
(481, 3907, 1124, 1221, 7171, 2701, 4397, 6254, 6932, 5109, 6549, 573)->[4, 0, -4, 0]
(3416, 2020, 3367, 3689, 4591, 5200, 241, 3667, 7156, 4693, 1464, 6138)->[(3+1*r5), (3-1*r5), 0, -2]
(3264, 3352, 3524, 966, 6406, 6569, 1738, 1069, 5358, 4050, 3703, 1144)->[4, (-1+1*r5), (-1-1*r5), 2]
(2216, 1001, 2921, 6473, 1133, 337, 2196, 4053, 4084, 1559, 3900, 989)->[(-1-1*r5), (1-1*r5), (0-2*r5), 0]
(2596, 7108, 1862, 2567, 2440, 4584, 6316, 782, 3767, 824, 4217, 3483)->[(3-1*r5), 0, (3+1*r5), -2]
(6180, 4582, 7020, 1005, 1710, 3476, 2837, 53, 6492, 7130, 732, 4700)->[(-1+1*r5), 0, (0+2*r5), (-1-1*r5)]
(7009, 2499, 4844, 5165, 6802, 3220, 628, 2678, 3284, 5849, 766, 3967)->[-4, (1+1*r5), -2, (-1+1*r5)]
(6724, 6150, 3655, 2638, 4752, 4817, 6578, 3507, 3607, 4025, 5084, 5279)->[(0-2*r5), 2, 2, 2]
(4964, 4473, 6793, 974, 5328, 1649, 2673, 6773, 886, 2775, 1881, 5307)->[(1-1*r5), (-1-1*r5), 0, (0-2*r5)]
(1533, 1062, 2474, 5322, 2573, 238, 1296, 5425, 4278, 6491, 605, 4415)->[(-1-1*r5), (1+1*r5), (-3+1*r5), (-1-1*r5)]
(323, 4996, 5060, 1800, 4330, 2731, 6124, 4430, 5559, 280, 1210, 4317)->[(3+1*r5), (1-1*r5), (-1+1*r5), (1-1*r5)]
(1697, 2660, 6407, 1288, 1130, 1770, 6894, 7188, 661, 5110, 859, 6429)->[(1-1*r5), (-1+1*r5), (3+1*r5), (-1+1*r5)]
(5410, 998, 7117, 5871, 1008, 1264, 1778, 1938, 1781, 2677, 5046, 4955)->[0, (-3-1*r5), (3-1*r5), 2]
(1637, 167, 1324, 2348, 5900, 5295, 6926, 6836, 5205, 1399, 570, 4702)->[-2, (0-2*r5), 2, 2]
(6435, 796, 301, 6221, 175, 6033, 4660, 21, 4439, 1433, 988, 3065)->[4, -2, (-1+1*r5), (-1-1*r5)]
(1669, 6054, 425, 1385, 1163, 3500, 4433, 1143, 2778, 3453, 3550, 5919)->[(3-1*r5), (1+1*r5), (-1-1*r5), (-1-1*r5)]
(480, 6851, 454, 4874, 5771, 2828, 2381, 6347, 5684, 5207, 2392, 2970)->[(1+1*r5), 4, (1-1*r5), 2]
(5603, 6276, 7044, 2662, 2023, 235, 652, 1838, 2415, 2905, 6107, 5150)->[2, (0+2*r5), -2, 2]
(5601, 2, 515, 5736, 2441, 4265, 1644, 6253, 2323, 3637, 7193, 2490)->[0, -2, (3+1*r5), (-3+1*r5)]
(5668, 3815, 2025, 2891, 1338, 6259, 308, 2357, 3511, 858, 1148, 1501)->[(3-1*r5), (-1-1*r5), (-1-1*r5), (1+1*r5)]
(2370, 5031, 4680, 4619, 6223, 2384, 2931, 1748, 4371, 825, 474, 380)->[-4, (1+1*r5), -2, (1-1*r5)]
(5377, 5154, 3427, 3142, 5162, 3312, 6993, 402, 949, 2294, 2873, 2269)->[-2, (-1-1*r5), (1-1*r5), -4]
(3136, 5953, 4291, 2468, 5388, 1293, 5484, 1329, 3793, 4469, 2297, 3039)->[(1+1*r5), (1-1*r5), 2, 4]
(3107, 6884, 3141, 71, 2728, 3086, 6030, 2073, 3993, 6938, 3484, 1183)->[2, (0-2*r5), 2, 2]
(4610, 3267, 6425, 3914, 972, 2093, 336, 4915, 3351, 697, 1115, 1278)->[(1-1*r5), -2, (-1-1*r5), -4]
(6336, 6179, 106, 6922, 6285, 3023, 7056, 6897, 4984, 1592, 4572, 4606)->[(-3+1*r5), -2, 0, (3+1*r5)]
(1505, 5634, 1795, 4484, 5795, 361, 4045, 816, 5267, 5941, 7098, 2396)->[2, -4, (-1-1*r5), (1-1*r5)]
(6752, 1985, 228, 389, 6279, 5965, 1362, 3027, 3092, 2101, 4694, 6610)->[(1-1*r5), (-3-1*r5), (1-1*r5), (1-1*r5)]
(609, 5474, 7169, 1316, 4106, 3404, 4622, 4947, 3158, 5912, 2235, 7199)->[(1+1*r5), (-1+1*r5), (0-2*r5), 0]
(3622, 3110, 3944, 3820, 2288, 5744, 3218, 5206, 5818, 1051, 4956, 6718)->[2, (-3-1*r5), 0, (3-1*r5)]
(5666, 4932, 5220, 6686, 3496, 1673, 396, 205, 79, 3442, 4567, 3262)->[0, (3+1*r5), (-3+1*r5), -2]
(6049, 2406, 1286, 6280, 468, 7092, 6072, 4023, 5271, 5303, 730, 2141)->[-2, -2, (0-2*r5), 2]
(3845, 3559, 5831, 2220, 3213, 6892, 3087, 4688, 2773, 1430, 1496, 3133)->[(3-1*r5), 0, (-3-1*r5), 2]
(1218, 5029, 363, 3436, 397, 3760, 3155, 1716, 6911, 761, 5598, 1791)->[(-1+1*r5), 4, 2, (-1-1*r5)]
(3747, 2679, 1898, 1900, 627, 243, 1364, 1270, 499, 6137, 3899, 6423)->[4, (-1-1*r5), 2, (1-1*r5)]
(2817, 2788, 4677, 5254, 327, 7015, 5420, 1390, 1871, 6481, 4893, 6943)->[(1-1*r5), -2, (1+1*r5), 4]
(98, 5315, 2377, 490, 2953, 5228, 6237, 5656, 890, 2587, 1309, 3582)->[0, (-1+1*r5), (-1-1*r5), (0+2*r5)]
(482, 1892, 2148, 6021, 5127, 329, 3659, 6896, 882, 3762, 2741, 2074)->[(1+1*r5), (1+1*r5), (1+1*r5), (-3+1*r5)]
(1604, 6020, 3337, 6858, 2157, 3919, 6096, 3409, 5332, 3800, 2586, 156)->[(-1-1*r5), 0, (-1+1*r5), (0+2*r5)]
(4065, 4387, 4452, 199, 1417, 5580, 6188, 1870, 6332, 6676, 6104, 3612)->[(1+1*r5), 2, -4, (1-1*r5)]
(449, 226, 1315, 4579, 1061, 2182, 5862, 1448, 3953, 4402, 1624, 6238)->[(3+1*r5), 0, -2, (-3+1*r5)]
(5313, 6561, 5828, 5611, 3991, 5137, 3570, 3763, 2036, 6710, 2231, 3295)->[(-1-1*r5), (-1-1*r5), (1+1*r5), (3-1*r5)]
(5249, 2114, 169, 3819, 5995, 6779, 5778, 6803, 6900, 2549, 3605, 4475)->[(-1-1*r5), (0-2*r5), 0, (1-1*r5)]
(6756, 4229, 4585, 2859, 4173, 6705, 3090, 4083, 2324, 5396, 5114, 1886)->[(-1-1*r5), (-1-1*r5), (-3+1*r5), (-1-1*r5)]
(768, 1729, 3390, 5997, 1742, 6384, 242, 4082, 4595, 3414, 5592, 2142)->[(3-1*r5), (-1-1*r5), (-1-1*r5), (-1-1*r5)]
(3330, 739, 2024, 4488, 5449, 3915, 4653, 3535, 6831, 6354, 6006, 2331)->[(-1+1*r5), (1+1*r5), 0, (0-2*r5)]
(2818, 5574, 5704, 3817, 2894, 3091, 787, 4824, 6206, 5213, 414, 4351)->[(-3+1*r5), 0, (-3-1*r5), -2]
(7168, 3299, 2309, 3432, 747, 3724, 3602, 1718, 1174, 2488, 1725, 6815)->[(-1+1*r5), 4, -2, (-1-1*r5)]
(7137, 4771, 3621, 2373, 5512, 426, 5805, 2386, 6196, 5909, 408, 4030)->[-4, -2, (1-1*r5), (-1-1*r5)]
(6816, 1290, 2187, 2092, 2733, 6352, 2002, 3508, 7095, 3866, 27, 3581)->[-2, 0, (3-1*r5), (3+1*r5)]
(5186, 5667, 1574, 4486, 1002, 526, 4241, 1459, 4725, 6261, 6357, 3325)->[0, (-1+1*r5), (1+1*r5), (0+2*r5)]
(1888, 6526, 4166, 6343, 330, 7052, 691, 472, 633, 6941, 734, 2047)->[(-1-1*r5), 4, (-1+1*r5), -2]
(4803, 2471, 2792, 6317, 1359, 591, 850, 5560, 7103, 6812, 4509, 3135)->[(1+1*r5), 2, 4, (-1+1*r5)]
(455, 5320, 1659, 2442, 5066, 780, 6862, 2641, 3540, 4150, 281, 1531)->[2, (-1+1*r5), -4, (-1-1*r5)]
(4100, 5925, 2375, 3214, 3889, 3923, 148, 3861, 6709, 1656, 3482, 4927)->[2, -2, (0+2*r5), -2]
(99, 3331, 2053, 6951, 104, 3882, 945, 1522, 4789, 4508, 1821, 3839)->[(1-1*r5), (-1-1*r5), -4, -2]
(5184, 5221, 5829, 6378, 5968, 3775, 6160, 4372, 2709, 6458, 1787, 3871)->[(1+1*r5), (-1-1*r5), (1+1*r5), (3-1*r5)]
(6976, 7105, 4866, 6275, 4260, 2566, 2729, 2026, 5994, 6381, 5140, 5757)->[(1-1*r5), 2, (-1-1*r5), 4]
(6722, 1508, 293, 5482, 4972, 5133, 6060, 5681, 1558, 4183, 4312, 6614)->[0, (-1-1*r5), (0-2*r5), (1-1*r5)]
(3725, 141, 3534, 3885, 6477, 2675, 1396, 5525, 5047, 7000, 4089, 4187)->[(-3-1*r5), -2, (-3+1*r5), 0]
(5380, 3752, 6826, 1582, 846, 6141, 4467, 3574, 120, 4028, 4029, 287)->[-4, 0, 0, -4]
(897, 4907, 5772, 849, 1905, 563, 3026, 2582, 4214, 4218, 5978, 3647)->[(-1+1*r5), (0+2*r5), (1+1*r5), 0]
(354, 2821, 2150, 6789, 2153, 2795, 2129, 373, 3445, 4118, 891, 3230)->[(-1-1*r5), (-1+1*r5), (0+2*r5), 0]
(513, 5188, 5093, 5353, 1578, 4266, 4172, 7185, 6611, 4981, 5397, 1848)->[(1+1*r5), (-3+1*r5), (-1-1*r5), (-1-1*r5)]
(356, 4933, 4168, 3082, 1835, 940, 1037, 1073, 4851, 2614, 5750, 6362)->[0, 0, -4, -4]
(3811, 420, 3945, 5131, 2252, 4176, 6386, 1366, 6586, 4443, 1404, 4318)->[(-1+1*r5), (-1-1*r5), 4, -2]
(3040, 5761, 6467, 836, 3588, 5861, 6479, 2004, 4377, 1883, 6589, 3071)->[(-1-1*r5), (-1-1*r5), (3-1*r5), (1+1*r5)]
(5056, 162, 5655, 4299, 4366, 2579, 596, 4885, 791, 5080, 4283, 2366)->[(-1-1*r5), 2, 4, (-1+1*r5)]
(6915, 37, 1226, 1482, 3211, 1967, 2545, 1172, 3797, 2870, 1340, 1311)->[4, (-1-1*r5), -2, (-1+1*r5)]
(2626, 3426, 3716, 6122, 3916, 1806, 1711, 6702, 2514, 1043, 3891, 729)->[(1-1*r5), (-1-1*r5), 4, 2]
(3013, 3910, 5705, 4682, 4938, 5612, 2286, 3503, 5487, 4017, 6746, 6298)->[4, -4, 0, 0]
(1088, 7104, 3491, 165, 1926, 4999, 7177, 655, 240, 3832, 2072, 6590)->[(0+2*r5), 0, (1+1*r5), (1-1*r5)]
(321, 6602, 459, 4556, 7181, 6418, 5812, 6581, 438, 4380, 6333, 3998)->[-4, (-1-1*r5), -2, (-1+1*r5)]
(2144, 5540, 2764, 4753, 1426, 884, 5365, 1654, 3895, 4153, 7005, 4062)->[(0+2*r5), -2, 2, 2]
(6329, 7174, 3527, 6215, 3753, 842, 5298, 2451, 980, 2009, 6939, 5214)->[(-1+1*r5), -4, 2, (1+1*r5)]
(7041, 932, 6630, 4904, 4169, 2509, 4270, 3728, 5489, 7058, 3347, 1912)->[0, (3-1*r5), 2, (3+1*r5)]
(737, 1058, 1731, 5447, 5543, 5897, 1387, 4658, 6740, 6360, 857, 2238)->[(0+2*r5), (1-1*r5), 0, (1+1*r5)]
(3489, 6920, 937, 2443, 3020, 2572, 4239, 6230, 6519, 3544, 1532, 6463)->[0, (3-1*r5), -2, (3+1*r5)]
(5514, 4843, 6699, 7021, 1266, 3795, 2005, 7125, 4440, 442, 764, 5437)->[(-3-1*r5), 2, (3-1*r5), 0]
(4961, 5354, 6123, 2512, 177, 4432, 1267, 4307, 5201, 5713, 7027, 6462)->[2, 0, (-3+1*r5), (-3-1*r5)]
(4032, 4098, 5027, 4008, 1552, 3281, 2128, 2740, 5237, 6039, 7071, 3487)->[(0-2*r5), 0, (-1-1*r5), (-1+1*r5)]
(4960, 3073, 5570, 3144, 809, 3370, 5257, 5608, 1741, 13, 6765, 2967)->[(-1+1*r5), (-1-1*r5), -4, 2]
(1698, 898, 1867, 174, 1009, 4305, 1939, 3252, 4882, 2425, 2363, 5662)->[(-3-1*r5), 0, 2, (-3+1*r5)]
(3786, 2476, 2860, 6071, 786, 2130, 2068, 6677, 1783, 3064, 1757, 1534)->[4, 0, 0, 4]
(3139, 3619, 3846, 39, 5389, 4590, 2255, 2456, 5401, 6073, 6620, 2399)->[2, (3-1*r5), (3+1*r5), 0]
(2756, 2021, 1413, 6693, 3678, 4978, 245, 3733, 1911, 1688, 5179, 2270)->[-2, 0, (-3+1*r5), (3+1*r5)]
(774, 7016, 6921, 1452, 2190, 1777, 1714, 4977, 5297, 6517, 6933, 510)->[(1+1*r5), 2, -4, (-1+1*r5)]
(1376, 6053, 1351, 6055, 172, 1873, 50, 3058, 6229, 4151, 3035, 188)->[(0-2*r5), (-1+1*r5), 0, (-1-1*r5)]
(4000, 3009, 6914, 3116, 4205, 1326, 3061, 3038, 7157, 6972, 3006, 3711)->[(-1-1*r5), (0+2*r5), 0, (-1+1*r5)]
(5729, 7107, 4262, 1096, 3933, 7023, 1141, 2325, 1851, 1917, 1854, 479)->[(-1+1*r5), (-1+1*r5), (3+1*r5), (-1+1*r5)]
(2529, 1830, 460, 5356, 4015, 2003, 2995, 3893, 854, 5239, 4636, 4831)->[(-1-1*r5), (-1+1*r5), -2, 4]
(5670, 3241, 3501, 4079, 6416, 689, 6801, 6004, 2133, 1976, 508, 2781)->[2, (1-1*r5), 4, (-1-1*r5)]
(705, 5441, 6634, 6091, 269, 3022, 3407, 3580, 2743, 3228, 221, 4541)->[(-1-1*r5), 4, (1-1*r5), 2]
(5984, 6688, 1827, 74, 5387, 494, 1275, 5520, 6067, 7094, 6776, 91)->[(0+2*r5), (1+1*r5), (1-1*r5), 0]
(4192, 6880, 101, 2214, 5990, 6694, 2316, 1327, 272, 4273, 1565, 3102)->[(1-1*r5), (1-1*r5), (-3-1*r5), (-1+1*r5)]
(4637, 2244, 2597, 5989, 232, 5993, 4746, 239, 1336, 1146, 4507, 4125)->[0, (-3+1*r5), 2, (-3-1*r5)]
(3265, 3877, 5669, 1801, 3660, 3664, 3957, 2391, 4794, 2716, 6813, 2751)->[0, (3+1*r5), (3-1*r5), 2]
(2917, 2502, 3175, 3720, 3273, 5051, 6567, 18, 3831, 2552, 2203, 6556)->[(3-1*r5), -2, 0, (-3-1*r5)]
(2434, 5045, 5082, 5691, 1150, 6399)->[0, (-3-1*r5), (3-1*r5), (0+2*r5)]
(3779, 2217, 1363, 1560, 4120, 3132)->[(3-1*r5), (-3-1*r5), (0-2*r5), 0]
(5964, 16, 5753, 6641, 5305, 31)->[(-3+1*r5), (0+2*r5), 0, (-3-1*r5)]
(4043, 877, 3089, 1682, 5331, 958)->[2, (-1-1*r5), (3+1*r5), (-2+2*r5)]
(6337, 5059, 2371, 1973, 3062, 7029)->[0, (-2-2*r5), (-2+2*r5), 0]
(5571, 100, 6342, 5769, 4629, 1822)->[0, 4, -4, 4]
(454, 649, 4403, 2392, 2970, 413)->[(0+2*r5), (0+2*r5), -2, 2]
(5219, 6372, 5190, 6542, 4411, 1342)->[(-1+1*r5), -2, (3-1*r5), (2+2*r5)]
(320, 6690, 3494, 6474, 7180, 4157)->[-6, (-1-1*r5), (-1+1*r5), 0]
(6306, 361, 816, 5267, 3381, 6236)->[2, (0-2*r5), (0-2*r5), -2]
(4610, 3114, 972, 2093, 4562, 436)->[-2, (2-2*r5), (-1-1*r5), (-3-1*r5)]
(3852, 4108, 4046, 2256, 279, 5495)->[2, -4, (3-1*r5), (-3-1*r5)]
(5025, 3842, 6009, 1252, 5169, 3929)->[0, (-2-2*r5), 0, (2-2*r5)]
(4205, 2862, 6904, 6456, 6972, 3711)->[(-1-1*r5), 6, 0, (-1+1*r5)]
(356, 4933, 1160, 4168, 406, 6647)->[(3-1*r5), 0, (-3-1*r5), (0-2*r5)]
(2208, 4257, 133, 938, 1102, 3448)->[(-2-2*r5), (-3+1*r5), 2, (-1+1*r5)]
(744, 810, 1391, 7187, 1566, 1631)->[-4, -2, (3+1*r5), (-3+1*r5)]
(6790, 4013, 2830, 783, 5432, 4156)->[(-2+2*r5), (3+1*r5), (1+1*r5), -2]
(4519, 5129, 3024, 3440, 3030, 5465)->[-4, (3-1*r5), -2, (-3-1*r5)]
(675, 615, 1715, 1109, 2197, 6775)->[4, (0+2*r5), (-1+1*r5), (1+1*r5)]
(4322, 2887, 583, 1775, 5851, 6205)->[(2+2*r5), 2, (1-1*r5), (-3+1*r5)]
(3172, 5960, 3276, 684, 6704, 1878)->[2, (0-2*r5), -2, (0-2*r5)]
(2849, 4196, 3767, 824, 3483, 4063)->[0, 0, (2+2*r5), (2-2*r5)]
(3849, 4009, 4941, 6512, 7195, 5375)->[(2-2*r5), (-3-1*r5), (-1-1*r5), 2]
(3589, 1355, 716, 6398, 1470, 4543)->[(0-2*r5), 0, (-3+1*r5), (3+1*r5)]
(3203, 7037, 5743, 4373, 3225, 6781)->[(-1+1*r5), 4, (0+2*r5), (1+1*r5)]
(6212, 6698, 6638, 2031, 2449, 2165)->[4, 4, 0, -4]
(514, 5378, 5466, 1230, 2969, 1530)->[(0-2*r5), (1-1*r5), -4, (1+1*r5)]
(4545, 3015, 4970, 5139, 3674, 3166)->[(1-1*r5), 2, (-3+1*r5), (-2-2*r5)]
(6629, 5193, 1262, 1045, 2070, 5532)->[(-1-1*r5), (-3-1*r5), -2, (2-2*r5)]
(6183, 10, 4235, 2543, 4625, 4021)->[(-1-1*r5), -2, (2-2*r5), (3+1*r5)]
(1057, 5159, 5259, 4014, 5456, 215)->[(0+2*r5), -2, -2, (0+2*r5)]
(6565, 6216, 6665, 5686, 4471, 5471)->[(0+2*r5), 2, -2, (0-2*r5)]
