(0, 68, 1898, 972, 270, 1821)->[(2-2*r5), (-1-1*r5), 2, (3+1*r5)]
(2276, 421, 1414, 1511, 970, 42, 178, 1461, 1208, 2204)->[(-1-1*r5), 0, (-3-1*r5), 2*r5]
(32, 133, 430, 402, 308, 628, 792, 859, 2332, 799)->[2, (-1-1*r5), (3+1*r5), 4]
(1792, 353, 164, 197, 2091, 2030, 1425, 2163, 2389, 1974)->[(-1+1*r5), 0, 2, (5+1*r5)]
(2043, 616, 2314, 2319, 1169, 1843, 276, 1016, 1210, 2011)->[(-1+1*r5), (5+1*r5), 0, 2]
(162, 2083, 2118, 1483, 1836, 239, 753, 2193, 883, 406)->[0, (-1+1*r5), (5+1*r5), -2]
(67, 932, 1947, 1190, 679, 2053, 2377, 1462, 953, 1627)->[-4, (-1-1*r5), 2, (-3-1*r5)]
(2018, 1539, 1124, 652, 1549, 2061, 979, 987, 1276, 1726)->[(-1+1*r5), 2, (-5-1*r5), 0]
(1565, 1574, 1415, 1580, 274, 1330, 1683, 535, 221, 701)->[0, (1-1*r5), (-5-1*r5), 2]
(160, 1476, 583, 498, 947, 853, 1013, 1622, 155, 861)->[(5+1*r5), (-1+1*r5), -2, 0]
(69, 940, 1727, 2130, 660, 1813, 54, 1941, 1817, 31)->[-2, (3+1*r5), 4, (-1-1*r5)]
(1, 1378, 2308, 2245, 1421, 2228, 150, 2238, 894, 1823)->[(3+1*r5), 2*r5, (-1-1*r5), 0]
(2304, 938, 394, 1567, 1275, 1394, 567, 2105, 475, 63)->[(-3-1*r5), (-1-1*r5), -4, 2]
(1082, 261, 806, 719, 2258, 918, 1527, 121, 570, 540)->[0, (-2-2*r5), 0, -4]
(1473, 868, 933, 1101, 657, 1713, 1077, 1814, 1658, 732)->[4, (-1-1*r5), 2, (3+1*r5)]
(1632, 1829, 1772, 205, 2156, 1585, 50, 698, 795, 1852)->[(3+1*r5), (-1-1*r5), -4, -2]
(1152, 1699, 1640, 1321, 1546, 1427, 148, 1366, 1432, 377)->[(1-1*r5), 2, (-1-1*r5), (-2-2*r5)]
(2048, 1667, 1548, 784, 1234, 2036, 245, 1718, 156, 893)->[2, (3+1*r5), -4, (1+1*r5)]
(1188, 1796, 2060, 173, 207, 1874, 1012, 826, 1595, 797)->[4, (1+1*r5), 2, (-3-1*r5)]
(2055, 201, 1769, 685, 625, 724, 2102, 1306, 2395, 1566)->[-2, (-1+1*r5), 0, (-5-1*r5)]
(1858, 905, 810, 2089, 1901, 974, 911, 1520, 1561, 1307)->[-4, (3+1*r5), (-1-1*r5), -2]
(2017, 131, 872, 746, 302, 1204, 1332, 182, 249, 1470)->[(-3-1*r5), 2, (-1-1*r5), 4]
(548, 1670, 1799, 1162, 333, 1966, 2094, 1430, 504, 2331)->[2*r5, 0, (1+1*r5), (3+1*r5)]
(1283, 1101, 1581, 2191, 465, 1233, 1430, 1814, 1878, 2331)->[(3+1*r5), (1-1*r5), (-1+1*r5), (3+1*r5)]
(1314, 67, 2377, 1165, 718, 1266, 1235, 1431, 1913, 125)->[(-1-1*r5), (-3-1*r5), 2, -4]
(1768, 329, 522, 1323, 908, 1203, 2134, 796, 2013, 766)->[(5+1*r5), (-1+1*r5), 2, 0]
(481, 1090, 1313, 740, 459, 2187, 690, 2130, 1813, 2296)->[(1-1*r5), (2+2*r5), 2, (-1-1*r5)]
(2147, 1480, 2186, 110, 1841, 1491, 378, 2077, 2398, 95)->[0, -2, (1-1*r5), (5+1*r5)]
(422, 711, 1702, 434, 1655, 88, 1049, 60, 2205, 703)->[-2*r5, (-1-1*r5), (3+1*r5), 0]
(1862, 1287, 845, 557, 622, 720, 1106, 1367, 1240, 1182)->[0, 2, (1-1*r5), (5+1*r5)]
(481, 1252, 999, 2187, 2188, 1777, 499, 1787, 1084, 1085)->[(1-1*r5), (5+1*r5), 0, -2]
(5, 1605, 615, 1965, 1360, 563, 2040, 1949, 1790, 1503)->[-4, -2, (3+1*r5), (-1-1*r5)]
(1250, 707, 2279, 2029, 2353, 1458, 1811, 2329, 924, 2333)->[2, (1+1*r5), (-3-1*r5), -4]
(2016, 801, 98, 1250, 2353, 1490, 1366, 377, 1917, 2399)->[0, (1+1*r5), -2*r5, (-3-1*r5)]
(2240, 2209, 1986, 1636, 1351, 748, 1046, 536, 571, 2175)->[-2, (1-1*r5), (-2-2*r5), (-1-1*r5)]
(192, 1635, 1765, 1382, 527, 1522, 1107, 435, 1341, 606)->[(-1+1*r5), (-3-1*r5), (-1+1*r5), (3+1*r5)]
(353, 803, 164, 580, 677, 423, 14, 211, 2398, 95)->[0, -2, (-1+1*r5), (5+1*r5)]
(802, 1734, 1128, 1452, 365, 208, 560, 885, 1438, 1119)->[(3+1*r5), 2*r5, (1+1*r5), 0]
(966, 2033, 595, 926, 149, 693, 2196, 1081, 892, 30)->[(-5-1*r5), 2, 0, (-1+1*r5)]
(1120, 1728, 1985, 904, 1321, 1962, 2288, 1427, 1178, 445)->[(-1-1*r5), 2, -4, (-3-1*r5)]
(768, 2170, 679, 2377, 2382, 304, 404, 1431, 410, 1759)->[-2, -4, (1+1*r5), (-3-1*r5)]
(1217, 354, 1314, 1795, 1932, 2253, 1110, 1913, 1213, 798)->[(-1-1*r5), (-2-2*r5), (-1+1*r5), -2]
(451, 168, 174, 143, 1429, 1143, 2392, 379, 764, 1853)->[(1-1*r5), -2, (5+1*r5), 0]
(2144, 2178, 1028, 551, 105, 2258, 1236, 1626, 540, 1855)->[(-1+1*r5), (-2-2*r5), -2, (-1-1*r5)]
(1475, 2181, 72, 203, 1744, 753, 406, 1143, 889, 379)->[-2, 0, (5+1*r5), (1-1*r5)]
(2246, 1097, 810, 974, 1395, 980, 534, 538, 2108, 765)->[(-1-1*r5), (3+1*r5), -2, -4]
(992, 355, 935, 204, 492, 656, 1393, 2161, 852, 1466)->[-4, 2, (3+1*r5), (1+1*r5)]
(2368, 1185, 776, 778, 2218, 332, 1102, 175, 978, 1403)->[(1+1*r5), (-3-1*r5), -2, 4]
(1504, 1410, 643, 1927, 1449, 907, 588, 1613, 2360, 1087)->[4, (-1-1*r5), 2, (-3-1*r5)]
(2241, 3, 2375, 1006, 1072, 945, 1625, 281, 1660, 2142)->[(1-1*r5), (1-1*r5), (3+1*r5), (-3-1*r5)]
(159, 2306, 517, 2089, 554, 2027, 754, 1778, 1561, 223)->[(-3-1*r5), (1+1*r5), -4, -2]
(1569, 581, 2182, 1575, 1865, 939, 373, 566, 665, 255)->[(1+1*r5), 0, (-3-1*r5), 2*r5]
(196, 1156, 582, 74, 305, 529, 881, 793, 2235, 1020)->[0, (-5-1*r5), 2, (1-1*r5)]
(96, 99, 138, 235, 1228, 1708, 719, 116, 1909, 1527)->[(1-1*r5), (-3-1*r5), (1-1*r5), (-3-1*r5)]
(1153, 548, 2026, 333, 1713, 402, 628, 1077, 216, 1659)->[(1+1*r5), -2, 4, (3+1*r5)]
(1932, 589, 592, 529, 1137, 2195, 1110, 1722, 26, 1020)->[-2, (-5-1*r5), (-1+1*r5), 0]
(1317, 1413, 1446, 394, 877, 1198, 217, 2394, 1275, 1214)->[(-1-1*r5), -4, (-3-1*r5), 2]
(1860, 518, 681, 2155, 1652, 1109, 151, 954, 957, 2335)->[(1-1*r5), (3+1*r5), (-3-1*r5), (-1+1*r5)]
(996, 873, 2347, 1229, 366, 142, 1239, 760, 284, 62)->[(3+1*r5), (-1+1*r5), (-3-1*r5), (1-1*r5)]
(1312, 1834, 1904, 2160, 1138, 1172, 788, 2172, 1277, 1822)->[(1-1*r5), (-1+1*r5), (3+1*r5), (3+1*r5)]
(130, 291, 1924, 1735, 555, 78, 2096, 1074, 341, 2141)->[(-2-2*r5), (-1+1*r5), (1+1*r5), -2]
(1248, 2180, 871, 1928, 623, 785, 1073, 2388, 983, 2174)->[2, (1+1*r5), (1-1*r5), (-2-2*r5)]
(737, 1793, 1701, 268, 1293, 1390, 1557, 1017, 860, 829)->[2*r5, 0, (-1-1*r5), (-3-1*r5)]
(2049, 1091, 325, 1030, 1128, 1584, 145, 787, 2201, 1119)->[(1+1*r5), (3+1*r5), 2*r5, 0]
(1609, 1578, 2027, 2057, 878, 1423, 1778, 2294, 1692, 319)->[(-2-2*r5), (1+1*r5), -2, (1-1*r5)]
(1888, 549, 2152, 1963, 213, 53, 181, 1111, 1302, 925)->[(3+1*r5), (-1-1*r5), -4, 2]
(1762, 133, 2086, 1127, 2219, 1454, 430, 1712, 1818, 188)->[2, (-3-1*r5), 4, (1+1*r5)]
(1409, 2116, 2280, 1770, 523, 820, 1940, 1148, 2301, 991)->[(1-1*r5), (2+2*r5), -2, (1+1*r5)]
(165, 1414, 1195, 2284, 559, 178, 1204, 1336, 1470, 2303)->[(-1-1*r5), 2, -4, (3+1*r5)]
(320, 357, 1192, 745, 1645, 848, 81, 2009, 1820, 447)->[(-2-2*r5), (1-1*r5), (-1-1*r5), -2]
(739, 931, 422, 2215, 1227, 2157, 1273, 315, 60, 511)->[(-3-1*r5), (1-1*r5), (3+1*r5), (-1+1*r5)]
(2169, 998, 1031, 139, 2092, 2032, 1686, 569, 921, 412)->[(-3-1*r5), (-1+1*r5), (1-1*r5), (-3-1*r5)]
(700, 295, 1293, 1103, 1460, 21, 1816, 860, 2237, 94)->[(3+1*r5), 2, (-1-1*r5), -4]
(2210, 68, 1643, 972, 270, 1774, 1681, 2354, 1496, 1821)->[-4, (-1-1*r5), 2, (3+1*r5)]
(129, 1571, 656, 1393, 1138, 2070, 1563, 252, 1822, 2207)->[(-1-1*r5), 2, 4, (3+1*r5)]
(128, 2083, 1284, 1541, 2054, 1808, 2193, 1781, 1497, 382)->[(-1+1*r5), (1+1*r5), (2+2*r5), -2]
(801, 1346, 1697, 871, 1417, 682, 1801, 1073, 148, 377)->[(-1+1*r5), 2, (-1-1*r5), (-2-2*r5)]
(1408, 1410, 2320, 146, 343, 2360, 633, 2010, 247, 318)->[(1+1*r5), -2, 4, (-3-1*r5)]
(288, 2153, 108, 1805, 2358, 1847, 120, 282, 1245, 1694)->[0, -2*r5, (3+1*r5), (-1-1*r5)]
(1413, 1959, 1161, 568, 1197, 1720, 1045, 533, 312, 1214)->[-2, (-1-1*r5), (-3-1*r5), 4]
(1024, 1188, 1783, 620, 2379, 207, 339, 471, 1115, 639)->[(3+1*r5), 2, (1+1*r5), -4]
(226, 354, 202, 619, 1357, 718, 2223, 2253, 598, 125)->[-4, (-3-1*r5), (1+1*r5), -2]
(1216, 835, 264, 1896, 1547, 748, 717, 783, 2069, 536)->[0, 0, (-2-2*r5), -4]
(1825, 195, 294, 2087, 968, 1800, 308, 1558, 728, 859)->[2, (1-1*r5), (2+2*r5), (1+1*r5)]
(964, 1286, 1960, 555, 2317, 942, 341, 887, 477, 1662)->[(-2-2*r5), (1-1*r5), (1+1*r5), -2]
(1314, 751, 305, 881, 1235, 602, 1525, 121, 570, 798)->[(1-1*r5), (-2-2*r5), 2, (-1-1*r5)]
(1824, 769, 1542, 1521, 2100, 599, 1977, 2299, 2396, 1247)->[(2+2*r5), -2, (1-1*r5), (-1-1*r5)]
(96, 40, 1513, 1228, 1297, 1684, 629, 1334, 1657, 2111)->[-2, (-1-1*r5), (1-1*r5), (-2-2*r5)]
(608, 2211, 359, 1706, 1771, 1523, 1715, 2355, 349, 287)->[(1+1*r5), (-2-2*r5), (-1+1*r5), -2]
(35, 41, 2348, 846, 658, 1330, 212, 727, 221, 254)->[(-1+1*r5), -2, (-5-1*r5), 0]
(1185, 930, 549, 586, 1963, 2093, 495, 175, 86, 29)->[(3+1*r5), -4, -2, (1+1*r5)]
(65, 1, 1157, 1433, 2220, 366, 2228, 94, 700, 62)->[(3+1*r5), (1+1*r5), -4, -2]
(1568, 1538, 1444, 36, 1959, 1739, 79, 1045, 1464, 414)->[0, -2*r5, (-3-1*r5), (1+1*r5)]
(1475, 615, 203, 1853, 1949, 528, 434, 1429, 1049, 733)->[(-1-1*r5), -2, (2+2*r5), (1-1*r5)]
(1416, 585, 1357, 1805, 751, 304, 2358, 1431, 602, 125)->[-2, (-3-1*r5), 4, (-1-1*r5)]
(2053, 2199, 1965, 942, 1776, 887, 2040, 1947, 1532, 1117)->[(-3-1*r5), -2, (1+1*r5), -4]
(1856, 1533, 2081, 648, 2346, 1327, 1428, 853, 828, 861)->[(5+1*r5), (1-1*r5), -2, 0]
(449, 1569, 1574, 1319, 364, 1325, 535, 665, 668, 183)->[2, (1-1*r5), (-2-2*r5), (1+1*r5)]
(513, 961, 195, 1825, 1573, 1062, 1288, 1650, 920, 1599)->[2, (-1+1*r5), (2+2*r5), (1+1*r5)]
(547, 773, 362, 618, 1612, 2379, 590, 1615, 339, 85)->[(2+2*r5), 2, (-1+1*r5), (-1-1*r5)]
(128, 448, 2371, 837, 1541, 2315, 466, 1752, 186, 1915)->[2, (1+1*r5), (3+1*r5), -4]
(1510, 903, 393, 873, 1421, 366, 944, 2064, 2228, 381)->[2*r5, (1+1*r5), (-3-1*r5), 0]
(1474, 2082, 710, 134, 807, 938, 1338, 635, 638, 1567)->[(-3-1*r5), -4, -2, (1+1*r5)]
(672, 132, 710, 298, 938, 1198, 1935, 1910, 23, 1275)->[-4, (-3-1*r5), (-1-1*r5), 2]
(1345, 99, 1190, 969, 138, 1165, 1297, 1266, 1684, 953)->[(-1-1*r5), -2*r5, 0, (-3-1*r5)]
(1764, 69, 1285, 1509, 1897, 1362, 54, 280, 474, 891)->[-2, 4, (1+1*r5), (-3-1*r5)]
(229, 296, 2122, 13, 1358, 1327, 1519, 1173, 1689, 1533)->[(5+1*r5), -2, 0, (-1+1*r5)]
(226, 585, 2253, 1039, 305, 786, 2195, 1110, 793, 602)->[-2, (-2-2*r5), (1+1*r5), (1-1*r5)]
(1156, 708, 772, 1543, 74, 1771, 1902, 1488, 1756, 287)->[2, (-5-1*r5), (-1+1*r5), 0]
(1799, 333, 1101, 975, 2191, 1425, 725, 2389, 1659, 732)->[(1+1*r5), (1-1*r5), 2, (2+2*r5)]
(2276, 1511, 360, 426, 1720, 274, 1683, 1271, 312, 2168)->[-2, (1-1*r5), (-2-2*r5), (1+1*r5)]
(492, 1324, 2157, 209, 2065, 2161, 1623, 2106, 127, 511)->[(-3-1*r5), (-1+1*r5), (3+1*r5), (-1+1*r5)]
(1472, 1377, 514, 1485, 1295, 561, 1617, 2232, 667, 573)->[(-3-1*r5), (-3-1*r5), (1-1*r5), (1-1*r5)]
(129, 2214, 779, 300, 1453, 1904, 18, 1982, 2164, 1822)->[(1-1*r5), 2, (1+1*r5), (2+2*r5)]
(1355, 1739, 1231, 1264, 369, 2000, 243, 2230, 1464, 219)->[(-1+1*r5), (-3-1*r5), (-3-1*r5), (-1+1*r5)]
(1145, 1478, 712, 843, 2256, 884, 1531, 985, 1690, 59)->[(-1-1*r5), -4, (-3-1*r5), -2]
(768, 138, 1165, 2382, 1746, 1235, 214, 1527, 570, 1725)->[(1-1*r5), (-3-1*r5), (-1+1*r5), (-3-1*r5)]
(2276, 1957, 1958, 231, 360, 617, 1639, 1292, 1208, 479)->[-2, (-1+1*r5), (-2-2*r5), (1+1*r5)]
(672, 38, 1226, 651, 1935, 242, 758, 2071, 1371, 351)->[-2, (-2-2*r5), (-1-1*r5), (-1+1*r5)]
(2048, 771, 1731, 750, 49, 2097, 151, 954, 156, 2078)->[0, 2*r5, (-3-1*r5), (1+1*r5)]
(546, 773, 198, 11, 347, 1460, 85, 1816, 539, 734)->[(2+2*r5), 2, (1-1*r5), (-1-1*r5)]
(805, 1319, 364, 1580, 2348, 1936, 977, 1330, 1276, 1726)->[2, 0, (-5-1*r5), (-1+1*r5)]
(1923, 2020, 2026, 914, 1558, 216, 986, 859, 2332, 1373)->[(-1+1*r5), (1-1*r5), (3+1*r5), (3+1*r5)]
(708, 1093, 2117, 2056, 684, 2063, 1488, 1562, 2260, 90)->[2, (-5-1*r5), (1-1*r5), 0]
(834, 1219, 581, 1038, 1710, 594, 2099, 566, 2074, 2045)->[(1+1*r5), 2, -4, (3+1*r5)]
(770, 1839, 338, 1554, 1300, 1938, 1723, 637, 1374, 383)->[(-1-1*r5), (1-1*r5), -2, (2+2*r5)]
(864, 2316, 2225, 2002, 2229, 1879, 729, 314, 572, 922)->[-4, (3+1*r5), (-1-1*r5), 2]
(2213, 327, 1449, 1613, 1070, 1167, 1237, 2006, 1499, 317)->[2, (-1-1*r5), (-1+1*r5), (-2-2*r5)]
(451, 739, 1273, 434, 1655, 2269, 697, 1853, 350, 1118)->[(-1-1*r5), -2, (2+2*r5), (-1+1*r5)]
(352, 1831, 586, 2122, 1076, 86, 1560, 1689, 2042, 831)->[(2+2*r5), -2, (1-1*r5), (1+1*r5)]
(1828, 871, 1419, 1968, 785, 148, 2102, 1432, 218, 1566)->[0, 2, (1-1*r5), (-5-1*r5)]
(1376, 1826, 2392, 646, 2087, 301, 879, 143, 728, 2264)->[0, (1-1*r5), (5+1*r5), 2]
(384, 481, 389, 999, 361, 777, 459, 1997, 1179, 1180)->[(-1-1*r5), (2+2*r5), (-1+1*r5), -2]
(1953, 382, 1866, 2221, 562, 2194, 789, 1014, 1497, 478)->[(1+1*r5), 2, (2+2*r5), (1-1*r5)]
(1248, 897, 2339, 1828, 232, 106, 1419, 83, 983, 1054)->[2, (-1+1*r5), 0, (-5-1*r5)]
(1254, 1993, 2322, 2227, 1780, 117, 1876, 1079, 1468, 1437)->[(3+1*r5), (-1+1*r5), (3+1*r5), (-1+1*r5)]
(2144, 1668, 424, 1032, 1742, 2031, 1426, 2293, 1177, 1626)->[2, (-3-1*r5), -4, (-1-1*r5)]
(448, 1024, 1952, 1188, 837, 913, 1012, 761, 187, 1724)->[(1+1*r5), 2, 4, (-3-1*r5)]
(707, 1514, 43, 1582, 2286, 530, 1043, 1811, 1397, 2326)->[2, (3+1*r5), -4, (-1-1*r5)]
(385, 1505, 1863, 1577, 874, 1491, 950, 378, 126, 2239)->[2, (-1-1*r5), (1-1*r5), (2+2*r5)]
(353, 1890, 803, 1061, 2028, 18, 2163, 2164, 597, 1305)->[(1-1*r5), 0, 2, (5+1*r5)]
(1463, 1700, 427, 972, 1261, 1806, 722, 1653, 439, 1496)->[(-1-1*r5), -2*r5, 0, (3+1*r5)]
(2338, 2275, 1288, 2120, 171, 1650, 179, 2067, 2072, 1150)->[2, (1+1*r5), (3+1*r5), 4]
(256, 706, 2084, 744, 2248, 1259, 241, 2035, 1205, 2038)->[(1-1*r5), (-3-1*r5), (3+1*r5), (-1+1*r5)]
(1057, 1252, 1389, 1487, 1457, 1044, 2173, 630, 1114, 1085)->[0, (5+1*r5), -2, (1-1*r5)]
(227, 932, 1606, 1298, 2323, 888, 1274, 1627, 1309, 191)->[(-1-1*r5), (1-1*r5), 2, (-2-2*r5)]
(1600, 1442, 1320, 1329, 1619, 1624, 1401, 1594, 1406, 671)->[0, (2+2*r5), 4, 0]
(67, 202, 1611, 718, 1396, 2005, 2199, 632, 1947, 1439)->[(-3-1*r5), -4, 2, (-1-1*r5)]
(2176, 2, 1733, 2086, 2219, 241, 2131, 949, 1205, 2265)->[(-1+1*r5), (-3-1*r5), (3+1*r5), (-1+1*r5)]
(1409, 1788, 2075, 1066, 433, 1169, 245, 2043, 1148, 893)->[(-1+1*r5), (2+2*r5), -2, (1+1*r5)]
(169, 1225, 43, 1582, 1361, 1490, 1687, 1304, 730, 2399)->[0, (3+1*r5), (-1-1*r5), -2*r5]
(224, 577, 1155, 841, 1630, 1517, 1903, 345, 1310, 575)->[0, (-1-1*r5), -2*r5, (-3-1*r5)]
(256, 2242, 2123, 1196, 1039, 2131, 1205, 793, 25, 2235)->[0, (-2-2*r5), 4, 0]
(2305, 100, 902, 614, 2183, 2343, 1997, 2001, 955, 1180)->[(-3-1*r5), (3+1*r5), (-1+1*r5), (1-1*r5)]
(1730, 580, 677, 1381, 1642, 1898, 403, 597, 1305, 1342)->[(1-1*r5), -2, (1+1*r5), (2+2*r5)]
(1025, 2340, 2107, 2090, 1483, 1836, 1072, 281, 762, 507)->[0, 0, (2+2*r5), -4]
(2, 133, 1733, 334, 1263, 246, 348, 792, 1782, 188)->[(1+1*r5), -4, (3+1*r5), 2]
(1856, 2081, 1542, 1067, 1772, 2292, 1977, 698, 2363, 543)->[(2+2*r5), (-1-1*r5), -2, (1-1*r5)]
(130, 163, 838, 1709, 2287, 2096, 82, 118, 1911, 1882)->[(-2-2*r5), 2, (-1+1*r5), (-1-1*r5)]
(34, 1218, 1540, 1989, 1193, 1257, 1163, 526, 1368, 1754)->[(3+1*r5), (-1+1*r5), (1-1*r5), (3+1*r5)]
(387, 202, 619, 2317, 563, 2205, 2199, 88, 2040, 477)->[(-3-1*r5), (-1-1*r5), 4, -2]
(1984, 1282, 2023, 2249, 458, 307, 309, 502, 1015, 222)->[(1-1*r5), (1+1*r5), (-2-2*r5), -2]
(1194, 139, 2058, 1709, 2287, 1365, 1078, 726, 921, 636)->[(-3-1*r5), (1+1*r5), 0, -2*r5]
(613, 902, 2343, 1931, 1709, 847, 1365, 118, 1975, 2234)->[(-3-1*r5), 4, 2, (-1-1*r5)]
(162, 1602, 1866, 749, 48, 883, 789, 1301, 505, 157)->[2, 0, (5+1*r5), (1-1*r5)]
(1605, 1735, 555, 1776, 1267, 1011, 887, 380, 2365, 1503)->[(-3-1*r5), 0, 2*r5, (-1-1*r5)]
(289, 963, 8, 873, 1807, 944, 1552, 1364, 277, 760)->[(3+1*r5), (-1+1*r5), (-3-1*r5), (-1+1*r5)]
(1760, 2114, 2274, 2244, 2021, 1064, 941, 721, 2289, 542)->[(-1+1*r5), (3+1*r5), (-1+1*r5), (-3-1*r5)]
(2273, 706, 2084, 37, 76, 1166, 340, 1174, 1112, 1691)->[-2, (-3-1*r5), 4, (1+1*r5)]
(510, 2282, 683, 2357, 278, 1207, 1398, 1819, 1022, 735)->[(-1-1*r5), 2*r5, 0, (3+1*r5)]
(1824, 769, 1506, 1476, 2346, 11, 1007, 1042, 853, 539)->[(5+1*r5), 0, (1-1*r5), -2]
(1445, 136, 552, 1679, 19, 1459, 374, 822, 413, 1311)->[(-5-1*r5), -2, 0, (-1+1*r5)]
(2273, 1186, 2372, 488, 815, 497, 531, 2387, 2231, 1691)->[-4, (-3-1*r5), (1+1*r5), 2]
(995, 1669, 934, 1320, 940, 1649, 759, 1594, 123, 31)->[(1-1*r5), (3+1*r5), (3+1*r5), (1-1*r5)]
(1734, 267, 908, 1170, 467, 1918, 757, 885, 283, 766)->[(2+2*r5), (1+1*r5), 2, (-1+1*r5)]
(1696, 161, 1730, 2341, 680, 1642, 303, 1104, 2354, 1821)->[(-1-1*r5), -2, 4, (3+1*r5)]
(2082, 2374, 1774, 1943, 468, 1653, 1719, 1496, 2364, 638)->[(-3-1*r5), (-1-1*r5), 0, 2*r5]
(2338, 489, 2171, 2351, 2290, 180, 1144, 1945, 2136, 1150)->[2, 4, (1+1*r5), (3+1*r5)]
(1376, 451, 483, 455, 174, 1586, 2035, 2038, 2264, 2269)->[(1-1*r5), (-1-1*r5), (2+2*r5), 2]
(2209, 1412, 1636, 1002, 856, 2302, 1690, 59, 158, 1663)->[-4, -2, (-3-1*r5), (-1-1*r5)]
(2050, 2146, 1638, 1992, 1514, 1647, 15, 2325, 1206, 2326)->[(-1+1*r5), (3+1*r5), (-3-1*r5), (1-1*r5)]
(1344, 1762, 390, 2344, 1515, 876, 1263, 176, 2101, 188)->[4, (-3-1*r5), (1+1*r5), 2]
(1984, 550, 518, 2023, 238, 15, 1647, 1721, 1109, 473)->[(1-1*r5), (3+1*r5), (-3-1*r5), (1-1*r5)]
(1632, 1443, 452, 388, 2349, 1200, 2292, 1977, 795, 1247)->[(3+1*r5), -4, -2, (-1-1*r5)]
(1249, 130, 613, 1735, 781, 847, 1265, 1267, 1654, 1911)->[(-3-1*r5), 2, (1+1*r5), -4]
(385, 1473, 1635, 868, 332, 1102, 950, 2203, 606, 1023)->[(1+1*r5), -2*r5, 0, (3+1*r5)]
(1696, 1766, 1227, 1104, 1714, 916, 1528, 1273, 1118, 863)->[-4, -2, (3+1*r5), (1+1*r5)]
(960, 1634, 1319, 2024, 977, 51, 665, 2015, 1755, 255)->[2, (-1+1*r5), (-2-2*r5), (1+1*r5)]
(291, 931, 869, 1924, 1960, 299, 1324, 315, 1662, 127)->[(-2-2*r5), 0, 4, 0]
(101, 519, 2043, 2075, 490, 1899, 525, 276, 342, 1243)->[(1+1*r5), (2+2*r5), (1-1*r5), 2]
(867, 901, 1350, 1512, 553, 2378, 1900, 558, 818, 115)->[(-3-1*r5), (-1+1*r5), (-3-1*r5), (-1+1*r5)]
(1504, 994, 1279, 388, 1094, 588, 1521, 982, 731, 1247)->[(3+1*r5), (-1-1*r5), 0, -2*r5]
(101, 457, 1066, 1322, 716, 784, 2129, 2036, 2075, 2044)->[(1+1*r5), (3+1*r5), -2, 4]
(1506, 996, 1290, 11, 2220, 1013, 1816, 155, 2237, 62)->[(2+2*r5), (-1+1*r5), (-1-1*r5), -2]
(2177, 99, 969, 1385, 844, 116, 2014, 1080, 958, 2079)->[(-1-1*r5), (-3-1*r5), -2, -4]
(1824, 1447, 1612, 2124, 590, 2299, 147, 539, 734, 2143)->[(2+2*r5), 0, 0, -4]
(486, 966, 136, 7, 2310, 1291, 1964, 1907, 30, 1311)->[(-5-1*r5), 0, (-1+1*r5), 2]
(1347, 776, 521, 1996, 654, 272, 2257, 978, 2004, 444)->[(-1+1*r5), (-2-2*r5), -2, (1+1*r5)]
(1926, 2186, 1299, 1491, 917, 1685, 2103, 56, 476, 126)->[(-1+1*r5), -2, (-1-1*r5), (2+2*r5)]
(4, 1028, 392, 520, 1708, 1845, 1909, 1082, 27, 540)->[(-1+1*r5), (-3-1*r5), (1-1*r5), (-3-1*r5)]
(1536, 1125, 2181, 1483, 239, 1743, 17, 1744, 2107, 1534)->[-2, (-1+1*r5), (2+2*r5), (-1-1*r5)]
(1216, 257, 98, 835, 1250, 1697, 2279, 1801, 1037, 1270)->[(-1+1*r5), (-1+1*r5), (-3-1*r5), (-3-1*r5)]
(1253, 1991, 1768, 522, 362, 2386, 339, 1779, 501, 1115)->[(2+2*r5), (-1+1*r5), (1+1*r5), -2]
(512, 483, 37, 680, 1166, 1104, 1586, 981, 1528, 1242)->[-2, (-1-1*r5), (3+1*r5), 4]
(1888, 449, 1569, 454, 1095, 2152, 688, 880, 373, 1912)->[4, -2, (-3-1*r5), (1+1*r5)]
(193, 1507, 1576, 141, 1711, 1108, 375, 2328, 1244, 1501)->[(1+1*r5), (2+2*r5), (1-1*r5), -2]
(64, 1217, 1377, 230, 1641, 1932, 400, 1137, 827, 573)->[-4, (-2-2*r5), 0, 0]
(896, 1955, 2308, 519, 1738, 2255, 882, 342, 1884, 1823)->[(3+1*r5), (3+1*r5), (1-1*r5), (-1+1*r5)]
(544, 2177, 900, 1318, 1295, 627, 884, 1145, 667, 958)->[-4, (-3-1*r5), (-1-1*r5), -2]
(2274, 837, 2121, 813, 173, 2289, 1012, 1399, 186, 1629)->[2, 4, (1+1*r5), (-3-1*r5)]
(613, 1509, 103, 1194, 1041, 1265, 1362, 726, 1369, 2234)->[-4, (1+1*r5), 2, (-3-1*r5)]
(2307, 326, 1670, 1162, 2127, 1876, 823, 857, 1083, 1468)->[(3+1*r5), 0, 2*r5, (1+1*r5)]
(128, 1922, 102, 940, 1455, 1808, 466, 1817, 123, 1436)->[0, 2*r5, (3+1*r5), (-1-1*r5)]
(1313, 1835, 2059, 2187, 1422, 721, 2046, 1272, 1084, 542)->[0, (2+2*r5), 0, -4]
(1987, 1993, 1866, 107, 1868, 749, 2221, 111, 755, 2227)->[4, 0, (2+2*r5), 0]
