MeshFace([354, 10988, 10472, 3390, 7532, 2727])
MeshFace([526, 13067, 2846, 9417, 7128, 755])
MeshFace([282, 3186, 4463, 13097, 8635, 8180, 4618, 538, 9003, 5929])
MeshFace([4135, 11112, 12917, 8399])
MeshFace([1372, 12626, 8599, 4485, 12490, 2006])
MeshFace([911, 2001, 3215, 11363, 3790, 8133])
MeshFace([2097, 5611, 9577, 8561])
MeshFace([7815, 11334, 11296, 8002])
MeshFace([121, 1983, 4957, 8742])
MeshFace([1070, 2450, 2641, 2735])
MeshFace([2067, 13417, 5338, 4033])
MeshFace([2679, 11439, 10559, 10137])
MeshFace([5747, 10632, 7231, 7271, 9836, 11573])
MeshFace([5149, 12819, 6486, 13325])
MeshFace([477, 9721, 1900, 2327])
MeshFace([8199, 11895, 8253, 8885])
MeshFace([1707, 4556, 9170, 2250])
MeshFace([2522, 12405, 3904, 7025])
MeshFace([2539, 6389, 10441, 4812])
MeshFace([6311, 10406, 13280, 6804])
MeshFace([2211, 10516, 4887, 5665, 14360, 5724])
MeshFace([1018, 9208, 8572, 11262, 3614, 8056, 4817, 1890, 14087, 10844])
MeshFace([273, 3502, 3997, 7630, 997, 8192])
MeshFace([177, 14235, 2889, 6341])
MeshFace([388, 14302, 3949, 9870])
MeshFace([611, 9795, 9479, 8034])
MeshFace([1822, 7173, 4585, 6369])
MeshFace([4729, 5195, 9782, 10168])
MeshFace([1738, 2504, 2991, 5470])
MeshFace([3386, 4283, 10961, 11099, 9794, 5031])
MeshFace([1383, 2262, 12241, 6101, 5532, 7064])
MeshFace([462, 4119, 6023, 3703, 8463, 9083])
MeshFace([4142, 10102, 9178, 10145])
MeshFace([49, 12179, 11950, 5416, 1014, 11857])
MeshFace([2526, 14234, 4523, 5464])
MeshFace([726, 11545, 12673, 2858])
MeshFace([1551, 13958, 2089, 4481])
MeshFace([4108, 12801, 10756, 8138])
MeshFace([340, 443, 1462, 2247])
MeshFace([1705, 3106, 4894, 7839, 2870, 2218])
MeshFace([24, 5004, 7518, 1655, 5835, 9391, 5501, 11537, 379, 9644])
MeshFace([852, 12584, 5620, 8424])
MeshFace([259, 8039, 11736, 1102])
MeshFace([533, 3133, 4432, 3022, 12880, 1241])
MeshFace([2368, 9168, 6978, 10537])
MeshFace([4403, 10724, 8617, 7242])
MeshFace([272, 5870, 8039, 10414])
MeshFace([7112, 9093, 13257, 13932])
MeshFace([4708, 6191, 8876, 5004, 10087, 8109])
MeshFace([832, 7135, 4386, 14359])
MeshFace([630, 14027, 11165, 13745, 5098, 4860])
MeshFace([1142, 7039, 12636, 3173, 2534, 3120])
MeshFace([3219, 4046, 6901, 14202])
MeshFace([603, 2767, 11493, 1913])
MeshFace([2816, 5837, 9122, 10392])
MeshFace([2941, 11742, 9305, 3461])
MeshFace([58, 215, 8095, 12058, 5597, 14133])
MeshFace([5865, 11015, 12456, 10914])
MeshFace([1198, 13919, 11893, 9697, 12907, 12225])
MeshFace([2965, 4002, 9031, 10488])
MeshFace([4057, 7065, 5689, 10041])
MeshFace([4710, 10993, 13362, 10919])
MeshFace([120, 8534, 877, 13731])
MeshFace([2842, 8381, 11796, 13131])
MeshFace([8438, 11747, 8704, 9936])
MeshFace([6423, 12014, 11621, 13237])
MeshFace([11116, 12231, 13854, 13028])
MeshFace([644, 13238, 7859, 2017])
MeshFace([2391, 5685, 3940, 4818])
MeshFace([4010, 4512, 10764, 11581])
MeshFace([2756, 6365, 3485, 8225])
MeshFace([1866, 3956, 6360, 9951, 12595, 5760])
MeshFace([6429, 10849, 11633, 8310])
MeshFace([1455, 5410, 10518, 11676, 13418, 6947])
MeshFace([342, 1567, 10447, 7239])
MeshFace([4722, 5991, 6466, 13516, 7870, 13044])
MeshFace([936, 6046, 4637, 11450])
MeshFace([4518, 5163, 11467, 4842])
MeshFace([897, 12823, 11534, 9123, 10875, 10622, 7049, 10642, 9758, 6358])
MeshFace([739, 11548, 13842, 8988])
MeshFace([7408, 9197, 9845, 11734, 11365, 13524])
MeshFace([4101, 4862, 7733, 4334, 6254, 8312])
MeshFace([3315, 4495, 13215, 5925])
MeshFace([4420, 8005, 5110, 9409, 14172, 8184])
MeshFace([5986, 8137, 12590, 11225])
MeshFace([2040, 7520, 2076, 11033])
MeshFace([2072, 7614, 5571, 5634, 14385, 11482])
MeshFace([3812, 11649, 6665, 6827])
MeshFace([2113, 9247, 13021, 2180, 3312, 13253, 7722, 9151, 7964, 4030])
MeshFace([6607, 12441, 14104, 7917])
MeshFace([1404, 10674, 7887, 7115, 5102, 6781, 4925, 13782, 9813, 7535])
MeshFace([1130, 4745, 3281, 2375])
MeshFace([470, 2325, 5470, 1738, 1351, 9425])
MeshFace([1115, 13979, 5962, 6081])
MeshFace([3354, 11894, 6825, 5661, 10879, 3778])
MeshFace([2309, 11861, 3987, 12866])
MeshFace([790, 10950, 2573, 10043])
MeshFace([444, 12887, 8025, 4640])
MeshFace([2923, 13591, 13133, 7873])
MeshFace([4707, 10085, 12538, 6792])
MeshFace([2939, 7660, 7257, 14090])
MeshFace([33, 6654, 449, 1186, 13798, 4544])
MeshFace([128, 371, 13938, 7057, 3994, 2556])
MeshFace([1670, 7606, 2258, 6220])
MeshFace([43, 6209, 7972, 2741, 9198, 13609])
MeshFace([645, 2048, 2359, 9017, 3748, 11083])
MeshFace([2076, 4884, 13794, 8328, 14090, 4408])
MeshFace([1841, 8124, 10007, 11026, 12836, 2949])
MeshFace([91, 2237, 6699, 7490, 10311, 5581])
MeshFace([3197, 10805, 6706, 9738])
MeshFace([239, 12643, 4747, 9556])
MeshFace([5019, 9546, 13748, 10321])
MeshFace([6082, 10854, 14072, 10969, 8006, 8832])
MeshFace([3666, 6077, 9322, 6840, 4558, 5091])
MeshFace([3436, 6011, 12246, 11102, 6814, 10851])
MeshFace([5111, 6094, 8896, 7961])
MeshFace([2943, 10709, 9292, 3777])
MeshFace([6768, 8756, 7359, 12896, 12753, 13850])
MeshFace([1771, 9978, 13771, 3222, 13376, 4674])
MeshFace([146, 12765, 4985, 9921, 8387, 444, 12887, 9836, 14153, 9448])
MeshFace([569, 3733, 6951, 13058])
MeshFace([3051, 11935, 11635, 11687, 3425, 4429])
MeshFace([1085, 11164, 2514, 5351])
MeshFace([3505, 11143, 4189, 11059])
MeshFace([1621, 8833, 8189, 9278])
MeshFace([9306, 13375, 11832, 9726])
MeshFace([420, 2676, 5867, 6893, 4814, 13459])
MeshFace([4057, 8613, 8614, 7065])
MeshFace([3604, 9144, 12429, 12184])
MeshFace([2648, 13327, 4522, 5354])
MeshFace([65, 3968, 3329, 13911])
MeshFace([2092, 11600, 12188, 3667, 6848, 2907, 14342, 5650, 7062, 8624])
MeshFace([5484, 8789, 9465, 5885])
MeshFace([2506, 5087, 9612, 8783])
MeshFace([719, 1719, 9211, 9732])
MeshFace([2010, 5140, 8291, 11153])
MeshFace([179, 13455, 6192, 2953])
MeshFace([1600, 2124, 2898, 12243])
MeshFace([1887, 3896, 3422, 12661, 10415, 3188])
MeshFace([2223, 11550, 5654, 10373])
MeshFace([3061, 8422, 14127, 11061, 4300, 7325])
MeshFace([1506, 7766, 13110, 6448, 2198, 6716])
MeshFace([999, 8232, 1879, 2954])
MeshFace([815, 2384, 5722, 10104])
MeshFace([1661, 10266, 4747, 4271])
MeshFace([2438, 11518, 12304, 10729])
MeshFace([3131, 7590, 12879, 4705, 11709, 3808, 5043, 8087, 5520, 10313])
MeshFace([5466, 8146, 8472, 5627])
MeshFace([1808, 6879, 2049, 12521, 10711, 12274, 13608, 11947, 2205, 11597])
MeshFace([4644, 13188, 8311, 12759, 11456, 11145])
MeshFace([2130, 2823, 5331, 7817])
MeshFace([4421, 13415, 8942, 13953])
MeshFace([1402, 4337, 9628, 7612, 14058, 9572])
MeshFace([3246, 4505, 10071, 13856])
MeshFace([126, 12742, 1124, 11275])
MeshFace([9624, 9818, 10844, 14087, 14026, 11019])
MeshFace([1577, 4281, 5437, 9061])
MeshFace([137, 13047, 5291, 12544])
MeshFace([9, 10465, 6621, 7835])
MeshFace([171, 6919, 754, 11727, 10197, 12396, 850, 6123, 8719, 13945])
MeshFace([5212, 5763, 9215, 6759, 13271, 14095])
MeshFace([2414, 11229, 5161, 13388, 12579, 9351])
MeshFace([9604, 10404, 13406, 12296])
MeshFace([2302, 10297, 10128, 2512])
MeshFace([6419, 13913, 7475, 11701])
MeshFace([1860, 8273, 10670, 11547])
MeshFace([2083, 3484, 12052, 4323])
MeshFace([61, 4567, 12281, 4871])
MeshFace([6720, 10242, 7076, 13862, 14180, 11373])
MeshFace([1387, 11851, 1727, 10655])
MeshFace([5097, 8675, 9507, 14280])
MeshFace([1398, 11973, 10430, 2922, 8807, 13815, 10215, 3892, 3420, 9413])
MeshFace([2234, 12272, 2912, 3172])
MeshFace([8204, 11790, 10220, 9590])
MeshFace([2416, 6972, 8509, 8432, 3849, 8315])
MeshFace([166, 11625, 11742, 9305, 993, 12607])
MeshFace([1337, 11645, 7792, 5941])
MeshFace([6572, 11320, 6935, 7563])
MeshFace([4284, 7773, 14253, 13127])
MeshFace([2140, 12967, 11420, 10201])
MeshFace([2117, 14296, 6744, 10177])
MeshFace([3013, 4681, 8279, 13341])
MeshFace([1785, 1957, 4246, 6305])
MeshFace([3440, 3581, 4050, 4808, 12185, 3477, 4966, 6191, 3713, 3653])
MeshFace([365, 4320, 9276, 11446, 10158, 10488])
MeshFace([239, 12643, 12700, 2856, 3223, 3275, 3032, 3991, 5549, 6187])
MeshFace([2382, 3063, 13450, 7971])
MeshFace([810, 11268, 7044, 8345])
MeshFace([1573, 13038, 3673, 13221, 8528, 5702, 13287, 8129, 12852, 9521])
MeshFace([45, 14135, 2115, 2236])
MeshFace([4293, 7441, 5106, 5592, 14188, 5524])
MeshFace([7701, 11012, 9708, 9232])
MeshFace([2157, 8734, 10232, 5827, 3104, 7529, 7374, 4264, 9918, 6957])
MeshFace([1335, 14155, 4432, 11741])
MeshFace([644, 8097, 6594, 1399])
MeshFace([7750, 14295, 12720, 12158])
MeshFace([1393, 1822, 11267, 3514])
MeshFace([3262, 9210, 6155, 9777])
MeshFace([833, 5510, 13725, 860])
MeshFace([653, 10606, 11426, 3176, 5365, 7672])
MeshFace([5054, 11049, 8250, 9446, 6064, 11876])
MeshFace([194, 4915, 2639, 2436, 2013, 5743])
MeshFace([3466, 9379, 14254, 14006])
MeshFace([5489, 11776, 12249, 6614])
MeshFace([2137, 6534, 7171, 10869, 10274, 11501])
MeshFace([4652, 10320, 6313, 13775])
MeshFace([3908, 8384, 4658, 8674, 3942, 8558])
MeshFace([609, 4238, 1585, 10628])
MeshFace([981, 11406, 9655, 10387])
MeshFace([306, 3662, 2449, 7143])
MeshFace([21, 10781, 3969, 13515])
MeshFace([1353, 8552, 6710, 14274, 1630, 7992, 3645, 8014, 7091, 4012])
MeshFace([1797, 13190, 13953, 2000])
MeshFace([828, 14209, 4219, 3230, 4114, 924])
MeshFace([2846, 7726, 7957, 9417])
MeshFace([2899, 7150, 13008, 11430])
MeshFace([4862, 10897, 9613, 12439, 9408, 7733])
MeshFace([2980, 6825, 6436, 11134, 11319, 13216, 9106, 4093, 7661, 12833])
MeshFace([305, 5967, 7693, 10107])
MeshFace([227, 3305, 4921, 2719, 12274, 4380])
MeshFace([2259, 10991, 13075, 4132, 4355, 7136])
MeshFace([1447, 10452, 11154, 8150])
MeshFace([676, 3028, 11785, 11641, 10976, 3758])
MeshFace([7018, 12889, 10090, 10379])
MeshFace([2156, 12045, 7825, 6863])
MeshFace([1599, 9515, 4919, 6505])
MeshFace([6798, 10442, 9564, 13036])
MeshFace([5682, 7837, 11080, 13465])
MeshFace([2366, 11733, 5311, 4523, 14234, 7368])
MeshFace([2460, 11160, 10642, 7049])
MeshFace([337, 2447, 13271, 6759])
MeshFace([488, 1680, 10001, 11475])
MeshFace([5152, 8731, 8045, 9342, 11307, 7452])
MeshFace([2526, 14234, 7368, 10625, 9646, 2792])
MeshFace([117, 9751, 12292, 12563, 11401, 2893])
MeshFace([5298, 6044, 10834, 6059])
MeshFace([2696, 6601, 5366, 9672])
MeshFace([294, 6077, 9322, 849])
MeshFace([3455, 4620, 7246, 7161])
MeshFace([2719, 12274, 10711, 3442, 4757, 12230])
MeshFace([871, 6156, 1463, 10247, 13982, 13096, 3040, 7682, 13193, 8882])
MeshFace([2919, 4571, 14157, 6525])
MeshFace([2354, 2567, 8604, 12634])
MeshFace([4503, 13420, 5955, 7233])
MeshFace([435, 4944, 12435, 9952, 2005, 5109])
MeshFace([1431, 13060, 7890, 10263])
MeshFace([5872, 9236, 6624, 8073])
MeshFace([1267, 8007, 10588, 10233])
MeshFace([2390, 2773, 5271, 12085, 7686, 7801])
MeshFace([151, 12762, 8012, 182, 13814, 2032, 5833, 2016, 12961, 10422])
MeshFace([5544, 7711, 10445, 12090])
MeshFace([1726, 9359, 6208, 4569, 4252, 7831, 14357, 10190, 4826, 5357])
MeshFace([1501, 7663, 3706, 6107])
MeshFace([6245, 13309, 7221, 8451])
MeshFace([6214, 13079, 14329, 11884])
MeshFace([420, 2676, 6924, 10194])
MeshFace([2726, 12540, 13313, 6059, 10834, 7061])
MeshFace([7331, 12557, 14144, 9865])
MeshFace([1819, 7389, 1961, 2404])
MeshFace([4194, 9356, 13853, 4275, 4414, 10412])
MeshFace([8828, 10005, 10935, 9214])
MeshFace([858, 4500, 6201, 9716, 14236, 4521, 881, 4474, 5722, 2384])
MeshFace([101, 192, 7256, 3472])
MeshFace([898, 5094, 13835, 9460, 13862, 13547, 2760, 8340, 5083, 2001])
MeshFace([7605, 10806, 8383, 12948])
MeshFace([181, 2215, 7769, 400])
MeshFace([1509, 2341, 6367, 10987])
MeshFace([2299, 6906, 3198, 10968])
MeshFace([2681, 7263, 9092, 12651])
MeshFace([3182, 7056, 10577, 10785])
MeshFace([5977, 9909, 7890, 13060, 9654, 11461])
MeshFace([1921, 8190, 13010, 5566])
MeshFace([1360, 2150, 6375, 11907])
MeshFace([3158, 10720, 6488, 6891])
MeshFace([27, 1130, 2375, 7413])
MeshFace([226, 6353, 6113, 5587, 13692, 13275])
MeshFace([3795, 13338, 7816, 4232])
MeshFace([3348, 13630, 10075, 9202])
MeshFace([402, 6056, 3343, 9855, 3780, 9996])
MeshFace([3877, 7179, 4326, 6453])
MeshFace([3101, 10068, 3773, 9431])
MeshFace([4133, 11351, 13076, 10646])
MeshFace([572, 8679, 10683, 6168])
MeshFace([380, 606, 10802, 11222])
MeshFace([1298, 7930, 3113, 4258])
MeshFace([674, 1693, 8132, 8921])
MeshFace([2033, 7293, 2540, 5562])
MeshFace([1932, 5596, 4934, 13042, 14187, 4614])
MeshFace([3076, 3938, 4659, 8951])
MeshFace([2520, 8452, 2981, 12980])
MeshFace([832, 6403, 9051, 14016])
MeshFace([7269, 9801, 7742, 9362])
MeshFace([774, 12687, 6112, 2316])
MeshFace([842, 6627, 3151, 6149, 12392, 9012])
MeshFace([749, 6711, 13014, 7244])
MeshFace([5961, 11568, 8445, 9502])
MeshFace([1359, 8697, 1814, 2821, 11183, 7012])
MeshFace([5283, 13867, 10088, 9139])
MeshFace([3290, 11861, 12300, 12012])
MeshFace([2488, 7332, 12160, 4211, 6380, 14045])
MeshFace([7, 2069, 10356, 8420])
MeshFace([1274, 10135, 13354, 9766])
MeshFace([4548, 5846, 8567, 9353])
MeshFace([4842, 5335, 11620, 11538])
MeshFace([8204, 8863, 13135, 11790])
MeshFace([3783, 9942, 9671, 7393])
MeshFace([1347, 4793, 11292, 11528, 10555, 11814, 6615, 10762, 5283, 9139])
MeshFace([2599, 5886, 7184, 11789, 14296, 6744])
MeshFace([713, 6574, 12557, 7331])
MeshFace([951, 6703, 5241, 1487, 13046, 12092])
MeshFace([2210, 6363, 2789, 7969])
MeshFace([2631, 14070, 10892, 12897])
MeshFace([8867, 10795, 12522, 10266])
MeshFace([2374, 10450, 5974, 8519, 14068, 8954])
MeshFace([4267, 11502, 12608, 8694])
MeshFace([609, 11935, 11635, 13628])
MeshFace([2505, 6628, 8347, 9494])
MeshFace([4632, 6172, 12009, 13821])
MeshFace([2225, 2975, 7843, 13590, 9163, 12823])
MeshFace([809, 2154, 2307, 13168])
MeshFace([72, 13516, 11085, 9664])
MeshFace([990, 11547, 1860, 7657, 13726, 4200])
MeshFace([5933, 13837, 13634, 10888])
MeshFace([1930, 3238, 13193, 3659, 6339, 6694])
MeshFace([489, 2576, 11270, 3782, 10650, 7994])
MeshFace([9043, 9661, 11816, 11858])
MeshFace([525, 893, 1747, 1132, 6495, 3998])
MeshFace([3722, 4987, 13303, 10624])
MeshFace([450, 8185, 5911, 12187, 5745, 4196])
MeshFace([692, 11803, 10014, 5688])
MeshFace([600, 12667, 4310, 1080])
MeshFace([1797, 2978, 12504, 5429])
MeshFace([395, 4183, 13167, 3525])
MeshFace([653, 7672, 9294, 5943, 10063, 14078])
MeshFace([141, 10114, 5268, 4268, 4927, 1542, 5223, 6291, 7939, 2901])
MeshFace([4747, 10266, 12522, 11261, 4909, 12643])
MeshFace([2897, 7702, 3164, 12974])
MeshFace([6936, 11559, 9424, 14018])
MeshFace([2090, 8241, 3166, 11897])
MeshFace([1906, 8460, 11981, 11457])
MeshFace([976, 1486, 10967, 9729, 11416, 13448, 10382, 4118, 3125, 7457])
MeshFace([2932, 10270, 11599, 3213])
MeshFace([2406, 7334, 10550, 7004, 4460, 7160])
MeshFace([3847, 7229, 14319, 3965])
MeshFace([201, 383, 10702, 14198, 1184, 7120, 2794, 5414, 10449, 2762])
MeshFace([2989, 7504, 7629, 7268, 4820, 8450])
MeshFace([775, 11259, 11870, 12024])
MeshFace([1313, 6479, 7041, 9458, 11786, 2994])
MeshFace([882, 3814, 14146, 1508])
MeshFace([326, 2911, 9254, 1660, 1366, 7167])
MeshFace([1907, 6412, 3141, 13978, 4163, 6078])
MeshFace([1808, 5459, 7417, 11597])
MeshFace([5200, 7455, 7139, 13456])
MeshFace([6580, 7901, 13596, 10434, 10306, 8920])
MeshFace([2077, 7611, 9902, 11548, 13842, 9399])
MeshFace([5116, 12013, 8801, 10534])
MeshFace([885, 12055, 12112, 12165])
MeshFace([3990, 11797, 12227, 11509])
MeshFace([1673, 7845, 10659, 7259])
MeshFace([5977, 7102, 10525, 11461])
MeshFace([4231, 6181, 5265, 8301])
MeshFace([349, 2733, 11490, 6378, 6754, 6974])
MeshFace([8093, 10294, 12109, 11484])
MeshFace([8111, 13062, 8243, 11174])
MeshFace([2125, 5900, 8587, 2827, 8320, 4913])
MeshFace([196, 515, 4533, 5185])
MeshFace([1273, 5983, 8215, 3492, 8264, 1539])
MeshFace([210, 6581, 905, 12079])
MeshFace([657, 3207, 8539, 12060, 6974, 4761, 12426, 13152, 9582, 8691])
MeshFace([1341, 5713, 1574, 13754])
MeshFace([7031, 11411, 12892, 8586])
MeshFace([1258, 6083, 4753, 1559, 2199, 5128])
MeshFace([4908, 8724, 13519, 11379])
MeshFace([6356, 13535, 7723, 8175])
MeshFace([1202, 3513, 11415, 3122, 10972, 7113])
MeshFace([2085, 4903, 4663, 13364, 13301, 4552])
MeshFace([13718, 13789, 14030, 13943])
MeshFace([654, 11591, 4134, 6747])
MeshFace([4760, 6817, 11869, 5776])
MeshFace([4875, 6802, 9172, 13784])
MeshFace([991, 10998, 5703, 7500])
MeshFace([767, 4964, 3434, 6146, 8704, 11747, 13722, 5786, 12214, 9373])
MeshFace([3376, 8174, 4524, 3607, 14382, 11728])
MeshFace([598, 1396, 4621, 7009])
MeshFace([1631, 6920, 8267, 10247, 6482, 1890])
MeshFace([34, 1765, 9914, 44])
MeshFace([3593, 5886, 4373, 6053])
MeshFace([3118, 13627, 8817, 11513, 4953, 5967, 7693, 7826, 11934, 9197])
MeshFace([486, 13536, 8597, 4330])
MeshFace([795, 7329, 13588, 5422, 10510, 2322, 11627, 14069, 13094, 7387])
MeshFace([636, 11159, 12541, 1717, 13585, 2986])
MeshFace([1594, 4511, 9210, 13644, 3221, 10680])
MeshFace([1523, 8314, 3156, 12531])
MeshFace([111, 1180, 525, 893])
MeshFace([3197, 11543, 6673, 10805])
MeshFace([8137, 13739, 10113, 12861])
MeshFace([386, 11584, 829, 11626, 11393, 1832])
MeshFace([970, 7407, 4060, 10746])
MeshFace([10802, 11222, 13495, 13749])
MeshFace([709, 7718, 5148, 6473])
MeshFace([507, 4023, 12782, 6682, 8252, 8098])
MeshFace([783, 13103, 7603, 6563])
MeshFace([2230, 10077, 7719, 13795])
MeshFace([98, 2363, 3881, 2468, 12858, 12144])
MeshFace([4829, 12729, 11768, 10577, 7056, 11397])
MeshFace([407, 9249, 1656, 1901])
MeshFace([757, 8123, 7558, 952])
MeshFace([7611, 9902, 14316, 13035, 12098, 12701])
MeshFace([907, 1238, 4353, 5476, 9556, 4747, 4271, 4498, 12275, 4820])
MeshFace([2234, 11894, 6825, 2980])
MeshFace([2304, 7401, 4855, 7526])
MeshFace([1187, 11632, 13521, 1586, 3088, 1800])
MeshFace([1276, 10734, 12228, 2024])
MeshFace([617, 8818, 10234, 12705, 3321, 2283])
MeshFace([5268, 10114, 6489, 14380])
MeshFace([1115, 12102, 1742, 13979])
MeshFace([3223, 8569, 5879, 3275])
MeshFace([1268, 14113, 14208, 4338])
MeshFace([668, 7460, 4950, 5972])
MeshFace([1379, 11062, 10805, 6673, 10520, 4475])
MeshFace([479, 7284, 4987, 3722])
MeshFace([1527, 12916, 7549, 5274, 10616, 2193])
MeshFace([1609, 11399, 5218, 2625, 6842, 8995])
MeshFace([2632, 4052, 7418, 11690])
MeshFace([1129, 5096, 12208, 13872])
MeshFace([2948, 12068, 9491, 6539])
MeshFace([4394, 12484, 8971, 14279])
MeshFace([2483, 9533, 11658, 9916, 3694, 3866])
MeshFace([3411, 3771, 12452, 6473])
MeshFace([142, 3605, 4838, 8145, 8400, 722])
MeshFace([5102, 6104, 7720, 6781])
MeshFace([981, 4544, 2711, 11481, 3057, 8376, 11974, 10940, 5362, 11406])
MeshFace([6764, 12879, 7590, 9387])
MeshFace([7928, 11390, 10548, 14161])
MeshFace([2566, 3571, 8394, 9067, 12418, 5698])
MeshFace([4390, 7764, 6684, 8345, 7044, 8325])
MeshFace([264, 2879, 13326, 6306, 1356, 12533, 11015, 12456, 10612, 1212])
MeshFace([4934, 13042, 6261, 6366])
MeshFace([3658, 9218, 13902, 11944])
MeshFace([4714, 11664, 11337, 8994])
MeshFace([8330, 11782, 9849, 8987])
MeshFace([2823, 6689, 10171, 13669, 5731, 5312, 5013, 8408, 8952, 5331])
MeshFace([603, 1913, 6757, 2740, 8189, 9278])
MeshFace([1462, 14313, 10825, 7899])
MeshFace([3917, 8185, 5911, 10109])
MeshFace([3600, 6221, 13985, 12310])
MeshFace([1383, 8334, 6139, 2262])
MeshFace([1266, 2476, 12099, 5184])
MeshFace([1809, 8187, 6196, 13389, 5450, 1969, 9303, 4784, 8082, 7736])
MeshFace([1562, 4764, 3891, 10654])
MeshFace([4061, 9443, 9479, 9725])
MeshFace([7709, 10553, 12560, 9055])
MeshFace([1390, 11975, 7893, 8069])
MeshFace([3464, 7279, 13595, 13875])
MeshFace([3389, 9365, 7989, 6200])
MeshFace([1233, 2476, 12099, 11857])
MeshFace([2708, 8021, 9190, 11031])
MeshFace([1721, 11418, 6332, 13831, 12632, 11421])
MeshFace([2909, 9779, 12526, 4634])
MeshFace([2145, 6763, 3953, 2484, 5594, 6232, 12520, 9816, 11146, 3522])
MeshFace([776, 9637, 1589, 5367, 5948, 5744])
MeshFace([6931, 12587, 9859, 9566])
MeshFace([3342, 13137, 13616, 8726])
MeshFace([493, 12130, 8739, 7228, 6963, 4168, 9007, 10845, 8293, 4711])
MeshFace([297, 1415, 1720, 4306, 9869, 11281, 11611, 879, 4214, 12077])
MeshFace([1825, 10295, 8813, 13250, 12794, 7217])
MeshFace([1542, 5223, 9084, 10966])
MeshFace([1896, 8710, 2282, 5229])
MeshFace([724, 10776, 1146, 3124])
MeshFace([2772, 11101, 13774, 10473])
MeshFace([10714, 14332, 12813, 12427])
MeshFace([964, 8863, 13135, 5552, 10168, 9782])
MeshFace([720, 5049, 2744, 2969])
MeshFace([259, 3873, 1311, 11683, 2488, 8992, 1541, 6905, 5870, 8039])
MeshFace([1895, 4726, 9100, 10413])
MeshFace([4212, 11678, 8652, 11710])
MeshFace([849, 9322, 6840, 7959, 6255, 12395])
MeshFace([698, 1442, 7508, 13266, 8506, 1613, 1133, 13830, 4024, 8480])
MeshFace([1496, 5894, 9419, 10350])
MeshFace([10759, 13261, 11926, 11459])
MeshFace([5314, 11776, 5489, 11228, 10265, 5755])
MeshFace([1829, 12213, 5225, 6793, 11348, 7015, 13881, 5639, 6790, 11384])
MeshFace([43, 2173, 10741, 5545, 4174, 6209])
MeshFace([3670, 8157, 4233, 12384])
MeshFace([1624, 8377, 4786, 12365])
MeshFace([349, 7966, 12060, 6974])
MeshFace([4802, 8662, 12367, 11837])
MeshFace([1015, 8660, 9992, 6807])
MeshFace([1109, 1563, 12301, 12248])
MeshFace([856, 5513, 1885, 4366])
MeshFace([2116, 10139, 14007, 4211, 3497, 3436, 10851, 11498, 8735, 5541])
MeshFace([688, 3175, 2503, 14121, 4190, 12376])
MeshFace([1169, 8299, 11193, 5181, 11906, 12075, 14130, 6354, 2312, 9557])
MeshFace([731, 7106, 11563, 12271, 12177, 8532])
MeshFace([5985, 6807, 7191, 14354, 10337, 8522])
MeshFace([3915, 13490, 5288, 13343])
MeshFace([9595, 14299, 9679, 11798])
MeshFace([4329, 12630, 8344, 7540])
MeshFace([712, 1332, 4051, 810, 11268, 1795])
MeshFace([5326, 14007, 10139, 14246])
MeshFace([3641, 7037, 13589, 13469, 13762, 10116])
MeshFace([679, 3571, 8394, 1376])
MeshFace([888, 7088, 4007, 8498])
MeshFace([6211, 10825, 14313, 10032, 8078, 6697])
MeshFace([3703, 6834, 8334, 6023])
MeshFace([509, 11791, 8144, 14112])
MeshFace([2624, 10958, 6272, 7973])
MeshFace([480, 3150, 944, 3951])
MeshFace([3709, 10854, 5653, 13093])
MeshFace([928, 6469, 14061, 14056])
MeshFace([2080, 11311, 3145, 10808, 3448, 13915])
MeshFace([2575, 8708, 9710, 12169, 13968, 4388])
MeshFace([1841, 8124, 6298, 12942, 13018, 4586])
MeshFace([177, 9094, 8970, 178])
MeshFace([8873, 13926, 10873, 10388])
MeshFace([1656, 8654, 12195, 9249])
MeshFace([2335, 7022, 12716, 8072])
MeshFace([2839, 12042, 13329, 14240])
MeshFace([3920, 4817, 10664, 6611, 10026, 9811])
MeshFace([2228, 9606, 6625, 10425])
MeshFace([2433, 12572, 12142, 14043])
MeshFace([3249, 5281, 3549, 10253, 3791, 5008, 7588, 10644, 11570, 7226])
MeshFace([2412, 10925, 10941, 12684])
MeshFace([1779, 8350, 9771, 10186, 14186, 13657, 11177, 3590, 3802, 2704])
MeshFace([342, 1567, 6507, 3801, 3201, 11355, 13770, 9783, 13178, 7776])
