(896, 2599, 200, 2611, 854, 2175)->[(3-1*r5), 0, (3+1*r5), -2*r5]
(1838, 3027, 1427, 1367, 3229, 2431)->[(3-1*r5), -2*r5, 0, (3+1*r5)]
(2401, 3581, 719, 3280, 2418, 2653)->[(3+1*r5), (-1-1*r5), (-2+2*r5), -2]
(2791, 1705, 363, 2317, 2931, 733)->[(3-1*r5), 4, (3+1*r5), -2]
(2186, 2163, 243, 791, 3260, 1406)->[0, (-2-2*r5), (-2+2*r5), 0]
(161, 3336, 3114, 3094, 3164, 3518)->[(3-1*r5), 2*r5, 0, (3+1*r5)]
(1893, 1799, 459, 3085, 3533, 3381)->[2, (1-1*r5), (2+2*r5), (-3+1*r5)]
(3268, 2987, 1619, 3189, 2581, 1816)->[-6, 2, -2, 2]
(3330, 2916, 1453, 1331, 2460, 1663)->[-2, 2*r5, 2, -2*r5]
(940, 79, 2000, 3251, 2425, 2458)->[-2, (-3-1*r5), 4, (-3+1*r5)]
(2247, 2631, 335, 145, 2293, 3263)->[(2+2*r5), (1-1*r5), (3-1*r5), 2]
(1056, 2530, 3113, 1390, 2967, 282)->[(1+1*r5), 0, (1-1*r5), 6]
(2601, 2606, 2066, 3283, 471, 2108)->[(1+1*r5), 4, (-1+1*r5), 2*r5]
(1571, 356, 2573, 2225, 58, 1020)->[(-1-1*r5), (-2+2*r5), (3+1*r5), -2]
(1384, 592, 1265, 1459, 1244, 605)->[(-1-1*r5), -2*r5, -4, (-1+1*r5)]
(1989, 1704, 1393, 2548, 2518, 1594)->[(-3+1*r5), (2+2*r5), (1-1*r5), -2]
(2021, 11, 560, 1558, 3514, 2205)->[(2-2*r5), 0, 0, (2+2*r5)]
(3232, 2662, 1449, 399, 279, 215)->[6, (-1-1*r5), (1-1*r5), 0]
(1472, 3328, 1859, 1700, 2457, 474)->[2, (-1-1*r5), (-3-1*r5), (2-2*r5)]
(520, 404, 377, 2554, 91, 3517)->[(3-1*r5), -2, (-2-2*r5), (-1+1*r5)]
(1697, 1795, 643, 1252, 147, 3323)->[(3+1*r5), 4, 2, (3-1*r5)]
(3459, 2469, 3240, 1044, 2905, 314)->[2, 2, 2, 6]
(2184, 1999, 1267, 1782, 1691, 1373)->[(-1+1*r5), 0, -6, (-1-1*r5)]
(1865, 2962, 979, 1237, 538, 2140)->[4, (1-1*r5), (-1-1*r5), 2*r5]
(2883, 3342, 47, 240, 1713, 3327)->[(1+1*r5), 0, (-1+1*r5), -6]
(3304, 303, 83, 2391, 2489, 156)->[(-3-1*r5), -2, (-3+1*r5), -4]
(827, 1445, 555, 2580, 219, 1183)->[-2, (-3+1*r5), (-3-1*r5), 4]
(3046, 2833, 3284, 3221, 2805, 766)->[2*r5, (3+1*r5), 0, (-3+1*r5)]
(1856, 258, 2531, 3403, 2575, 3445)->[(1-1*r5), -2, (3-1*r5), (-2-2*r5)]
(3524, 1576, 650, 2187, 21, 3391)->[(1+1*r5), 2*r5, -4, (-1+1*r5)]
(2629, 1224, 171, 1776, 402, 2591)->[-2*r5, 2, -2, -2*r5]
(2336, 3462, 2858, 1165, 2963, 3479)->[2, -2*r5, -2, -2*r5]
(420, 595, 468, 1887, 3356, 2207)->[(2+2*r5), (-1+1*r5), (-3+1*r5), 2]
(2020, 2183, 968, 2226, 2422, 1151)->[(3+1*r5), -2, (-3+1*r5), 4]
(97, 1543, 2797, 150, 2554, 3515)->[0, (-1-1*r5), -6, (-1+1*r5)]
(1157, 3525, 892, 437, 2294, 1436)->[(-3-1*r5), (3-1*r5), -4, -2]
(1315, 419, 2032, 3286, 3032, 797)->[4, -2*r5, (1-1*r5), (-1-1*r5)]
(2628, 2405, 1767, 3342, 700, 2687)->[(-2+2*r5), 0, 0, (-2-2*r5)]
(1127, 2990, 1679, 1972, 248, 2618)->[(-3+1*r5), 0, (3+1*r5), 2*r5]
(2816, 2657, 2177, 2700, 1933, 79)->[-2, -2*r5, 2*r5, -2]
(3501, 1070, 3475, 2357, 2037, 3509)->[(3-1*r5), -2, (-2-2*r5), (1-1*r5)]
(1536, 1091, 1007, 626, 2455, 602)->[0, 2*r5, (-3-1*r5), (-3+1*r5)]
(379, 245, 635, 2238, 157, 158)->[(1+1*r5), -2*r5, 4, (-1+1*r5)]
(516, 3527, 1064, 1805, 342, 891)->[-2, (-2+2*r5), (-1-1*r5), (-3-1*r5)]
(3, 1576, 3593, 364, 374, 2743)->[4, 4, -4, 0]
(2723, 1703, 1805, 2516, 2840, 2268)->[(2-2*r5), (1+1*r5), -2, (-3-1*r5)]
(609, 1954, 1831, 401, 2100, 1913)->[(-3+1*r5), (1-1*r5), 2, (2+2*r5)]
(99, 2118, 942, 304, 2320, 1081)->[(1+1*r5), -6, 0, (-1+1*r5)]
(3519, 42, 912, 3378, 1906, 2943)->[(-1-1*r5), -4, (1-1*r5), 2*r5]
(418, 3462, 2921, 1422, 947, 1975)->[2, (-3-1*r5), (2-2*r5), (-1-1*r5)]
(938, 1006, 2543, 2033, 1460, 2015)->[2, (-3+1*r5), (-1+1*r5), (2+2*r5)]
(1346, 2888, 1002, 2958, 2521, 1690)->[-2, (3+1*r5), (2-2*r5), (1+1*r5)]
(2019, 2408, 1074, 2869, 2902, 412)->[(-2+2*r5), (-1-1*r5), -2, (3+1*r5)]
(1788, 1672, 1067, 3194, 476, 1692)->[-2*r5, (1+1*r5), (-1+1*r5), -4]
(1890, 66, 1930, 1326, 3088, 1906)->[(2-2*r5), (-1-1*r5), -2, (3+1*r5)]
(2786, 2404, 2309, 2184, 3501, 3091)->[(-1+1*r5), (-3+1*r5), (-2-2*r5), -2]
(3392, 275, 435, 1431, 218, 247)->[(-2+2*r5), (1+1*r5), -2, (3+1*r5)]
(2539, 3244, 2511, 3159, 2233, 2074)->[4, (-3+1*r5), 2, (3+1*r5)]
(459, 1968, 2129, 2771, 3225, 2747)->[(3-1*r5), -2, (2+2*r5), (1-1*r5)]
(3214, 2734, 3407, 465, 1399, 2875)->[(1+1*r5), (3+1*r5), -2, (-2+2*r5)]
(3331, 1418, 911, 3248, 2421, 2495)->[(-2-2*r5), (1-1*r5), (3-1*r5), 2]
(1505, 198, 809, 2025, 3323, 2363)->[(3+1*r5), (1+1*r5), (-2+2*r5), 2]
(1088, 1441, 2664, 1098, 915, 1398)->[2*r5, 2, 2, 2*r5]
(2210, 2212, 302, 2161, 2034, 437)->[-2*r5, (-1+1*r5), -4, (-1-1*r5)]
(3200, 3013, 671, 853, 3446, 3135)->[(-3+1*r5), (-1+1*r5), 2, (2+2*r5)]
(3523, 261, 2510, 1873, 2648, 2076)->[-2, (-2-2*r5), (-3+1*r5), (1-1*r5)]
(197, 3079, 843, 1462, 3546, 2909)->[0, 6, (-1+1*r5), (-1-1*r5)]
(772, 3305, 909, 3188, 2261, 2270)->[(2+2*r5), 0, (-2+2*r5), 0]
(3393, 3176, 2387, 1332, 1530, 763)->[(1-1*r5), 2, (3-1*r5), (-2-2*r5)]
(1507, 3162, 1137, 882, 346, 2877)->[(-1+1*r5), (3-1*r5), (2+2*r5), -2]
(1463, 771, 3235, 1768, 1655, 952)->[0, (-2+2*r5), 0, (2+2*r5)]
(513, 3272, 1870, 2288, 2898, 3454)->[-2, (1+1*r5), (-3-1*r5), (2-2*r5)]
(2693, 169, 938, 3434, 244, 3387)->[(-1+1*r5), -2, (3-1*r5), (2+2*r5)]
(195, 1734, 3465, 3058, 2325, 862)->[2, -6, 2, -2]
(1387, 2060, 753, 3128, 156, 990)->[(-3-1*r5), (2-2*r5), -2, (-1-1*r5)]
(1353, 2505, 3245, 917, 2805, 1080)->[4, (3+1*r5), (-3+1*r5), -2]
(1927, 1673, 1546, 467, 3416, 3386)->[0, -2*r5, (-3-1*r5), (-3+1*r5)]
(2722, 2662, 2120, 139, 396, 826)->[(2+2*r5), -2, (1-1*r5), (3-1*r5)]
(3392, 3332, 1774, 430, 2676, 3061)->[(1+1*r5), 2, (2-2*r5), (3+1*r5)]
(2180, 779, 1486, 17, 149, 1691)->[2, (3-1*r5), (-3-1*r5), -4]
(3136, 353, 2372, 1033, 874, 979)->[2*r5, (1-1*r5), -4, (1+1*r5)]
(2329, 1511, 621, 1492, 2998, 1113)->[(-2-2*r5), 0, (-2+2*r5), 0]
(2153, 408, 1178, 3387, 3166, 2264)->[(-1+1*r5), -2, (-3+1*r5), (2+2*r5)]
(1184, 1352, 3211, 2738, 790, 1276)->[(-1-1*r5), (-3-1*r5), 2, (2-2*r5)]
(736, 579, 3239, 941, 3056, 3068)->[-2, (-3+1*r5), (3+1*r5), -4]
(2659, 325, 3310, 1042, 1207, 2653)->[6, -2, 2, -2]
(449, 1218, 2025, 746, 1721, 1018)->[(3+1*r5), 2, (1+1*r5), (-2+2*r5)]
(1857, 163, 2342, 3119, 2032, 3185)->[2*r5, -2*r5, -2, -2]
(3073, 455, 937, 3084, 1837, 442)->[(-2+2*r5), 0, (-2-2*r5), 0]
(1952, 3014, 2411, 3121, 1052, 2429)->[-4, (1+1*r5), -2*r5, (-1+1*r5)]
(2113, 2473, 2798, 2485, 2102, 1246)->[(-3-1*r5), -2*r5, (-3+1*r5), 0]
(1473, 1761, 3138, 1228, 204, 1390)->[2*r5, 0, (-3+1*r5), (3+1*r5)]
(384, 1891, 1413, 148, 1881, 251)->[(2+2*r5), (-2+2*r5), 0, 0]
(2848, 1219, 1925, 2001, 146, 2615)->[(-1-1*r5), 4, (1-1*r5), 2*r5]
(1665, 2056, 297, 2131, 2167, 1175)->[-2*r5, 0, (-3+1*r5), (3+1*r5)]
(2158, 1745, 2484, 2711, 1239, 2874)->[(-3-1*r5), 4, 2, (-3+1*r5)]
(1640, 522, 1198, 945, 306, 3513)->[(1-1*r5), 4, 2*r5, (-1-1*r5)]
(2465, 1893, 3089, 2005, 2551, 3544)->[2, (1-1*r5), (2+2*r5), (3-1*r5)]
(752, 2104, 2490, 540, 3102, 1055)->[(-1+1*r5), 2*r5, (-1-1*r5), 4]
(2372, 426, 3534, 20, 761, 2140)->[4, 0, -4, 4]
(483, 3278, 3087, 3474, 248, 3161)->[0, (3-1*r5), 2*r5, (3+1*r5)]
(645, 3467, 621, 1532, 1550, 1820)->[(-2-2*r5), (3-1*r5), 2, (1-1*r5)]
(1159, 3535, 1432, 858, 475, 767)->[(1+1*r5), -2*r5, -4, (-1+1*r5)]
(1444, 2728, 3439, 627, 1303, 3454)->[(-1-1*r5), (-2+2*r5), (-3-1*r5), -2]
(1345, 2818, 1989, 2310, 777, 3098)->[-2, (2+2*r5), (-3+1*r5), (1-1*r5)]
(3304, 138, 45, 2862, 2804, 990)->[-2*r5, -2, -2, -2*r5]
(1153, 2156, 1839, 244, 2264, 3229)->[(-1+1*r5), (-1-1*r5), 0, 6]
(449, 3137, 1097, 713, 2363, 2014)->[6, 2, 2, 2]
(803, 2415, 2995, 3349, 982, 920)->[(2-2*r5), (1+1*r5), 2, (3+1*r5)]
(1120, 2659, 712, 1425, 2487, 2812)->[(2+2*r5), (1-1*r5), (3-1*r5), -2]
(998, 359, 1132, 3021, 2194, 3059)->[4, 2*r5, (-1+1*r5), (-1-1*r5)]
(2471, 1644, 1556, 3348, 1082, 2428)->[2, -2, -2*r5, -2*r5]
(3104, 3524, 262, 3407, 112, 184)->[(-2+2*r5), (3+1*r5), (-1-1*r5), 2]
(679, 3402, 1557, 2229, 3579, 1852)->[-4, (1-1*r5), (-1-1*r5), 2*r5]
(1765, 965, 2792, 1356, 1431, 2299)->[(1+1*r5), 4, (1-1*r5), 2*r5]
(2562, 2412, 527, 2837, 662, 438)->[2, -2*r5, 2, -2*r5]
(1440, 1731, 1965, 337, 55, 670)->[(1-1*r5), (-3+1*r5), (-2-2*r5), -2]
(3207, 3376, 2932, 285, 1054, 1183)->[-2, -2, -2*r5, 2*r5]
(1797, 3218, 1527, 440, 3130, 28)->[-4, (3+1*r5), (3-1*r5), 2]
(3489, 1090, 2948, 3109, 2828, 2687)->[2, (-3+1*r5), (1-1*r5), (-2-2*r5)]
(1704, 332, 3380, 1336, 3098, 1566)->[-2, 6, -2, -2]
(1157, 1832, 203, 302, 78, 946)->[(-3-1*r5), 2, (-1-1*r5), (2-2*r5)]
(682, 206, 2803, 3029, 2423, 2110)->[(-1+1*r5), 0, 6, (1+1*r5)]
(2082, 1582, 372, 564, 2617, 188)->[2, (2-2*r5), (1+1*r5), (-3-1*r5)]
(194, 451, 677, 3334, 109, 3379)->[(-3-1*r5), 0, 2*r5, (3-1*r5)]
(2656, 1921, 2508, 271, 1560, 667)->[(-3+1*r5), 2*r5, 0, (-3-1*r5)]
(3384, 3398, 461, 2065, 2456, 1822)->[(1-1*r5), (-1-1*r5), 0, 6]
(2944, 1058, 2084, 1928, 3447, 2651)->[(3-1*r5), -4, (3+1*r5), 2]
(2756, 583, 1480, 458, 251, 2207)->[(2+2*r5), 2, (1-1*r5), (3-1*r5)]
(2789, 360, 1164, 373, 1174, 2779)->[(-2+2*r5), (2+2*r5), 0, 0]
(132, 1509, 239, 561, 3485, 1054)->[(1-1*r5), (-1-1*r5), -4, 2*r5]
(2380, 2254, 880, 501, 1049, 2719)->[(3-1*r5), (-2-2*r5), (-1+1*r5), 2]
(2099, 1300, 855, 1400, 3097, 2333)->[(-1-1*r5), 0, (-1+1*r5), -6]
(3299, 3463, 426, 2827, 3307, 950)->[2*r5, (-1+1*r5), -4, (1+1*r5)]
(490, 2026, 2258, 1333, 3319, 2904)->[(3+1*r5), (-1-1*r5), (-2+2*r5), 2]
(1541, 1286, 14, 657, 441, 283)->[(-2-2*r5), 0, 0, (2-2*r5)]
(2346, 846, 2063, 720, 2200, 1722)->[(-1+1*r5), (2+2*r5), -2, (3-1*r5)]
(1059, 2729, 2999, 403, 2775, 220)->[2, -2, -2*r5, 2*r5]
(3562, 1483, 2639, 272, 1878, 510)->[(2+2*r5), (-1+1*r5), (3-1*r5), -2]
(2721, 1636, 2058, 2097, 723, 1334)->[4, (-1+1*r5), (-1-1*r5), -2*r5]
(1568, 452, 967, 3144, 3340, 2073)->[(1-1*r5), 2*r5, (-1-1*r5), -4]
(2403, 2825, 1580, 146, 1690, 1850)->[-2, 2*r5, -2, 2*r5]
(1728, 2950, 718, 1043, 2007, 734)->[2, 2, -6, 2]
(365, 1299, 3448, 1787, 3548, 1661)->[(-2+2*r5), 2, (3+1*r5), (1+1*r5)]
(1123, 70, 1319, 330, 1323, 2166)->[(-2-2*r5), (3-1*r5), -2, (1-1*r5)]
(933, 427, 1455, 1555, 632, 1021)->[(1+1*r5), -2, (2-2*r5), (-3-1*r5)]
(3233, 2182, 2446, 2166, 153, 1983)->[(-2-2*r5), (-3+1*r5), -2, (1-1*r5)]
(3588, 236, 2451, 3252, 2457, 3131)->[(-1+1*r5), -4, -2*r5, (-1-1*r5)]
(65, 2023, 428, 3408, 593, 3382)->[(-3+1*r5), 2, 4, (-3-1*r5)]
(774, 1384, 2192, 2705, 2867, 1368)->[(2-2*r5), (-3-1*r5), (-1-1*r5), 2]
(1506, 43, 971, 3437, 1875, 2522)->[2*r5, (-1-1*r5), (-1+1*r5), -4]
(2850, 2851, 333, 625, 3474, 2364)->[(3-1*r5), 2, 4, (3+1*r5)]
(2241, 839, 523, 75, 1117, 479)->[(1+1*r5), (-2+2*r5), (-3-1*r5), -2]
(3040, 1542, 2635, 1357, 1525, 1756)->[(3-1*r5), 2, (-2-2*r5), (1-1*r5)]
(2022, 487, 40, 497, 53, 2010)->[-4, -4, 4, 0]
(3329, 34, 963, 1017, 1148, 861)->[2, (-2+2*r5), (1+1*r5), (-3-1*r5)]
(103, 1320, 3215, 2740, 2132, 22)->[2, (3+1*r5), 4, (3-1*r5)]
(1248, 2616, 180, 1239, 1304, 2622)->[-6, (1+1*r5), (-1+1*r5), 0]
(2024, 1359, 3536, 118, 3096, 1467)->[-2, (1-1*r5), (2+2*r5), (-3+1*r5)]
(3425, 194, 1955, 137, 745, 1854)->[(-3-1*r5), (-3+1*r5), 4, 2]
(3072, 2306, 2150, 3015, 171, 305)->[-2*r5, (1+1*r5), (1-1*r5), -4]
(2344, 1208, 1498, 2012, 2173, 3038)->[-2, (-1+1*r5), (-2-2*r5), (3-1*r5)]
(1281, 1282, 2889, 3094, 1463, 1534)->[(-1+1*r5), (1+1*r5), 0, 6]
(2789, 3497, 336, 3250, 2713, 3262)->[2, (2+2*r5), (3-1*r5), (-1+1*r5)]
(3008, 1884, 1840, 1912, 2972, 1246)->[-6, (-1-1*r5), (1-1*r5), 0]
(997, 231, 1645, 2671, 3441, 3453)->[(-1-1*r5), (-1+1*r5), 6, 0]
(3259, 597, 2872, 2586, 1275, 541)->[(2-2*r5), 2, (-3-1*r5), (1+1*r5)]
(2117, 390, 2291, 2132, 2707, 1561)->[(-1+1*r5), 6, (1+1*r5), 0]
(3338, 266, 2130, 1171, 3541, 3065)->[2*r5, (1-1*r5), 4, (1+1*r5)]
(3141, 1448, 1294, 433, 795, 1695)->[(3+1*r5), (-1-1*r5), (2-2*r5), 2]
(695, 907, 2418, 2327, 3388, 2814)->[2*r5, -2*r5, 2, -2]
(1126, 2194, 2482, 1204, 183, 1404)->[2*r5, 2*r5, 2, -2]
(1251, 2115, 966, 850, 1429, 341)->[0, (3-1*r5), -2*r5, (3+1*r5)]
(2179, 234, 3246, 3156, 3477, 3540)->[(1+1*r5), -2*r5, 4, (1-1*r5)]
(1153, 2408, 3464, 1427, 537, 1917)->[2, -4, (-3+1*r5), (3+1*r5)]
(129, 1828, 2949, 2604, 2124, 1301)->[-2, (3+1*r5), -4, (3-1*r5)]
(3384, 1804, 975, 2928, 824, 2431)->[(-3+1*r5), -2*r5, 0, (3+1*r5)]
(1155, 229, 2354, 278, 2295, 3576)->[(-3-1*r5), (-3+1*r5), 4, -2]
(707, 1924, 299, 1933, 2737, 2079)->[-2, (-1-1*r5), (3+1*r5), (2-2*r5)]
(676, 392, 457, 462, 466, 3067)->[(3+1*r5), -2*r5, (3-1*r5), 0]
(2592, 1601, 773, 2183, 1135, 795)->[(3+1*r5), (2-2*r5), -2, (1+1*r5)]
(1834, 2193, 1365, 1368, 2237, 2974)->[-2, (-3-1*r5), (2-2*r5), (1+1*r5)]
(1312, 2848, 2915, 2660, 3045, 1095)->[-4, 4, 0, 4]
(2593, 3173, 1643, 1490, 626, 1211)->[(3-1*r5), 4, (-3-1*r5), -2]
(385, 2281, 1354, 1363, 2291, 2271)->[0, (2+2*r5), (-2+2*r5), 0]
(2863, 1558, 984, 2106, 1630, 671)->[-2, (3-1*r5), (-1+1*r5), (2+2*r5)]
(864, 1190, 1321, 2397, 894, 3583)->[0, -4, 4, -4]
(781, 3150, 2351, 335, 3472, 1887)->[(2+2*r5), 0, 0, (-2+2*r5)]
(2455, 810, 2028, 783, 1014, 343)->[0, 2*r5, (-3-1*r5), (3-1*r5)]
(1409, 2278, 3561, 1971, 1878, 3551)->[6, (-1+1*r5), 0, (-1-1*r5)]
(259, 2534, 2280, 2991, 1046, 1341)->[-4, -4, 0, -4]
(1826, 3587, 1063, 1808, 2610, 1882)->[-2, -2*r5, 2, -2*r5]
(1440, 1539, 1443, 366, 1743, 318)->[-2, (1-1*r5), (-2-2*r5), (-3+1*r5)]
(192, 674, 642, 2506, 3183, 1939)->[-2*r5, (-1+1*r5), 4, (1+1*r5)]
(2660, 334, 980, 3349, 1847, 1625)->[(-1-1*r5), 4, (-1+1*r5), 2*r5]
(2464, 770, 1740, 942, 466, 1499)->[2*r5, (-3-1*r5), 0, (3-1*r5)]
(230, 3563, 1997, 1181, 410, 2909)->[(-3+1*r5), (2+2*r5), (-1+1*r5), -2]
(2080, 2017, 2149, 2856, 3383, 1819)->[-4, -2, (3+1*r5), (3-1*r5)]
(1512, 1736, 1325, 13, 2070, 1532)->[-6, 2, 2, -2]
(873, 2059, 2542, 1488, 722, 2655)->[-2, (-2-2*r5), (-3+1*r5), (-1+1*r5)]
(712, 2702, 3598, 272, 2297, 3551)->[(2+2*r5), 0, 0, (2-2*r5)]
(2695, 1451, 2765, 1936, 1137, 2101)->[0, 0, (2+2*r5), (2-2*r5)]
(1401, 176, 1974, 2680, 1017, 830)->[(-2+2*r5), (1+1*r5), 2, (-3-1*r5)]
(3042, 2983, 44, 1523, 2171, 798)->[2, (3-1*r5), (-3-1*r5), 4]
(3145, 2571, 2479, 370, 699, 31)->[-2, (3+1*r5), 4, (-3+1*r5)]
(2208, 966, 2920, 1897, 2541, 2142)->[0, (-1+1*r5), (-1-1*r5), 6]
(3456, 2466, 3078, 2121, 1193, 3189)->[(-2-2*r5), 2, (1-1*r5), (3-1*r5)]
(484, 1128, 369, 2225, 3411, 190)->[-2*r5, 2, 2*r5, -2]
(1444, 2220, 2679, 3002, 2075, 284)->[-4, (1+1*r5), -2*r5, (1-1*r5)]
(2880, 801, 1123, 296, 617, 657)->[(-2-2*r5), (-1+1*r5), (-3+1*r5), -2]
(676, 1478, 907, 1771, 719, 2322)->[(3+1*r5), -4, 2, (-3+1*r5)]
(1633, 2626, 3117, 879, 2864, 1497)->[(1+1*r5), (2-2*r5), (3+1*r5), -2]
(1895, 182, 379, 860, 1470, 3358)->[(-2+2*r5), (-3-1*r5), (1+1*r5), 2]
(226, 1987, 1413, 583, 2968, 2748)->[(2+2*r5), 2, (1-1*r5), (-3+1*r5)]
(1961, 3306, 3182, 3030, 2743, 3132)->[(1+1*r5), 2*r5, -4, (1-1*r5)]
(1959, 1607, 2730, 1931, 1657, 1980)->[(-1+1*r5), -2, (3-1*r5), (-2-2*r5)]
(737, 2164, 788, 504, 2972, 1983)->[(-2-2*r5), -2, (1-1*r5), (-3+1*r5)]
(3008, 1284, 2125, 2801, 2102, 59)->[(-3-1*r5), -4, -2, (-3+1*r5)]
(898, 2344, 246, 1465, 2682, 3259)->[-2, 2, -6, 2]
(494, 3569, 3123, 2773, 2966, 701)->[(-3+1*r5), -2, -4, (-3-1*r5)]
(3177, 1484, 110, 943, 208, 817)->[2, (-2+2*r5), (-1-1*r5), (-3-1*r5)]
(456, 1481, 2955, 1012, 2713, 1375)->[2, 6, 2, 2]
(1060, 1284, 1642, 3312, 1236, 2046)->[-2*r5, -4, (-1-1*r5), (1-1*r5)]
(1286, 1929, 1231, 3452, 2620, 61)->[(-2-2*r5), (1-1*r5), (3-1*r5), -2]
(3012, 2565, 2214, 2215, 1671, 2300)->[0, 0, (-2+2*r5), (-2-2*r5)]
(2307, 2277, 2831, 1458, 3090, 2618)->[-2, (3-1*r5), (3+1*r5), 4]
(3044, 138, 1230, 1583, 2449, 703)->[(-1-1*r5), -2, (2-2*r5), (-3-1*r5)]
(3522, 1990, 551, 1644, 815, 3252)->[(-1+1*r5), (-1-1*r5), -4, -2*r5]
(3369, 2285, 15, 656, 1873, 1277)->[-2, (-2-2*r5), (3-1*r5), (1-1*r5)]
(3296, 165, 3465, 939, 438, 1305)->[2, (-3-1*r5), (-2+2*r5), (-1-1*r5)]
(1829, 2925, 3023, 912, 1079, 1338)->[-4, -4, 0, 4]
(3361, 6, 232, 905, 2136, 1723)->[-4, (-1+1*r5), (1+1*r5), -2*r5]
(481, 3299, 3047, 2935, 472, 1535)->[(3+1*r5), (3-1*r5), -4, 2]
(2499, 1958, 2252, 1786, 3453, 414)->[-4, 2, (3+1*r5), (3-1*r5)]
(2882, 3526, 3113, 2388, 794, 2685)->[2, (3-1*r5), (1-1*r5), (2+2*r5)]
(673, 360, 691, 3284, 917, 888)->[(1+1*r5), 6, 0, (1-1*r5)]
(1835, 651, 1419, 1134, 1143, 2232)->[(3-1*r5), (-3-1*r5), 2*r5, 0]
(3136, 2670, 3534, 2962, 1147, 220)->[(1+1*r5), (1-1*r5), -2*r5, 4]
(2784, 418, 141, 1165, 3191, 3289)->[(3-1*r5), (-3-1*r5), -2, -4]
(195, 3477, 1305, 2842, 571, 1247)->[(-2+2*r5), (-3-1*r5), (1+1*r5), -2]
(324, 3303, 2024, 2409, 1482, 3450)->[-2, (1-1*r5), (2+2*r5), (3-1*r5)]
(2945, 1221, 2602, 1291, 1131, 1298)->[(3-1*r5), 4, (3+1*r5), 2]
(2416, 1233, 3197, 983, 701, 1886)->[(1-1*r5), (-1-1*r5), -4, -2*r5]
(2667, 3372, 816, 2544, 3257, 2527)->[(3+1*r5), 0, 2*r5, (-3+1*r5)]
(3393, 2501, 2663, 1065, 3314, 1300)->[-2, (3-1*r5), (-1+1*r5), (-2-2*r5)]
(1954, 393, 491, 528, 1362, 3446)->[0, 0, (-2+2*r5), (2+2*r5)]
(1253, 2567, 3400, 2607, 1205, 2870)->[(1-1*r5), -2*r5, (1+1*r5), 4]
(322, 1731, 1517, 3024, 1944, 3357)->[(1-1*r5), (3-1*r5), (-2-2*r5), -2]
(962, 2019, 3590, 711, 116, 3166)->[2, -2, -2, 6]
(962, 1733, 2153, 3081, 1009, 3512)->[(3-1*r5), (1-1*r5), -2, (2+2*r5)]
(3298, 3171, 103, 1036, 2257, 2135)->[(1+1*r5), 2*r5, 4, (-1+1*r5)]
(3461, 3334, 745, 2520, 1113, 1757)->[-6, 0, (1+1*r5), (-1+1*r5)]
(800, 2627, 1764, 2641, 1658, 3516)->[(2-2*r5), -2, (3+1*r5), (1+1*r5)]
(2145, 2373, 934, 840, 2931, 349)->[2, (1+1*r5), (3+1*r5), (2-2*r5)]
(1510, 838, 1961, 3593, 523, 539)->[4, (1+1*r5), -2*r5, (1-1*r5)]
(2083, 201, 3091, 2037, 442, 2846)->[2, (1-1*r5), (-2-2*r5), (-3+1*r5)]
(1093, 743, 3532, 1586, 2007, 351)->[(3-1*r5), 2, (-2-2*r5), (-1+1*r5)]
(422, 1709, 1684, 254, 28, 62)->[-2*r5, (3+1*r5), 0, (3-1*r5)]
(196, 80, 433, 1200, 1432, 1627)->[2*r5, -4, (-1-1*r5), (-1+1*r5)]
(864, 1894, 1766, 1996, 2095, 2195)->[(-1+1*r5), -4, 2*r5, (-1-1*r5)]
(2375, 8, 977, 1716, 1494, 733)->[0, (1+1*r5), 6, (1-1*r5)]
(1537, 162, 1064, 820, 1781, 2840)->[-2, 2, -2, -6]
(834, 3172, 493, 1180, 2813, 350)->[(-3+1*r5), 2, (2+2*r5), (-1+1*r5)]
(38, 842, 2868, 2901, 1372, 2077)->[(1+1*r5), (-1+1*r5), 2*r5, -4]
(1408, 2501, 1671, 1332, 2549, 2330)->[(-3+1*r5), (-1+1*r5), 2, (-2-2*r5)]
(1479, 2600, 1739, 2834, 2198, 758)->[(3-1*r5), (-2-2*r5), (1-1*r5), -2]
(260, 807, 911, 1140, 3478, 30)->[(-2-2*r5), 0, 0, (-2+2*r5)]
(2213, 2951, 3271, 434, 699, 317)->[(2-2*r5), (3+1*r5), (1+1*r5), -2]
(3416, 644, 1700, 1048, 378, 3131)->[(3-1*r5), -4, (-3-1*r5), -2]
(3203, 3491, 270, 2675, 1146, 1599)->[-4, (-3-1*r5), (-3+1*r5), 2]
(1185, 2027, 1561, 2638, 1945, 2271)->[(-1+1*r5), (2+2*r5), 2, (-3+1*r5)]
(2850, 483, 2823, 2127, 1362, 853)->[0, (-1+1*r5), (1+1*r5), 6]
(1349, 1363, 2936, 1176, 633, 606)->[(1-1*r5), (2+2*r5), 2, (3-1*r5)]
(420, 2438, 2061, 3150, 340, 445)->[6, (-1+1*r5), 0, (1+1*r5)]
(3498, 2605, 2862, 1230, 2800, 1307)->[-4, (1-1*r5), (-1-1*r5), -2*r5]
(2080, 546, 1482, 2072, 1467, 1693)->[(-1-1*r5), (1-1*r5), 6, 0]
(2441, 3276, 1901, 85, 3128, 1182)->[(-3-1*r5), -2, (-1-1*r5), (2-2*r5)]
(901, 2407, 3370, 1227, 3228, 2559)->[(3+1*r5), (-2+2*r5), -2, (1+1*r5)]
