(2689, 2563, 1788, 774, 1337, 431, 2192, 25, 1466, 860)->[(5+1*r5), (1-1*r5), 2, 0]
(32, 354, 2727, 2091, 3440, 2353, 2451, 628, 3066, 27)->[(1-1*r5), 2, (1+1*r5), (2+2*r5)]
(832, 2659, 1062, 459, 1996, 14, 1231, 2161, 3349, 415)->[(-3-1*r5), (1+1*r5), 0, (0-2*r5)]
(3520, 2487, 7, 971, 3053, 593, 1617, 1618, 311, 1370)->[(3+1*r5), (1-1*r5), (1-1*r5), (-3-1*r5)]
(2889, 1326, 113, 2929, 2227, 760, 1177, 539, 1884, 1438)->[(-2-2*r5), (-1-1*r5), 2, (1-1*r5)]
(3552, 2593, 1285, 1480, 1232, 980, 600, 1433, 1406, 1407)->[-2, (-3-1*r5), -4, (-1-1*r5)]
(2468, 1351, 2781, 621, 1230, 1551, 2863, 3503, 1274, 1981)->[(-2-2*r5), -2, (-1+1*r5), (1+1*r5)]
(3206, 871, 776, 522, 1996, 3340, 1458, 3091, 1941, 1882)->[(-1-1*r5), (0+2*r5), 0, (-3-1*r5)]
(2816, 137, 1994, 396, 1741, 1426, 3347, 2966, 441, 3581)->[2, (5+1*r5), (1-1*r5), 0]
(417, 930, 1890, 2791, 2925, 2614, 1783, 2806, 2940, 1789)->[4, (-3-1*r5), (-1-1*r5), 2]
(1698, 356, 3175, 584, 969, 44, 2490, 893, 1022, 1469)->[(1-1*r5), 2, (-1-1*r5), (-2-2*r5)]
(1124, 3143, 3258, 1779, 1716, 3064, 954, 796, 2045, 1914)->[-2, (-5-1*r5), (-1+1*r5), 0]
(1665, 2529, 1285, 2501, 2409, 1772, 2643, 1144, 1593, 443)->[-2, (-2-2*r5), (-1-1*r5), (1-1*r5)]
(2627, 1732, 1420, 1229, 1998, 2419, 2582, 3222, 669, 2751)->[(1+1*r5), (2+2*r5), (-1+1*r5), -2]
(354, 485, 229, 2213, 683, 172, 2219, 720, 979, 3542)->[-2, (1+1*r5), (-1+1*r5), (2+2*r5)]
(1344, 2115, 1765, 329, 2987, 1102, 3291, 1018, 1147, 895)->[(-1+1*r5), (2+2*r5), -2, (-1-1*r5)]
(2402, 2818, 2917, 1224, 1483, 141, 494, 1840, 663, 792)->[(1-1*r5), 2, (5+1*r5), 0]
(288, 2984, 1289, 12, 3374, 3578, 596, 3351, 1465, 2202)->[2, 4, (-1-1*r5), (-3-1*r5)]
(1760, 225, 1978, 3418, 1775, 405, 2549, 2713, 1786, 2363)->[(-2-2*r5), (1-1*r5), (-1-1*r5), -2]
(1763, 836, 492, 2445, 1331, 1015, 2648, 314, 347, 959)->[0, -2, (1-1*r5), (5+1*r5)]
(2080, 962, 1539, 2118, 3435, 1810, 3410, 2324, 760, 2075)->[(-5-1*r5), (1-1*r5), 2, 0]
(448, 3104, 3430, 1815, 2317, 368, 598, 182, 1564, 2271)->[-2, (-1+1*r5), 0, (-5-1*r5)]
(546, 3298, 1735, 2542, 2223, 2964, 1334, 2616, 345, 346)->[2, (-2-2*r5), (1+1*r5), (1-1*r5)]
(1664, 2858, 3179, 3403, 238, 1359, 2479, 824, 602, 1212)->[(3+1*r5), (-1-1*r5), -4, -2]
(64, 1608, 2922, 171, 2764, 3341, 1870, 2650, 2493, 1535)->[4, (3+1*r5), (-1-1*r5), 2]
(160, 1473, 2496, 2012, 276, 1912, 2581, 184, 252, 3262)->[(1+1*r5), -2, -4, (3+1*r5)]
(3530, 1261, 943, 1456, 307, 3060, 1493, 2711, 1435, 1214)->[(-1-1*r5), 2, (-2-2*r5), (-1+1*r5)]
(2497, 554, 2718, 76, 3214, 562, 3156, 2297, 1243, 286)->[0, (-3-1*r5), (-1-1*r5), (0+2*r5)]
(2881, 2722, 165, 48, 1328, 722, 564, 2999, 472, 1978)->[(-5-1*r5), 0, (1-1*r5), -2]
(2406, 3551, 2636, 2190, 1231, 2959, 285, 3323, 1245, 479)->[(-3-1*r5), 4, 2, (-1-1*r5)]
(2560, 2692, 1445, 2214, 3402, 3339, 1581, 2446, 2481, 702)->[2, (-1+1*r5), 0, (5+1*r5)]
(2793, 848, 401, 3344, 2676, 2710, 3094, 923, 220, 2303)->[(3+1*r5), (-1+1*r5), (-1+1*r5), (-3-1*r5)]
(2085, 266, 2319, 1392, 2577, 1330, 755, 981, 1494, 2649)->[(1-1*r5), (-1+1*r5), (-3-1*r5), (3+1*r5)]
(1796, 2245, 266, 13, 3438, 3121, 531, 2295, 2137, 2779)->[0, (1+1*r5), (0-2*r5), (3+1*r5)]
(1056, 706, 1583, 1200, 1935, 338, 339, 850, 2227, 1401)->[(-2-2*r5), -2, (-1+1*r5), (-1-1*r5)]
(1824, 2144, 742, 2122, 305, 3281, 2805, 247, 2904, 2073)->[(1-1*r5), (5+1*r5), 0, 2]
(3454, 424, 3088, 2034, 2835, 21, 3061, 1719, 124, 990)->[(-3-1*r5), (-1-1*r5), 4, 2]
(512, 1536, 1832, 1005, 205, 2131, 2356, 1206, 631, 122)->[(-1-1*r5), (3+1*r5), -2, 4]
(1762, 3459, 1545, 2580, 629, 469, 1049, 2843, 1534, 3007)->[(-1+1*r5), 0, 2, (-5-1*r5)]
(1888, 2081, 2019, 967, 840, 304, 2834, 1495, 1757, 126)->[0, (0-2*r5), (3+1*r5), (-1-1*r5)]
(1472, 1161, 3210, 83, 3411, 3475, 23, 665, 2908, 1213)->[(-1+1*r5), (1+1*r5), (2+2*r5), -2]
(2947, 3270, 3304, 3116, 3277, 270, 1137, 3546, 1587, 1722)->[(1+1*r5), (-2-2*r5), (1-1*r5), -2]
(1122, 867, 646, 2695, 488, 2185, 527, 3505, 2355, 1145)->[(1+1*r5), (-2-2*r5), (-1+1*r5), 2]
(1345, 1410, 1035, 1294, 2992, 2611, 3411, 663, 2744, 926)->[0, (-1+1*r5), (5+1*r5), -2]
(452, 3333, 3145, 1519, 306, 530, 2933, 374, 599, 860)->[(5+1*r5), -2, 0, (1-1*r5)]
(1824, 3561, 1738, 1453, 1589, 790, 2389, 2811, 1724, 3581)->[(-1+1*r5), (5+1*r5), 0, 2]
(801, 2761, 651, 3148, 3598, 975, 3440, 151, 2136, 3385)->[(-1-1*r5), 2, 4, (3+1*r5)]
(1381, 1829, 2089, 2634, 2921, 717, 1520, 373, 2715, 828)->[(0-2*r5), (-1-1*r5), (-3-1*r5), 0]
(451, 1700, 1852, 520, 872, 3246, 406, 2519, 220, 2623)->[(0+2*r5), 0, (1+1*r5), (-3-1*r5)]
(1441, 2499, 3113, 1007, 2768, 2514, 2325, 887, 474, 3103)->[(-1+1*r5), (-3-1*r5), (-1+1*r5), (3+1*r5)]
(1474, 707, 1189, 263, 1191, 175, 1846, 1942, 2870, 63)->[(1-1*r5), (-3-1*r5), (-1+1*r5), (-3-1*r5)]
(2146, 452, 265, 361, 1548, 3180, 1424, 467, 1910, 2742)->[(2+2*r5), -2, (-1+1*r5), (-1-1*r5)]
(1632, 2275, 197, 2856, 2026, 2893, 1616, 2866, 1337, 1855)->[(2+2*r5), (1-1*r5), (1+1*r5), 2]
(1280, 2053, 2565, 1393, 2677, 2008, 1336, 3034, 315, 3199)->[(-3-1*r5), 0, (0+2*r5), (-1-1*r5)]
(3015, 426, 2637, 2799, 624, 2833, 149, 1080, 154, 3419)->[-2, (2+2*r5), (1+1*r5), (1-1*r5)]
(2752, 1953, 2534, 873, 139, 785, 1010, 3575, 3224, 2938)->[2, (1+1*r5), (3+1*r5), 4]
(3301, 486, 3305, 2527, 1933, 1584, 2482, 2645, 701, 479)->[(-3-1*r5), (3+1*r5), (-1+1*r5), (1-1*r5)]
(2372, 1383, 1047, 2612, 2134, 1718, 3127, 1433, 2459, 2238)->[0, (0-2*r5), (-3-1*r5), (-1-1*r5)]
(2180, 3590, 1351, 1966, 144, 1655, 2296, 2969, 2974, 1599)->[(-2-2*r5), 0, 0, 4]
(1155, 262, 2634, 1132, 1613, 2670, 3572, 2329, 1242, 1023)->[(-1-1*r5), -4, (-3-1*r5), 2]
(2338, 1059, 3467, 3563, 944, 2035, 3509, 2072, 475, 1500)->[(3+1*r5), (1+1*r5), 4, 2]
(1002, 555, 3244, 3373, 3282, 1556, 2232, 1753, 2330, 603)->[0, (1-1*r5), (5+1*r5), 2]
(3298, 3011, 199, 2924, 2449, 18, 1689, 1209, 2874, 28)->[4, (-3-1*r5), (1+1*r5), -2]
(130, 3462, 2697, 1354, 555, 2060, 505, 1402, 445, 3097)->[-2, (1-1*r5), (2+2*r5), (1+1*r5)]
(320, 928, 3352, 2503, 3083, 2993, 2034, 3412, 2262, 1112)->[(-1-1*r5), -4, (3+1*r5), 2]
(2368, 2947, 100, 3498, 1644, 2003, 1653, 2261, 1048, 3515)->[(-1+1*r5), (-5-1*r5), 0, -2]
(546, 1475, 905, 366, 3183, 1430, 217, 1563, 1885, 62)->[0, (-2-2*r5), 4, 0]
(741, 1031, 3272, 1769, 1961, 2673, 594, 2391, 3160, 3450)->[-2, 0, (-5-1*r5), (1-1*r5)]
(1602, 2818, 3289, 1194, 1582, 2576, 2232, 1497, 445, 2462)->[-2, 0, (5+1*r5), (-1+1*r5)]
(2083, 3331, 938, 1324, 1006, 3534, 1904, 3218, 2679, 348)->[(-1-1*r5), (3+1*r5), (0-2*r5), 0]
(517, 2219, 1836, 3598, 1071, 1648, 2353, 2388, 1533, 766)->[-2, 4, (1+1*r5), (3+1*r5)]
(481, 1954, 2177, 1257, 3563, 3219, 280, 892, 3038, 2687)->[(3+1*r5), 4, 2, (1+1*r5)]
(3430, 3175, 3495, 331, 1678, 208, 786, 2520, 1083, 2684)->[0, 2, (1-1*r5), (-5-1*r5)]
(1251, 1862, 1065, 2189, 528, 1426, 1620, 3222, 827, 3356)->[4, (2+2*r5), 0, 0]
(1385, 3210, 1934, 2574, 2544, 2162, 2900, 1527, 1369, 2331)->[2, (1+1*r5), (3+1*r5), -4]
(356, 1924, 70, 2598, 2812, 1866, 2090, 1211, 379, 2140)->[0, 0, -4, (-2-2*r5)]
(1312, 3265, 36, 559, 3127, 2135, 2968, 3255, 2746, 2014)->[(1-1*r5), (-1-1*r5), (-2-2*r5), -2]
(1701, 2117, 2885, 879, 2992, 3541, 150, 3417, 2043, 2079)->[0, (1-1*r5), (5+1*r5), -2]
(2052, 3078, 1287, 1833, 1517, 3379, 2037, 536, 2780, 2527)->[(-3-1*r5), (3+1*r5), (1-1*r5), (1-1*r5)]
(2433, 194, 296, 1961, 2505, 1003, 3085, 3154, 1686, 1662)->[0, (-1+1*r5), (-5-1*r5), -2]
(2304, 3104, 3201, 740, 2248, 3566, 623, 3217, 2584, 2943)->[-4, 0, 0, (-2-2*r5)]
(1217, 3366, 1449, 2122, 1005, 2158, 945, 3031, 630, 54)->[(-1-1*r5), (2+2*r5), (1-1*r5), 2]
(2880, 3137, 1413, 3368, 2601, 1900, 1331, 3193, 349, 670)->[-2, (1-1*r5), 0, (5+1*r5)]
(2496, 577, 2241, 2247, 1040, 1683, 2967, 953, 3322, 3422)->[(1+1*r5), (1-1*r5), -2, (2+2*r5)]
(1184, 2305, 1256, 3017, 1325, 878, 783, 3316, 280, 157)->[(2+2*r5), 2, (-1+1*r5), (1+1*r5)]
(3011, 41, 1422, 2862, 2032, 3377, 2294, 2007, 601, 2397)->[(1+1*r5), -4, (3+1*r5), -2]
(416, 1633, 2371, 1252, 2376, 3049, 333, 337, 1238, 3453)->[(2+2*r5), (-1-1*r5), -2, (-1+1*r5)]
(2848, 2087, 1960, 3310, 1981, 3088, 1652, 1044, 1341, 574)->[(-3-1*r5), -2, (1+1*r5), 4]
(1728, 866, 1066, 1899, 1518, 1550, 304, 3183, 2492, 1087)->[(1-1*r5), (-3-1*r5), (3+1*r5), (1-1*r5)]
(993, 2307, 260, 2787, 1293, 625, 821, 2843, 254, 831)->[(-1+1*r5), -2, (1+1*r5), (-2-2*r5)]
(195, 71, 3113, 1482, 811, 2315, 2226, 211, 245, 1243)->[(-1+1*r5), (-3-1*r5), (1-1*r5), (3+1*r5)]
(2504, 2952, 2506, 3019, 813, 2130, 3544, 3003, 1180, 1821)->[(-3-1*r5), 4, 2, (1+1*r5)]
(2820, 1733, 1318, 3274, 2125, 3577, 179, 1909, 3191, 3513)->[(-1+1*r5), (1-1*r5), (3+1*r5), (3+1*r5)]
(835, 2120, 2666, 2750, 532, 3381, 2486, 1655, 2429, 1630)->[(-5-1*r5), 0, (1-1*r5), 2]
(673, 1443, 228, 1192, 1385, 2569, 1835, 174, 47, 1358)->[0, (1+1*r5), (0+2*r5), (-3-1*r5)]
(3171, 710, 1416, 235, 2062, 913, 2513, 2492, 1308, 3165)->[0, -4, (2+2*r5), 0]
(3332, 3562, 569, 3505, 214, 248, 345, 2362, 1467, 1885)->[2, (-2-2*r5), (1+1*r5), (-1+1*r5)]
(165, 586, 1930, 1165, 1775, 1717, 1594, 2429, 2494, 1631)->[(-5-1*r5), (1-1*r5), -2, 0]
(513, 1734, 3014, 617, 876, 2541, 2605, 2511, 2899, 667)->[(-3-1*r5), (-1+1*r5), (-3-1*r5), (1-1*r5)]
(102, 135, 1671, 459, 525, 48, 3345, 2773, 3387, 1790)->[(-2-2*r5), 2, (1-1*r5), (-1-1*r5)]
(608, 225, 800, 3012, 933, 6, 2089, 109, 2678, 92)->[(-3-1*r5), (-1-1*r5), -4, -2]
(3041, 291, 2762, 2858, 1516, 2860, 1967, 3247, 470, 218)->[(3+1*r5), -4, -2, (-1-1*r5)]
(640, 3236, 2629, 103, 1455, 3120, 1619, 2231, 1499, 125)->[(-1-1*r5), -2, 4, (-3-1*r5)]
(128, 384, 37, 2665, 3562, 2924, 1422, 2223, 1558, 343)->[(1+1*r5), (-3-1*r5), (0+2*r5), 0]
(2179, 3512, 1447, 3239, 587, 751, 980, 1302, 2456, 2459)->[0, (-3-1*r5), (-1-1*r5), (0-2*r5)]
(609, 2, 901, 3177, 1034, 2252, 653, 2902, 1559, 2910)->[(0+2*r5), (1+1*r5), (-3-1*r5), 0]
(3169, 1510, 2920, 3370, 1228, 3117, 2867, 758, 409, 1116)->[(1+1*r5), -2, -4, (-3-1*r5)]
(773, 520, 556, 654, 177, 2803, 533, 821, 1084, 2814)->[(1+1*r5), -2, 4, (-3-1*r5)]
(3172, 1897, 2729, 204, 2701, 3308, 3185, 437, 3357, 2653)->[0, -2, (1-1*r5), (-5-1*r5)]
(1024, 2370, 582, 3468, 2846, 2769, 822, 3099, 510, 927)->[(0-2*r5), (1+1*r5), (3+1*r5), 0]
(2208, 3393, 2050, 2051, 547, 5, 3555, 1515, 2348, 3028)->[(3+1*r5), 2, (-1-1*r5), 4]
(3330, 2595, 750, 2320, 1329, 2546, 819, 3444, 2486, 319)->[(-5-1*r5), 2, 0, (-1+1*r5)]
(800, 1760, 2921, 1868, 2899, 1654, 1849, 93, 3485, 2367)->[(-3-1*r5), (1-1*r5), (-3-1*r5), (1-1*r5)]
(1507, 807, 232, 1513, 2440, 1645, 2255, 2196, 2071, 56)->[-2, (3+1*r5), -4, (-1-1*r5)]
(3140, 2342, 2857, 1578, 2803, 1172, 3480, 570, 1275, 254)->[2, -4, (1+1*r5), (-3-1*r5)]
(2724, 1862, 490, 3115, 1069, 116, 2389, 2550, 2426, 861)->[(1+1*r5), (2+2*r5), (-1+1*r5), 2]
(3008, 2405, 3142, 1128, 1523, 3286, 3579, 2040, 2555, 2207)->[(3+1*r5), 4, 2, (-1-1*r5)]
(65, 162, 1924, 1414, 169, 685, 2957, 2935, 2490, 1692)->[(1-1*r5), (-1+1*r5), (-3-1*r5), (-3-1*r5)]
(262, 74, 1387, 1004, 3473, 882, 1878, 90, 2587, 1470)->[-4, -2, (-3-1*r5), (1+1*r5)]
(833, 3457, 613, 3241, 3146, 1899, 3083, 3471, 85, 2111)->[(-1-1*r5), (-3-1*r5), (0+2*r5), 0]
(3110, 2759, 1864, 553, 269, 2606, 1113, 2810, 27, 1759)->[(-1+1*r5), 2, (1+1*r5), (2+2*r5)]
(1060, 3359, 2488, 1737, 234, 1075, 440, 2521, 3197, 1279)->[0, (-1+1*r5), (-5-1*r5), 2]
(929, 2886, 2539, 1868, 2414, 2511, 3058, 2740, 405, 2583)->[(-3-1*r5), 0, (0-2*r5), (-1-1*r5)]
(2730, 1932, 1265, 3027, 1940, 2228, 1276, 157, 1982, 1791)->[(5+1*r5), 2, 0, (-1+1*r5)]
(1091, 1094, 1019, 2633, 1802, 1966, 3215, 1305, 3194, 411)->[(-3-1*r5), (-1+1*r5), (-1+1*r5), (3+1*r5)]
(1793, 1412, 518, 521, 1807, 2068, 277, 2836, 666, 1435, 412, 2083, 3492, 2341, 943, 307, 316, 1986, 3534, 2776, 348, 862, 2400, 868, 2667, 1261, 1006, 111, 1904, 3060)->[(1-1*r5), 2, (-1-1*r5), 0]
(3331, 2052, 3078, 1287, 3218, 1175, 421, 3366, 1449, 938, 1324, 3372, 176, 3511, 1726, 1217, 3539, 2133, 3031, 2524, 1639, 3434, 1517, 2797, 1136, 2036, 2037, 630, 2679, 3071)->[-2, (1+1*r5), (1-1*r5), 0]
(2176, 1665, 2435, 3336, 3337, 916, 1817, 2458, 2594, 684, 302, 52, 1593, 443, 3004, 190, 2624, 3264, 2243, 846, 2529, 1637, 230, 1254, 2277, 362, 2798, 757, 1144, 2300)->[-2, (-1-1*r5), (1-1*r5), 0]
(648, 2827, 915, 767, 2968, 2329, 2715, 1312, 3105, 36, 559, 1342, 1985, 1218, 1858, 2631, 2634, 1104, 87, 1242, 2014, 2531, 1381, 1520, 3572, 373, 1784, 2554, 3198, 1023)->[(1-1*r5), -2, (-1-1*r5), 0]
(3081, 3089, 3478, 1950, 2207, 3369, 3500, 50, 2610, 308, 2357, 2994, 1976, 2875, 1854, 3008, 2884, 3142, 970, 2381, 2765, 3408, 2647, 1629, 1764, 2405, 1128, 618, 2033, 885)->[(1+1*r5), 2, 0, (1-1*r5)]
(1539, 644, 645, 2443, 21, 1438, 2080, 1326, 3502, 1971, 2868, 2118, 2891, 3161, 219, 990, 2911, 1506, 2915, 2151, 3435, 2926, 760, 113, 2929, 3061, 1400, 1529, 124, 3454)->[(-1-1*r5), (1-1*r5), 2, 0]
(2947, 772, 523, 270, 1295, 1695, 3364, 3116, 2094, 2489, 1851, 2368, 3009, 1223, 460, 3277, 721, 3409, 2003, 3283, 2261, 3285, 100, 2155, 1137, 3057, 371, 759, 504, 2683)->[(-1+1*r5), (-1-1*r5), 0, -2]
(897, 387, 6, 9, 2057, 2579, 281, 1820, 1823, 2593, 674, 933, 39, 1972, 955, 1596, 1598, 3390, 3012, 1232, 600, 3547, 1503, 608, 748, 109, 1776, 3059, 1406, 1407)->[-2, -2, -2, -2]
(524, 1164, 1166, 399, 24, 1945, 416, 3491, 676, 934, 1321, 1963, 2478, 1204, 2996, 198, 2758, 588, 982, 1238, 1633, 1252, 869, 3049, 2412, 3187, 1911, 3067, 1277, 2174)->[(1+1*r5), -2, 0, (-1+1*r5)]
(1152, 1670, 3206, 3340, 3091, 1179, 1826, 2466, 2471, 2732, 2990, 1713, 1458, 1077, 1078, 1604, 72, 1615, 2128, 215, 3543, 2401, 3426, 871, 2030, 498, 121, 2298, 1787, 2941)->[(1-1*r5), (1+1*r5), 0, -2]
(1667, 1415, 2696, 395, 3468, 141, 1684, 1434, 410, 3099, 2846, 1316, 3243, 2604, 941, 1840, 1843, 3125, 822, 1727, 325, 582, 1224, 2129, 2390, 2774, 2402, 3045, 3052, 494)->[(1-1*r5), 2, (1+1*r5), 0]
(1303, 2711, 2587, 2204, 161, 1063, 168, 45, 1456, 691, 1214, 2628, 3530, 1740, 847, 81, 1746, 1493, 1878, 1751, 90, 1387, 881, 242, 882, 3319, 1656, 249, 890, 2172)->[-2, 0, (-1-1*r5), (-1+1*r5)]
(2564, 3079, 2442, 2954, 2447, 1053, 3102, 159, 1574, 2472, 3382, 311, 2487, 3520, 1347, 454, 2380, 77, 593, 2646, 2651, 1756, 607, 482, 1896, 3053, 1647, 2416, 1269, 3325)->[(1+1*r5), 0, (1-1*r5), -2]
(1288, 1020, 784, 1683, 1300, 2967, 3233, 163, 549, 936, 425, 953, 59, 577, 1346, 2241, 1226, 2897, 851, 340, 2518, 2138, 733, 352, 1384, 2411, 1902, 2166, 1148, 1917)->[2, (1-1*r5), 0, (1+1*r5)]
(1420, 397, 1816, 795, 2333, 1451, 2350, 3504, 1201, 3126, 2369, 579, 1732, 2115, 2627, 3528, 2379, 1229, 1102, 1103, 3291, 3036, 2286, 2419, 500, 2292, 2675, 2424, 1018, 895)->[(-1+1*r5), (1+1*r5), 0, -2]
(2186, 1547, 1421, 2702, 1296, 1557, 1687, 1951, 1445, 2214, 3494, 2481, 2229, 3001, 317, 702, 3402, 1355, 3278, 2642, 2259, 1881, 2652, 2145, 1253, 745, 3567, 3321, 2044, 2558)->[2, (-1+1*r5), 0, (1+1*r5)]
(385, 1026, 2433, 1159, 2568, 3085, 543, 1952, 1060, 679, 296, 1961, 3119, 2098, 2488, 2491, 839, 713, 1737, 3450, 2767, 594, 3154, 1365, 2391, 2521, 98, 741, 2042, 1279)->[0, 0, -4, 0]
(384, 2691, 2951, 392, 1422, 2062, 913, 3486, 2592, 37, 41, 2217, 2862, 3268, 710, 2383, 2772, 343, 2397, 1501, 3165, 2147, 3171, 999, 1127, 489, 2665, 2032, 2928, 1661)->[(-1+1*r5), -2, (1+1*r5), 0]
(1028, 1799, 1674, 1560, 1818, 286, 2718, 1955, 292, 2983, 2985, 554, 1838, 3133, 3006, 2497, 3394, 3521, 580, 84, 3156, 86, 2522, 3293, 610, 2532, 747, 112, 1777, 1398)->[0, (-1-1*r5), -2, (-1+1*r5)]
(1408, 3077, 19, 151, 1694, 798, 32, 1057, 2727, 2602, 2603, 1479, 2761, 1484, 975, 2136, 3420, 2013, 3168, 3302, 1001, 1260, 2543, 3440, 2290, 2930, 628, 3445, 3066, 1663)->[(1-1*r5), 0, 2, (1+1*r5)]
(1154, 2054, 2577, 2707, 3353, 815, 2608, 2737, 1330, 2100, 2872, 1977, 3388, 3267, 69, 3269, 2250, 3406, 1494, 1368, 2649, 3416, 732, 605, 241, 755, 2168, 891, 3324, 2046)->[(1-1*r5), 0, -2, (1+1*r5)]
(1153, 2180, 3589, 3590, 1033, 1169, 1809, 1938, 532, 2199, 153, 2974, 2474, 3381, 3128, 708, 1348, 3525, 328, 2120, 2377, 3405, 2257, 2385, 344, 2150, 2666, 3439, 1655, 2296)->[(-1-1*r5), 0, (1-1*r5), 2]
(1410, 2818, 3209, 1035, 2706, 1556, 663, 792, 2462, 1701, 1194, 3244, 3373, 1582, 2992, 2232, 3000, 186, 3129, 1345, 2885, 1483, 716, 3541, 3417, 1372, 2917, 1002, 3447, 3576)->[0, 0, 4, 0]
(1537, 2, 388, 901, 1669, 2308, 2438, 2567, 1034, 1946, 2850, 2979, 1319, 3371, 558, 1839, 178, 1847, 3389, 1219, 1605, 2252, 2892, 3032, 104, 3177, 752, 3568, 1525, 2167)->[(1+1*r5), (-1+1*r5), -2, 0]
(514, 2697, 2060, 3097, 2330, 1318, 1448, 555, 2096, 818, 179, 1845, 3513, 3132, 1477, 583, 3274, 335, 3282, 1753, 603, 988, 2912, 1766, 1000, 237, 114, 2674, 3191, 1402)->[0, (1-1*r5), (1+1*r5), 2]
(2949, 391, 775, 1290, 1806, 783, 3599, 2327, 1184, 3488, 167, 1064, 1325, 2866, 2617, 3005, 1983, 197, 3017, 2382, 2895, 1616, 2000, 2005, 858, 2275, 360, 2026, 2289, 3316)->[(1+1*r5), 0, (-1+1*r5), 2]
(3207, 2184, 3463, 139, 3467, 664, 3224, 1181, 29, 1954, 1059, 2338, 422, 563, 2103, 2752, 324, 1990, 841, 1500, 991, 2784, 481, 2534, 3563, 497, 3575, 1658, 892, 2687)->[2, 2, 2, 2]
(902, 2055, 1544, 2192, 530, 1940, 2971, 2597, 2725, 295, 2730, 431, 306, 2228, 1466, 1982, 3135, 1097, 464, 1233, 599, 860, 2283, 1519, 1265, 1403, 1788, 2557, 638, 2175)->[4, 0, 0, 0]
(3330, 2181, 2952, 2575, 2320, 279, 2203, 2588, 2595, 1190, 2218, 1067, 819, 2504, 2506, 843, 3019, 1744, 2130, 2516, 2141, 3427, 2792, 2669, 3182, 2546, 251, 2556, 765, 2559)->[(-1-1*r5), 2, 0, (-1+1*r5)]
(3474, 1177, 2841, 539, 287, 1056, 2212, 686, 1200, 1968, 2227, 3507, 53, 693, 568, 447, 66, 706, 2889, 1997, 850, 1496, 1115, 1884, 96, 1893, 1389, 1134, 1646, 2302)->[(-1-1*r5), -2, 0, (1-1*r5)]
(1542, 2064, 3346, 2195, 1048, 2201, 3100, 806, 2346, 3498, 952, 825, 954, 442, 3386, 3515, 3143, 201, 715, 977, 3414, 2903, 1124, 3307, 1644, 2159, 1649, 1779, 1653, 2045)->[0, -4, 0, 0]
(2311, 3593, 273, 658, 1185, 291, 548, 2858, 3370, 3117, 1967, 3247, 49, 2867, 1212, 2495, 578, 3141, 2888, 1359, 470, 602, 226, 739, 2920, 3179, 2029, 1521, 758, 3449)->[2, -2, -2, -2]
(2310, 2196, 1943, 155, 2978, 1957, 678, 807, 2987, 1720, 56, 1723, 1344, 966, 327, 1992, 329, 2375, 1227, 1876, 3292, 1765, 232, 1513, 3560, 3184, 2545, 375, 889, 1147)->[0, (1+1*r5), -2, (1-1*r5)]
(129, 1921, 1027, 2178, 263, 1297, 1681, 1942, 2586, 2078, 2975, 1440, 545, 420, 1317, 680, 3497, 3242, 1714, 2870, 63, 1474, 590, 3162, 865, 99, 227, 2413, 1141, 1913)->[(1-1*r5), (-1-1*r5), 0, -2]
(1409, 386, 1926, 1551, 2066, 3090, 2709, 2837, 1690, 283, 3487, 802, 2082, 2851, 1831, 2863, 3503, 1739, 1491, 1748, 3029, 1880, 1625, 2781, 1248, 2656, 3173, 621, 2031, 1267)->[(-1-1*r5), -2, 0, (-1+1*r5)]
(1, 132, 1030, 908, 653, 1041, 1559, 1688, 537, 3229, 2853, 3112, 942, 1207, 1335, 3391, 200, 1353, 2902, 3290, 2268, 2910, 609, 1509, 874, 2668, 2287, 2672, 2939, 127)->[(-1+1*r5), 2, (-1-1*r5), 0]
(2436, 1029, 394, 3594, 2834, 1427, 2452, 150, 152, 2079, 2081, 3108, 2349, 565, 2117, 840, 849, 2523, 222, 1375, 1888, 2657, 2660, 879, 1778, 2931, 502, 1017, 2043, 126)->[0, (1-1*r5), (1+1*r5), -2]
(1677, 2701, 914, 1042, 1302, 3223, 2456, 2205, 797, 3357, 1446, 3239, 2221, 1457, 2865, 3512, 957, 3518, 2240, 1093, 2630, 1098, 587, 986, 2653, 2276, 3433, 3308, 3185, 2813)->[0, -2, (1-1*r5), (-1-1*r5)]
(2304, 899, 4, 3595, 2832, 3217, 791, 2584, 1307, 1052, 1576, 820, 567, 1592, 2360, 2234, 2107, 830, 3519, 1860, 3527, 2248, 844, 1247, 1638, 487, 2022, 3559, 623, 2802)->[-2, (1-1*r5), 0, (-1-1*r5)]
(2689, 2945, 2563, 2946, 774, 1929, 3470, 661, 662, 25, 2842, 2856, 42, 1203, 1337, 1855, 2116, 1096, 2893, 1873, 1749, 3295, 736, 1632, 2285, 1395, 2293, 2937, 507, 637)->[(1+1*r5), (1-1*r5), 2, 0]
(3585, 1794, 1289, 1678, 1022, 2202, 2717, 31, 288, 1698, 1702, 3495, 2984, 44, 3374, 3249, 1850, 1083, 1469, 2253, 208, 82, 735, 2404, 2278, 3175, 2538, 3317, 3320, 1918)->[0, 2, (1-1*r5), (-1-1*r5)]
