(0, 385, 460, 1330, 1945, 1114)->[(-376+168*r5), (-56+24*r5), (-144+64*r5), 0]
(1608, 3389, 236, 3287, 2683, 1405)->[(-144+64*r5), (-232+104*r5), (-176+80*r5), (-376+168*r5)]
(2474, 2734, 3375, 1137, 2301, 3519)->[(232-104*r5), (-88+40*r5), 0, (432-192*r5)]
(1409, 805, 69, 326, 2096, 2036)->[(376-168*r5), (144-64*r5), (-288+128*r5), (-56+24*r5)]
(257, 3418, 925, 1079, 1498, 1885)->[(288-128*r5), (-232+104*r5), (88-40*r5), (320-144*r5)]
(1634, 3045, 3055, 2801, 3316, 1882)->[(-88+40*r5), (-144+64*r5), (464-208*r5), (56-24*r5)]
(3203, 1124, 1093, 942, 1524, 3359)->[(176-80*r5), 0, 0, (-464+208*r5)]
(2786, 3385, 1640, 1711, 1977, 3039)->[(144-64*r5), (-376+168*r5), (-56+24*r5), (-288+128*r5)]
(2913, 2276, 1999, 3215, 593, 1950)->[(320-144*r5), (-144+64*r5), (-320+144*r5), (144-64*r5)]
(1568, 2471, 2696, 106, 656, 2300)->[(144-64*r5), (232-104*r5), (-176+80*r5), (376-168*r5)]
(3232, 3552, 1602, 786, 3190, 2364)->[(320-144*r5), (-288+128*r5), (-88+40*r5), (-232+104*r5)]
(289, 355, 1029, 453, 3177, 754)->[(288-128*r5), (-88+40*r5), (-320+144*r5), (-232+104*r5)]
(1477, 1521, 634, 861, 2782, 2623)->[(-176+80*r5), (-144+64*r5), (-232+104*r5), (376-168*r5)]
(1120, 1193, 2153, 2799, 1300, 1559)->[(144-64*r5), (144-64*r5), (-144+64*r5), (-432+192*r5)]
(484, 2158, 1525, 1910, 3510, 2495)->[(288-128*r5), (376-168*r5), (144-64*r5), (-56+24*r5)]
(1095, 872, 3466, 1744, 657, 351)->[(-376+168*r5), (56-24*r5), (-144+64*r5), (-288+128*r5)]
(36, 3314, 693, 3062, 2453, 3583)->[(144-64*r5), (-288+128*r5), (-376+168*r5), (-56+24*r5)]
(2341, 1445, 2108, 2556, 1180, 1917)->[(320-144*r5), (-88+40*r5), (-232+104*r5), (-288+128*r5)]
(2631, 1159, 1866, 1070, 2490, 2783)->[(376-168*r5), (-144+64*r5), (-288+128*r5), (56-24*r5)]
(453, 2727, 1035, 239, 471, 90)->[(-320+144*r5), (288-128*r5), (-88+40*r5), (-232+104*r5)]
(1348, 2536, 2377, 1738, 2156, 3386)->[(232-104*r5), (376-168*r5), (176-80*r5), (-144+64*r5)]
(940, 3084, 3404, 1935, 1295, 1459)->[0, (-288+128*r5), (-288+128*r5), (288-128*r5)]
(1728, 2144, 972, 114, 310, 1336)->[(144-64*r5), (88-40*r5), (-56+24*r5), (464-208*r5)]
(2272, 166, 881, 1209, 379, 3135)->[(320-144*r5), (-144+64*r5), (144-64*r5), (-320+144*r5)]
(1252, 584, 1417, 1900, 3570, 1939)->[(320-144*r5), (144-64*r5), (-144+64*r5), (-320+144*r5)]
(364, 1964, 1075, 1752, 1913, 1949)->[(-320+144*r5), (144-64*r5), (320-144*r5), (144-64*r5)]
(354, 2986, 1004, 3373, 2292, 2141)->[(56-24*r5), (-144+64*r5), (-88+40*r5), (464-208*r5)]
(741, 2249, 401, 1812, 1914, 3515)->[(-56+24*r5), 0, (320-144*r5), (-376+168*r5)]
(2883, 237, 2094, 1102, 602, 2299)->[(-232+104*r5), (-88+40*r5), (288-128*r5), (-320+144*r5)]
(1088, 1666, 2125, 1390, 946, 1626)->[(56-24*r5), (-464+208*r5), (144-64*r5), (88-40*r5)]
(5, 299, 3184, 1976, 2811, 1852)->[0, (464-208*r5), 0, (176-80*r5)]
(2442, 142, 342, 3388, 3259, 188)->[(464-208*r5), (56-24*r5), (88-40*r5), (-144+64*r5)]
(3361, 2887, 487, 2892, 2290, 2652)->[(320-144*r5), (144-64*r5), (144-64*r5), (-320+144*r5)]
(928, 615, 13, 495, 3379, 3572)->[(288-128*r5), (320-144*r5), (-232+104*r5), (88-40*r5)]
(609, 98, 3013, 1703, 2351, 3453)->[(464-208*r5), (176-80*r5), 0, 0]
(583, 202, 1933, 526, 2612, 378)->[0, (-464+208*r5), 0, (176-80*r5)]
(2561, 60, 2352, 2933, 1563, 1436)->[(376-168*r5), (-56+24*r5), (144-64*r5), (-288+128*r5)]
(2756, 3174, 3398, 3476, 3030, 2233)->[0, (-288+128*r5), (-288+128*r5), (-288+128*r5)]
(1542, 3470, 147, 1400, 2104, 2268)->[(-376+168*r5), (-56+24*r5), (-144+64*r5), (288-128*r5)]
(3457, 393, 17, 2586, 2747, 60)->[0, (-432+192*r5), (-232+104*r5), (88-40*r5)]
(225, 3428, 361, 3252, 2682, 575)->[(176-80*r5), (-376+168*r5), (144-64*r5), (-232+104*r5)]
(3427, 2197, 2997, 1817, 570, 2429)->[(464-208*r5), (-56+24*r5), (-88+40*r5), (144-64*r5)]
(291, 1286, 530, 1495, 3034, 252)->[(320-144*r5), (-288+128*r5), (88-40*r5), (232-104*r5)]
(289, 3512, 1163, 726, 2616, 1018)->[(-320+144*r5), (144-64*r5), (-320+144*r5), (144-64*r5)]
(396, 1932, 1585, 1747, 2874, 1887)->[(-144+64*r5), (144-64*r5), (144-64*r5), (-432+192*r5)]
(864, 2788, 2981, 2284, 3286, 1496)->[(-232+104*r5), (376-168*r5), (176-80*r5), (144-64*r5)]
(3075, 390, 3047, 41, 1520, 284)->[(88-40*r5), (288-128*r5), (232-104*r5), (-320+144*r5)]
(3488, 3399, 652, 2637, 3541, 951)->[(-88+40*r5), (288-128*r5), (232-104*r5), (320-144*r5)]
(1412, 4, 1610, 1652, 2741, 1752)->[(56-24*r5), (376-168*r5), (-288+128*r5), (144-64*r5)]
(1856, 39, 2728, 1780, 1141, 2871)->[(-56+24*r5), (-320+144*r5), (376-168*r5), 0]
(3234, 900, 3409, 3229, 3481, 1021)->[(88-40*r5), (-288+128*r5), (-232+104*r5), (-320+144*r5)]
(2915, 2540, 2355, 2035, 3092, 2716)->[0, (-376+168*r5), (-320+144*r5), (-56+24*r5)]
(352, 1480, 1806, 657, 1558, 345)->[0, (432-192*r5), (232-104*r5), (88-40*r5)]
(1349, 102, 839, 3494, 1556, 2971)->[(320-144*r5), 0, (376-168*r5), (56-24*r5)]
(2368, 1413, 998, 2476, 1522, 1302)->[(-464+208*r5), (-88+40*r5), (144-64*r5), (-56+24*r5)]
(3424, 196, 1125, 649, 376, 1240)->[(232-104*r5), (88-40*r5), (288-128*r5), (-320+144*r5)]
(2886, 1130, 1644, 564, 3157, 3126)->[(-56+24*r5), 0, (-320+144*r5), (-376+168*r5)]
(546, 2126, 1486, 919, 2713, 91)->[(-144+64*r5), (144-64*r5), (-144+64*r5), (-432+192*r5)]
(2273, 741, 1448, 3208, 2486, 569)->[(320-144*r5), (-376+168*r5), (-56+24*r5), 0]
(2723, 2343, 328, 9, 2835, 2367)->[(232-104*r5), (-176+80*r5), (-144+64*r5), (376-168*r5)]
(2531, 3080, 2569, 620, 1297, 1013)->[(-144+64*r5), (56-24*r5), (-288+128*r5), (376-168*r5)]
(2690, 3487, 1077, 1533, 1054, 1663)->[(176-80*r5), (144-64*r5), (-232+104*r5), (376-168*r5)]
(3236, 2599, 1809, 3345, 858, 2780)->[(-176+80*r5), (-232+104*r5), (376-168*r5), (-144+64*r5)]
(99, 2053, 326, 3411, 567, 1726)->[0, (-232+104*r5), (88-40*r5), (-432+192*r5)]
(228, 870, 1973, 2999, 1211, 2685)->[0, (-464+208*r5), (176-80*r5), 0]
(1289, 2830, 2514, 3220, 2743, 2013)->[(288-128*r5), (56-24*r5), (-376+168*r5), (144-64*r5)]
(2081, 1256, 3208, 3310, 3534, 2779)->[(-288+128*r5), (-144+64*r5), (-56+24*r5), (376-168*r5)]
(960, 3169, 2439, 3084, 1398, 1023)->[(-232+104*r5), (320-144*r5), (88-40*r5), (288-128*r5)]
(1188, 1732, 1705, 763, 764, 1631)->[(-88+40*r5), (-144+64*r5), (464-208*r5), (-56+24*r5)]
(993, 2341, 1383, 3342, 408, 1786)->[(-288+128*r5), (-320+144*r5), (-232+104*r5), (88-40*r5)]
(132, 266, 2800, 821, 1941, 2425)->[0, (-232+104*r5), (88-40*r5), (432-192*r5)]
(2467, 2407, 300, 3477, 2040, 731)->[(-320+144*r5), (-88+40*r5), (232-104*r5), (288-128*r5)]
(256, 1057, 746, 3437, 2770, 1046)->[(176-80*r5), (-376+168*r5), (-144+64*r5), (232-104*r5)]
(354, 2787, 2988, 1239, 1784, 2072)->[(-320+144*r5), (232-104*r5), (288-128*r5), (88-40*r5)]
(1728, 963, 1771, 398, 2806, 3549)->[(-88+40*r5), (464-208*r5), (-56+24*r5), (-144+64*r5)]
(672, 3494, 1351, 315, 2296, 1115)->[(-56+24*r5), (376-168*r5), 0, (-320+144*r5)]
(2185, 874, 2643, 822, 23, 2267)->[(-56+24*r5), (-288+128*r5), (144-64*r5), (-376+168*r5)]
(1091, 1581, 77, 848, 3507, 1850)->[(-144+64*r5), (-144+64*r5), (320-144*r5), (320-144*r5)]
(2027, 976, 2545, 3089, 3282, 1812)->[(-56+24*r5), (376-168*r5), (-288+128*r5), (-144+64*r5)]
(65, 1025, 1613, 3155, 788, 472)->[(-88+40*r5), 0, (-232+104*r5), (432-192*r5)]
(3492, 870, 1805, 3286, 3576, 411)->[(376-168*r5), (144-64*r5), (176-80*r5), (-232+104*r5)]
(1792, 2240, 965, 261, 982, 1879)->[(56-24*r5), (144-64*r5), (376-168*r5), (288-128*r5)]
(1829, 2440, 3049, 3374, 1042, 2070)->[(144-64*r5), (-56+24*r5), (-288+128*r5), (-376+168*r5)]
(3168, 133, 2226, 1398, 2104, 3071)->[(376-168*r5), (-56+24*r5), (-144+64*r5), (288-128*r5)]
(2361, 1496, 121, 1564, 797, 2846)->[(-232+104*r5), 0, (-432+192*r5), (-88+40*r5)]
(2520, 455, 2450, 3347, 2360, 190)->[(432-192*r5), 0, (-88+40*r5), (232-104*r5)]
(1862, 2663, 2278, 1105, 1107, 2879)->[(-144+64*r5), (56-24*r5), (288-128*r5), (376-168*r5)]
(2563, 1737, 138, 2416, 1397, 469)->[0, (-376+168*r5), (320-144*r5), (-56+24*r5)]
(3233, 905, 2060, 2324, 3253, 2014)->[(232-104*r5), (-288+128*r5), (-320+144*r5), (88-40*r5)]
(2630, 2214, 3465, 2699, 3183, 510)->[(376-168*r5), (-176+80*r5), (-232+104*r5), (144-64*r5)]
(1379, 2411, 1871, 3439, 1045, 282)->[(-376+168*r5), (320-144*r5), 0, (-56+24*r5)]
(2468, 3177, 2957, 112, 2196, 3512)->[(288-128*r5), (144-64*r5), (56-24*r5), (376-168*r5)]
(1767, 1356, 1934, 177, 3420, 799)->[(176-80*r5), (144-64*r5), (232-104*r5), (-376+168*r5)]
(3083, 1651, 2809, 3093, 2265, 1819)->[(144-64*r5), (-376+168*r5), (56-24*r5), (288-128*r5)]
(1921, 706, 2510, 112, 2842, 220)->[(-320+144*r5), (376-168*r5), (56-24*r5), 0]
(929, 1634, 3491, 2220, 498, 2109)->[(288-128*r5), (232-104*r5), (88-40*r5), (-320+144*r5)]
(999, 2120, 1194, 427, 3511, 891)->[(376-168*r5), (-144+64*r5), (288-128*r5), (56-24*r5)]
(1795, 425, 910, 1937, 3153, 51)->[(56-24*r5), (-144+64*r5), (-88+40*r5), (-464+208*r5)]
(3328, 2666, 1335, 3517, 1629, 1119)->[(-144+64*r5), (376-168*r5), (-232+104*r5), (-176+80*r5)]
(3523, 3463, 74, 2923, 554, 3160)->[0, 0, (-464+208*r5), (-176+80*r5)]
(1122, 2514, 468, 2100, 2872, 1497)->[(-88+40*r5), (432-192*r5), 0, (-232+104*r5)]
(1440, 2661, 3468, 527, 1077, 1016)->[(176-80*r5), (144-64*r5), (-232+104*r5), (-376+168*r5)]
(2720, 1546, 1834, 3596, 1808, 3350)->[(-320+144*r5), (376-168*r5), (-56+24*r5), 0]
(1837, 558, 2993, 850, 214, 3454)->[(320-144*r5), (-232+104*r5), (288-128*r5), (88-40*r5)]
(1251, 1541, 174, 503, 1337, 2908)->[(-144+64*r5), (320-144*r5), (320-144*r5), (-144+64*r5)]
(676, 874, 3279, 2227, 2996, 3064)->[(320-144*r5), (320-144*r5), (144-64*r5), (-144+64*r5)]
(161, 518, 3368, 3024, 1009, 344)->[(88-40*r5), (-320+144*r5), (288-128*r5), (232-104*r5)]
(548, 1550, 464, 1367, 88, 926)->[(-176+80*r5), (144-64*r5), (232-104*r5), (376-168*r5)]
(1221, 1928, 3210, 2830, 2803, 2202)->[(-320+144*r5), (-320+144*r5), (-144+64*r5), (144-64*r5)]
(2592, 673, 1714, 2550, 3447, 2843)->[0, (88-40*r5), (-432+192*r5), (232-104*r5)]
(1984, 1283, 3559, 2696, 877, 18)->[(144-64*r5), (-144+64*r5), (432-192*r5), (144-64*r5)]
(1958, 647, 297, 362, 2089, 2257)->[(288-128*r5), (56-24*r5), (376-168*r5), (-144+64*r5)]
(2336, 2603, 3056, 156, 2428, 2653)->[(-144+64*r5), (376-168*r5), (-56+24*r5), (288-128*r5)]
(160, 2726, 3243, 2419, 2265, 285)->[(376-168*r5), 0, (56-24*r5), (-320+144*r5)]
(576, 1058, 2979, 1252, 329, 1968)->[(-288+128*r5), (-232+104*r5), (88-40*r5), (-320+144*r5)]
(1224, 2162, 1267, 1685, 791, 3288)->[(-288+128*r5), (-88+40*r5), (320-144*r5), (-232+104*r5)]
(1477, 424, 2607, 1937, 82, 855)->[(432-192*r5), (-144+64*r5), (144-64*r5), (144-64*r5)]
(1124, 2217, 1100, 1199, 687, 1083)->[(-432+192*r5), (232-104*r5), 0, (-88+40*r5)]
(2625, 2884, 1990, 692, 1399, 3003)->[(144-64*r5), (376-168*r5), (232-104*r5), (-176+80*r5)]
(1368, 295, 3175, 2638, 1775, 632)->[(-320+144*r5), (-320+144*r5), (-144+64*r5), (-144+64*r5)]
(1504, 2850, 1955, 3493, 1718, 2142)->[(-376+168*r5), (-144+64*r5), (176-80*r5), (-232+104*r5)]
(1249, 550, 486, 1325, 2223, 959)->[(-320+144*r5), (320-144*r5), (-144+64*r5), (-144+64*r5)]
(1668, 1701, 1320, 301, 3565, 3033)->[0, (56-24*r5), (376-168*r5), (-320+144*r5)]
(1730, 451, 5, 720, 2387, 2943)->[(-232+104*r5), (-144+64*r5), (-376+168*r5), (176-80*r5)]
(451, 1359, 1680, 1940, 3188, 2207)->[(376-168*r5), (232-104*r5), (-144+64*r5), (176-80*r5)]
(2907, 356, 500, 602, 2075, 1437)->[(144-64*r5), (144-64*r5), (-320+144*r5), (-320+144*r5)]
(3232, 1570, 1763, 2345, 3256, 1086)->[(-56+24*r5), (88-40*r5), (-464+208*r5), (144-64*r5)]
(1123, 556, 1264, 1619, 2845, 3455)->[(-288+128*r5), 0, (288-128*r5), (288-128*r5)]
(2816, 646, 1991, 2255, 3318, 1817)->[(-144+64*r5), (-56+24*r5), (-464+208*r5), (-88+40*r5)]
(2851, 2858, 467, 979, 3035, 348)->[(-144+64*r5), (-144+64*r5), (432-192*r5), (-144+64*r5)]
(3523, 2180, 3206, 2538, 1675, 891)->[0, (232-104*r5), (-88+40*r5), (432-192*r5)]
(1440, 1281, 1605, 806, 3444, 2906)->[(176-80*r5), (376-168*r5), (144-64*r5), (232-104*r5)]
(1260, 370, 179, 3410, 3383, 472)->[(144-64*r5), (376-168*r5), (-232+104*r5), (-176+80*r5)]
(331, 139, 2382, 1136, 2038, 830)->[(144-64*r5), (-232+104*r5), (176-80*r5), (-376+168*r5)]
(3, 2955, 3467, 2168, 2300, 381)->[(-88+40*r5), (232-104*r5), (432-192*r5), 0]
(323, 2245, 2951, 2730, 3278, 3027)->[(232-104*r5), (-88+40*r5), (-288+128*r5), (-320+144*r5)]
(2880, 2083, 2056, 459, 2223, 688)->[(-88+40*r5), (-56+24*r5), (-144+64*r5), (464-208*r5)]
(164, 615, 1034, 1484, 1082, 927)->[(288-128*r5), (-288+128*r5), 0, (-288+128*r5)]
(2785, 645, 925, 3261, 3486, 1727)->[(288-128*r5), 0, (-288+128*r5), (-288+128*r5)]
(3335, 2506, 3147, 2580, 2555, 2877)->[(88-40*r5), (320-144*r5), (288-128*r5), (232-104*r5)]
(2328, 3554, 259, 2824, 587, 1208)->[(-376+168*r5), (176-80*r5), (-232+104*r5), (144-64*r5)]
(1961, 3369, 1039, 1047, 215, 1757)->[(56-24*r5), (-144+64*r5), (-376+168*r5), (-288+128*r5)]
(2818, 2051, 2408, 45, 1230, 1779)->[(-288+128*r5), (56-24*r5), (-376+168*r5), (144-64*r5)]
(1322, 2427, 1076, 278, 728, 1563)->[(-232+104*r5), (320-144*r5), (-88+40*r5), (-288+128*r5)]
(3522, 1827, 548, 2503, 2641, 93)->[(432-192*r5), (144-64*r5), (-144+64*r5), (144-64*r5)]
(2500, 1287, 2862, 911, 723, 1276)->[0, (432-192*r5), (-232+104*r5), (88-40*r5)]
(1476, 3031, 2964, 1975, 665, 1693)->[(-376+168*r5), (-288+128*r5), (-56+24*r5), (144-64*r5)]
(1152, 3012, 400, 2804, 3221, 1274)->[(144-64*r5), (432-192*r5), (144-64*r5), (-144+64*r5)]
(672, 1417, 2956, 302, 3246, 405)->[(-56+24*r5), (144-64*r5), (-376+168*r5), (288-128*r5)]
(2137, 1740, 209, 1043, 3123, 441)->[(-376+168*r5), (232-104*r5), (-144+64*r5), (-176+80*r5)]
(1132, 3596, 304, 568, 1913, 3164)->[(288-128*r5), (144-64*r5), (-56+24*r5), (376-168*r5)]
(2984, 686, 436, 277, 1434, 3579)->[(288-128*r5), (88-40*r5), (-320+144*r5), (-232+104*r5)]
(2432, 2660, 2973, 2903, 1400, 349)->[(-144+64*r5), (-56+24*r5), (464-208*r5), (-88+40*r5)]
(1441, 1189, 296, 1233, 2130, 1815)->[(-464+208*r5), (56-24*r5), (88-40*r5), (-144+64*r5)]
(3333, 3354, 2092, 1084, 2714, 2492)->[(-376+168*r5), (144-64*r5), (288-128*r5), (-56+24*r5)]
(2306, 1646, 1138, 1555, 86, 61)->[(144-64*r5), (56-24*r5), (-288+128*r5), (376-168*r5)]
(2240, 1985, 2434, 2246, 3477, 2166)->[(56-24*r5), (144-64*r5), (-376+168*r5), (288-128*r5)]
(3329, 194, 2852, 1831, 2028, 1842)->[(-144+64*r5), (144-64*r5), (-320+144*r5), (-320+144*r5)]
(772, 3334, 782, 1366, 2745, 635)->[(232-104*r5), (-320+144*r5), (-88+40*r5), (-288+128*r5)]
(1285, 1641, 2959, 1176, 797, 3070)->[(144-64*r5), (-376+168*r5), (-56+24*r5), (288-128*r5)]
(1543, 73, 3059, 1142, 2522, 859)->[(-288+128*r5), (-376+168*r5), (-144+64*r5), (-56+24*r5)]
(448, 1763, 3428, 332, 55, 2074)->[(-432+192*r5), (-144+64*r5), (144-64*r5), (144-64*r5)]
(1281, 3009, 2148, 361, 1773, 15)->[(176-80*r5), 0, (-464+208*r5), 0]
(2146, 2181, 365, 3598, 559, 1531)->[(-144+64*r5), (-88+40*r5), (56-24*r5), (-464+208*r5)]
(1061, 3348, 21, 155, 3228, 2302)->[0, (-320+144*r5), (-56+24*r5), (-376+168*r5)]
(1346, 425, 2348, 3057, 3579, 543)->[(-320+144*r5), (-144+64*r5), (-320+144*r5), (144-64*r5)]
(800, 2919, 176, 3441, 3095, 505)->[(144-64*r5), (144-64*r5), (320-144*r5), (-320+144*r5)]
(706, 1292, 2860, 2553, 2554, 1503)->[(56-24*r5), 0, (-320+144*r5), (376-168*r5)]
(2692, 1607, 682, 400, 1878, 2751)->[(144-64*r5), (56-24*r5), (-464+208*r5), (88-40*r5)]
(66, 3587, 553, 2003, 2359, 702)->[(232-104*r5), (-432+192*r5), (-88+40*r5), 0]
(3104, 3107, 3216, 913, 2769, 1270)->[(144-64*r5), (-88+40*r5), (56-24*r5), (464-208*r5)]
(2792, 395, 2062, 2961, 1654, 2590)->[(88-40*r5), 0, (-232+104*r5), (-432+192*r5)]
(2432, 2658, 1064, 2967, 2327, 318)->[(88-40*r5), (-56+24*r5), (-144+64*r5), (-464+208*r5)]
(1804, 1329, 788, 953, 1661, 1630)->[(-320+144*r5), 0, (376-168*r5), (56-24*r5)]
(837, 650, 1455, 3315, 3573, 314)->[(-88+40*r5), (-56+24*r5), (-144+64*r5), (-464+208*r5)]
(3553, 1036, 1292, 910, 3057, 631)->[(56-24*r5), (-376+168*r5), (288-128*r5), (144-64*r5)]
(419, 2596, 2693, 1031, 2985, 2813)->[(176-80*r5), (-144+64*r5), (-232+104*r5), (-376+168*r5)]
(2144, 901, 935, 2668, 690, 3447)->[(376-168*r5), (-288+128*r5), (-56+24*r5), (-144+64*r5)]
(1317, 3302, 80, 1683, 2230, 26)->[(320-144*r5), (-144+64*r5), (144-64*r5), (320-144*r5)]
(385, 3066, 460, 2413, 1785, 1114)->[0, (176-80*r5), (464-208*r5), 0]
(260, 1669, 1606, 367, 1399, 1787)->[(-88+40*r5), 0, (232-104*r5), (432-192*r5)]
(193, 2148, 2596, 806, 134, 2941)->[(176-80*r5), (-376+168*r5), (144-64*r5), (232-104*r5)]
(1700, 2444, 1996, 2415, 1391, 3423)->[(88-40*r5), (-56+24*r5), (-144+64*r5), (464-208*r5)]
(2820, 3238, 2057, 3277, 3025, 598)->[(56-24*r5), (-376+168*r5), (-288+128*r5), (-144+64*r5)]
(544, 1569, 2318, 1809, 2520, 2047)->[(-176+80*r5), (376-168*r5), (144-64*r5), (232-104*r5)]
(1858, 3400, 144, 1650, 21, 2263)->[(-376+168*r5), (288-128*r5), (-56+24*r5), (-144+64*r5)]
(995, 2931, 2679, 281, 1886, 1823)->[(-320+144*r5), (144-64*r5), (320-144*r5), (-144+64*r5)]
(1568, 2849, 1573, 3559, 3281, 1244)->[(376-168*r5), (-144+64*r5), (-176+80*r5), (-232+104*r5)]
(2117, 1928, 2743, 2123, 87, 2040)->[(288-128*r5), (-320+144*r5), (232-104*r5), (-88+40*r5)]
(3008, 2115, 2888, 1068, 2446, 1072)->[(320-144*r5), (88-40*r5), (232-104*r5), (288-128*r5)]
(738, 510, 1710, 497, 3033, 94)->[0, (432-192*r5), (-232+104*r5), (-88+40*r5)]
(2242, 415, 2990, 3471, 2193, 2335)->[(144-64*r5), (320-144*r5), (320-144*r5), (144-64*r5)]
(3112, 1967, 434, 2804, 504, 2751)->[(-464+208*r5), (56-24*r5), (-88+40*r5), (-144+64*r5)]
(1761, 3303, 1419, 815, 3541, 2071)->[(144-64*r5), (-320+144*r5), (-144+64*r5), (320-144*r5)]
(3040, 101, 41, 722, 758, 3295)->[(464-208*r5), (-88+40*r5), (-144+64*r5), (56-24*r5)]
(3362, 2155, 2670, 2997, 3190, 696)->[(88-40*r5), (320-144*r5), (288-128*r5), (-232+104*r5)]
(2466, 1801, 1612, 1143, 57, 3355)->[(232-104*r5), 0, (432-192*r5), (88-40*r5)]
(2945, 996, 338, 3123, 1044, 2783)->[0, (232-104*r5), (88-40*r5), (432-192*r5)]
(977, 2417, 2898, 1076, 120, 1883)->[(-232+104*r5), (-288+128*r5), (-320+144*r5), (88-40*r5)]
(963, 1905, 1109, 3289, 573, 3263)->[(288-128*r5), (88-40*r5), (320-144*r5), (232-104*r5)]
(673, 1735, 456, 2066, 3321, 1918)->[(376-168*r5), (-144+64*r5), (176-80*r5), (232-104*r5)]
(1317, 421, 43, 1720, 2961, 152)->[(-288+128*r5), (-376+168*r5), (144-64*r5), (-56+24*r5)]
(937, 1906, 22, 2647, 536, 2622)->[(56-24*r5), (288-128*r5), (144-64*r5), (-376+168*r5)]
(1347, 3176, 2903, 2967, 3416, 158)->[(464-208*r5), (-56+24*r5), (88-40*r5), (144-64*r5)]
(738, 2954, 171, 3183, 2740, 2678)->[0, (-176+80*r5), 0, (-464+208*r5)]
(464, 3260, 2549, 793, 2748, 1118)->[(432-192*r5), (-88+40*r5), (232-104*r5), 0]
(2571, 2736, 978, 660, 2454, 3260)->[(56-24*r5), (-320+144*r5), (-376+168*r5), 0]
(2185, 298, 2227, 375, 1402, 2269)->[(-56+24*r5), (88-40*r5), (-464+208*r5), (-144+64*r5)]
(2050, 2856, 2253, 2414, 2065, 3127)->[(-176+80*r5), (144-64*r5), (-232+104*r5), (376-168*r5)]
(3576, 1101, 2064, 1973, 1144, 3038)->[0, (-88+40*r5), (-432+192*r5), (-232+104*r5)]
(2468, 2921, 2091, 3125, 2842, 2271)->[(-88+40*r5), (-232+104*r5), (432-192*r5), 0]
(2021, 2635, 1487, 1104, 3380, 2677)->[(-176+80*r5), (232-104*r5), (376-168*r5), (-144+64*r5)]
(2688, 577, 1260, 2604, 2618, 2847)->[(-232+104*r5), (144-64*r5), (376-168*r5), (-176+80*r5)]
(906, 1612, 1748, 2037, 3287, 767)->[(232-104*r5), (376-168*r5), (-176+80*r5), (-144+64*r5)]
(2177, 227, 47, 3121, 3162, 2173)->[(-376+168*r5), (-56+24*r5), (-144+64*r5), (-288+128*r5)]
(2564, 844, 847, 2584, 537, 59)->[(-144+64*r5), (-56+24*r5), (-464+208*r5), (88-40*r5)]
(2976, 1645, 1103, 2705, 1686, 1662)->[(-88+40*r5), (-432+192*r5), 0, (-232+104*r5)]
(746, 1483, 3151, 2397, 350, 1439)->[(176-80*r5), (-144+64*r5), (232-104*r5), (-376+168*r5)]
(1474, 2723, 1092, 3555, 2251, 1821)->[(232-104*r5), (-176+80*r5), (-144+64*r5), (-376+168*r5)]
(3072, 1003, 1617, 307, 2140, 991)->[(288-128*r5), (-88+40*r5), (-320+144*r5), (232-104*r5)]
(1153, 580, 2052, 1595, 667, 2141)->[(56-24*r5), (88-40*r5), (-464+208*r5), (-144+64*r5)]
(3112, 2697, 12, 2140, 508, 3550)->[(-88+40*r5), (-320+144*r5), (288-128*r5), (232-104*r5)]
(3432, 3082, 2186, 267, 1624, 1631)->[(288-128*r5), (-376+168*r5), (-144+64*r5), (-56+24*r5)]
(1792, 3469, 1845, 2166, 2045, 3262)->[(432-192*r5), (-232+104*r5), 0, (-88+40*r5)]
(737, 2946, 739, 2054, 3469, 2127)->[(-176+80*r5), 0, 0, (-464+208*r5)]
(2502, 1930, 2252, 2449, 2324, 762)->[(232-104*r5), (88-40*r5), (288-128*r5), (320-144*r5)]
(1825, 938, 715, 3565, 368, 509)->[(376-168*r5), (-320+144*r5), 0, (56-24*r5)]
(1815, 373, 2039, 2968, 183, 3007)->[(144-64*r5), (432-192*r5), (-144+64*r5), (-144+64*r5)]
(1536, 2402, 4, 2665, 2188, 1075)->[(-320+144*r5), (-232+104*r5), (-288+128*r5), (-88+40*r5)]
(3332, 2501, 1574, 614, 1038, 1851)->[(-288+128*r5), (-320+144*r5), (-232+104*r5), (-88+40*r5)]
(3076, 203, 148, 2935, 1916, 159)->[(88-40*r5), (-232+104*r5), (-432+192*r5), 0]
(3567, 3120, 2068, 503, 3482, 283)->[(-144+64*r5), (88-40*r5), (-56+24*r5), (464-208*r5)]
(515, 2212, 71, 3117, 3533, 2355)->[(376-168*r5), (-144+64*r5), (288-128*r5), (-56+24*r5)]
(3562, 811, 2356, 1717, 3131, 1438)->[(144-64*r5), (-56+24*r5), (288-128*r5), (376-168*r5)]
(3328, 1349, 1128, 2322, 628, 1562)->[(88-40*r5), 0, (-232+104*r5), (432-192*r5)]
(1571, 3016, 2827, 1362, 2138, 1885)->[(-320+144*r5), (144-64*r5), (-144+64*r5), (320-144*r5)]
(97, 516, 1037, 3568, 1909, 3258)->[(176-80*r5), 0, 0, (464-208*r5)]
(1446, 1582, 3086, 1813, 1237, 2781)->[(144-64*r5), (176-80*r5), (376-168*r5), (232-104*r5)]
(1509, 1357, 3438, 1073, 2874, 795)->[(-376+168*r5), (-232+104*r5), (144-64*r5), (176-80*r5)]
