(3718, 6408, 906, 2961, 4626, 917, 6560, 6434, 4644, 938, 2355, 4666, 4797, 328, 4300, 2512, 6236, 6749, 7133, 3553, 2543, 3316, 1781, 2425)->[-2, 2, 2, 2*r5]
(5634, 5763, 5642, 2322, 5139, 7058, 5141, 3737, 1823, 4512, 290, 6181, 2093, 6324, 1209, 6208, 3393, 7112, 4684, 868, 4583, 2930, 5234, 7160)->[(1+1*r5), (3-1*r5), (-1-1*r5), (1+1*r5)]
(2178, 5635, 3973, 5396, 2073, 3745, 5156, 5542, 4135, 2475, 3756, 5294, 943, 5680, 3638, 3260, 848, 1503, 2784, 2923, 1389, 5489, 4981, 2942)->[(-3+1*r5), -2, 0, (3+1*r5)]
(4096, 7041, 6791, 1544, 1417, 4629, 4890, 540, 3623, 4540, 3904, 4038, 1865, 6220, 2254, 726, 5729, 2022, 1133, 3822, 4590, 4859, 2172, 5629)->[(-1-1*r5), (1+1*r5), (-1-1*r5), (-3+1*r5)]
(134, 650, 3085, 1809, 2067, 29, 4900, 6564, 173, 3245, 687, 4400, 177, 4404, 4665, 6850, 223, 96, 3936, 3176, 1518, 4465, 3699, 3445)->[(1+1*r5), (1+1*r5), (1+1*r5), (3-1*r5)]
(5766, 392, 4873, 1293, 2574, 3982, 3602, 1056, 5538, 5412, 6952, 1708, 4279, 5944, 2233, 6076, 4285, 4294, 5837, 6733, 4947, 1119, 7152, 1790)->[4, 2, (-1+1*r5), (-1-1*r5)]
(5, 4366, 1423, 2575, 5648, 5397, 3225, 159, 2337, 3241, 427, 1453, 4784, 1843, 2880, 3009, 2502, 720, 989, 2911, 2274, 741, 3691, 5496)->[-2, -4, (1+1*r5), (1-1*r5)]
(6023, 3853, 3727, 4241, 5782, 5405, 1957, 1320, 1966, 2096, 6704, 4152, 1594, 700, 3774, 1984, 3658, 1483, 589, 5199, 5469, 2028, 1275, 3580)->[(-1-1*r5), (-1-1*r5), (-3+1*r5), (-1-1*r5)]
(6281, 6671, 2838, 3224, 7078, 2729, 2995, 6452, 2876, 1598, 5951, 969, 6865, 6869, 2649, 348, 5855, 1378, 5602, 6765, 2286, 1135, 2162, 2936)->[(-1+1*r5), (-1+1*r5), (-3-1*r5), (-1+1*r5)]
(3605, 1815, 3864, 6043, 6173, 5666, 3747, 6314, 1969, 5042, 183, 577, 3267, 6723, 326, 583, 3537, 723, 1492, 2131, 2798, 6008, 1661, 2174)->[(-1+1*r5), -2, (1+1*r5), 4]
(2308, 2820, 399, 6033, 402, 4254, 1321, 5166, 2366, 7104, 963, 4677, 6469, 3661, 4568, 5471, 3296, 863, 4199, 105, 6635, 5740, 755, 2419)->[0, 2*r5, (1-1*r5), (-1-1*r5)]
(1541, 779, 1423, 16, 2575, 4755, 5397, 6683, 6174, 1843, 4403, 4027, 840, 2252, 2642, 1628, 6364, 1760, 7137, 4580, 741, 2795, 3442, 5496)->[-2, -2*r5, 2, -2]
(1539, 1799, 273, 5014, 3483, 668, 6178, 4132, 933, 3884, 1838, 2608, 6972, 3400, 6856, 5074, 6995, 3929, 6875, 3166, 5730, 114, 3446, 6647)->[(3-1*r5), (-1-1*r5), (-1-1*r5), (-1-1*r5)]
(2688, 4611, 6917, 1170, 4511, 1443, 5668, 552, 170, 191, 722, 3924, 3677, 4957, 4450, 995, 228, 612, 503, 5734, 3816, 4458, 2418, 4471)->[-4, -2, (-1+1*r5), (-1-1*r5)]
(2051, 2442, 3339, 1683, 6806, 5020, 2465, 6695, 4139, 6700, 6456, 5305, 2361, 3896, 1849, 5435, 6337, 6103, 6874, 4713, 3053, 1397, 1271, 6911)->[(-1+1*r5), (-3-1*r5), (1-1*r5), (-1+1*r5)]
(3713, 2072, 4258, 5416, 5036, 4910, 7088, 2482, 6585, 1090, 2504, 6227, 5204, 5077, 6230, 1242, 743, 5479, 2537, 4970, 1009, 1909, 631, 5113)->[(-1+1*r5), 0, 2*r5, (1+1*r5)]
(6404, 7178, 4619, 4109, 1703, 4779, 3372, 4397, 1462, 2494, 959, 2240, 3136, 1733, 2761, 2123, 4939, 5836, 6223, 3414, 3814, 2285, 6777, 2301)->[(-1+1*r5), (1-1*r5), (3+1*r5), (1-1*r5)]
(266, 6155, 911, 280, 7198, 5792, 3490, 2469, 7081, 6834, 4790, 1977, 5952, 2116, 3271, 5064, 1484, 1104, 7165, 731, 6760, 3693, 5745, 509)->[(3-1*r5), (1+1*r5), (-1-1*r5), (-1-1*r5)]
(1920, 3970, 1670, 5511, 1801, 3466, 1274, 5772, 1183, 6818, 4388, 5673, 6449, 6711, 1601, 6627, 229, 6127, 4466, 1653, 3063, 2808, 2426, 3579)->[(-1-1*r5), -4, (-1+1*r5), 2]
(3714, 4493, 5533, 1822, 3616, 162, 1335, 575, 1989, 3784, 3912, 331, 6225, 4955, 3547, 4701, 1499, 1757, 227, 1383, 5105, 5623, 1658, 5883)->[(1-1*r5), (1+1*r5), -4, 2]
(2177, 6920, 2189, 6673, 6168, 5146, 6053, 1063, 4008, 1196, 4914, 6458, 1855, 6983, 980, 6110, 3684, 4326, 4461, 3956, 1143, 3193, 6523, 7167)->[(1+1*r5), (-1-1*r5), (3-1*r5), (-1-1*r5)]
(771, 5893, 6533, 521, 6923, 3468, 781, 3985, 4243, 2091, 4667, 1340, 2237, 6591, 3008, 1474, 5060, 5831, 5069, 5965, 3165, 4448, 3059, 2165)->[-2*r5, (-1-1*r5), (-1+1*r5), 0]
(130, 4751, 5008, 1554, 797, 1188, 6308, 4646, 6055, 5674, 2348, 5182, 3673, 3420, 7007, 7140, 1381, 101, 4591, 6641, 4729, 4347, 6781, 1407)->[(-1+1*r5), (1+1*r5), 0, 2*r5]
(1666, 2946, 901, 6663, 653, 6035, 2457, 5407, 4517, 6309, 5290, 1970, 4149, 1725, 322, 5189, 4303, 1372, 992, 1136, 3440, 3827, 500, 3065)->[-4, (1-1*r5), (-1-1*r5), 2]
(6158, 3864, 2200, 2717, 4258, 3747, 682, 7088, 5042, 3267, 3779, 2249, 723, 6227, 2520, 3294, 993, 2537, 6640, 1909, 3703, 1528, 5113, 2174)->[2, (1-1*r5), 4, (1+1*r5)]
(2048, 4480, 4357, 6407, 5260, 3213, 2070, 6557, 7197, 5162, 5296, 5046, 1208, 5309, 6478, 3281, 2517, 858, 219, 2272, 614, 745, 874, 4202)->[-2, (1+1*r5), (1-1*r5), -4]
(4237, 2705, 4627, 2837, 3996, 6051, 2604, 2607, 5170, 5943, 6328, 5562, 2750, 6463, 4802, 3402, 3322, 4435, 3163, 5340, 1763, 3055, 2800, 4858)->[(-1+1*r5), (3+1*r5), (1-1*r5), (1-1*r5)]
(3329, 4737, 2563, 6670, 6291, 1429, 1181, 1064, 1578, 3886, 3255, 4284, 2115, 2247, 4423, 1482, 4312, 4445, 4830, 5478, 1648, 3702, 5110, 2045)->[(1-1*r5), -2, (-1-1*r5), -4]
(4615, 398, 5262, 788, 1302, 1814, 6041, 6690, 1704, 2217, 5427, 4409, 2745, 719, 210, 2259, 2770, 2519, 6367, 7141, 3945, 363, 3325, 6654)->[(-3-1*r5), 2, (-3+1*r5), 0]
(2, 4878, 2069, 1958, 935, 3879, 4390, 6310, 47, 1978, 3647, 4160, 3526, 5191, 6860, 3406, 5462, 3295, 6625, 4835, 5095, 2665, 5739, 5111)->[(3+1*r5), -2, (3-1*r5), 0]
(524, 1933, 5516, 4496, 6290, 6171, 3363, 1702, 1071, 5043, 5555, 2362, 2243, 2118, 199, 1610, 977, 985, 2024, 2920, 2542, 2421, 2549, 4089)->[-2, -4, (-1-1*r5), (1-1*r5)]
(5760, 3848, 4362, 4373, 7068, 2206, 562, 2488, 2873, 4923, 1084, 1342, 5576, 5962, 2769, 2396, 5726, 4075, 1905, 5873, 5622, 6650, 4732, 3327)->[(-1-1*r5), 4, (-1+1*r5), -2]
(645, 2440, 2057, 2569, 3081, 5518, 7070, 1582, 1200, 4275, 5811, 4277, 6070, 6968, 448, 5828, 842, 4053, 471, 1269, 1146, 6395, 6910, 6527)->[2*r5, 2, -2, 2]
(1664, 2432, 3456, 3, 3840, 787, 1689, 28, 4124, 3620, 1829, 1446, 4651, 1965, 5429, 4026, 1727, 3392, 5342, 2144, 6503, 1262, 238, 3567)->[(-1+1*r5), -4, -2, (1+1*r5)]
(4609, 3599, 1168, 1947, 557, 3375, 4015, 6066, 438, 1592, 3259, 2498, 3141, 5450, 4814, 2127, 983, 1115, 5723, 871, 4073, 6126, 2043, 6143)->[2*r5, 0, (1+1*r5), (1-1*r5)]
(4739, 5899, 2957, 6543, 2836, 5653, 4770, 4134, 297, 4650, 814, 7098, 6209, 1094, 1876, 1110, 5216, 1633, 6881, 5221, 4335, 1910, 3833, 762)->[(-3-1*r5), (1-1*r5), (1-1*r5), (1-1*r5)]
(1409, 5638, 4107, 1550, 3609, 5530, 4251, 5152, 6048, 1826, 3246, 564, 2360, 4158, 3902, 1985, 4809, 6474, 1744, 2789, 1901, 6768, 3961, 6522)->[(-1-1*r5), (1-1*r5), 2, 4]
(5508, 1415, 7176, 2968, 5664, 1314, 2724, 3237, 1318, 4133, 1710, 944, 4529, 6459, 580, 3018, 1613, 3278, 597, 982, 1631, 864, 5744, 2293)->[2, -2*r5, 2, 2]
(768, 642, 261, 1163, 6927, 6801, 659, 1557, 5783, 1691, 4255, 166, 3368, 1066, 6845, 5056, 3649, 6722, 1099, 2640, 6237, 2401, 1643, 6776)->[0, -4, 0, 4]
(4997, 3206, 1168, 151, 1947, 5799, 3630, 303, 4014, 6963, 1845, 438, 1592, 2751, 6979, 4046, 6606, 2522, 1115, 2916, 873, 7161, 4350, 6143)->[(3+1*r5), 0, 2, (-3+1*r5)]
(1280, 2179, 4235, 5517, 2581, 2198, 5795, 3751, 5806, 3895, 3770, 2618, 5441, 1218, 4170, 2507, 2509, 3918, 7121, 1371, 1895, 6764, 1520, 4472)->[(-1-1*r5), -2, 4, (1-1*r5)]
(2944, 2821, 1414, 3205, 1035, 2828, 7184, 5009, 1430, 5272, 2340, 4261, 5546, 6331, 572, 2367, 709, 5591, 5601, 2026, 4079, 3568, 7023, 3189)->[2*r5, 0, (-1-1*r5), (1-1*r5)]
(3075, 1811, 5907, 4885, 3494, 4777, 3631, 5044, 4543, 2503, 6087, 5578, 6479, 346, 3422, 3556, 6116, 2025, 108, 624, 3056, 3184, 4726, 6266)->[2*r5, (1-1*r5), 0, (-1-1*r5)]
(3970, 5511, 1801, 6538, 3471, 5520, 4520, 6186, 3373, 5039, 6449, 4146, 1467, 2372, 4057, 3675, 6877, 2142, 6629, 1259, 6127, 4466, 5628, 6655)->[(-1-1*r5), (-1-1*r5), (3-1*r5), (1+1*r5)]
(2448, 918, 5399, 1436, 3488, 545, 6176, 5158, 4009, 2487, 3138, 2631, 2887, 2767, 1626, 1375, 6114, 1638, 1387, 5613, 2033, 2550, 3448, 5885)->[(1+1*r5), 2, -4, (-1+1*r5)]
(7045, 4747, 4626, 3731, 2709, 3103, 6560, 3109, 2865, 2355, 3514, 4796, 4797, 6974, 3403, 1612, 2764, 2512, 730, 4572, 3037, 5617, 3316, 7158)->[-2, (1+1*r5), (-1+1*r5), 4]
(1793, 5121, 5123, 2310, 1296, 6167, 6432, 167, 6701, 5934, 2095, 2223, 5568, 2896, 1489, 6738, 5715, 5737, 3314, 6642, 4853, 2167, 3962, 6268)->[2, (1+1*r5), (-1+1*r5), -4]
(4870, 3976, 6665, 5516, 6547, 1561, 4766, 3363, 6438, 2985, 5555, 1232, 977, 87, 1117, 357, 2920, 4969, 106, 621, 6001, 2421, 1782, 2047)->[(1-1*r5), -2*r5, (-1-1*r5), 0]
(1, 2691, 1674, 141, 6552, 5017, 1316, 5670, 4137, 5554, 2113, 585, 74, 5714, 4948, 4953, 3687, 4457, 4844, 6892, 2414, 2679, 2941, 767)->[2*r5, 2, 2, 2]
(262, 6666, 6415, 401, 3481, 3100, 6044, 3489, 1955, 1201, 6961, 4019, 1593, 5563, 4035, 1732, 3525, 3398, 5073, 3410, 5209, 231, 746, 3831)->[(1-1*r5), (-3-1*r5), (1-1*r5), (-1+1*r5)]
(3203, 6147, 6788, 7180, 1934, 1022, 6809, 158, 5287, 2350, 5810, 179, 1093, 202, 4556, 2262, 2007, 5590, 1376, 6752, 4838, 4076, 5495, 3582)->[-2, 0, (3-1*r5), (-3-1*r5)]
(2199, 5527, 2201, 6937, 5024, 3746, 1065, 178, 3137, 1863, 4172, 2381, 4302, 4048, 5585, 5334, 6747, 4060, 6620, 4703, 224, 3301, 121, 4735)->[(-1-1*r5), 2*r5, 0, (-1+1*r5)]
(258, 2565, 2952, 3599, 6160, 4753, 6934, 799, 557, 4015, 3381, 3259, 5054, 2753, 2498, 4945, 1491, 3412, 4563, 983, 4441, 2267, 616, 3186)->[4, (-1+1*r5), (1+1*r5), -2]
(6785, 3971, 2191, 6802, 4632, 5544, 6828, 1199, 1987, 4679, 3016, 4433, 1495, 2781, 4837, 4842, 6386, 4980, 6388, 3062, 4090, 1787, 6524, 254)->[2, (3-1*r5), (3+1*r5), 0]
(7177, 6922, 5904, 6815, 2081, 1954, 2467, 6817, 5157, 3367, 5423, 1458, 6461, 5328, 861, 2400, 3297, 4323, 490, 2538, 1267, 6778, 6780, 6526)->[(-1+1*r5), 0, 2*r5, (-1-1*r5)]
(5888, 3076, 1161, 1552, 5917, 673, 2849, 5925, 38, 1960, 430, 3248, 4154, 3773, 3775, 6336, 453, 4933, 716, 7120, 3678, 866, 5611, 4606)->[(1+1*r5), 4, (-1+1*r5), -2]
(1793, 5512, 2317, 1428, 3478, 6167, 167, 2738, 3000, 67, 2757, 1355, 1230, 3927, 5208, 1246, 607, 5737, 4720, 4850, 6642, 2678, 3962, 3836)->[(-1+1*r5), 4, 2, (-1-1*r5)]
(7042, 1286, 1164, 5395, 688, 6321, 1075, 3252, 3510, 6455, 6457, 3149, 721, 2904, 1369, 3035, 2523, 2527, 6497, 2787, 3562, 3955, 2300, 4094)->[(-1-1*r5), (1+1*r5), (1+1*r5), (3-1*r5)]
(6281, 6795, 2448, 5148, 3488, 545, 6176, 2729, 3497, 559, 5552, 6580, 6717, 1598, 5951, 3138, 5187, 2631, 5192, 969, 6350, 2645, 5602, 6769)->[2, 2, -2*r5, 2]
(1807, 1424, 5408, 5157, 4782, 5423, 1718, 56, 2684, 6780, 6526, 6472, 6091, 4047, 727, 7128, 3297, 1379, 3052, 4982, 6519, 6778, 3964, 1918)->[2, (-1+1*r5), 4, (-1-1*r5)]
(6529, 3212, 788, 3220, 1174, 1302, 6805, 3359, 5536, 6689, 5427, 5945, 5696, 3651, 2002, 733, 6367, 1891, 7141, 104, 363, 4596, 6900, 1144)->[(-3-1*r5), (-1+1*r5), (1-1*r5), (1-1*r5)]
(4226, 132, 3851, 2447, 1949, 675, 2084, 174, 6074, 5181, 4544, 6594, 5699, 4421, 588, 4434, 2648, 3288, 5721, 4320, 5472, 5608, 3949, 3450)->[(-1-1*r5), (-3+1*r5), (-1-1*r5), (-1-1*r5)]
(6540, 18, 3218, 6042, 2843, 2734, 4788, 5941, 699, 5821, 1857, 7107, 3014, 5190, 3785, 2506, 6217, 5085, 1123, 3688, 3690, 1018, 6269, 2815)->[(1-1*r5), (-1+1*r5), (1-1*r5), (3+1*r5)]
(2437, 520, 5000, 917, 2071, 3613, 669, 6447, 3522, 328, 4042, 975, 981, 4054, 4823, 6236, 7133, 3553, 2277, 1781, 1014, 4733, 6782, 3199)->[(1-1*r5), (-1+1*r5), (-1+1*r5), (3+1*r5)]
(13, 4111, 1171, 182, 5431, 697, 953, 5690, 319, 64, 192, 1220, 6857, 5706, 2257, 7000, 3161, 4315, 4067, 3813, 3564, 3953, 5364, 1150)->[0, (3-1*r5), -2, (-3-1*r5)]
(1025, 513, 1158, 3597, 6813, 6046, 4004, 4648, 5929, 941, 4793, 1860, 4549, 1748, 4955, 3547, 1499, 6494, 1383, 361, 1517, 4589, 1658, 5883)->[(-3+1*r5), (1+1*r5), (-1-1*r5), (1+1*r5)]
(5637, 2056, 5012, 792, 2334, 32, 5171, 4406, 1975, 5818, 6973, 63, 2883, 5059, 338, 3160, 3808, 1641, 239, 6135, 4728, 3706, 3198, 5759)->[2*r5, (1+1*r5), (-1+1*r5), 0]
(1921, 5889, 643, 4996, 5384, 527, 5021, 5278, 3234, 2603, 2358, 5946, 3903, 1215, 6343, 4168, 329, 2641, 1755, 5732, 6373, 5104, 3832, 6142)->[(-1+1*r5), (1-1*r5), (1-1*r5), (3+1*r5)]
(2827, 5132, 3741, 2209, 2087, 1582, 5167, 6714, 827, 448, 1345, 2756, 5828, 4422, 6527, 1480, 842, 4817, 6119, 6258, 1908, 6395, 381, 255)->[4, 2, (1-1*r5), (1+1*r5)]
(6287, 6417, 2963, 6550, 4119, 2711, 3994, 1186, 6569, 5418, 1964, 4274, 1459, 948, 3639, 571, 5565, 1217, 4931, 482, 4198, 1016, 7033, 3965)->[-4, (-1-1*r5), -2, (-1+1*r5)]
(6019, 3847, 6930, 1046, 2841, 6297, 155, 4769, 5281, 4018, 6200, 3010, 2430, 3015, 3657, 7124, 4696, 5087, 5220, 1395, 3958, 4984, 5627, 3838)->[0, (3+1*r5), (-3+1*r5), 2]
(1537, 3077, 4620, 3729, 4628, 3991, 535, 3228, 929, 3619, 813, 4144, 5687, 5180, 706, 6084, 6104, 5850, 3172, 4330, 5998, 6770, 1784, 5245)->[(-1+1*r5), (-1-1*r5), 0, -2*r5]
(3083, 7054, 3343, 5776, 6419, 1940, 5018, 4123, 1055, 6431, 5159, 815, 4401, 5308, 2109, 3644, 1213, 5319, 1609, 3913, 5603, 3303, 3692, 6904)->[(-3-1*r5), (-1+1*r5), (-1+1*r5), (-1+1*r5)]
(5005, 4625, 6677, 411, 6556, 1182, 3361, 2083, 6052, 4389, 6822, 5800, 1971, 4023, 1472, 5186, 3143, 205, 2515, 3029, 1508, 2788, 5099, 2559)->[2, 0, (-3+1*r5), (-3-1*r5)]
(130, 4744, 651, 1936, 1169, 5654, 6050, 1188, 5674, 3763, 6710, 1083, 3395, 2373, 6597, 2377, 3930, 7007, 6389, 4854, 2681, 4347, 6908, 6781)->[(3-1*r5), 2, 0, (3+1*r5)]
(2955, 5131, 5132, 2704, 6164, 23, 1435, 5403, 3231, 2087, 4522, 5693, 4286, 1089, 2756, 2117, 4422, 1480, 2639, 4828, 7005, 5728, 122, 255)->[(1+1*r5), (1+1*r5), (-3+1*r5), (1+1*r5)]
(519, 6288, 2450, 6682, 4127, 6819, 6053, 4006, 1063, 4008, 1196, 4526, 5820, 7116, 2765, 1244, 6110, 2146, 3684, 5612, 6896, 5491, 2558, 2303)->[(1+1*r5), -4, (-1+1*r5), -2]
(2947, 904, 3853, 3727, 3345, 3607, 1175, 556, 2860, 3768, 1850, 3774, 958, 7110, 1483, 589, 2766, 5710, 856, 5993, 3829, 3067, 3580, 5374)->[-2, (-1-1*r5), (1-1*r5), -4]
(4612, 2183, 2058, 282, 550, 5034, 3757, 562, 2488, 2873, 2370, 195, 330, 4311, 2016, 996, 872, 1771, 4971, 2671, 5622, 3575, 6650, 4732)->[-4, (1+1*r5), 2, (1-1*r5)]
(2825, 4108, 6413, 3217, 5661, 2976, 1185, 6949, 3883, 6188, 3390, 2371, 1353, 6608, 1874, 6357, 2774, 1765, 3709, 6763, 2284, 3826, 2169, 4093)->[2, 2*r5, -2, 2]
(2053, 2181, 3352, 3617, 4898, 4007, 6570, 300, 4912, 6196, 3125, 3513, 6652, 62, 2111, 832, 5193, 3914, 6219, 2785, 6257, 1148, 3453, 6398)->[(1-1*r5), (1-1*r5), (-3-1*r5), (1-1*r5)]
(1145, 2694, 391, 6795, 2700, 1167, 2322, 2839, 3737, 5148, 1823, 3497, 2093, 559, 6717, 7112, 2636, 2645, 1368, 5082, 2667, 2930, 2676, 1401)->[2, (-1+1*r5), -4, (1+1*r5)]
(513, 1025, 5255, 1420, 3597, 922, 6045, 6813, 4897, 5301, 4793, 2106, 5822, 3264, 2626, 4549, 5327, 4304, 4327, 360, 1768, 3950, 5360, 881)->[(1-1*r5), 4, -2, (1+1*r5)]
(2182, 1160, 1290, 3476, 2086, 2737, 437, 5183, 6466, 5571, 3150, 5459, 2391, 472, 2912, 1634, 358, 1127, 749, 4333, 1007, 2416, 5876, 2556)->[2, 2, -2, 2*r5]
(257, 773, 1299, 3475, 6565, 3111, 1835, 4267, 5931, 1455, 4786, 53, 5302, 5559, 7096, 3319, 2760, 3272, 463, 2768, 221, 5347, 1399, 5884)->[(-1-1*r5), (-1+1*r5), -2*r5, 0]
(3459, 389, 3850, 2572, 526, 5777, 5912, 2974, 4641, 3881, 5936, 7089, 4658, 4281, 4410, 6976, 3521, 4290, 735, 6751, 355, 4455, 6902, 6140)->[(1+1*r5), (-1-1*r5), (1+1*r5), (-3+1*r5)]
(5522, 5525, 5015, 921, 26, 3230, 1191, 2600, 4265, 1194, 7087, 1712, 5307, 3520, 3405, 3533, 6224, 4952, 4190, 1766, 7018, 2546, 1272, 3451)->[-2, 2, -2*r5, -2]
(6529, 2698, 6545, 1174, 3359, 5536, 1451, 4270, 4920, 58, 1723, 7105, 3268, 4935, 587, 5079, 6873, 4960, 1891, 4200, 5870, 4852, 6900, 5497)->[-2*r5, 2, -2, -2]
(1026, 1541, 3462, 779, 6156, 6542, 913, 3739, 3104, 2730, 4142, 4403, 1851, 2252, 1869, 81, 3030, 4056, 5080, 1628, 4582, 2795, 1137, 6267)->[(-1-1*r5), -4, (-1+1*r5), -2]
(2816, 7049, 5136, 2578, 4122, 1057, 4010, 5938, 1334, 2230, 2108, 320, 1600, 579, 73, 5207, 2403, 4963, 615, 2280, 6515, 378, 3707, 1278)->[(1+1*r5), (1-1*r5), 2*r5, 0]
(3460, 2054, 6283, 7053, 4501, 4757, 919, 4635, 3485, 543, 7076, 3655, 2894, 3025, 4949, 5336, 5081, 5861, 5609, 5486, 5748, 2166, 120, 1791)->[-2, -2, -2, 2*r5]
(6152, 1547, 3467, 3355, 4893, 1699, 2595, 3491, 3878, 424, 3374, 947, 3511, 311, 3064, 4663, 189, 2008, 3946, 4463, 6898, 115, 6387, 376)->[-2, (1-1*r5), 4, (-1-1*r5)]
(1284, 518, 4743, 4238, 1039, 2832, 3601, 6165, 2970, 4771, 7085, 2872, 6716, 6849, 6600, 1362, 2908, 97, 2281, 6249, 3821, 1522, 5875, 4988)->[(3+1*r5), (3-1*r5), 0, -2]
(6275, 1817, 1310, 6947, 37, 6069, 6581, 1726, 4289, 3906, 835, 4037, 5447, 3273, 6732, 2897, 7122, 351, 2914, 5474, 623, 4595, 4987, 383)->[0, (-3+1*r5), 2, (3+1*r5)]
(4230, 4103, 6790, 6029, 1694, 3111, 5032, 4267, 6903, 4269, 2102, 6841, 2760, 5196, 3922, 851, 5971, 1370, 5347, 3942, 4840, 1396, 3319, 5884)->[(-1-1*r5), 2, -4, (-1+1*r5)]
(2187, 2707, 4760, 4120, 6424, 2588, 925, 551, 4263, 5932, 5424, 1848, 1979, 4937, 2891, 4558, 4560, 2900, 5718, 4321, 5089, 5356, 2926, 6392)->[(1-1*r5), (-1+1*r5), (3+1*r5), (-1+1*r5)]
(4740, 10, 4750, 6414, 3353, 7065, 157, 670, 4643, 2473, 4778, 2606, 7101, 5444, 2253, 5075, 5720, 5593, 6363, 608, 6512, 1907, 4085, 5116)->[-4, 0, 0, 4]
(4612, 6918, 2183, 5768, 1172, 282, 1696, 2085, 3240, 4016, 1589, 6584, 6842, 2112, 4033, 2370, 330, 4311, 1374, 3809, 4460, 5233, 7025, 4855)->[-2*r5, (1+1*r5), (-1+1*r5), 0]
(514, 4994, 2312, 6933, 3867, 539, 2207, 1706, 2733, 6967, 1852, 2241, 3266, 6977, 2379, 1485, 3917, 596, 1365, 4698, 7144, 5996, 1266, 2299)->[2, (-1+1*r5), -4, (-1-1*r5)]
(4228, 7047, 2184, 1421, 1556, 3350, 3099, 7073, 40, 3371, 429, 5434, 3901, 6720, 3908, 1737, 2251, 2133, 478, 6375, 4201, 753, 2292, 6779)->[(1+1*r5), -2, -4, (-1+1*r5)]
(3331, 6152, 915, 3355, 3357, 5023, 1699, 6821, 4392, 5548, 305, 5812, 3766, 3511, 189, 6589, 4166, 458, 1497, 7006, 2919, 107, 1651, 3064)->[(1-1*r5), 0, 2*r5, (-1-1*r5)]
(3586, 6, 7047, 393, 4887, 665, 6939, 5534, 3750, 1663, 2239, 6720, 452, 3908, 3144, 5197, 5844, 5473, 7139, 6375, 4201, 7155, 2292, 2687)->[(1+1*r5), (-1-1*r5), (-1-1*r5), (3-1*r5)]
(2816, 3974, 1675, 6284, 7181, 271, 2578, 3603, 5918, 4002, 1707, 3120, 1713, 4916, 1600, 837, 73, 6734, 6864, 479, 4963, 6394, 1020, 1278)->[(1+1*r5), -2, 4, (-1+1*r5)]
(770, 3721, 12, 5391, 3095, 6042, 926, 5282, 1059, 2734, 1583, 4788, 5821, 3777, 3014, 6217, 1868, 86, 4579, 7012, 3048, 6511, 2934, 2295)->[-2, 0, (-3+1*r5), (3+1*r5)]
(2689, 2956, 2063, 4242, 408, 1961, 5808, 3384, 3132, 4292, 1221, 5062, 7108, 3275, 4043, 3534, 5841, 1237, 598, 4439, 4693, 2147, 1511, 7030)->[0, (-1-1*r5), -2*r5, (1-1*r5)]
(388, 6404, 4874, 6925, 3854, 1559, 7199, 4387, 2478, 1462, 702, 6335, 2240, 959, 1733, 3269, 2123, 5846, 7009, 6508, 6132, 6772, 630, 3318)->[2, -2, 2*r5, -2]
(2823, 6023, 649, 4490, 7175, 5782, 5405, 1438, 31, 3105, 1320, 1966, 2864, 3505, 3003, 1984, 6211, 3794, 5463, 2010, 3427, 742, 4983, 2302)->[-4, -2, (1-1*r5), (-1-1*r5)]
(4114, 5650, 5401, 793, 2842, 6563, 939, 4399, 1202, 5170, 2554, 5560, 6328, 5051, 3322, 2892, 3792, 3163, 606, 6366, 2159, 3055, 4602, 4858)->[2, 2*r5, -2, -2]
(2945, 3717, 2702, 911, 3098, 3490, 4656, 1977, 5952, 2625, 6080, 6342, 4432, 1109, 2902, 5847, 1504, 6498, 3178, 5745, 4723, 2422, 7165, 6271)->[(-1+1*r5), (1+1*r5), -4, -2]
(5635, 5636, 1163, 3084, 6927, 6801, 3987, 5783, 4255, 5542, 2983, 1066, 2475, 3756, 3638, 2743, 6204, 1502, 991, 2784, 4325, 888, 5371, 3197)->[(1-1*r5), (-1-1*r5), 0, 2*r5]
(8, 3593, 5770, 3858, 5019, 4271, 2101, 570, 2492, 1473, 1730, 2374, 1227, 3027, 4565, 2392, 3162, 4319, 6120, 7022, 119, 2809, 1149, 126)->[2, -2, -2, -2*r5]
(4740, 4232, 11, 4989, 1551, 7065, 1952, 4385, 3754, 685, 2606, 4273, 4533, 566, 955, 5444, 6482, 3544, 89, 4966, 5991, 1907, 4085, 125)->[-2*r5, (-1+1*r5), 0, (1+1*r5)]
(7041, 4613, 6921, 3210, 4110, 149, 4629, 6678, 1306, 1326, 3904, 715, 2254, 1743, 3022, 6094, 3806, 4322, 2022, 5992, 2797, 4474, 4859, 2940)->[-2, 4, (-1-1*r5), (1-1*r5)]
(4739, 2954, 6543, 530, 275, 150, 1178, 4770, 3493, 4012, 2499, 5581, 1487, 1110, 5467, 4064, 4961, 5216, 999, 6256, 3058, 374, 3833, 4219)->[(-3-1*r5), (-3+1*r5), 0, -2]
(5761, 5890, 4355, 388, 3854, 5904, 2452, 3735, 6815, 6817, 2467, 4143, 6451, 4924, 6461, 702, 6355, 2140, 7009, 490, 7019, 6508, 3318, 3195)->[2, (1-1*r5), 4, (-1-1*r5)]
