(2468, 1542, 1705, 1258, 60, 2460)->[(-1-1*r5), (0+2*r5), -4, (-1+1*r5)]
(704, 1635, 3279, 2384, 1011, 318)->[(3+1*r5), -4, 2, (-3+1*r5)]
(3139, 2726, 1098, 557, 3251, 863)->[-2, -6, 2, -2]
(386, 2566, 2284, 2029, 1235, 2587)->[(-3+1*r5), (3+1*r5), (0+2*r5), 0]
(965, 1672, 2187, 365, 3475, 2488)->[(3+1*r5), (3-1*r5), 4, -2]
(3048, 2249, 2378, 1649, 2134, 630)->[(1-1*r5), -4, (0-2*r5), (1+1*r5)]
(1383, 743, 2648, 1837, 1560, 2079)->[(-1+1*r5), (2+2*r5), 2, (-3+1*r5)]
(3584, 3142, 1350, 2799, 3474, 1659)->[(-2+2*r5), 0, 0, (2+2*r5)]
(194, 966, 2758, 300, 247, 1977)->[-4, 4, 0, -4]
(2822, 425, 2422, 1499, 3452, 3167)->[(2-2*r5), (1+1*r5), -2, (3+1*r5)]
(2753, 2086, 3372, 1393, 1906, 218)->[(-2+2*r5), 0, (-2-2*r5), 0]
(483, 2504, 3401, 3464, 3475, 2589)->[(3+1*r5), 0, (0+2*r5), (-3+1*r5)]
(1664, 1958, 2195, 728, 442, 2687)->[2, 2, 2, 6]
(1926, 2061, 1229, 2797, 1425, 1298)->[(2+2*r5), (1-1*r5), (3-1*r5), -2]
(640, 2848, 3466, 1485, 470, 3517)->[(3+1*r5), (2-2*r5), -2, (1+1*r5)]
(2467, 3268, 3340, 3126, 3422, 3039)->[(2+2*r5), (1-1*r5), (3-1*r5), 2]
(1952, 743, 426, 435, 405, 3199)->[2, (2+2*r5), (3-1*r5), (1-1*r5)]
(104, 1033, 2154, 822, 220, 2781)->[2, -6, 2, -2]
(1167, 2960, 852, 469, 1149, 3199)->[2, (2+2*r5), (-3+1*r5), (1-1*r5)]
(2851, 1699, 1322, 3192, 2299, 798)->[(-2+2*r5), -2, (-3-1*r5), (-1-1*r5)]
(2721, 2445, 3389, 29, 1726, 3007)->[-2, (2-2*r5), (-1-1*r5), (3+1*r5)]
(610, 2536, 875, 1516, 890, 2651)->[(-3+1*r5), (-3-1*r5), -2, 4]
(3490, 2569, 1354, 3470, 3345, 19)->[-4, (0-2*r5), (1-1*r5), (1+1*r5)]
(3436, 942, 1551, 1552, 758, 1208)->[-4, (0+2*r5), (1-1*r5), (1+1*r5)]
(3200, 1282, 520, 617, 2323, 570)->[-2, (-3-1*r5), 4, (-3+1*r5)]
(3010, 1671, 3597, 3474, 2195, 3066)->[2, (3-1*r5), (-1+1*r5), (2+2*r5)]
(1633, 1957, 966, 2763, 237, 2577)->[(0-2*r5), (1+1*r5), (-1+1*r5), -4]
(3171, 2980, 2533, 1130, 2479, 1624)->[-2, (-3+1*r5), (-1+1*r5), (-2-2*r5)]
(2368, 1194, 2602, 1358, 1009, 1905)->[(-3+1*r5), (-2-2*r5), (1-1*r5), -2]
(736, 2658, 2091, 110, 241, 639)->[-6, (1+1*r5), (-1+1*r5), 0]
(2541, 696, 1366, 343, 408, 2622)->[(3-1*r5), 4, (3+1*r5), -2]
(2439, 1199, 2290, 345, 2012, 1629)->[6, (-1+1*r5), 0, (1+1*r5)]
(544, 462, 3572, 3093, 3355, 1215)->[-2, (1-1*r5), (2+2*r5), (-3+1*r5)]
(618, 2095, 3440, 1079, 1082, 125)->[2, (2-2*r5), (1+1*r5), (-3-1*r5)]
(2765, 2574, 3473, 275, 2421, 2042)->[2, -4, (-3+1*r5), (3+1*r5)]
(1412, 3338, 1836, 205, 2030, 2462)->[-2, 2, 6, -2]
(1571, 1990, 1096, 1583, 977, 830)->[4, (-3-1*r5), (3-1*r5), 2]
(1985, 2248, 1389, 526, 2747, 2814)->[(-1-1*r5), -4, (1-1*r5), (0-2*r5)]
(928, 3213, 2769, 3574, 2650, 1851)->[(-1-1*r5), (1-1*r5), (0+2*r5), -4]
(1125, 1061, 397, 1556, 469, 405)->[(1+1*r5), 6, 0, (1-1*r5)]
(2755, 2788, 455, 1648, 1689, 956)->[(1-1*r5), 6, (-1-1*r5), 0]
(3169, 1157, 967, 1966, 1749, 474)->[(-3+1*r5), -2, 4, (3+1*r5)]
(76, 879, 2906, 2268, 829, 2111)->[(-1-1*r5), -6, 0, (1-1*r5)]
(3045, 2345, 2956, 3119, 1040, 2586)->[(1+1*r5), (-3-1*r5), -2, (-2+2*r5)]
(3396, 1093, 940, 302, 1563, 381)->[2, (3-1*r5), (3+1*r5), -4]
(227, 457, 747, 3379, 2837, 2335)->[(3-1*r5), -4, (3+1*r5), 2]
(1506, 338, 1843, 3094, 2679, 314)->[-4, (3+1*r5), (3-1*r5), 2]
(2913, 3384, 1838, 1432, 1786, 3356)->[(-3-1*r5), (2-2*r5), 2, (1+1*r5)]
(2048, 3082, 109, 1302, 3549, 895)->[(1-1*r5), (2+2*r5), 2, (-3+1*r5)]
(3392, 293, 2636, 1680, 2386, 599)->[-2, (-1+1*r5), (2+2*r5), (3-1*r5)]
(1248, 3201, 3568, 2835, 2617, 2046)->[(3+1*r5), (3-1*r5), -4, -2]
(1794, 1638, 1872, 2897, 3250, 2007)->[(3+1*r5), -2, (-1-1*r5), (2-2*r5)]
(1605, 333, 591, 239, 2419, 2526)->[2, -2, 6, 2]
(547, 3497, 3471, 1391, 2489, 703)->[0, (0-2*r5), (3+1*r5), (-3+1*r5)]
(492, 1917, 304, 851, 117, 1661)->[(1+1*r5), (0+2*r5), -4, (1-1*r5)]
(3425, 3332, 3109, 1669, 1038, 2162)->[(3-1*r5), 4, (3+1*r5), 2]
(3077, 1773, 1042, 3378, 727, 1502)->[4, (0+2*r5), (-1+1*r5), (1+1*r5)]
(3367, 3117, 1837, 2927, 2993, 766)->[(-1+1*r5), (2+2*r5), 2, (3-1*r5)]
(385, 815, 276, 2775, 282, 2908)->[(-2+2*r5), (-3-1*r5), (-1-1*r5), -2]
(1345, 1614, 3102, 2872, 1242, 2590)->[(0+2*r5), 0, (3-1*r5), (3+1*r5)]
(1093, 487, 2792, 2089, 1482, 847)->[(-1+1*r5), 0, 6, (-1-1*r5)]
(1667, 1545, 2935, 1689, 60, 3165)->[-2, (3+1*r5), -4, (3-1*r5)]
(1089, 1186, 2277, 359, 1033, 950)->[(-1+1*r5), (-2-2*r5), 2, (-3+1*r5)]
(2406, 1191, 1520, 2036, 2005, 248)->[(-3+1*r5), -4, (-3-1*r5), -2]
(2496, 1667, 197, 1542, 2991, 3100)->[-2, (0+2*r5), (0-2*r5), 2]
(1064, 849, 1713, 3224, 1563, 1052)->[(1+1*r5), (-1+1*r5), (0+2*r5), -4]
(616, 393, 2413, 1498, 350, 831)->[(1-1*r5), (-1-1*r5), 0, -6]
(2951, 136, 2635, 1813, 3064, 3102)->[4, (-3+1*r5), 2, (3+1*r5)]
(3518, 1963, 754, 630, 890, 606)->[(1-1*r5), (0-2*r5), (-1-1*r5), 4]
(1857, 3559, 1833, 1482, 141, 3599)->[(-1+1*r5), (3-1*r5), (2+2*r5), -2]
(835, 3172, 2854, 232, 1170, 2655)->[-2, 2, -2, -6]
(906, 3242, 1196, 431, 1712, 3222)->[(3-1*r5), (0+2*r5), 0, (-3-1*r5)]
(578, 834, 454, 423, 2374, 1457)->[(-3-1*r5), -4, 2, (3-1*r5)]
(2828, 2033, 3154, 1084, 1278, 1695)->[-2, (3+1*r5), (-2+2*r5), (1+1*r5)]
(3520, 1731, 3590, 975, 143, 82)->[2, (3-1*r5), (1-1*r5), (-2-2*r5)]
(162, 3208, 2768, 2329, 1373, 2910)->[(0-2*r5), (1-1*r5), 4, (1+1*r5)]
(937, 238, 3059, 2581, 1335, 2009)->[(-3+1*r5), (2+2*r5), (-1+1*r5), 2]
(3457, 3141, 716, 913, 3187, 1275)->[(0-2*r5), (-1+1*r5), -4, (1+1*r5)]
(480, 961, 1766, 1644, 1203, 1246)->[(-1-1*r5), -4, (-1+1*r5), (0+2*r5)]
(2240, 936, 2987, 2901, 2744, 1883)->[0, (3+1*r5), (3-1*r5), (0+2*r5)]
(1283, 1348, 3459, 2512, 1146, 3259)->[(-1+1*r5), (0+2*r5), (1+1*r5), -4]
(1573, 2155, 3435, 792, 2939, 639)->[(-2-2*r5), (-2+2*r5), 0, 0]
(2816, 1830, 1159, 2985, 759, 3455)->[(0-2*r5), 2, (0+2*r5), 2]
(1666, 3045, 2699, 3407, 1785, 2492)->[4, (0-2*r5), (1-1*r5), (1+1*r5)]
(1027, 3107, 427, 1451, 2609, 659)->[(0+2*r5), -4, (-1-1*r5), (1-1*r5)]
(1474, 3240, 75, 438, 2008, 2719)->[(3+1*r5), (-2+2*r5), -2, (1+1*r5)]
(3212, 1839, 1871, 1939, 2142, 1407)->[(1-1*r5), -2, (3-1*r5), (2+2*r5)]
(1539, 553, 2426, 3545, 2106, 319)->[(-1-1*r5), (3+1*r5), -2, (2-2*r5)]
(2820, 166, 1324, 1359, 755, 2680)->[(-3-1*r5), (2-2*r5), -2, (1+1*r5)]
(2561, 1155, 2474, 268, 3502, 3445)->[(1-1*r5), (3-1*r5), (-2-2*r5), -2]
(1031, 2159, 688, 1463, 2041, 2811)->[0, (-2+2*r5), (-2-2*r5), 0]
(1262, 590, 3569, 3412, 2873, 762)->[-4, (-1-1*r5), (0-2*r5), (-1+1*r5)]
(2211, 2953, 2283, 3343, 1238, 988)->[-2, (0+2*r5), 2, (0-2*r5)]
(3274, 2447, 2191, 305, 3130, 347)->[-2, 2, 2, -6]
(451, 3461, 999, 1933, 2264, 479)->[(0+2*r5), -2, (0-2*r5), 2]
(1059, 2058, 1296, 2420, 2453, 3349)->[(0-2*r5), (3-1*r5), (3+1*r5), 0]
(2475, 2193, 1367, 827, 926, 3519)->[(-1-1*r5), 6, 0, (1-1*r5)]
(706, 418, 323, 1653, 1461, 2238)->[(1+1*r5), -2, (2-2*r5), (-3-1*r5)]
(2977, 1863, 1000, 1171, 1876, 1304)->[-2, 4, (3-1*r5), (3+1*r5)]
(2247, 1768, 2889, 530, 373, 3097)->[0, (3-1*r5), (0+2*r5), (-3-1*r5)]
(2725, 21, 1111, 2200, 3486, 2591)->[-2, 2, (0+2*r5), (0+2*r5)]
(1763, 2500, 2505, 17, 2615, 1817)->[4, (0-2*r5), (1-1*r5), (-1-1*r5)]
(2055, 686, 2580, 2070, 1947, 2494)->[(0-2*r5), (0+2*r5), 2, -2]
(3073, 1947, 1861, 2553, 3482, 827)->[-4, (3+1*r5), (3-1*r5), -2]
(2689, 2674, 1746, 3060, 1470, 2015)->[2, 6, -2, 2]
(776, 1835, 1581, 1774, 2767, 3438)->[(1-1*r5), 2, (3-1*r5), (2+2*r5)]
(554, 1034, 3088, 369, 2069, 1180)->[-2, (0+2*r5), -2, (0-2*r5)]
(1380, 3493, 200, 2998, 2586, 2844)->[2, -6, -2, 2]
(828, 3442, 216, 1627, 3132, 94)->[(3-1*r5), 0, (-3-1*r5), (0-2*r5)]
(1285, 201, 3178, 2731, 48, 733)->[2, (-3+1*r5), (-1+1*r5), (-2-2*r5)]
(1985, 1928, 1230, 466, 2869, 380)->[-4, -4, 0, -4]
(354, 2659, 2245, 133, 1704, 944)->[2, (1-1*r5), 4, (-1-1*r5)]
(1828, 780, 1037, 1841, 1752, 475)->[(1+1*r5), -2, 4, (1-1*r5)]
(78, 2387, 1044, 2165, 1237, 1531)->[(0+2*r5), 2, 2, 2]
(929, 1989, 945, 2899, 2138, 2300)->[2, (0+2*r5), 2, -2]
(1410, 1897, 1295, 2895, 2871, 2875)->[(-3-1*r5), (3-1*r5), 0, 2]
(2253, 719, 1264, 1650, 1976, 3453)->[(3+1*r5), (1-1*r5), (1-1*r5), (1-1*r5)]
(2498, 490, 2223, 3057, 310, 1657)->[-4, (1+1*r5), 2, (-1+1*r5)]
(3303, 1896, 3218, 1945, 2524, 1214)->[(1+1*r5), (1+1*r5), (1+1*r5), (-3+1*r5)]
(130, 2193, 2485, 1367, 3255, 926)->[-2, (3+1*r5), 0, (-3+1*r5)]
(1193, 234, 2443, 1115, 61, 3551)->[2, -2, 2, (0+2*r5)]
(2272, 298, 1387, 2585, 3580, 2623)->[2, (1-1*r5), -4, (1+1*r5)]
(3460, 3174, 2647, 167, 2839, 3583)->[(1+1*r5), 2, 4, (-1+1*r5)]
(768, 1413, 40, 2673, 2073, 668)->[(3-1*r5), 0, (3+1*r5), 2]
(2374, 454, 423, 2677, 2169, 3326)->[-4, (-1-1*r5), 2, (-1+1*r5)]
(2592, 290, 2568, 1932, 2963, 372)->[(-1-1*r5), (3-1*r5), (1+1*r5), (-1-1*r5)]
(3493, 200, 3050, 844, 3219, 2998)->[(-1+1*r5), (-3-1*r5), (1-1*r5), (-1+1*r5)]
(2082, 2503, 2732, 697, 1854, 3359)->[0, (-3+1*r5), -2, (-3-1*r5)]
(227, 2182, 3047, 457, 50, 2837)->[0, (-1-1*r5), (0+2*r5), (-1+1*r5)]
(1889, 1480, 3254, 2678, 3324, 413)->[(-3+1*r5), (1+1*r5), (-1-1*r5), (1+1*r5)]
(3523, 521, 2953, 2283, 3343, 912)->[-2, (1+1*r5), (-1+1*r5), -4]
(1732, 934, 2219, 1232, 2898, 1274)->[(1-1*r5), -2, (-1-1*r5), -4]
(695, 108, 3247, 2675, 2903, 185)->[2, 2, (0+2*r5), -2]
(2823, 652, 1039, 3507, 2206, 2527)->[0, (1+1*r5), (0-2*r5), (1-1*r5)]
(2402, 2279, 3563, 655, 560, 2838)->[-2, -2, (0+2*r5), -2]
(1090, 2702, 2482, 2707, 1788, 1693)->[(1+1*r5), (1-1*r5), 2, -4]
(2273, 1126, 2573, 341, 1113, 2075)->[(1-1*r5), (1-1*r5), (-3-1*r5), (1-1*r5)]
(2912, 65, 3055, 1555, 1940, 2292)->[(-1-1*r5), 0, (-1+1*r5), (0-2*r5)]
(1185, 2529, 1441, 3527, 1613, 2451)->[(1-1*r5), (0-2*r5), (-1-1*r5), 0]
(2058, 2410, 2453, 3349, 1048, 3033)->[(-1-1*r5), (-1+1*r5), (0+2*r5), 0]
(1063, 1226, 1616, 1330, 1277, 287)->[(0-2*r5), (-1+1*r5), 0, (-1-1*r5)]
(1184, 2656, 74, 3018, 1587, 2196)->[2, (1+1*r5), (-1+1*r5), 4]
(2788, 1545, 1689, 956, 3165, 223)->[(1-1*r5), (0+2*r5), (-1-1*r5), 0]
(1475, 2952, 394, 1402, 1207, 26)->[(-1-1*r5), (1+1*r5), (1+1*r5), (-3+1*r5)]
(3200, 617, 1422, 1233, 2518, 570)->[-2, -4, (1+1*r5), (1-1*r5)]
(515, 329, 2538, 3540, 2237, 3070)->[4, (1+1*r5), 2, (-1+1*r5)]
(968, 107, 2925, 3215, 918, 701)->[-4, (1-1*r5), (1+1*r5), -2]
(2404, 1734, 3078, 1512, 3377, 121)->[0, 4, -4, 0]
(2208, 3491, 708, 838, 266, 281)->[2, (1+1*r5), (1-1*r5), 4]
(163, 1572, 2255, 2226, 2520, 283)->[-2, 4, (1+1*r5), (-1+1*r5)]
(2691, 2215, 840, 2170, 187, 763)->[(-1+1*r5), 2, (-1-1*r5), 4]
(1408, 259, 3, 72, 2135, 2809)->[-2, (1-1*r5), 4, (1+1*r5)]
(3522, 839, 1809, 858, 3195, 1406)->[-2, 2, (0-2*r5), -2]
(2080, 2593, 3462, 3494, 106, 1132)->[(1+1*r5), (-1-1*r5), (3-1*r5), (1+1*r5)]
(3041, 1586, 595, 1847, 1466, 1212)->[(1+1*r5), 2, 4, (1-1*r5)]
(2784, 931, 519, 2355, 1559, 3198)->[(-1+1*r5), (0+2*r5), (1+1*r5), 0]
(1351, 2183, 1483, 1396, 1428, 212)->[(3-1*r5), 2, 0, (3+1*r5)]
(579, 1285, 201, 3178, 561, 1722)->[2, 0, (3-1*r5), (-3-1*r5)]
(3416, 2276, 463, 502, 1112, 3388)->[0, 0, -4, 4]
(2048, 2275, 3082, 3468, 925, 895)->[(-3+1*r5), (3+1*r5), 2, 0]
(549, 622, 2708, 2325, 342, 1946)->[(1-1*r5), -2, (1+1*r5), -4]
(3556, 1161, 3440, 2294, 1079, 125)->[2, -2, 2, (0-2*r5)]
(1987, 2310, 1776, 1810, 2867, 1845)->[2, -2, -2, (0+2*r5)]
(2063, 500, 1015, 2842, 2683, 2970)->[-4, 0, 0, 4]
(614, 3015, 1197, 2959, 2099, 660)->[(1-1*r5), (1+1*r5), 0, (0-2*r5)]
(385, 1706, 2320, 276, 3062, 2908)->[2, -4, (-1-1*r5), (1-1*r5)]
(295, 3083, 1077, 2427, 252, 572)->[(1-1*r5), 0, (0+2*r5), (1+1*r5)]
(2861, 3117, 2993, 1404, 2620, 766)->[(-1+1*r5), (3+1*r5), (-1+1*r5), (-1+1*r5)]
(1217, 418, 1461, 3381, 3320, 2238)->[(1+1*r5), (1-1*r5), -2, -4]
(2758, 2246, 966, 2763, 237, 247)->[(-1-1*r5), (1+1*r5), (3-1*r5), (-1-1*r5)]
(707, 1444, 1862, 2192, 914, 406)->[-4, 2, (1-1*r5), (1+1*r5)]
(1579, 1529, 1165, 3025, 985, 190)->[(1-1*r5), (-1-1*r5), 4, -2]
(2944, 2433, 2628, 869, 1301, 1758)->[(-1-1*r5), (-1+1*r5), 2, -4]
(2819, 1349, 2315, 2909, 1014, 477)->[2, (-1+1*r5), -4, (-1-1*r5)]
(1666, 3045, 3119, 1040, 1785, 3263)->[(1+1*r5), -4, (1-1*r5), 2]
(2241, 3043, 870, 1593, 765, 510)->[2, (3-1*r5), (3+1*r5), 0]
(2668, 77, 750, 2002, 3186, 3289)->[0, (-3-1*r5), (3-1*r5), -2]
(3205, 2252, 1743, 2393, 2522, 2045)->[-4, (-1-1*r5), -2, (1-1*r5)]
(3077, 1679, 3151, 242, 1042, 727)->[(1+1*r5), (1+1*r5), (3-1*r5), (1+1*r5)]
(583, 489, 1515, 3508, 3061, 1270)->[(-3-1*r5), 0, -2, (3-1*r5)]
(1249, 551, 2127, 2259, 788, 3451)->[(1-1*r5), (1-1*r5), (1-1*r5), (-3-1*r5)]
(3367, 1837, 2927, 1560, 2430, 2079)->[(3-1*r5), (3+1*r5), 2, 0]
(364, 1071, 1458, 186, 1403, 2461)->[(1+1*r5), (1+1*r5), (-1-1*r5), (3-1*r5)]
(2561, 3502, 1971, 692, 3445, 2840)->[(-3+1*r5), 0, (-3-1*r5), -2]
(192, 2915, 39, 1901, 2575, 2740)->[-2, -2, (0-2*r5), 2]
(833, 996, 712, 1035, 1995, 90)->[(-3-1*r5), (3-1*r5), 0, -2]
(2406, 650, 2958, 2005, 1047, 248)->[(1-1*r5), (-1-1*r5), -4, -2]
(2625, 67, 1575, 1223, 3024, 3189)->[(1+1*r5), 4, (1-1*r5), 2]
(541, 3012, 2342, 2515, 1308, 1501)->[(1+1*r5), 0, (-1+1*r5), (0-2*r5)]
(2785, 1698, 2478, 814, 3408, 3292)->[(-1+1*r5), (1+1*r5), -4, -2]
(516, 1605, 1068, 333, 239, 3288)->[2, -2, (0+2*r5), 2]
(1603, 2929, 753, 2643, 3575, 3582)->[(-1+1*r5), (-1-1*r5), -4, -2]
(1730, 419, 363, 596, 2966, 1305)->[(-1+1*r5), -2, (-1-1*r5), 4]
(678, 3144, 969, 2250, 1716, 3163)->[(-1+1*r5), (1-1*r5), (1-1*r5), (-3-1*r5)]
(3113, 2027, 1996, 1584, 3347, 1022)->[(1+1*r5), (-1-1*r5), (-1-1*r5), (3-1*r5)]
(2789, 1775, 594, 1141, 1686, 3098)->[(3-1*r5), (3+1*r5), -2, 0]
(3162, 3532, 2447, 305, 3130, 2459)->[-2, 2, 2, (0-2*r5)]
(2857, 654, 1903, 1777, 2613, 574)->[(1+1*r5), (3-1*r5), (-1-1*r5), (1+1*r5)]
(3298, 744, 3020, 1965, 2738, 1374)->[(3-1*r5), (-3-1*r5), -2, 0]
(1669, 1038, 464, 2162, 3157, 989)->[0, (1+1*r5), (0+2*r5), (-1+1*r5)]
(3553, 3490, 2949, 2569, 1354, 2830)->[(-1-1*r5), (-1-1*r5), (-3+1*r5), (1+1*r5)]
(1094, 2408, 2448, 337, 2614, 127)->[-2, (3-1*r5), (-3-1*r5), 0]
(3400, 2674, 3060, 597, 1500, 1470)->[(-1+1*r5), (3+1*r5), (1-1*r5), (-1+1*r5)]
(2369, 138, 876, 271, 2709, 2557)->[(-1-1*r5), -4, (-1+1*r5), 2]
(2242, 2093, 398, 2968, 441, 2366)->[(-1+1*r5), 4, -2, (-1-1*r5)]
(3393, 1710, 1714, 1010, 379, 2172)->[(1+1*r5), (1+1*r5), (3-1*r5), (-1-1*r5)]
(1291, 2158, 2356, 119, 3481, 2014)->[(3+1*r5), (-1+1*r5), (1-1*r5), (1-1*r5)]
(3081, 2034, 1973, 1371, 1181, 2078)->[0, (1+1*r5), (0-2*r5), (-1+1*r5)]
(2566, 2284, 2029, 1202, 662, 2938)->[0, 4, 4, 0]
(3365, 2571, 1773, 3086, 3378, 1502)->[(1+1*r5), 4, (-1+1*r5), 2]
(1057, 1829, 909, 532, 53, 1306)->[(-1+1*r5), (-1+1*r5), (-3-1*r5), (-1+1*r5)]
(1922, 2022, 1326, 175, 1328, 3578)->[0, (-3+1*r5), 2, (-3-1*r5)]
(1154, 1316, 2856, 3568, 2835, 2617)->[4, (-1+1*r5), (-1-1*r5), -2]
(2595, 1019, 1236, 757, 1915, 1983)->[4, 2, (-1+1*r5), (-1-1*r5)]
(1219, 2510, 2003, 2072, 2554, 508)->[4, (1+1*r5), 2, (1-1*r5)]
(741, 3175, 3309, 47, 1654, 635)->[(1-1*r5), 4, -2, (1+1*r5)]
(226, 1832, 368, 496, 3577, 1309)->[-2, (-3+1*r5), (-3-1*r5), 0]
(2973, 690, 566, 3190, 537, 1885)->[(-1-1*r5), (1-1*r5), (0-2*r5), 0]
(3074, 1865, 2189, 880, 3539, 1753)->[(1+1*r5), (1+1*r5), (-3+1*r5), (1+1*r5)]
(524, 1581, 1774, 2767, 3351, 316)->[(1-1*r5), (-1+1*r5), (-1+1*r5), (3+1*r5)]
(673, 2311, 559, 507, 604, 3421)->[0, -4, 0, 4]
(263, 1771, 18, 3252, 951, 250)->[(1+1*r5), (1+1*r5), (1+1*r5), (3-1*r5)]
(2888, 2831, 2225, 1938, 2037, 3485)->[0, 0, 4, 4]
(1317, 613, 2855, 1006, 3506, 3414)->[2, 4, (1+1*r5), (-1+1*r5)]
(451, 3461, 2667, 1933, 154, 251)->[4, (1-1*r5), (-1-1*r5), 2]
(2019, 710, 3307, 3277, 593, 2612)->[4, -2, (1-1*r5), (-1-1*r5)]
(1507, 1916, 1620, 824, 1564, 735)->[(0+2*r5), (-1+1*r5), 0, (-1-1*r5)]
(3552, 2308, 2984, 2665, 528, 87)->[(-1+1*r5), 2, (1+1*r5), 4]
(2304, 878, 2805, 2521, 987, 797)->[(-1+1*r5), (1-1*r5), (-3-1*r5), (1-1*r5)]
(2914, 1898, 171, 1012, 1045, 1436)->[(3+1*r5), (-1+1*r5), (-1+1*r5), (-1+1*r5)]
(3297, 3150, 2352, 3216, 1687, 1944)->[(-3+1*r5), (1+1*r5), (1+1*r5), (-1-1*r5)]
(453, 1128, 589, 1405, 315, 1213)->[(1-1*r5), (3+1*r5), (1-1*r5), (1-1*r5)]
(483, 324, 2053, 3401, 1821, 2589)->[4, 0, 4, 0]
(1831, 2313, 2762, 3084, 624, 1651)->[(-1-1*r5), 2, 4, (1-1*r5)]
(64, 3008, 2724, 1477, 55, 2456)->[(1+1*r5), 2, -4, (1-1*r5)]
(3584, 3206, 1350, 3597, 3474, 3066)->[2, 0, (3-1*r5), (3+1*r5)]
(3391, 3019, 2102, 1887, 3194, 3135)->[(1+1*r5), (-1+1*r5), 2, -4]
(2178, 41, 2349, 1489, 1491, 605)->[0, (3-1*r5), -2, (3+1*r5)]
(992, 3115, 1907, 2645, 1145, 1850)->[(-1+1*r5), (-1+1*r5), (1-1*r5), (3+1*r5)]
(1568, 1069, 1937, 3484, 2204, 1597)->[(1-1*r5), (1+1*r5), 4, 2]
(322, 2790, 1160, 2570, 1674, 3357)->[-4, (-1-1*r5), -2, (-1+1*r5)]
(1129, 717, 2997, 1398, 2263, 1179)->[-2, 4, (-1-1*r5), (1-1*r5)]
(2144, 2727, 3217, 1750, 1430, 1566)->[(-1-1*r5), 0, (1-1*r5), (0-2*r5)]
(3234, 618, 1806, 2095, 1046, 1082)->[(-1+1*r5), -2, (1+1*r5), -4]
(773, 1417, 1456, 1875, 3223, 221)->[2, -4, (1+1*r5), (-1+1*r5)]
(2818, 2546, 3478, 3127, 2552, 922)->[(-1-1*r5), (1+1*r5), (1+1*r5), (3-1*r5)]
(2889, 3017, 2928, 530, 3097, 1147)->[0, (-1+1*r5), (1+1*r5), (0-2*r5)]
(2528, 3469, 334, 2354, 375, 158)->[-2, (-1+1*r5), -4, (1+1*r5)]
(1952, 397, 469, 405, 1149, 3199)->[2, (3+1*r5), 0, (-3+1*r5)]
(2627, 2723, 967, 1966, 1848, 474)->[0, (1-1*r5), (1+1*r5), (0+2*r5)]
(1921, 2858, 2348, 1690, 1978, 891)->[2, (-3-1*r5), 0, (-3+1*r5)]
(3559, 2089, 1482, 2988, 847, 3599)->[(3-1*r5), 0, (3+1*r5), -2]
(129, 2565, 1799, 1647, 1840, 2868)->[-2, (-1+1*r5), -4, (-1-1*r5)]
(231, 1869, 1424, 497, 562, 2331)->[(-3+1*r5), (1+1*r5), (1+1*r5), (1+1*r5)]
(1728, 2720, 679, 2896, 89, 699)->[(-3-1*r5), (-1+1*r5), (1-1*r5), (1-1*r5)]
(807, 776, 1835, 3438, 2672, 3134)->[(-3+1*r5), 2, 0, (3+1*r5)]
(677, 327, 2377, 877, 245, 85)->[(0+2*r5), 2, 2, -2]
(2210, 421, 332, 3244, 436, 2902)->[0, (-1-1*r5), (0-2*r5), (-1+1*r5)]
(1830, 3455, 3112, 2985, 374, 191)->[-4, (-1+1*r5), (1+1*r5), 2]
(936, 1065, 2987, 538, 1883, 1182)->[0, (0+2*r5), (-1+1*r5), (1+1*r5)]
(103, 2343, 1805, 1999, 371, 1975)->[2, (-1+1*r5), 4, (1+1*r5)]
(1711, 2513, 51, 3483, 2965, 859)->[2, 2, -2, (0-2*r5)]
(1856, 1696, 1058, 872, 2153, 3325)->[(1+1*r5), (-1+1*r5), 2, 4]
(1505, 270, 3439, 2198, 249, 1789)->[(1-1*r5), (-1+1*r5), (1-1*r5), (3+1*r5)]
(2370, 3512, 2389, 1368, 2425, 2332)->[-4, (1-1*r5), (-1-1*r5), -2]
(554, 1034, 3409, 3286, 1691, 1180)->[(1-1*r5), 4, -2, (-1-1*r5)]
(1216, 3140, 2157, 2611, 23, 2971)->[2, (-1-1*r5), (-1+1*r5), 4]
(2496, 197, 1930, 2991, 1392, 2258)->[(1-1*r5), (1+1*r5), -4, 2]
(3369, 2826, 522, 370, 3036, 893)->[(-1-1*r5), 0, (1-1*r5), (0+2*r5)]
(2979, 2094, 79, 1685, 3515, 1150)->[(3-1*r5), (1+1*r5), (1+1*r5), (1+1*r5)]
(32, 612, 1167, 2960, 916, 852)->[(-1+1*r5), (3+1*r5), (1-1*r5), (1-1*r5)]
(1760, 1536, 1064, 2666, 849, 1713)->[(1+1*r5), (3-1*r5), (1+1*r5), (-1-1*r5)]
(512, 1984, 1798, 166, 1324, 1359)->[(0-2*r5), -2, -2, 2]
(44, 1229, 2797, 1425, 1269, 2013)->[(3+1*r5), (-3+1*r5), 0, -2]
(420, 648, 3049, 1738, 2131, 244)->[(0+2*r5), 0, (1+1*r5), (-1+1*r5)]
(1123, 170, 1453, 3281, 2739, 2230)->[(-3+1*r5), (-1-1*r5), (-1-1*r5), (-1-1*r5)]
