(482, 1796, 1583, 719, 2223, 2290, 1587, 1532, 1661, 1822)->[(-3-1*r5), (1-1*r5), (1-1*r5), (-3-1*r5)]
(1380, 1413, 2376, 1866, 1231, 2256, 884, 1844, 94, 1055)->[(1+1*r5), -2, (2+2*r5), (1-1*r5)]
(227, 837, 422, 358, 1797, 1832, 2089, 172, 2073, 2010)->[(5+1*r5), 2, 0, (-1+1*r5)]
(678, 743, 167, 10, 2133, 2135, 1399, 1978, 219, 2141)->[(-3-1*r5), (1+1*r5), 4, -2]
(2080, 2371, 2248, 1357, 1421, 2235, 946, 2068, 1339, 63)->[(0+2*r5), (1+1*r5), (-3-1*r5), 0]
(2368, 1351, 232, 1706, 300, 1198, 144, 374, 217, 1977)->[(3+1*r5), -4, -2, (1+1*r5)]
(388, 232, 2250, 1136, 2065, 115, 1048, 217, 1179, 1372)->[(2+2*r5), (-1-1*r5), -2, (-1+1*r5)]
(1536, 292, 421, 1040, 1201, 2326, 919, 1625, 1146, 283)->[0, (0-2*r5), (3+1*r5), (1+1*r5)]
(610, 1347, 1511, 1385, 1546, 622, 1174, 1244, 1373, 1886)->[(-5-1*r5), -2, 0, (1-1*r5)]
(928, 1979, 810, 1678, 1839, 1492, 313, 2330, 731, 2077)->[(-1+1*r5), 2, (1+1*r5), (2+2*r5)]
(840, 1256, 1514, 1643, 12, 2354, 821, 375, 2298, 891)->[2, (5+1*r5), (1-1*r5), 0]
(1860, 1894, 1191, 1709, 1363, 1139, 1557, 1811, 2067, 287)->[(5+1*r5), -2, 0, (1-1*r5)]
(961, 923, 1193, 430, 911, 367, 84, 1364, 1178, 27)->[(-1-1*r5), (-3-1*r5), 2, 4]
(641, 1121, 2328, 1828, 2117, 1735, 1196, 1968, 2390, 1272)->[(3+1*r5), 2, (-1-1*r5), -4]
(1505, 1411, 1795, 871, 940, 2221, 1553, 2200, 443, 541)->[(1-1*r5), 0, -2, (-5-1*r5)]
(2113, 580, 1638, 1289, 750, 211, 990, 2103, 826, 510)->[0, (-1+1*r5), (-5-1*r5), 2]
(1089, 1639, 811, 1259, 431, 1232, 1492, 2330, 2139, 1277)->[(1+1*r5), 2, 4, (3+1*r5)]
(2209, 930, 194, 2273, 742, 937, 842, 1046, 1910, 1183)->[(1-1*r5), (3+1*r5), (-1+1*r5), (-3-1*r5)]
(704, 164, 2311, 2025, 1226, 1260, 304, 1617, 380, 286)->[(1-1*r5), 0, 2, (-5-1*r5)]
(2241, 549, 2021, 396, 1328, 1588, 343, 215, 2046, 543)->[(-3-1*r5), (1-1*r5), (-3-1*r5), (-1+1*r5)]
(1664, 193, 647, 878, 495, 1008, 497, 1205, 1239, 1689)->[(-3-1*r5), (-1+1*r5), (1-1*r5), (3+1*r5)]
(1831, 1777, 1809, 340, 1013, 117, 2231, 1209, 2295, 2110)->[0, (1+1*r5), (0-2*r5), (-3-1*r5)]
(1893, 1258, 2347, 1580, 593, 1271, 347, 700, 797, 1375)->[-2, (-1+1*r5), (-2-2*r5), (-1-1*r5)]
(934, 939, 301, 1298, 660, 22, 1847, 825, 573, 447)->[0, (1+1*r5), (0-2*r5), (3+1*r5)]
(1409, 265, 494, 814, 688, 1263, 2161, 2167, 409, 669)->[(3+1*r5), 2, (1+1*r5), -4]
(1089, 165, 838, 1255, 431, 975, 1681, 371, 278, 1118)->[(3+1*r5), 2, (1+1*r5), 4]
(705, 66, 1219, 645, 1254, 621, 814, 1078, 1591, 409)->[4, 2, (3+1*r5), (-1-1*r5)]
(609, 1667, 231, 1064, 809, 1292, 717, 239, 1170, 149)->[(-2-2*r5), (1-1*r5), (-1-1*r5), -2]
(1280, 1250, 1730, 1191, 1640, 905, 1550, 1363, 1907, 2268)->[(2+2*r5), -2, (1-1*r5), (-1-1*r5)]
(768, 388, 2218, 459, 1198, 816, 339, 915, 2294, 217)->[(3+1*r5), (-3-1*r5), (1-1*r5), (-1+1*r5)]
(1920, 1732, 551, 1164, 1454, 1905, 2034, 1683, 310, 858)->[0, (-3-1*r5), (-1-1*r5), (0+2*r5)]
(1829, 1320, 2123, 686, 1327, 1168, 18, 1203, 1651, 2042)->[(-1+1*r5), (3+1*r5), (3+1*r5), (-1+1*r5)]
(1857, 1896, 74, 523, 1360, 691, 760, 89, 379, 2041)->[(-3-1*r5), (-1-1*r5), 4, -2]
(448, 672, 1120, 1283, 1826, 47, 1873, 407, 568, 2143)->[(-5-1*r5), 0, (-1+1*r5), 2]
(2214, 2280, 684, 781, 948, 2356, 2390, 2328, 1529, 2331)->[(3+1*r5), 4, -2, (-1-1*r5)]
(1568, 1508, 1285, 1988, 43, 465, 1009, 596, 822, 1943)->[0, -4, (-2-2*r5), 0]
(1672, 1804, 174, 529, 1234, 51, 1362, 247, 1755, 2205)->[(-2-2*r5), 0, 4, 0]
(385, 1699, 548, 1701, 134, 519, 231, 1382, 1003, 1170)->[(-3-1*r5), (-1-1*r5), -4, -2]
(1379, 198, 2378, 1964, 2252, 1041, 1172, 1301, 1045, 1396)->[(-1+1*r5), 2, (5+1*r5), 0]
(1249, 196, 1540, 70, 1515, 1517, 1650, 21, 2069, 892)->[(1-1*r5), (-2-2*r5), -2, (-1-1*r5)]
(1729, 836, 806, 1574, 2025, 554, 1260, 656, 1719, 1080)->[0, 0, 4, (-2-2*r5)]
(1431, 394, 715, 972, 2091, 1332, 885, 119, 1274, 412)->[0, (-5-1*r5), -2, (-1+1*r5)]
(1891, 1351, 7, 2122, 2156, 1747, 1791, 374, 314, 1151)->[(3+1*r5), (-1-1*r5), 0, (0+2*r5)]
(1984, 386, 546, 1068, 109, 690, 982, 2007, 348, 1341)->[2, (3+1*r5), -4, (1+1*r5)]
(1442, 1135, 79, 2302, 1462, 151, 1560, 281, 2108, 1342)->[(-1+1*r5), (3+1*r5), (1-1*r5), (3+1*r5)]
(865, 1282, 2138, 296, 2313, 618, 332, 1168, 1267, 2042)->[(1+1*r5), 4, (3+1*r5), 2]
(992, 131, 1320, 238, 1327, 1745, 434, 1463, 572, 445)->[0, (2+2*r5), 4, 0]
(2369, 2211, 2150, 616, 397, 2192, 501, 444, 1917, 1950)->[(-1+1*r5), (-5-1*r5), 0, -2]
(140, 653, 1903, 145, 2325, 54, 664, 314, 477, 1151)->[(2+2*r5), -2, (-1+1*r5), (1+1*r5)]
(1379, 1866, 2378, 846, 687, 1490, 1844, 823, 1210, 1535)->[2, 0, (5+1*r5), (1-1*r5)]
(867, 2297, 747, 910, 496, 305, 1237, 377, 1628, 31)->[(3+1*r5), 2, (-1-1*r5), 4]
(837, 966, 2054, 1195, 847, 1141, 1238, 1495, 2073, 925)->[(5+1*r5), 0, (1-1*r5), 2]
(2373, 678, 360, 1547, 428, 2286, 178, 1235, 2135, 759)->[-4, (3+1*r5), (1+1*r5), -2]
(768, 1573, 1224, 2345, 459, 1902, 2391, 2104, 764, 2333)->[(1+1*r5), (-2-2*r5), (1-1*r5), 2]
(131, 2340, 1323, 1261, 558, 2004, 1269, 470, 1467, 572)->[0, (5+1*r5), 2, (1-1*r5)]
(416, 1760, 648, 1865, 1486, 2290, 2259, 532, 1397, 1532)->[(-2-2*r5), 0, 0, -4]
(2361, 811, 2126, 783, 880, 1492, 2166, 2233, 731, 1148)->[(-1+1*r5), (-1+1*r5), (3+1*r5), (3+1*r5)]
(256, 867, 422, 172, 847, 305, 2261, 1014, 1495, 2015)->[(2+2*r5), 2, (1-1*r5), (1+1*r5)]
(710, 1159, 1227, 2251, 78, 114, 563, 1560, 1342, 1951)->[0, (2+2*r5), 0, 4]
(257, 866, 1279, 2145, 616, 971, 308, 727, 1917, 735)->[(-1+1*r5), (-2-2*r5), 2, (-1-1*r5)]
(2177, 2146, 2083, 1544, 1133, 2384, 1493, 2359, 1754, 922)->[(0-2*r5), (3+1*r5), 0, (-1-1*r5)]
(865, 1414, 487, 296, 1165, 1810, 307, 2232, 2299, 2399)->[(0+2*r5), (1+1*r5), (3+1*r5), 0]
(288, 1028, 647, 1004, 497, 1368, 986, 476, 829, 1855)->[(-3-1*r5), (-1+1*r5), (-1+1*r5), (3+1*r5)]
(608, 1922, 613, 1648, 2396, 88, 1627, 28, 733, 1215)->[(-3-1*r5), (-1-1*r5), 0, (0+2*r5)]
(1934, 975, 1810, 1267, 371, 2099, 2138, 2299, 1117, 1119)->[(3+1*r5), (1+1*r5), 4, 2]
(1980, 204, 1338, 2028, 2191, 1712, 2287, 538, 1051, 1340)->[(3+1*r5), (3+1*r5), (1-1*r5), (-1+1*r5)]
(2304, 1634, 901, 936, 843, 139, 492, 850, 2072, 988)->[2, (1-1*r5), 0, (-5-1*r5)]
(320, 996, 1029, 1253, 776, 171, 1612, 1836, 472, 574)->[(-1-1*r5), (-2-2*r5), (1-1*r5), 2]
(1443, 1673, 523, 2064, 529, 1362, 2386, 2041, 1371, 255)->[(-2-2*r5), (1-1*r5), (1+1*r5), -2]
(1441, 1825, 2028, 1712, 466, 2007, 2229, 982, 599, 121)->[4, (3+1*r5), (-1-1*r5), 2]
(960, 1604, 1343, 42, 1360, 691, 630, 1142, 636, 351)->[-4, (-3-1*r5), (1+1*r5), -2]
(936, 968, 1097, 139, 1553, 1202, 1171, 1400, 443, 670)->[(-1+1*r5), 0, -2, (-5-1*r5)]
(2177, 1018, 122, 383, 1458, 468, 1366, 954, 1307, 922)->[(-3-1*r5), 4, -2, (-1-1*r5)]
(1474, 1032, 1355, 1515, 2222, 827, 892, 1917, 1950, 735)->[0, (-2-2*r5), 0, -4]
(224, 260, 1578, 2044, 658, 1938, 1524, 1813, 316, 2109)->[(-1+1*r5), (1-1*r5), (-3-1*r5), (-3-1*r5)]
(345, 1449, 2312, 2349, 2103, 1015, 1113, 1692, 990, 1311)->[(1-1*r5), (1+1*r5), (-2-2*r5), 2]
(1417, 970, 1784, 2352, 757, 917, 280, 2265, 1082, 2335)->[-2, -4, (-1-1*r5), (-3-1*r5)]
(802, 451, 2083, 1158, 1100, 366, 1390, 2384, 2011, 1245)->[(-1-1*r5), (2+2*r5), (1-1*r5), -2]
(1060, 1444, 1702, 494, 1423, 1263, 1584, 1616, 1872, 1404)->[4, (1+1*r5), 2, (-3-1*r5)]
(1092, 1252, 1574, 553, 656, 530, 92, 413, 414, 1599)->[(-1+1*r5), (1-1*r5), (3+1*r5), (-3-1*r5)]
(1955, 901, 1222, 136, 936, 1963, 1202, 1049, 2269, 1407)->[2, (-1+1*r5), 0, (-5-1*r5)]
(1605, 1157, 711, 2122, 527, 2096, 2040, 761, 1630, 1791)->[4, (-1-1*r5), 2, (3+1*r5)]
(2224, 177, 178, 179, 1235, 2359, 600, 1754, 186, 1500)->[(-3-1*r5), (3+1*r5), (-1+1*r5), (1-1*r5)]
(2329, 2382, 143, 913, 373, 792, 857, 154, 1659, 1885)->[(1-1*r5), (1-1*r5), (3+1*r5), (3+1*r5)]
(1217, 578, 1797, 1734, 72, 1832, 11, 2101, 1175, 508)->[(5+1*r5), 2, 0, (1-1*r5)]
(2083, 2373, 2011, 1133, 1999, 178, 662, 186, 91, 639)->[(-1-1*r5), (2+2*r5), (-1+1*r5), -2]
(2308, 1029, 1833, 1677, 1007, 1649, 755, 918, 2043, 574)->[(-3-1*r5), (-3-1*r5), (1-1*r5), (-1+1*r5)]
(2057, 2009, 211, 726, 2103, 345, 1562, 732, 61, 1502)->[(-1+1*r5), (1+1*r5), (-2-2*r5), 2]
(161, 676, 1559, 236, 1708, 947, 693, 1527, 442, 795)->[(-1+1*r5), -2, (-1-1*r5), (2+2*r5)]
(2272, 2242, 291, 549, 1042, 1982, 279, 215, 796, 1246)->[(-3-1*r5), (-1+1*r5), (-3-1*r5), (-1+1*r5)]
(2050, 1126, 73, 1802, 528, 881, 2327, 953, 698, 1438)->[-2, (-5-1*r5), (-1+1*r5), 0]
(1952, 5, 295, 1231, 241, 2322, 794, 1565, 478, 1055)->[4, -2, (3+1*r5), (-1-1*r5)]
(1826, 932, 2342, 1672, 874, 1516, 1358, 2254, 247, 568)->[(-2-2*r5), (-1+1*r5), (1+1*r5), 2]
(256, 1824, 595, 2036, 2261, 406, 1530, 1787, 2014, 2079)->[(3+1*r5), (1+1*r5), 0, (0+2*r5)]
(1153, 2, 1857, 1673, 458, 1838, 2064, 1586, 760, 158)->[(-3-1*r5), -2, (1+1*r5), -4]
(480, 1314, 972, 1612, 1836, 148, 2327, 1723, 412, 1438)->[-2, (-5-1*r5), (1-1*r5), 0]
(2179, 2202, 2158, 979, 895, 183, 2074, 893, 2398, 191)->[4, (-3-1*r5), (1+1*r5), -2]
(2283, 780, 114, 563, 724, 1589, 1558, 2194, 798, 479)->[(1-1*r5), (3+1*r5), (-1+1*r5), (3+1*r5)]
(1281, 1251, 1957, 108, 2317, 1489, 1173, 634, 1116, 1695)->[(1-1*r5), (3+1*r5), (-3-1*r5), (1-1*r5)]
(992, 1603, 2180, 1066, 334, 238, 1392, 83, 820, 1086)->[-2, (2+2*r5), (1+1*r5), (-1+1*r5)]
(712, 1000, 490, 1037, 1654, 183, 1273, 2202, 1789, 575)->[(3+1*r5), (-3-1*r5), (-1+1*r5), (1-1*r5)]
(449, 1410, 1158, 1288, 233, 1100, 1549, 401, 2289, 382)->[-2, (5+1*r5), (1-1*r5), 0]
(1899, 908, 845, 1995, 1039, 1296, 2169, 92, 414, 319)->[0, (-1-1*r5), (0+2*r5), (-3-1*r5)]
(737, 2278, 233, 173, 1549, 725, 1437, 1882, 765, 702)->[-2, (2+2*r5), (-1-1*r5), (-1+1*r5)]
(38, 1478, 328, 2310, 266, 747, 207, 432, 1200, 2297)->[(3+1*r5), 0, (0-2*r5), (1+1*r5)]
(1410, 2011, 1288, 137, 1323, 1367, 666, 1467, 1245, 639)->[(1-1*r5), (5+1*r5), 0, -2]
(1472, 877, 781, 942, 1423, 2030, 2324, 2356, 2389, 1404)->[(3+1*r5), (1+1*r5), 0, (0-2*r5)]
(516, 1623, 2246, 1867, 1391, 1817, 951, 730, 1466, 2271)->[(1-1*r5), 0, -2, (5+1*r5)]
(868, 1318, 10, 428, 179, 1235, 1843, 2133, 1115, 1212)->[(-3-1*r5), (0+2*r5), (1+1*r5), 0]
(1024, 1953, 674, 1348, 1767, 2318, 16, 1849, 634, 1116)->[-2, (3+1*r5), -4, (-1-1*r5)]
(1317, 712, 1325, 978, 1139, 1557, 535, 1273, 2395, 2236)->[(2+2*r5), (-1-1*r5), 2, (1-1*r5)]
(2306, 1572, 1605, 711, 1353, 1610, 1132, 1937, 2267, 1182)->[(1+1*r5), -2, 4, (3+1*r5)]
(1786, 1860, 903, 105, 48, 976, 535, 1498, 2395, 287)->[(5+1*r5), (1-1*r5), 2, 0]
(1058, 2245, 872, 1065, 746, 778, 2377, 53, 983, 2171)->[(3+1*r5), (-1-1*r5), -4, -2]
(584, 1385, 1546, 523, 1774, 1456, 2386, 789, 1305, 379)->[(-2-2*r5), (-1-1*r5), 2, (1-1*r5)]
(98, 1253, 230, 1384, 873, 1577, 1898, 1079, 472, 799)->[(-1-1*r5), (-3-1*r5), -2, 4]
(963, 868, 998, 1225, 10, 882, 2141, 1973, 1053, 1823)->[(0-2*r5), (1+1*r5), (3+1*r5), 0]
(1061, 2214, 1321, 525, 1850, 948, 1814, 538, 1340, 2237)->[(3+1*r5), (3+1*r5), (1-1*r5), (1-1*r5)]
(1313, 170, 2381, 212, 2198, 600, 1017, 1500, 1052, 2264)->[(-2-2*r5), 4, 0, 0]
(674, 1251, 1348, 869, 751, 1138, 403, 1173, 2137, 1275)->[(-1-1*r5), 4, (-3-1*r5), -2]
(897, 835, 361, 716, 1874, 2098, 52, 341, 2258, 2262)->[2, (-3-1*r5), -4, (-1-1*r5)]
(769, 1697, 679, 583, 1415, 1262, 1104, 1521, 2078, 671)->[-2, (1+1*r5), (3+1*r5), -4]
(1891, 1351, 168, 2345, 1198, 2032, 1842, 915, 118, 2333)->[(0+2*r5), (-3-1*r5), 0, (1+1*r5)]
(290, 2338, 326, 46, 1135, 466, 2007, 281, 763, 1341)->[(1+1*r5), (3+1*r5), -2, 4]
(1088, 609, 1728, 69, 649, 717, 1103, 1111, 1818, 828)->[(-2-2*r5), (-1+1*r5), (-1-1*r5), -2]
(38, 1478, 1863, 682, 910, 1102, 1752, 985, 570, 1628)->[4, 2, (-3-1*r5), (1+1*r5)]
(384, 1122, 931, 1893, 1416, 138, 1837, 2319, 435, 347)->[0, (-1+1*r5), (-5-1*r5), -2]
(259, 71, 590, 527, 176, 240, 943, 2130, 284, 1630)->[2, (-1-1*r5), (-1+1*r5), (2+2*r5)]
(2272, 418, 2242, 685, 1870, 2063, 752, 405, 1497, 1660)->[(-3-1*r5), (1+1*r5), -4, 2]
(416, 258, 41, 1770, 2291, 1876, 1397, 665, 410, 2075)->[(-3-1*r5), (-1+1*r5), (-1+1*r5), (-3-1*r5)]
(228, 2276, 1222, 1097, 2379, 2320, 1171, 1207, 1049, 959)->[(1+1*r5), (-1+1*r5), -2, (-2-2*r5)]
(1026, 1380, 2344, 782, 1490, 884, 823, 1945, 1019, 1788)->[(-1+1*r5), -2, (5+1*r5), 0]
(1442, 1316, 166, 2283, 524, 1356, 1808, 2194, 2108, 254)->[0, 4, 0, (2+2*r5)]
(2112, 1378, 1192, 400, 753, 1233, 1680, 1759, 886, 1471)->[-2, (-1-1*r5), (-1+1*r5), (-2-2*r5)]
(2296, 834, 805, 486, 1096, 2198, 2039, 2264, 473, 701)->[(-3-1*r5), (3+1*r5), (1-1*r5), (-1+1*r5)]
(2211, 713, 1513, 2091, 1199, 2192, 1682, 1431, 2104, 764)->[2, (-5-1*r5), (1-1*r5), 0]
(1860, 1894, 2054, 1903, 145, 115, 1141, 1048, 1786, 2047)->[(5+1*r5), -2, 0, (-1+1*r5)]
(1152, 130, 226, 709, 2119, 1036, 2031, 1749, 1494, 637)->[(-1-1*r5), -2, (2+2*r5), (1-1*r5)]
(65, 382, 1129, 1514, 1739, 401, 725, 821, 2301, 702)->[0, (5+1*r5), -2, (-1+1*r5)]
(2244, 2119, 456, 681, 77, 654, 2355, 1941, 1240, 637)->[-2, (1-1*r5), (2+2*r5), (-1-1*r5)]
(1316, 1989, 263, 2026, 2283, 1005, 594, 724, 25, 987)->[-2, (1+1*r5), (-1+1*r5), (2+2*r5)]
(1279, 1127, 616, 397, 1654, 2175, 152, 2202, 1694, 895)->[(1+1*r5), (-2-2*r5), (-1+1*r5), -2]
(2017, 1800, 1868, 589, 1552, 2256, 884, 57, 1788, 989)->[(-1+1*r5), (-1-1*r5), (2+2*r5), -2]
(1185, 1862, 457, 813, 206, 1805, 498, 180, 1337, 1306)->[(1+1*r5), (2+2*r5), (-1+1*r5), 2]
(736, 2048, 450, 2151, 974, 367, 1364, 1020, 509, 2207)->[(1-1*r5), (-2-2*r5), 2, (1+1*r5)]
(37, 1964, 1389, 462, 2252, 2383, 209, 531, 598, 59)->[0, (-1+1*r5), (5+1*r5), 2]
(897, 2120, 713, 1197, 817, 1682, 85, 2262, 346, 668)->[2, (-2-2*r5), (-1-1*r5), (1-1*r5)]
(1540, 1517, 1935, 2288, 917, 2102, 2008, 1784, 251, 1503)->[(-1-1*r5), (-3-1*r5), -2, -4]
(2275, 133, 421, 1349, 329, 208, 1265, 1906, 1300, 919)->[(1-1*r5), (-3-1*r5), (3+1*r5), (-1+1*r5)]
(2084, 746, 2353, 1874, 787, 1940, 2098, 376, 2171, 2204)->[(1+1*r5), -4, (-3-1*r5), -2]
(2209, 738, 1763, 2273, 1189, 135, 2094, 471, 1880, 1567)->[(-1+1*r5), (3+1*r5), (-1+1*r5), (-3-1*r5)]
(1506, 133, 582, 2012, 1394, 1300, 216, 1436, 2174, 1023)->[(1-1*r5), (-3-1*r5), (3+1*r5), (1-1*r5)]
(457, 521, 1514, 1739, 206, 78, 1715, 1435, 891, 1951)->[(-1+1*r5), (5+1*r5), 0, 2]
(1724, 99, 614, 1194, 988, 492, 819, 1657, 1211, 156)->[2, (-1-1*r5), (1-1*r5), (-2-2*r5)]
(1408, 289, 2339, 1101, 1645, 559, 1073, 87, 1595, 350)->[(-1-1*r5), (3+1*r5), -2, 4]
(835, 196, 70, 1031, 2343, 585, 2000, 52, 280, 1082)->[0, (-3-1*r5), (-1-1*r5), (0-2*r5)]
(963, 1668, 174, 51, 1879, 153, 1978, 507, 2141, 767)->[(-3-1*r5), (-1+1*r5), (3+1*r5), (1-1*r5)]
(611, 332, 1006, 1168, 1041, 18, 531, 1172, 503, 59)->[(-1+1*r5), (1+1*r5), (2+2*r5), 2]
(1856, 641, 2282, 2379, 1196, 1464, 959, 991, 2364, 1439)->[(1+1*r5), 2, -4, (-3-1*r5)]
(1825, 2338, 326, 1256, 521, 206, 1712, 498, 2354, 1338)->[(1+1*r5), (2+2*r5), (1-1*r5), 2]
(1696, 2212, 1991, 906, 235, 1454, 1393, 1905, 1597, 95)->[0, (0-2*r5), (-3-1*r5), (1+1*r5)]
(32, 2233, 1572, 586, 1132, 721, 695, 857, 1148, 1885)->[(-1+1*r5), (1-1*r5), (3+1*r5), (3+1*r5)]
(416, 1376, 4, 6, 41, 1486, 1838, 1586, 1661, 1822)->[(-3-1*r5), (1-1*r5), (-1+1*r5), (-3-1*r5)]
(481, 165, 358, 1606, 172, 1758, 1457, 2261, 406, 1118)->[(2+2*r5), 2, (-1+1*r5), (1+1*r5)]
(584, 1673, 1546, 1865, 1486, 1838, 1174, 1144, 1371, 1693)->[(-2-2*r5), -2, (-1+1*r5), (-1-1*r5)]
(224, 1027, 1475, 1993, 1099, 1169, 436, 1365, 1524, 250)->[(1+1*r5), -2, -4, (-3-1*r5)]
(2239, 2148, 2215, 840, 1321, 1771, 1484, 663, 2237, 375)->[(1+1*r5), (2+2*r5), (1-1*r5), -2]
(2052, 1190, 267, 2044, 1813, 1525, 2165, 2168, 1913, 60)->[2, (1-1*r5), (-2-2*r5), (-1-1*r5)]
(1312, 2273, 930, 452, 135, 2023, 75, 1772, 1241, 2045)->[0, (3+1*r5), (1+1*r5), (0-2*r5)]
(1988, 1445, 1738, 465, 1875, 252, 533, 956, 1629, 862)->[(-1+1*r5), -2, (-5-1*r5), 0]
(2082, 1060, 612, 1963, 876, 1997, 110, 1616, 2269, 1054)->[(1+1*r5), (-1+1*r5), 2, (-2-2*r5)]
(1890, 1895, 1704, 1483, 1710, 1774, 1854, 2255, 1305, 222)->[(-2-2*r5), (-1-1*r5), 2, (-1+1*r5)]
(514, 2114, 1164, 941, 271, 1361, 1683, 1684, 86, 1916)->[(-1+1*r5), (-3-1*r5), (1-1*r5), (3+1*r5)]
(2340, 741, 1643, 813, 558, 1805, 1746, 883, 1435, 891)->[2, (5+1*r5), (-1+1*r5), 0]
(2147, 840, 745, 1801, 1994, 2298, 273, 663, 1946, 1631)->[2, (2+2*r5), (-1-1*r5), (1-1*r5)]
(2306, 359, 104, 71, 1353, 398, 437, 761, 1564, 1630)->[(1+1*r5), (1-1*r5), 2, (2+2*r5)]
(898, 743, 2060, 1879, 1104, 1521, 1076, 1399, 920, 153)->[-4, 2, (3+1*r5), (-1-1*r5)]
(1705, 1163, 1932, 2095, 594, 467, 724, 372, 1589, 1780)->[-2, 4, (1+1*r5), (3+1*r5)]
(1825, 546, 1129, 1801, 2298, 109, 2354, 2229, 474, 2301)->[2, (2+2*r5), (-1-1*r5), (-1+1*r5)]
(1509, 2309, 2367, 1480, 1932, 2350, 309, 1589, 696, 479)->[0, (3+1*r5), (1+1*r5), (0+2*r5)]
(1025, 1315, 1923, 1798, 2121, 1806, 1208, 2329, 1659, 1725)->[-2, (1-1*r5), (2+2*r5), (1+1*r5)]
(520, 1608, 1579, 1166, 1106, 659, 116, 438, 1206, 1150)->[(-1-1*r5), 2, -4, (3+1*r5)]
(1669, 1804, 1593, 242, 1234, 20, 856, 1369, 475, 860)->[(-3-1*r5), (1-1*r5), (3+1*r5), (-1+1*r5)]
(1664, 418, 2210, 45, 752, 659, 1428, 1239, 1370, 1150)->[(-3-1*r5), 2, (-1-1*r5), 4]
(1732, 551, 235, 2159, 2351, 1393, 1075, 1559, 56, 442)->[0, (-1-1*r5), (0-2*r5), (3+1*r5)]
(160, 672, 1283, 1637, 1095, 592, 1622, 1017, 411, 1052)->[(-5-1*r5), 2, 0, (-1+1*r5)]
(995, 1030, 1510, 2378, 1293, 1522, 1939, 1045, 1210, 2270)->[0, (-1+1*r5), (5+1*r5), -2]
(1633, 845, 2062, 1296, 1904, 308, 1460, 727, 312, 1566)->[0, (-3-1*r5), (1+1*r5), (0-2*r5)]
(5, 262, 645, 1998, 688, 722, 1779, 1591, 669, 478)->[(3+1*r5), 0, (0+2*r5), (-1-1*r5)]
(1272, 1217, 1440, 2117, 1830, 72, 684, 781, 2030, 120)->[(2+2*r5), 2, (1-1*r5), (-1-1*r5)]
(1474, 1314, 2050, 2150, 1515, 2002, 501, 2069, 1438, 415)->[(1-1*r5), (-5-1*r5), 0, -2]
(515, 1476, 230, 1164, 429, 336, 1361, 1877, 1079, 858)->[(1-1*r5), (-3-1*r5), (1-1*r5), (3+1*r5)]
(1920, 1384, 873, 2029, 1454, 1742, 1137, 210, 1948, 95)->[-2, (-3-1*r5), -4, (1+1*r5)]
(1600, 1565, 2181, 1995, 589, 1552, 2322, 955, 92, 413)->[2, (-1-1*r5), (3+1*r5), -4]
(645, 1034, 2186, 2385, 307, 1779, 1078, 1911, 2232, 1949)->[(3+1*r5), (-1+1*r5), (3+1*r5), (1-1*r5)]
(33, 1730, 1571, 1156, 905, 1545, 1803, 848, 1908, 1110)->[(3+1*r5), (-1-1*r5), 0, (0-2*r5)]
(545, 67, 1960, 1901, 1021, 1971, 2164, 246, 476, 829)->[(0-2*r5), 0, (1+1*r5), (3+1*r5)]
(738, 683, 2094, 1936, 824, 851, 1717, 536, 2266, 2238)->[(-1+1*r5), (3+1*r5), (1-1*r5), (-3-1*r5)]
(1665, 1380, 1446, 2187, 782, 499, 181, 342, 249, 94)->[(1+1*r5), -2, (2+2*r5), (-1+1*r5)]
(2086, 968, 1737, 940, 1938, 1270, 1400, 1499, 316, 541)->[0, 0, -4, (-2-2*r5)]
(194, 360, 1133, 1359, 1044, 1493, 662, 759, 90, 1183)->[(-1-1*r5), (3+1*r5), 2, -4]
(2081, 1859, 811, 1132, 1812, 1975, 1914, 2267, 1148, 1277)->[(1+1*r5), 0, (3+1*r5), (0+2*r5)]
(1763, 1060, 1189, 902, 1098, 1963, 652, 1872, 214, 1407)->[2, (1+1*r5), (-1+1*r5), (-2-2*r5)]
(417, 1956, 841, 618, 2123, 2313, 686, 309, 696, 157)->[2, (3+1*r5), 4, (1+1*r5)]
(1026, 1762, 2216, 106, 1326, 1265, 1300, 1788, 989, 2174)->[0, -4, (2+2*r5), 0]
(1505, 482, 1131, 2221, 2223, 2033, 1010, 1047, 1688, 1722)->[(-1-1*r5), (1-1*r5), -2, (-2-2*r5)]
(739, 932, 1496, 1960, 1482, 1518, 1981, 2254, 1368, 829)->[(-3-1*r5), 2, (1+1*r5), 4]
(2144, 995, 484, 550, 1510, 456, 1609, 277, 1494, 637)->[-2, 0, (5+1*r5), (1-1*r5)]
(707, 1124, 1795, 390, 871, 1223, 2311, 2092, 958, 286)->[-2, (-1+1*r5), 0, (-5-1*r5)]
(449, 802, 962, 1158, 177, 2039, 1687, 186, 91, 701)->[-4, (2+2*r5), 0, 0]
(513, 1445, 138, 267, 1291, 1837, 718, 368, 1525, 862)->[2, 0, (-5-1*r5), (1-1*r5)]
(1315, 292, 1635, 2213, 2216, 2121, 208, 1265, 1425, 283)->[(1-1*r5), (-1-1*r5), (2+2*r5), 2]
(2243, 2212, 1991, 969, 650, 43, 2127, 1264, 596, 505)->[(1-1*r5), (-1-1*r5), (-2-2*r5), 2]
