(131, 3725, 2318, 2323, 4249, 546, 5159, 1072, 1592, 2753, 6857, 1371, 1380, 2795, 7019, 3055, 3824, 6128, 2162, 3708)->[(1-1*r5), 0, (0+2*r5), (3-1*r5)]
(3841, 518, 909, 4110, 4624, 3092, 282, 6822, 1063, 4787, 4789, 2614, 3649, 1348, 985, 2405, 1898, 3953, 5882, 5372)->[(-1+1*r5), (-2+2*r5), 2, (-1-1*r5)]
(4354, 3591, 4875, 788, 793, 2336, 1449, 5293, 5691, 5051, 3903, 1343, 1732, 1096, 2250, 5071, 5329, 5720, 1251, 3302)->[(-1-1*r5), 2, (-2+2*r5), (1-1*r5)]
(1793, 6022, 1804, 661, 7194, 1311, 3887, 3773, 5713, 978, 7002, 2396, 5854, 3935, 3300, 4964, 1639, 366, 2932, 2678)->[(-3+1*r5), 4, (-1+1*r5), -2]
(3844, 3340, 4494, 6287, 1042, 19, 2067, 4121, 4394, 6571, 4014, 66, 5058, 6086, 7135, 4704, 995, 618, 5369, 6141)->[(5-1*r5), 2, (-1-1*r5), 0]
(6144, 1935, 2325, 4891, 1563, 5414, 6446, 4673, 5189, 967, 2761, 2260, 6883, 378, 2417, 4086, 6774, 2810, 2812, 3455)->[(-1-1*r5), (3-1*r5), (-3+1*r5), (1+1*r5)]
(3200, 1153, 5253, 6663, 3720, 6673, 5143, 536, 6558, 1447, 4781, 5426, 4669, 1217, 3409, 1118, 1772, 2170, 4093, 1023)->[(-1-1*r5), (1-1*r5), -2, (-2+2*r5)]
(2055, 3084, 525, 2832, 4755, 5401, 7081, 1845, 709, 1996, 4556, 3293, 3551, 2783, 4975, 5743, 1523, 4214, 119, 4733)->[(-3+1*r5), (-1-1*r5), (-1-1*r5), (-3+1*r5)]
(5637, 4614, 3592, 3343, 404, 3733, 7063, 2328, 538, 3396, 453, 2248, 1226, 2893, 462, 2894, 5742, 6383, 3184, 3326)->[(1-1*r5), -2, (-1-1*r5), (-2+2*r5)]
(2304, 2052, 6288, 2578, 29, 5925, 5926, 6182, 1196, 1589, 2489, 444, 4931, 1352, 3278, 6736, 2646, 5975, 870, 1395)->[-2, 0, (-1-1*r5), (5-1*r5)]
(655, 5013, 4122, 157, 6557, 5803, 684, 4278, 1464, 4793, 958, 320, 1219, 5835, 3023, 5971, 1631, 2409, 3051, 1398)->[(-1+1*r5), (1+1*r5), (-2+2*r5), 2]
(3848, 5257, 4620, 3217, 3735, 794, 6428, 6174, 1957, 5543, 1960, 3115, 3763, 3892, 6323, 4022, 711, 2769, 2786, 1529)->[(-2+2*r5), 2, (-1+1*r5), (1+1*r5)]
(6275, 6920, 6541, 4113, 7057, 3371, 3501, 174, 689, 5067, 844, 2642, 342, 4952, 2520, 5084, 2789, 5865, 369, 7029)->[(1+1*r5), (-2+2*r5), (1-1*r5), -2]
(515, 2696, 1939, 5790, 3358, 1055, 682, 6195, 5687, 4541, 1093, 1612, 3920, 5072, 3798, 6247, 1513, 6256, 890, 6396)->[(1+1*r5), (2-2*r5), (1-1*r5), -2]
(3840, 3468, 3854, 2967, 4262, 3623, 5419, 2732, 1083, 5193, 2507, 3149, 6093, 1879, 1367, 3675, 6621, 2915, 4205, 6648)->[-2, (3-1*r5), (-1+1*r5), -4]
(5260, 1294, 2579, 919, 5912, 1697, 38, 1830, 5034, 4662, 2492, 1089, 705, 1617, 5589, 3041, 611, 4849, 3832, 4606)->[0, (-1+1*r5), (-3+1*r5), (0-2*r5)]
(896, 1794, 5256, 266, 6797, 4118, 153, 6042, 6937, 929, 4015, 6596, 1612, 3792, 4433, 5467, 1513, 1774, 6513, 5368)->[2, (-1-1*r5), (1-1*r5), (2-2*r5)]
(3973, 147, 4133, 1577, 427, 1837, 306, 2488, 6848, 2884, 1863, 3784, 4438, 983, 1633, 1385, 107, 2157, 4208, 639)->[(-1-1*r5), -2, (-2+2*r5), (-1+1*r5)]
(1421, 5134, 3220, 934, 1705, 4785, 6322, 563, 4790, 6077, 4814, 5207, 857, 1886, 3045, 5608, 7155, 4725, 1914, 6779)->[0, (3-1*r5), (0+2*r5), (1-1*r5)]
(1921, 2436, 3207, 6793, 3084, 1048, 5404, 2845, 2469, 561, 1333, 5587, 2518, 6494, 2783, 3297, 5734, 6632, 122, 1660)->[(-3+1*r5), (-1-1*r5), (-1-1*r5), (3-1*r5)]
(2178, 6282, 1296, 1307, 1451, 2099, 315, 4674, 3653, 1734, 200, 4688, 1369, 4315, 1247, 2406, 3433, 2544, 2546, 759)->[(2-2*r5), (-1-1*r5), -2, (1-1*r5)]
(2944, 4992, 770, 4234, 5781, 1058, 4002, 2084, 3504, 6064, 3004, 4562, 3027, 468, 4960, 2658, 5988, 6762, 3053, 2168)->[(1+1*r5), (-3+1*r5), (-3+1*r5), (1+1*r5)]
(5506, 6426, 416, 1952, 674, 3494, 7078, 2477, 1091, 1859, 2504, 5961, 1868, 6092, 6867, 86, 5079, 5349, 6249, 895)->[(2-2*r5), -2, (1-1*r5), (-1-1*r5)]
(6784, 2568, 1681, 30, 552, 556, 5171, 1590, 3256, 2244, 5576, 1489, 6484, 4826, 3811, 6507, 1261, 5486, 4719, 1786)->[0, 0, (2-2*r5), -4]
(3473, 2583, 5400, 4247, 5529, 1953, 4516, 2213, 3238, 3881, 559, 306, 4914, 2869, 4277, 983, 4956, 1500, 221, 4070)->[(-1-1*r5), (-5+1*r5), 2, 0]
(654, 5905, 4630, 7065, 3640, 7101, 1984, 2370, 5828, 5958, 4692, 3929, 1883, 1628, 4577, 2919, 6381, 239, 4210, 6514)->[(-3+1*r5), -4, (-1+1*r5), -2]
(1546, 2702, 4765, 3613, 1056, 1324, 4013, 2225, 4028, 2497, 3142, 7113, 1866, 6109, 2528, 1253, 6888, 1527, 6265, 4730)->[(1+1*r5), (-1-1*r5), (3-1*r5), (3-1*r5)]
(3209, 3480, 1816, 806, 57, 2363, 1213, 3781, 1481, 5065, 6479, 4048, 5074, 6354, 4192, 481, 6119, 5491, 4597, 2047)->[2, (-3+1*r5), (-1+1*r5), 4]
(3584, 132, 1414, 5004, 3086, 4878, 1181, 7073, 5159, 3526, 1740, 3799, 1508, 6630, 5609, 625, 753, 2162, 3572, 4478)->[(-3+1*r5), (1-1*r5), (0+2*r5), 0]
(134, 5768, 394, 6425, 5532, 6819, 5417, 939, 6572, 6203, 2875, 5190, 2631, 712, 331, 4054, 3163, 7145, 6126, 7152)->[4, (3-1*r5), 2, (-1+1*r5)]
(6152, 907, 2187, 1933, 1065, 4912, 5688, 6590, 5709, 3279, 3280, 4056, 7004, 5980, 2787, 2536, 3820, 1524, 2933, 7162)->[-2, (-1-1*r5), (1-1*r5), (-2+2*r5)]
(5889, 5898, 527, 3737, 4645, 4520, 554, 4017, 3509, 4927, 324, 457, 6482, 5588, 1880, 4446, 4194, 1894, 3178, 3434)->[(1+1*r5), (-3+1*r5), (-1-1*r5), (3-1*r5)]
(6144, 1170, 403, 5907, 7186, 2217, 1206, 2615, 2489, 4669, 1983, 3651, 4808, 6220, 3278, 2395, 6628, 1772, 4084, 3455)->[(-5+1*r5), 0, -2, (1+1*r5)]
(3210, 5909, 4376, 4511, 164, 3748, 1834, 300, 6961, 6463, 5570, 3141, 3161, 3546, 2143, 1511, 3182, 3442, 7035, 2044)->[(0-2*r5), 0, (-3+1*r5), (1-1*r5)]
(7041, 1538, 1284, 6409, 651, 5274, 4257, 3618, 5796, 3112, 3498, 2220, 3378, 3399, 2257, 471, 355, 6117, 7025, 4978)->[0, (5-1*r5), (-1-1*r5), -2]
(1536, 2573, 792, 3491, 2085, 1318, 297, 2356, 3384, 440, 6714, 5307, 5471, 4450, 6114, 2660, 6375, 4083, 5622, 6904)->[(3-1*r5), 4, (1-1*r5), 2]
(531, 2070, 35, 2724, 5411, 6318, 6449, 4276, 5819, 4542, 3521, 323, 72, 6863, 2128, 1761, 6244, 241, 2294, 1271)->[(3-1*r5), (1+1*r5), (1+1*r5), (-3+1*r5)]
(3593, 3854, 6415, 1176, 4892, 6954, 3760, 951, 190, 833, 194, 4167, 3149, 1105, 6872, 7140, 5862, 6892, 4468, 1407)->[(2-2*r5), 0, 0, -4]
(6786, 2437, 1041, 5654, 1560, 281, 6298, 5407, 6055, 6439, 2985, 4777, 6321, 3124, 4551, 840, 6983, 1375, 6626, 3447)->[(-1-1*r5), (-2+2*r5), (1-1*r5), -2]
(3460, 6667, 4237, 3856, 4778, 5686, 1591, 5560, 3134, 7109, 970, 3661, 3413, 5468, 5600, 2018, 6884, 4592, 765, 5375)->[(1-1*r5), (1+1*r5), (-2+2*r5), 2]
(912, 914, 532, 283, 1950, 33, 1313, 4131, 176, 3507, 955, 3773, 6851, 4181, 6234, 2026, 2027, 3690, 366, 1015)->[-2, (1+1*r5), (-1+1*r5), (2-2*r5)]
(2573, 3609, 541, 927, 5921, 1199, 6577, 6714, 6487, 2777, 2014, 5347, 6627, 2025, 620, 6767, 115, 7158, 4215, 4217)->[0, (1+1*r5), -2, (5-1*r5)]
(6916, 4365, 3094, 6040, 6815, 6692, 6949, 6695, 688, 4661, 6841, 1477, 454, 4555, 4177, 5206, 1130, 2801, 505, 636)->[(-1+1*r5), -2, (-3+1*r5), -4]
(1152, 4869, 1932, 5272, 666, 6046, 4514, 2859, 6188, 5552, 6073, 957, 5952, 3015, 6599, 975, 5977, 7136, 484, 619)->[(-3+1*r5), (-1+1*r5), (0-2*r5), 0]
(2432, 4482, 4366, 5655, 1438, 5666, 4006, 3754, 2350, 1976, 1480, 3272, 6477, 4564, 2650, 4571, 4588, 6386, 4213, 2807)->[(-2+2*r5), (1-1*r5), (1+1*r5), 2]
(4096, 6912, 262, 411, 4764, 5409, 1828, 173, 5300, 2998, 5817, 5311, 2780, 3681, 2914, 1515, 4846, 6644, 6776, 377)->[(-1+1*r5), (2-2*r5), 2, (-1-1*r5)]
(2440, 1434, 2718, 671, 4000, 3363, 686, 5554, 6962, 3509, 4029, 2500, 461, 5588, 4568, 748, 4080, 4726, 5754, 2939)->[4, 0, (2-2*r5), 0]
(2181, 140, 5149, 414, 2341, 1448, 6185, 6335, 977, 5843, 2137, 1502, 6110, 868, 4583, 3817, 2926, 3446, 2679, 7160)->[(-2+2*r5), (1-1*r5), (-1-1*r5), -2]
(2058, 782, 6546, 1836, 6834, 4793, 4025, 4027, 958, 971, 204, 6475, 1870, 3550, 6241, 6251, 6770, 5493, 253, 2303)->[2, (-2+2*r5), (1+1*r5), (-1+1*r5)]
(3329, 6414, 4758, 1438, 1188, 815, 2371, 1354, 4439, 5976, 4571, 731, 5470, 2782, 478, 2791, 2793, 1642, 4716, 1389)->[(-1+1*r5), -2, (1+1*r5), (-2+2*r5)]
(4739, 4100, 4740, 2335, 4258, 2471, 6953, 5812, 3769, 1849, 2498, 452, 1734, 456, 842, 5194, 1247, 1518, 3836, 1791)->[(-1-1*r5), (-5+1*r5), -2, 0]
(1419, 1164, 1558, 2966, 3613, 1309, 3747, 3749, 3879, 1968, 3637, 4409, 3776, 4431, 860, 3933, 4581, 494, 2928, 1527)->[4, (2-2*r5), 0, 0]
(1408, 901, 6798, 5393, 5138, 6039, 4632, 2079, 5927, 1325, 48, 2867, 1600, 82, 6869, 5208, 6367, 3819, 110, 3317)->[-2, (5-1*r5), 0, (1+1*r5)]
(5888, 4613, 6547, 1940, 1302, 2967, 2459, 428, 1462, 1977, 6458, 2880, 6080, 2627, 976, 2645, 1879, 5474, 2537, 5746)->[(-3+1*r5), (-1+1*r5), 2, -4]
(1674, 4619, 1677, 4496, 1556, 5783, 7064, 4511, 3748, 5677, 7087, 1329, 7090, 6196, 3779, 836, 4949, 361, 4976, 126)->[(0-2*r5), (-1+1*r5), 0, (-3+1*r5)]
(902, 5132, 4111, 3347, 2580, 796, 5662, 5278, 2590, 6180, 6840, 3388, 4289, 3397, 5456, 4053, 744, 3693, 1908, 1658)->[2, (3-1*r5), (1-1*r5), -4]
(6660, 4102, 4750, 1556, 4124, 1949, 4005, 5677, 1454, 50, 1337, 4035, 6469, 2889, 1995, 4434, 3160, 6496, 1126, 4222)->[(0-2*r5), (-1+1*r5), 0, (3-1*r5)]
(7172, 273, 1300, 5012, 2072, 4377, 2855, 1328, 6324, 6967, 6844, 588, 4046, 3414, 3810, 4965, 4847, 7028, 3831, 5113)->[(-1+1*r5), -2, (-1-1*r5), (-2+2*r5)]
(4483, 2443, 2827, 2061, 4635, 3998, 1068, 1589, 964, 5191, 3401, 1994, 3538, 3795, 2265, 7006, 6500, 1395, 2299, 6399)->[(2-2*r5), (-1+1*r5), (-1-1*r5), 2]
(128, 4877, 7060, 535, 159, 931, 1190, 295, 307, 952, 2374, 4168, 6600, 2901, 730, 2013, 4578, 1262, 5876, 6391)->[(-1-1*r5), -2, 0, (5-1*r5)]
(2834, 3603, 4264, 1581, 3638, 3260, 192, 3905, 4298, 2255, 5328, 3934, 3679, 1634, 3173, 4974, 4080, 244, 4726, 6266)->[(0+2*r5), (-3+1*r5), (1-1*r5), 0]
(1546, 5773, 5520, 6036, 6430, 545, 34, 4263, 560, 2497, 3914, 2253, 2767, 3179, 3565, 4596, 1909, 4472, 4473, 4348)->[(-2+2*r5), (-1-1*r5), 2, (-1+1*r5)]
(6656, 3719, 523, 1165, 4369, 150, 2993, 1203, 52, 699, 7102, 63, 834, 4295, 3540, 6613, 1256, 6766, 1399, 2553)->[(3-1*r5), (-1-1*r5), (1+1*r5), (-3+1*r5)]
(6019, 133, 3848, 3721, 395, 1700, 808, 3753, 1838, 4279, 6591, 1739, 463, 2769, 981, 6361, 5228, 5489, 1783, 3577)->[2, (-1+1*r5), (-2+2*r5), (1+1*r5)]
(6913, 1922, 2692, 6151, 1432, 34, 6178, 560, 6837, 3775, 960, 2241, 329, 1120, 2146, 2920, 7026, 5752, 4986, 2685)->[2, (-1-1*r5), (-1+1*r5), (-2+2*r5)]
(1160, 1034, 6930, 22, 3478, 2457, 31, 2848, 6434, 1457, 7097, 574, 6079, 5312, 4678, 1370, 3425, 6389, 4858, 6395)->[(1-1*r5), 2, (1+1*r5), (2-2*r5)]
(7041, 7170, 2589, 5663, 5681, 4659, 6652, 6595, 2121, 3534, 2641, 850, 3288, 1903, 4463, 1394, 4978, 4087, 4088, 5244)->[0, (1+1*r5), -2, (-5+1*r5)]
(4739, 3077, 4229, 5765, 5767, 5385, 1811, 790, 3351, 3235, 3883, 2099, 1791, 5180, 6978, 1364, 348, 4320, 2406, 3071)->[(-1-1*r5), -2, (2-2*r5), (1-1*r5)]
(2565, 3206, 3871, 3874, 2987, 1965, 1967, 2735, 3123, 949, 3384, 1728, 2757, 4427, 6349, 7133, 1377, 5858, 6503, 6904)->[0, (0+2*r5), (1-1*r5), (3-1*r5)]
(4232, 1549, 3858, 3610, 4255, 2210, 1595, 699, 5442, 1865, 3665, 5719, 990, 5222, 2155, 238, 3311, 3950, 6766, 4212)->[0, (-5+1*r5), (1+1*r5), -2]
(4356, 3462, 652, 5006, 2963, 6042, 3867, 4779, 5294, 2102, 5444, 2640, 4433, 3931, 1756, 102, 1004, 4078, 6643, 2556)->[(-1+1*r5), (-1-1*r5), (2-2*r5), -2]
(7170, 4611, 7051, 5772, 3087, 3608, 408, 4644, 805, 3498, 2235, 3646, 1342, 447, 5317, 2375, 7111, 471, 4088, 3193)->[(-1+1*r5), (1+1*r5), (2-2*r5), -2]
(641, 5122, 1413, 5509, 6661, 2441, 2314, 2583, 5529, 4001, 4772, 4534, 4539, 1616, 4703, 6753, 3562, 235, 2286, 503)->[(-1-1*r5), (-1-1*r5), (3-1*r5), (3-1*r5)]
(6404, 1151, 1333, 4792, 2872, 3128, 187, 3266, 5571, 4041, 6350, 6994, 5716, 2391, 1629, 6494, 3056, 1655, 1017, 5503)->[(3-1*r5), (-1-1*r5), (-1-1*r5), (3-1*r5)]
(2051, 2182, 3602, 1564, 2339, 5672, 4650, 1707, 2619, 1852, 5439, 831, 2127, 4815, 2522, 101, 998, 4469, 2935, 1787)->[-2, (1-1*r5), -4, (3-1*r5)]
(6915, 4102, 6670, 5140, 6420, 23, 6171, 1826, 3365, 50, 579, 70, 3153, 6614, 346, 3036, 5982, 485, 2797, 2295)->[(0-2*r5), 0, (3-1*r5), (-1+1*r5)]
(3201, 3845, 6408, 4876, 6555, 5923, 3882, 2866, 58, 2876, 1091, 4423, 715, 5079, 4569, 4186, 3805, 4062, 1773, 1535)->[-2, (1-1*r5), (2-2*r5), (-1-1*r5)]
(4486, 5383, 5154, 548, 5049, 316, 2756, 5960, 5706, 6743, 2142, 6623, 3301, 3175, 3690, 2027, 5996, 4461, 1912, 3199)->[-2, (5-1*r5), 0, (-1-1*r5)]
(2688, 6277, 6409, 6165, 3223, 6041, 2844, 5545, 4138, 302, 5937, 4154, 1215, 4800, 4292, 4435, 7003, 4714, 7025, 4467)->[(3-1*r5), 2, -4, (1-1*r5)]
(1794, 6674, 3476, 1813, 406, 3349, 153, 4251, 3740, 3870, 1317, 6059, 4143, 6579, 3531, 718, 1746, 3669, 6763, 4219)->[2, -4, (-3+1*r5), (1-1*r5)]
(4866, 1412, 4357, 2184, 7180, 272, 2459, 5920, 4262, 3623, 568, 3513, 6458, 5052, 1608, 1614, 5333, 5338, 6879, 2674)->[(-3+1*r5), 0, (-1+1*r5), (0-2*r5)]
(5635, 2566, 2317, 1690, 4256, 161, 3628, 6575, 6192, 6210, 2378, 1239, 5336, 2929, 1010, 1906, 1268, 6385, 7156, 3322)->[0, 0, (-2+2*r5), 4]
(1288, 25, 1947, 2715, 4767, 4512, 188, 2115, 7107, 3793, 3673, 3676, 733, 606, 1887, 1000, 5868, 507, 4091, 4349)->[0, (1-1*r5), (3-1*r5), (0+2*r5)]
(4993, 5380, 5261, 4241, 5650, 5660, 543, 5283, 1194, 4796, 5449, 3788, 4817, 4563, 3043, 6885, 4079, 4089, 2426, 4988)->[(-1-1*r5), (-1+1*r5), 2, (-2+2*r5)]
(4622, 6431, 5157, 1959, 4151, 5690, 3131, 3902, 7108, 2252, 3148, 1108, 347, 2785, 1127, 3817, 4601, 4851, 7160, 6521)->[(-1+1*r5), (-3+1*r5), -4, -2]
(1280, 642, 2311, 3722, 3606, 1687, 1316, 3236, 2601, 5553, 6713, 4542, 2760, 6473, 722, 1750, 2776, 2525, 241, 5234)->[0, (-2+2*r5), 4, 0]
(2700, 3085, 6542, 5779, 1050, 3493, 5030, 5680, 3021, 6355, 6356, 6871, 93, 4838, 2151, 105, 5354, 1139, 2555, 2686)->[(-2+2*r5), (1+1*r5), 2, (1-1*r5)]
(6049, 420, 5029, 2215, 1584, 2484, 6711, 73, 3657, 972, 4945, 1116, 5726, 487, 3816, 6893, 5871, 7151, 2934, 3320)->[(-2+2*r5), 2, (1-1*r5), (1+1*r5)]
(2052, 4614, 3598, 3343, 3602, 6182, 6568, 5172, 832, 2632, 3402, 4690, 1114, 2149, 4327, 2416, 4983, 6392, 1787, 1020)->[(1-1*r5), (-3+1*r5), -4, 2]
(3857, 276, 4256, 161, 4512, 549, 425, 6443, 1710, 6836, 2486, 1209, 3514, 7107, 480, 1131, 1775, 373, 6133, 1400)->[(-3+1*r5), (1-1*r5), 2, 4]
(2060, 923, 2720, 3888, 6066, 5305, 1598, 6082, 4803, 5959, 328, 5321, 3665, 4058, 5985, 7009, 2155, 625, 3572, 1782)->[(-3+1*r5), -2, 4, (1-1*r5)]
(1666, 4118, 6556, 6815, 6056, 2351, 4919, 317, 6334, 1860, 1358, 3792, 4180, 6229, 5206, 215, 2649, 3949, 7024, 7159)->[(3-1*r5), (-1-1*r5), (-3+1*r5), (-1-1*r5)]
(5377, 3331, 3465, 2065, 5522, 7189, 1441, 5678, 4915, 565, 440, 3898, 2895, 3286, 3808, 2153, 115, 4083, 4217, 1915)->[(-1+1*r5), (1+1*r5), (2-2*r5), 2]
(4228, 6562, 1964, 5557, 4027, 956, 7100, 6207, 6980, 582, 1224, 5332, 2774, 1623, 1884, 3298, 6251, 4854, 2173, 1279)->[(5-1*r5), 2, (1+1*r5), 0]
(1289, 271, 5798, 4281, 1085, 7102, 2496, 3264, 834, 5575, 5974, 2909, 6240, 4451, 6760, 2285, 6257, 6519, 3960, 2558)->[(3-1*r5), (-1-1*r5), (1+1*r5), (3-1*r5)]
(4484, 2188, 1303, 4003, 2214, 7078, 5167, 6455, 1601, 586, 1488, 4051, 6867, 3159, 5598, 7134, 5857, 3310, 6518, 3838)->[-2, (-5+1*r5), 0, (-1-1*r5)]
(6929, 1657, 3863, 4768, 1571, 1828, 173, 1334, 4919, 5689, 7105, 2626, 4293, 6858, 3556, 2022, 6638, 7024, 4345, 5247)->[(3-1*r5), (-1-1*r5), (3-1*r5), (-1-1*r5)]
(1668, 5893, 4366, 6544, 6548, 4373, 5021, 286, 3000, 4538, 1855, 2112, 191, 207, 210, 4564, 6378, 3180, 6515, 1147)->[(1+1*r5), (1-1*r5), 2, (-2+2*r5)]
(4487, 2830, 658, 45, 3764, 1463, 6343, 3916, 6604, 979, 3284, 222, 2784, 5344, 1258, 1899, 6511, 5361, 4604, 2429)->[0, 2, (5-1*r5), (1+1*r5)]
(4609, 514, 6790, 7046, 1800, 5769, 6922, 511, 1804, 2316, 4364, 6296, 3354, 3739, 6172, 4893, 7194, 4384, 5537, 2724, 6181, 1832, 6569, 6449, 564, 6327, 5819, 6461, 3521, 1730, 323, 1862, 6982, 72, 6863, 2128, 3281, 5585, 83, 1363, 5713, 2393, 5594, 7002, 2396, 3935, 1248, 3300, 4964, 3558, 1639, 4326, 6244, 3564, 2030, 3697, 499, 2932, 2294, 2175)->[0, 2, (-1+1*r5), (-3+1*r5)]
(2816, 4487, 4871, 1161, 3337, 779, 4236, 5774, 3474, 1301, 279, 2200, 1433, 2455, 2840, 6424, 3485, 4637, 4127, 4895, 5629, 1706, 2091, 2731, 3886, 180, 1460, 694, 823, 3380, 5434, 2747, 1724, 2368, 3394, 3267, 839, 2247, 6343, 3916, 6604, 6235, 2784, 5344, 5090, 7141, 3818, 1899, 5740, 5741, 5361, 6641, 1780, 4598, 3192, 3833, 6394, 4604, 2429, 1918)->[0, (3-1*r5), 2, (-1+1*r5)]
(5892, 4479, 2825, 2315, 6795, 7052, 2063, 2450, 6935, 6680, 25, 5273, 1947, 4123, 5373, 4767, 6176, 4771, 4008, 5800, 2602, 4267, 4907, 6447, 1200, 690, 435, 312, 188, 830, 5182, 4032, 6209, 1602, 6721, 5446, 203, 3787, 4045, 3793, 4689, 1752, 4697, 1498, 6747, 3676, 4957, 606, 1887, 2657, 1635, 5860, 6637, 2543, 3567, 4593, 883, 4091, 4349, 2687)->[0, 0, 0, (-2+2*r5)]
(1024, 1, 5250, 135, 4103, 4105, 138, 6926, 5777, 146, 4498, 2710, 3099, 540, 6683, 926, 5791, 2465, 2083, 3111, 4391, 5928, 3626, 3246, 1327, 4528, 3761, 1586, 5038, 2871, 3383, 4667, 7099, 4926, 6208, 4037, 6730, 6481, 5459, 6227, 6995, 5596, 5725, 4831, 227, 359, 3688, 2665, 4586, 1516, 3965, 878, 2542, 497, 6259, 2677, 2038, 6775, 760, 2941)->[(1-1*r5), 2, (-3+1*r5), 0]
(5123, 5508, 4869, 11, 1932, 3083, 6158, 2319, 3986, 7191, 666, 6938, 3612, 1182, 5151, 6046, 4769, 4514, 6054, 4009, 3370, 683, 3630, 5039, 5552, 1970, 4146, 1588, 437, 4532, 3127, 3257, 3130, 957, 3901, 4286, 2114, 5699, 3015, 1864, 6599, 3915, 5197, 1102, 3918, 592, 6864, 4567, 4953, 5977, 3804, 2654, 6750, 4963, 1636, 4454, 5227, 6124, 1140, 4987)->[(-3+1*r5), (-1+1*r5), -2, 0]
(5121, 1155, 6534, 1927, 648, 5243, 4495, 1941, 3352, 2713, 6681, 6044, 6812, 6813, 6138, 4899, 6308, 5542, 1191, 6950, 7083, 4274, 2229, 2487, 1466, 2683, 2239, 6592, 6081, 2501, 6216, 1485, 4559, 5967, 6098, 2517, 3926, 4693, 5461, 987, 4443, 5851, 2910, 5981, 6622, 2401, 4707, 1637, 1638, 2662, 3941, 4201, 3566, 114, 1266, 3187, 5623, 3706, 891, 4732)->[(3-1*r5), 0, (-1+1*r5), -2]
(128, 6147, 1413, 5509, 1287, 6661, 2314, 4877, 526, 2191, 2965, 1431, 2078, 159, 928, 36, 5284, 1190, 5287, 6184, 811, 5037, 303, 3375, 5423, 307, 3636, 4534, 5945, 3904, 6720, 1986, 4290, 4421, 2374, 1095, 4933, 3274, 4043, 332, 590, 1616, 1872, 2901, 4441, 730, 732, 2013, 4703, 6753, 229, 3813, 3560, 3562, 6253, 2286, 6130, 5876, 6263, 1663)->[-2, (1-1*r5), 0, (3-1*r5)]
(1793, 517, 1797, 903, 4486, 2185, 5383, 3339, 6022, 910, 3472, 914, 661, 5787, 1948, 1311, 1313, 3105, 2982, 2600, 5676, 3887, 1074, 3507, 5431, 955, 3773, 2756, 3140, 6725, 5960, 2763, 978, 4181, 5463, 6103, 6743, 474, 1757, 5854, 6623, 2656, 6498, 4580, 4325, 5861, 2026, 2027, 3690, 366, 5615, 5360, 5618, 2805, 2678, 4853, 1912, 6902, 764, 3199)->[(-3+1*r5), 2, 0, (1-1*r5)]
(5114, 6275, 6920, 3595, 7051, 3982, 7057, 2706, 5394, 2452, 5269, 5652, 6934, 408, 3608, 5019, 5403, 6051, 805, 1574, 6309, 6827, 5932, 3501, 174, 3119, 1842, 2235, 1341, 1342, 447, 3646, 4288, 2116, 7111, 3144, 3913, 5067, 844, 6989, 2254, 3024, 4820, 344, 345, 4696, 5466, 5084, 350, 5599, 872, 5865, 4462, 7022, 7029, 3830, 3193, 1018, 251, 3196)->[(-1+1*r5), (-1+1*r5), (1-1*r5), (1-1*r5)]
(131, 645, 1030, 391, 905, 2318, 2320, 2323, 1814, 2719, 5535, 419, 803, 4388, 550, 39, 2730, 1072, 2608, 4273, 5555, 6969, 189, 3393, 5697, 2499, 3268, 4549, 1606, 6593, 3785, 6857, 7117, 6097, 2132, 2008, 1624, 1371, 3677, 3038, 5473, 6882, 1891, 5863, 2281, 2795, 1388, 3822, 3055, 5102, 1905, 2545, 3569, 5230, 5999, 6128, 6516, 4984, 3708, 7037)->[(1-1*r5), 0, 2, (3-1*r5)]
(1537, 3969, 4865, 6531, 1157, 134, 5893, 5768, 6150, 6917, 4373, 3228, 5021, 542, 1822, 286, 1439, 6173, 6179, 4900, 6945, 1192, 809, 5417, 5804, 6572, 4147, 2875, 6203, 1853, 3518, 1855, 4806, 71, 712, 2631, 4299, 716, 1741, 4300, 207, 3791, 3921, 210, 723, 4428, 5239, 5085, 6237, 2274, 1123, 3430, 6378, 3180, 6126, 7152, 6515, 4727, 6009, 5756)->[2, 0, (3-1*r5), (-1+1*r5)]
(5380, 2950, 649, 6667, 4237, 5261, 1167, 3856, 4241, 4370, 5650, 4886, 7190, 7066, 4763, 5660, 5405, 5501, 543, 5533, 677, 1831, 4778, 558, 562, 7091, 5940, 7092, 1591, 4664, 5560, 828, 4796, 4159, 4676, 5188, 6085, 1223, 80, 5840, 4563, 4948, 3413, 598, 3287, 1497, 2524, 5468, 1762, 612, 6884, 5094, 6885, 6509, 2927, 4079, 6642, 3450, 765, 6398)->[(1-1*r5), (-1+1*r5), (-1+1*r5), (-1+1*r5)]
(4864, 6020, 4489, 396, 2700, 1934, 783, 3085, 5625, 2322, 5779, 4116, 21, 6542, 5911, 6550, 1305, 5145, 6805, 6810, 1570, 3234, 3876, 3493, 5030, 5668, 1064, 6313, 3627, 5291, 6958, 2607, 4403, 693, 3386, 5316, 1605, 3398, 1736, 1743, 6356, 2007, 6871, 4698, 219, 4699, 93, 5086, 2271, 4071, 105, 1897, 4587, 2159, 627, 3957, 248, 2169, 6139, 4221)->[(-1+1*r5), 2, (3-1*r5), 0]
