(1089, 1347, 3267, 2695, 1927, 3183)->[(2+2*r5), -2, (-1+1*r5), (-3+1*r5)]
(1633, 2433, 2628, 2316, 1901, 1301)->[(0-2*r5), 2, 2, (0-2*r5)]
(737, 1573, 812, 2640, 2619, 2716)->[(-2-2*r5), 2, (-1+1*r5), (-3+1*r5)]
(576, 1701, 3051, 1905, 1589, 698)->[6, (1+1*r5), (-1+1*r5), 0]
(1539, 2533, 70, 301, 2397, 2399)->[-4, (0+2*r5), (1-1*r5), (-1-1*r5)]
(709, 3435, 1804, 756, 3030, 1174)->[-6, (1+1*r5), (1-1*r5), 0]
(3333, 1002, 3181, 2774, 3095, 3354)->[(3-1*r5), (-3-1*r5), 2, 4]
(2208, 813, 721, 1524, 1818, 958)->[(1-1*r5), -4, (0+2*r5), (1+1*r5)]
(617, 1423, 1169, 3027, 2518, 1529)->[-2, (0-2*r5), (0+2*r5), -2]
(160, 257, 2398, 2352, 3472, 2718)->[(2-2*r5), 2, (-3-1*r5), (1+1*r5)]
(1030, 2604, 526, 3221, 2072, 1659)->[-2, (0-2*r5), -2, (0-2*r5)]
(3080, 713, 1677, 3348, 1084, 2719)->[2, -4, (3-1*r5), (-3-1*r5)]
(2946, 2340, 3237, 359, 2606, 2098)->[(0+2*r5), (1-1*r5), 4, (1+1*r5)]
(2405, 1070, 144, 272, 1843, 2710)->[-4, (-3-1*r5), (3-1*r5), 2]
(736, 2564, 755, 536, 1981, 2270)->[(-3-1*r5), -2, (-3+1*r5), 4]
(896, 2051, 47, 1012, 1278, 159)->[(3+1*r5), (-1-1*r5), (-2+2*r5), -2]
(3169, 1158, 967, 1967, 1750, 474)->[(-3+1*r5), -2, 4, (3+1*r5)]
(2112, 828, 77, 879, 2906, 2268)->[(-1-1*r5), -6, 0, (1-1*r5)]
(3045, 2345, 2956, 3119, 1040, 2586)->[(1+1*r5), (-3-1*r5), -2, (-2+2*r5)]
(3396, 1093, 939, 302, 1563, 383)->[2, (3-1*r5), (3+1*r5), -4]
(1125, 1067, 398, 1553, 469, 406)->[(1+1*r5), 6, 0, (1-1*r5)]
(451, 228, 747, 3378, 2835, 2335)->[(3-1*r5), -4, (3+1*r5), 2]
(1633, 1958, 966, 2764, 239, 2577)->[(0-2*r5), (1+1*r5), (-1+1*r5), -4]
(1506, 339, 1844, 3094, 2680, 319)->[-4, (3+1*r5), (3-1*r5), 2]
(2913, 1839, 3384, 1433, 1787, 3356)->[(-3-1*r5), (2-2*r5), 2, (1+1*r5)]
(928, 3213, 2770, 2644, 3574, 1852)->[(-1-1*r5), (1-1*r5), (0+2*r5), -4]
(2049, 3082, 111, 1303, 3549, 895)->[(1-1*r5), (2+2*r5), 2, (-3+1*r5)]
(3392, 294, 2635, 1680, 2385, 598)->[-2, (-1+1*r5), (2+2*r5), (3-1*r5)]
(3201, 1247, 3568, 2837, 2617, 2047)->[(3+1*r5), (3-1*r5), -4, -2]
(1639, 2897, 1873, 3249, 2009, 1788)->[(3+1*r5), -2, (-1-1*r5), (2-2*r5)]
(1605, 334, 591, 240, 2419, 2526)->[2, -2, 6, 2]
(547, 3497, 3471, 1392, 2488, 702)->[0, (0-2*r5), (3+1*r5), (-3+1*r5)]
(492, 305, 1918, 851, 119, 1662)->[(1+1*r5), (0+2*r5), -4, (1-1*r5)]
(3425, 3109, 1669, 3334, 1038, 2163)->[(3-1*r5), 4, (3+1*r5), 2]
(3077, 1773, 1042, 3379, 730, 1502)->[4, (0+2*r5), (-1+1*r5), (1+1*r5)]
(3368, 3117, 1838, 2927, 2993, 765)->[(-1+1*r5), (2+2*r5), 2, (3-1*r5)]
(386, 2908, 816, 278, 2775, 284)->[(-2+2*r5), (-3-1*r5), (-1-1*r5), -2]
(619, 2096, 3440, 1079, 1082, 127)->[2, (2-2*r5), (1+1*r5), (-3-1*r5)]
(1346, 1613, 3102, 2872, 1242, 2590)->[(0+2*r5), 0, (3-1*r5), (3+1*r5)]
(3200, 1167, 2960, 852, 469, 1150)->[2, (2+2*r5), (-3+1*r5), (1-1*r5)]
(2851, 1699, 1322, 3193, 2299, 798)->[(-2+2*r5), -2, (-3-1*r5), (-1-1*r5)]
(3008, 2722, 2445, 30, 3387, 1726)->[-2, (2-2*r5), (-1-1*r5), (3+1*r5)]
(610, 2536, 874, 1516, 891, 2652)->[(-3+1*r5), (-3-1*r5), -2, 4]
(3490, 2569, 1355, 3469, 3346, 19)->[-4, (0-2*r5), (1-1*r5), (1+1*r5)]
(3437, 1551, 1552, 943, 757, 1208)->[-4, (0+2*r5), (1-1*r5), (1+1*r5)]
(1282, 521, 617, 2323, 572, 3199)->[-2, (-3-1*r5), 4, (-3+1*r5)]
(3010, 1670, 3474, 2197, 85, 3066)->[2, (3-1*r5), (-1+1*r5), (2+2*r5)]
(3171, 2980, 2532, 1130, 2477, 1624)->[-2, (-3+1*r5), (-1+1*r5), (-2-2*r5)]
(2368, 1193, 2601, 1359, 1009, 1906)->[(-3+1*r5), (-2-2*r5), (1-1*r5), -2]
(737, 2659, 2092, 112, 242, 639)->[-6, (1+1*r5), (-1+1*r5), 0]
(2541, 696, 1367, 344, 409, 2622)->[(3-1*r5), 4, (3+1*r5), -2]
(1629, 2439, 1199, 2290, 346, 2013)->[6, (-1+1*r5), 0, (1+1*r5)]
(544, 461, 3572, 3093, 3355, 1215)->[-2, (1-1*r5), (2+2*r5), (-3+1*r5)]
(2574, 2767, 3473, 276, 2421, 2042)->[2, -4, (-3+1*r5), (3+1*r5)]
(1413, 3338, 1836, 206, 2031, 2462)->[-2, 2, 6, -2]
(1571, 1991, 1096, 1583, 978, 830)->[4, (-3-1*r5), (3-1*r5), 2]
(1986, 2249, 1389, 526, 2748, 2815)->[(-1-1*r5), -4, (1-1*r5), (0-2*r5)]
(2756, 2789, 455, 1648, 1686, 956)->[(1-1*r5), 6, (-1-1*r5), 0]
(1093, 487, 1481, 2090, 2793, 847)->[(-1+1*r5), 0, 6, (-1-1*r5)]
(1665, 1545, 1686, 2935, 60, 3165)->[-2, (3+1*r5), -4, (3-1*r5)]
(1186, 1091, 2277, 360, 1033, 950)->[(-1+1*r5), (-2-2*r5), 2, (-3+1*r5)]
(2406, 1191, 1520, 2037, 2005, 249)->[(-3+1*r5), -4, (-3-1*r5), -2]
(2496, 1665, 198, 1542, 2991, 3101)->[-2, (0+2*r5), (0-2*r5), 2]
(1065, 849, 1713, 3224, 1563, 1052)->[(1+1*r5), (-1+1*r5), (0+2*r5), -4]
(613, 351, 394, 2413, 1498, 831)->[(1-1*r5), (-1-1*r5), 0, -6]
(2951, 137, 2636, 1814, 3064, 3102)->[4, (-3+1*r5), 2, (3+1*r5)]
(3518, 1963, 754, 630, 891, 606)->[(1-1*r5), (0-2*r5), (-1-1*r5), 4]
(1858, 3560, 1481, 1834, 145, 1331)->[(-1+1*r5), (3-1*r5), (2+2*r5), -2]
(2656, 834, 3172, 2855, 234, 1170)->[-2, 2, -2, -6]
(905, 3242, 1196, 432, 1712, 3222)->[(3-1*r5), (0+2*r5), 0, (-3-1*r5)]
(578, 835, 454, 2374, 426, 1457)->[(-3-1*r5), -4, 2, (3-1*r5)]
(1281, 2831, 2034, 3154, 1083, 1695)->[-2, (3+1*r5), (-2+2*r5), (1+1*r5)]
(3520, 1730, 3590, 975, 82, 147)->[2, (3-1*r5), (1-1*r5), (-2-2*r5)]
(164, 3207, 2769, 2329, 2910, 1375)->[(0-2*r5), (1-1*r5), 4, (1+1*r5)]
(937, 238, 3059, 2581, 1337, 2010)->[(-3+1*r5), (2+2*r5), (-1+1*r5), 2]
(3141, 716, 3184, 913, 2138, 1275)->[(0-2*r5), (-1+1*r5), -4, (1+1*r5)]
(480, 961, 1766, 1644, 1203, 1246)->[(-1-1*r5), -4, (-1+1*r5), (0+2*r5)]
(2242, 936, 2987, 2901, 2745, 1884)->[0, (3+1*r5), (3-1*r5), (0+2*r5)]
(3459, 1349, 1286, 2512, 1146, 3259)->[(-1+1*r5), (0+2*r5), (1+1*r5), -4]
(1573, 3435, 2156, 792, 2939, 639)->[(-2-2*r5), (-2+2*r5), 0, 0]
(2817, 1159, 1832, 2985, 759, 3454)->[(0-2*r5), 2, (0+2*r5), 2]
(1793, 1666, 3045, 2700, 3407, 2491)->[4, (0-2*r5), (1-1*r5), (1+1*r5)]
(1027, 3107, 1451, 428, 2610, 659)->[(0+2*r5), -4, (-1-1*r5), (1-1*r5)]
(2720, 1473, 3240, 76, 2008, 442)->[(3+1*r5), (-2+2*r5), -2, (1+1*r5)]
(1408, 2144, 3210, 1840, 1872, 1939)->[(1-1*r5), -2, (3-1*r5), (2+2*r5)]
(320, 1539, 553, 3545, 2426, 2107)->[(-1-1*r5), (3+1*r5), -2, (2-2*r5)]
(2821, 168, 1324, 1360, 755, 2681)->[(-3-1*r5), (2-2*r5), -2, (1+1*r5)]
(2561, 1154, 2472, 269, 3501, 3445)->[(1-1*r5), (3-1*r5), (-2-2*r5), -2]
(2816, 1031, 688, 2160, 1463, 2043)->[0, (-2+2*r5), (-2-2*r5), 0]
(1259, 592, 3570, 3412, 2873, 763)->[-4, (-1-1*r5), (0-2*r5), (-1+1*r5)]
(2212, 2953, 2283, 3343, 1238, 988)->[-2, (0+2*r5), 2, (0-2*r5)]
(3274, 2447, 2192, 307, 3129, 349)->[-2, 2, 2, -6]
(453, 3461, 999, 1934, 2264, 478)->[(0+2*r5), -2, (0-2*r5), 2]
(1060, 2059, 1296, 2420, 2453, 3351)->[(0-2*r5), (3-1*r5), (3+1*r5), 0]
(2474, 2194, 1368, 827, 926, 3519)->[(-1-1*r5), 6, 0, (1-1*r5)]
(706, 419, 325, 1653, 1461, 2239)->[(1+1*r5), -2, (2-2*r5), (-3-1*r5)]
(2978, 1860, 1000, 1171, 1877, 1305)->[-2, 4, (3-1*r5), (3+1*r5)]
(1768, 2889, 2248, 530, 374, 3097)->[0, (3-1*r5), (0+2*r5), (-3-1*r5)]
(2726, 22, 1111, 2201, 3485, 2591)->[-2, 2, (0+2*r5), (0+2*r5)]
(1763, 2500, 2505, 18, 2615, 1820)->[4, (0-2*r5), (1-1*r5), (-1-1*r5)]
(2056, 686, 2580, 2071, 1948, 2494)->[(0-2*r5), (0+2*r5), 2, -2]
(3074, 1863, 2553, 3482, 827, 1948)->[-4, (3+1*r5), (3-1*r5), -2]
(2016, 2690, 1746, 2675, 3060, 1470)->[2, 6, -2, 2]
(775, 1837, 2766, 1581, 1774, 3438)->[(1-1*r5), 2, (3-1*r5), (2+2*r5)]
(554, 1035, 3088, 370, 2069, 1180)->[-2, (0+2*r5), -2, (0-2*r5)]
(1381, 3493, 201, 2997, 2586, 2844)->[2, -6, -2, 2]
(96, 3443, 218, 1627, 3132, 829)->[(3-1*r5), 0, (-3-1*r5), (0-2*r5)]
(1283, 202, 3178, 2732, 49, 733)->[2, (-3+1*r5), (-1+1*r5), (-2-2*r5)]
(1986, 1929, 1232, 466, 2869, 381)->[-4, -4, 0, -4]
(355, 2660, 2246, 135, 1704, 945)->[2, (1-1*r5), 4, (-1-1*r5)]
(1829, 780, 1037, 1842, 1749, 476)->[(1+1*r5), -2, 4, (1-1*r5)]
(79, 2387, 1044, 1237, 2166, 1531)->[(0+2*r5), 2, 2, 2]
(929, 1990, 944, 2899, 2300, 2140)->[2, (0+2*r5), 2, -2]
(1411, 1897, 1292, 2895, 2871, 2875)->[(-3-1*r5), (3-1*r5), 0, 2]
(1261, 3597, 719, 1650, 1977, 3453)->[(3+1*r5), (1-1*r5), (1-1*r5), (1-1*r5)]
(2498, 490, 2224, 3057, 310, 1657)->[-4, (1+1*r5), 2, (-1+1*r5)]
(3303, 1898, 3218, 1947, 2524, 1214)->[(1+1*r5), (1+1*r5), (1+1*r5), (-3+1*r5)]
(133, 2194, 2485, 3255, 1368, 926)->[-2, (3+1*r5), 0, (-3+1*r5)]
(1194, 235, 2446, 1115, 62, 3551)->[2, -2, 2, (0+2*r5)]
(2271, 1388, 300, 2585, 3580, 2623)->[2, (1-1*r5), -4, (1+1*r5)]
(3460, 3175, 169, 2839, 2650, 3583)->[(1+1*r5), 2, 4, (-1+1*r5)]
(768, 1414, 42, 2674, 2075, 668)->[(3-1*r5), 0, (3+1*r5), 2]
(2374, 454, 426, 2677, 2170, 3326)->[-4, (-1-1*r5), 2, (-1+1*r5)]
(2592, 291, 2568, 1933, 2963, 373)->[(-1-1*r5), (3-1*r5), (1+1*r5), (-1-1*r5)]
(3493, 201, 3050, 844, 3219, 2997)->[(-1+1*r5), (-3-1*r5), (1-1*r5), (-1+1*r5)]
(2083, 3359, 2503, 2733, 697, 1855)->[0, (-3+1*r5), -2, (-3-1*r5)]
(451, 228, 2183, 3047, 2835, 51)->[0, (-1-1*r5), (0+2*r5), (-1+1*r5)]
(1890, 1480, 3254, 2679, 3324, 414)->[(-3+1*r5), (1+1*r5), (-1-1*r5), (1+1*r5)]
(3523, 520, 2953, 2283, 3343, 912)->[-2, (1+1*r5), (-1+1*r5), -4]
(1732, 934, 2217, 1231, 2898, 1273)->[(1-1*r5), -2, (-1-1*r5), -4]
(695, 110, 3247, 2676, 2903, 187)->[2, 2, (0+2*r5), -2]
(2824, 2527, 651, 1039, 3506, 2207)->[0, (1+1*r5), (0-2*r5), (1-1*r5)]
(2402, 2279, 3563, 558, 655, 2838)->[-2, -2, (0+2*r5), -2]
(1088, 1792, 2703, 2482, 2707, 1693)->[(1+1*r5), (1-1*r5), 2, -4]
(2273, 1126, 2575, 338, 1112, 2076)->[(1-1*r5), (1-1*r5), (-3-1*r5), (1-1*r5)]
(2912, 65, 3055, 1555, 2292, 1941)->[(-1-1*r5), 0, (-1+1*r5), (0-2*r5)]
(1185, 1442, 2529, 3527, 1612, 2451)->[(1-1*r5), (0-2*r5), (-1-1*r5), 0]
(2410, 2059, 2453, 3351, 1049, 3033)->[(-1-1*r5), (-1+1*r5), (0+2*r5), 0]
(288, 1226, 1066, 1617, 1330, 1277)->[(0-2*r5), (-1+1*r5), 0, (-1-1*r5)]
(1184, 2658, 3018, 75, 1587, 2195)->[2, (1+1*r5), (-1+1*r5), 4]
(224, 2789, 1545, 1686, 956, 3165)->[(1-1*r5), (0+2*r5), (-1-1*r5), 0]
(27, 2952, 395, 1207, 1403, 1469)->[(-1-1*r5), (1+1*r5), (1+1*r5), (-3+1*r5)]
(617, 1230, 1423, 2518, 572, 3199)->[-2, -4, (1+1*r5), (1-1*r5)]
(514, 2538, 332, 3540, 2238, 3070)->[4, (1+1*r5), 2, (-1+1*r5)]
(968, 2925, 109, 3215, 918, 701)->[-4, (1-1*r5), (1+1*r5), -2]
(2404, 3078, 1734, 1511, 3377, 123)->[0, 4, -4, 0]
(2209, 3491, 708, 837, 267, 282)->[2, (1+1*r5), (1-1*r5), 4]
(2519, 1572, 165, 2254, 2231, 283)->[-2, 4, (1+1*r5), (-1+1*r5)]
(2692, 840, 2216, 762, 2171, 189)->[(-1+1*r5), 2, (-1-1*r5), 4]
(1409, 3, 260, 73, 2135, 2810)->[-2, (1-1*r5), 4, (1+1*r5)]
(3522, 839, 1810, 3191, 857, 1407)->[-2, 2, (0-2*r5), -2]
(2081, 2594, 3462, 3494, 108, 1133)->[(1+1*r5), (-1-1*r5), (3-1*r5), (1+1*r5)]
(3040, 1586, 595, 1848, 1466, 1213)->[(1+1*r5), 2, 4, (1-1*r5)]
(2785, 932, 519, 2355, 1559, 3198)->[(-1+1*r5), (0+2*r5), (1+1*r5), 0]
(1352, 2184, 1483, 212, 1397, 1429)->[(3-1*r5), 2, 0, (3+1*r5)]
(1283, 579, 202, 3178, 562, 1722)->[2, 0, (3-1*r5), (-3-1*r5)]
(2276, 463, 500, 3416, 1113, 3388)->[0, 0, -4, 4]
(2049, 2275, 3082, 3468, 924, 895)->[(-3+1*r5), (3+1*r5), 2, 0]
(550, 622, 2325, 2709, 343, 1946)->[(1-1*r5), -2, (1+1*r5), -4]
(3556, 1161, 3440, 2294, 1079, 127)->[2, -2, 2, (0-2*r5)]
(1988, 2309, 1776, 1811, 2867, 1845)->[2, -2, -2, (0+2*r5)]
(2685, 2065, 498, 1015, 2970, 2845)->[-4, 0, 0, 4]
(615, 3015, 1197, 2959, 660, 2100)->[(1-1*r5), (1+1*r5), 0, (0-2*r5)]
(386, 1705, 2320, 278, 3062, 2908)->[2, -4, (-1-1*r5), (1-1*r5)]
(296, 3083, 1076, 2424, 253, 573)->[(1-1*r5), 0, (0+2*r5), (1+1*r5)]
(765, 2860, 3117, 2993, 2620, 1405)->[(-1+1*r5), (3+1*r5), (-1+1*r5), (-1+1*r5)]
(419, 1221, 3380, 1461, 3320, 2239)->[(1+1*r5), (1-1*r5), -2, -4]
(966, 2247, 2759, 2764, 239, 248)->[(-1-1*r5), (1+1*r5), (3-1*r5), (-1-1*r5)]
(707, 1444, 1861, 2193, 914, 407)->[-4, 2, (1-1*r5), (1+1*r5)]
(1579, 1529, 1169, 2642, 3027, 985)->[(1-1*r5), (-1-1*r5), 4, -2]
(2433, 2945, 2628, 872, 1301, 1757)->[(-1-1*r5), (-1+1*r5), 2, -4]
(2820, 1351, 2315, 2909, 1014, 477)->[2, (-1+1*r5), -4, (-1-1*r5)]
(1793, 1666, 3045, 3119, 1040, 3263)->[(1+1*r5), -4, (1-1*r5), 2]
(513, 2241, 3043, 870, 1593, 766)->[2, (3-1*r5), (3+1*r5), 0]
(2669, 78, 750, 3185, 2003, 3287)->[0, (-3-1*r5), (3-1*r5), -2]
(3205, 2394, 2253, 1743, 2522, 2046)->[-4, (-1-1*r5), -2, (1-1*r5)]
(3077, 1678, 3151, 1042, 243, 730)->[(1+1*r5), (1+1*r5), (3-1*r5), (1+1*r5)]
(583, 491, 1515, 3508, 3061, 1270)->[(-3-1*r5), 0, -2, (3-1*r5)]
(1249, 551, 2128, 2260, 788, 3451)->[(1-1*r5), (1-1*r5), (1-1*r5), (-3-1*r5)]
(2080, 3368, 1838, 2927, 1560, 2430)->[(3-1*r5), (3+1*r5), 2, 0]
(365, 1071, 1458, 1401, 188, 2461)->[(1+1*r5), (1+1*r5), (-1-1*r5), (3-1*r5)]
(2561, 3501, 692, 3445, 1973, 2840)->[(-3+1*r5), 0, (-3-1*r5), -2]
(193, 2915, 40, 2573, 1902, 2741)->[-2, -2, (0-2*r5), 2]
(833, 996, 712, 1034, 1996, 92)->[(-3-1*r5), (3-1*r5), 0, -2]
(2406, 650, 2958, 2005, 1046, 249)->[(1-1*r5), (-1-1*r5), -4, -2]
(2625, 68, 1223, 1576, 3024, 3189)->[(1+1*r5), 4, (1-1*r5), 2]
(541, 3013, 2343, 2515, 1308, 1501)->[(1+1*r5), 0, (-1+1*r5), (0-2*r5)]
(1698, 2786, 2478, 814, 3406, 3292)->[(-1+1*r5), (1+1*r5), -4, -2]
(516, 1605, 1068, 334, 240, 3285)->[2, -2, (0+2*r5), 2]
(1603, 2929, 753, 2647, 3579, 3582)->[(-1+1*r5), (-1-1*r5), -4, -2]
(1731, 420, 364, 594, 2966, 1304)->[(-1+1*r5), -2, (-1-1*r5), 4]
(3144, 681, 969, 2251, 1715, 3163)->[(-1+1*r5), (1-1*r5), (1-1*r5), (-3-1*r5)]
(3113, 1997, 2030, 1584, 3347, 1022)->[(1+1*r5), (-1-1*r5), (-1-1*r5), (3-1*r5)]
(2790, 1775, 596, 1141, 1685, 3098)->[(3-1*r5), (3+1*r5), -2, 0]
(3532, 2447, 307, 3129, 3162, 2459)->[-2, 2, 2, (0-2*r5)]
(2859, 1903, 656, 1777, 2613, 574)->[(1+1*r5), (3-1*r5), (-1-1*r5), (1+1*r5)]
(3298, 744, 3020, 1964, 2739, 1374)->[(3-1*r5), (-3-1*r5), -2, 0]
(1669, 1038, 464, 2163, 3157, 989)->[0, (1+1*r5), (0+2*r5), (-1+1*r5)]
(3553, 3490, 2948, 2569, 1355, 2829)->[(-1-1*r5), (-1-1*r5), (-3+1*r5), (1+1*r5)]
(129, 1095, 2408, 2448, 340, 2614)->[-2, (3-1*r5), (-3-1*r5), 0]
(3400, 2675, 3060, 597, 1500, 1470)->[(-1+1*r5), (3+1*r5), (1-1*r5), (-1+1*r5)]
(2369, 876, 144, 272, 2710, 2557)->[(-1-1*r5), -4, (-1+1*r5), 2]
(2243, 2094, 399, 2967, 441, 2366)->[(-1+1*r5), 4, -2, (-1-1*r5)]
(3393, 1710, 1007, 1716, 380, 2173)->[(1+1*r5), (1+1*r5), (3-1*r5), (-1-1*r5)]
(1288, 3481, 2159, 2356, 121, 2015)->[(3+1*r5), (-1+1*r5), (1-1*r5), (1-1*r5)]
(3081, 2035, 1974, 1372, 1181, 2079)->[0, (1+1*r5), (0-2*r5), (-1+1*r5)]
(2567, 2028, 2284, 1202, 662, 2938)->[0, 4, 4, 0]
(3363, 2571, 1773, 3086, 3379, 1502)->[(1+1*r5), 4, (-1+1*r5), 2]
(1057, 1830, 909, 532, 54, 1306)->[(-1+1*r5), (-1+1*r5), (-3-1*r5), (-1+1*r5)]
(1923, 2023, 1326, 1328, 177, 3578)->[0, (-3+1*r5), 2, (-3-1*r5)]
(1155, 1316, 2856, 3568, 2837, 2617)->[4, (-1+1*r5), (-1-1*r5), -2]
(1984, 1025, 2595, 1235, 758, 1916)->[4, 2, (-1+1*r5), (-1-1*r5)]
(1217, 2510, 2004, 2073, 2554, 507)->[4, (1+1*r5), 2, (1-1*r5)]
(3173, 741, 3309, 48, 1654, 635)->[(1-1*r5), 4, -2, (1+1*r5)]
(227, 1833, 496, 369, 3577, 1309)->[-2, (-3+1*r5), (-3-1*r5), 0]
(689, 566, 3192, 537, 2973, 1886)->[(-1-1*r5), (1-1*r5), (0-2*r5), 0]
(3073, 1869, 2191, 880, 3539, 1756)->[(1+1*r5), (1+1*r5), (-3+1*r5), (1+1*r5)]
(524, 1581, 1774, 2766, 3353, 318)->[(1-1*r5), (-1+1*r5), (-1+1*r5), (3+1*r5)]
(675, 2311, 557, 508, 3421, 604)->[0, -4, 0, 4]
(264, 1771, 20, 3252, 951, 250)->[(1+1*r5), (1+1*r5), (1+1*r5), (3-1*r5)]
(2888, 2832, 2226, 1940, 2039, 3486)->[0, 0, 4, 4]
(1314, 2854, 616, 1006, 3507, 3413)->[2, 4, (1+1*r5), (-1+1*r5)]
(453, 3461, 2668, 1934, 148, 252)->[4, (1-1*r5), (-1-1*r5), 2]
(2021, 710, 3307, 3277, 593, 2612)->[4, -2, (1-1*r5), (-1-1*r5)]
(1570, 1507, 1620, 824, 1917, 735)->[(0+2*r5), (-1+1*r5), 0, (-1-1*r5)]
(3552, 2306, 2986, 2666, 528, 89)->[(-1+1*r5), 2, (1+1*r5), 4]
(2304, 877, 2806, 2521, 987, 797)->[(-1+1*r5), (1-1*r5), (-3-1*r5), (1-1*r5)]
(2914, 1899, 173, 1011, 1045, 1436)->[(3+1*r5), (-1+1*r5), (-1+1*r5), (-1+1*r5)]
(3297, 3150, 3216, 2353, 1688, 1945)->[(-3+1*r5), (1+1*r5), (1+1*r5), (-1-1*r5)]
(456, 1128, 589, 316, 1212, 1406)->[(1-1*r5), (3+1*r5), (1-1*r5), (1-1*r5)]
(483, 324, 2054, 3401, 2589, 1822)->[4, 0, 4, 0]
(1831, 2313, 2762, 3084, 625, 1651)->[(-1-1*r5), 2, 4, (1-1*r5)]
(66, 1477, 2725, 2456, 58, 3007)->[(1+1*r5), 2, -4, (1-1*r5)]
(3584, 3206, 1350, 3474, 85, 3066)->[2, 0, (3-1*r5), (3+1*r5)]
(1888, 3391, 3019, 2103, 3195, 3135)->[(1+1*r5), (-1+1*r5), 2, -4]
(2179, 41, 2349, 1489, 1490, 605)->[0, (3-1*r5), -2, (3+1*r5)]
(3115, 1908, 2645, 1145, 1851, 991)->[(-1+1*r5), (-1+1*r5), (1-1*r5), (3+1*r5)]
(1064, 1938, 2205, 3484, 1564, 1597)->[(1-1*r5), (1+1*r5), 4, 2]
(323, 2791, 1160, 2570, 1675, 3357)->[-4, (-1-1*r5), -2, (-1+1*r5)]
(1129, 717, 2998, 2263, 1179, 1399)->[-2, 4, (-1-1*r5), (1-1*r5)]
(2145, 2728, 3217, 1748, 1431, 1565)->[(-1-1*r5), 0, (1-1*r5), (0-2*r5)]
(3234, 619, 1807, 2096, 1047, 1082)->[(-1+1*r5), -2, (1+1*r5), -4]
(773, 1418, 1456, 1876, 3223, 221)->[2, -4, (1+1*r5), (-1+1*r5)]
(2819, 2546, 3478, 3127, 2552, 922)->[(-1-1*r5), (1+1*r5), (1+1*r5), (3-1*r5)]
(2889, 3017, 2928, 530, 3097, 1147)->[0, (-1+1*r5), (1+1*r5), (0-2*r5)]
(160, 2528, 335, 2352, 3472, 376)->[-2, (-1+1*r5), -4, (1+1*r5)]
(3200, 1953, 398, 469, 406, 1150)->[2, (3+1*r5), 0, (-3+1*r5)]
(2627, 2724, 967, 1967, 1849, 474)->[0, (1-1*r5), (1+1*r5), (0+2*r5)]
(1697, 1922, 2858, 2348, 890, 1979)->[2, (-3-1*r5), 0, (-3+1*r5)]
(3560, 1481, 2090, 2988, 847, 1331)->[(3-1*r5), 0, (3+1*r5), -2]
(2563, 132, 1801, 1647, 1841, 2868)->[-2, (-1+1*r5), -4, (-1-1*r5)]
(232, 1867, 497, 1425, 561, 2331)->[(-3+1*r5), (1+1*r5), (1+1*r5), (1+1*r5)]
(1728, 2721, 679, 2896, 91, 699)->[(-3-1*r5), (-1+1*r5), (1-1*r5), (1-1*r5)]
(807, 775, 1837, 3438, 2673, 3134)->[(-3+1*r5), 2, 0, (3+1*r5)]
(677, 2375, 328, 878, 246, 87)->[(0+2*r5), 2, 2, -2]
(2210, 422, 3244, 333, 436, 2902)->[0, (-1-1*r5), (0-2*r5), (-1+1*r5)]
(192, 1832, 2985, 3112, 375, 3454)->[-4, (-1+1*r5), (1+1*r5), 2]
(1063, 936, 2987, 539, 1884, 1182)->[0, (0+2*r5), (-1+1*r5), (1+1*r5)]
(104, 2344, 1806, 2000, 372, 1975)->[2, (-1+1*r5), 4, (1+1*r5)]
(1711, 2513, 2964, 52, 3483, 859)->[2, 2, -2, (0-2*r5)]
(1696, 1857, 1058, 869, 2154, 3325)->[(1+1*r5), (-1+1*r5), 2, 4]
(1505, 271, 3439, 2199, 251, 1789)->[(1-1*r5), (-1+1*r5), (1-1*r5), (3+1*r5)]
(2370, 1369, 2389, 2425, 3515, 2332)->[-4, (1-1*r5), (-1-1*r5), -2]
(554, 1035, 3409, 3288, 1690, 1180)->[(1-1*r5), 4, -2, (-1-1*r5)]
(1216, 3140, 2158, 2611, 24, 2972)->[2, (-1-1*r5), (-1+1*r5), 4]
(2496, 198, 1930, 2991, 1393, 2258)->[(1-1*r5), (1+1*r5), -4, 2]
(3369, 522, 2827, 371, 893, 3038)->[(-1-1*r5), 0, (1-1*r5), (0+2*r5)]
(2979, 2095, 80, 3511, 1689, 1148)->[(3-1*r5), (1+1*r5), (1+1*r5), (1+1*r5)]
(33, 612, 1167, 2960, 916, 852)->[(-1+1*r5), (3+1*r5), (1-1*r5), (1-1*r5)]
(1536, 1760, 1065, 2667, 849, 1713)->[(1+1*r5), (3-1*r5), (1+1*r5), (-1-1*r5)]
(1985, 1797, 168, 1324, 1360, 511)->[(0-2*r5), -2, -2, 2]
(1229, 45, 2798, 1426, 1269, 2014)->[(3+1*r5), (-3+1*r5), 0, -2]
(644, 421, 3049, 1738, 244, 2132)->[(0+2*r5), 0, (1+1*r5), (-1+1*r5)]
(1123, 1448, 172, 3281, 2740, 2230)->[(-3+1*r5), (-1-1*r5), (-1-1*r5), (-1-1*r5)]
(1864, 3053, 2814, 2361, 1853, 2654)->[4, -2, (-1+1*r5), (1+1*r5)]
(1826, 37, 3110, 2473, 153, 1437)->[(-1-1*r5), (1-1*r5), -2, 4]
