(2466, 1539, 1704, 1257, 2458, 60)->[(-1-1*r5), (0+2*r5), -4, (-1+1*r5)]
(1633, 3279, 2384, 1009, 316, 702)->[(3+1*r5), -4, 2, (-3+1*r5)]
(3139, 2725, 1095, 557, 3251, 860)->[-2, -6, 2, -2]
(385, 2026, 2282, 3595, 1233, 2584)->[(-3+1*r5), (3+1*r5), (0+2*r5), 0]
(962, 1669, 2185, 364, 3474, 2486)->[(3+1*r5), (3-1*r5), 4, -2]
(2247, 2376, 3048, 1646, 2131, 628)->[(1-1*r5), -4, (0-2*r5), (1+1*r5)]
(1380, 740, 1834, 2644, 1557, 2076)->[(-1+1*r5), (2+2*r5), 2, (-3+1*r5)]
(1347, 3142, 2798, 3473, 1659, 3583)->[(-2+2*r5), 0, 0, (2+2*r5)]
(194, 963, 2757, 299, 1974, 246)->[-4, 4, 0, -4]
(2821, 424, 2420, 1497, 3451, 3167)->[(2-2*r5), (1+1*r5), -2, (3+1*r5)]
(2080, 2752, 3372, 1390, 1903, 217)->[(-2+2*r5), 0, (-2-2*r5), 0]
(481, 2502, 3464, 3403, 3474, 2586)->[(3+1*r5), 0, (0+2*r5), (-3+1*r5)]
(1955, 2685, 2194, 724, 438, 1661)->[2, 2, 2, 6]
(1923, 2057, 1226, 2796, 1422, 1295)->[(2+2*r5), (1-1*r5), (3-1*r5), -2]
(3465, 1482, 468, 2840, 3516, 638)->[(3+1*r5), (2-2*r5), -2, (1+1*r5)]
(2465, 3426, 3268, 3341, 3126, 3039)->[(2+2*r5), (1-1*r5), (3-1*r5), 2]
(740, 425, 433, 405, 1949, 3198)->[2, (2+2*r5), (3-1*r5), (1-1*r5)]
(1030, 104, 2152, 819, 218, 2782)->[2, -6, 2, -2]
(1163, 2959, 850, 467, 1146, 3198)->[2, (2+2*r5), (-3+1*r5), (1-1*r5)]
(1696, 2849, 1319, 2297, 795, 3196)->[(-2+2*r5), -2, (-3-1*r5), (-1-1*r5)]
(2720, 2443, 3387, 1723, 29, 3007)->[-2, (2-2*r5), (-1-1*r5), (3+1*r5)]
(608, 2534, 871, 1513, 888, 2649)->[(-3+1*r5), (-3-1*r5), -2, 4]
(3489, 2566, 1351, 3469, 3345, 19)->[-4, (0-2*r5), (1-1*r5), (1+1*r5)]
(939, 1548, 1549, 3437, 754, 1204)->[-4, (0+2*r5), (1-1*r5), (1+1*r5)]
(3200, 615, 519, 2321, 569, 1279)->[-2, (-3-1*r5), 4, (-3+1*r5)]
(3010, 1667, 3597, 3473, 2194, 3066)->[2, (3-1*r5), (-1+1*r5), (2+2*r5)]
(1954, 963, 1637, 2762, 237, 2574)->[(0-2*r5), (1+1*r5), (-1+1*r5), -4]
(2531, 2980, 3171, 1126, 2477, 1621)->[-2, (-3+1*r5), (-1+1*r5), (-2-2*r5)]
(1190, 2600, 1355, 1902, 1006, 2366)->[(-3+1*r5), (-2-2*r5), (1-1*r5), -2]
(2656, 2088, 110, 240, 637, 734)->[-6, (1+1*r5), (-1+1*r5), 0]
(407, 2539, 1362, 694, 342, 2619)->[(3-1*r5), 4, (3+1*r5), -2]
(2437, 1195, 2288, 1626, 344, 2010)->[6, (-1+1*r5), 0, (1+1*r5)]
(459, 3571, 3093, 3355, 1213, 542)->[-2, (1-1*r5), (2+2*r5), (-3+1*r5)]
(616, 2091, 3440, 1075, 1078, 124)->[2, (2-2*r5), (1+1*r5), (-3-1*r5)]
(2571, 2764, 3472, 2419, 275, 2038)->[2, -4, (-3+1*r5), (3+1*r5)]
(1409, 1832, 3338, 2027, 204, 2460)->[-2, 2, 6, -2]
(1568, 1090, 1987, 1580, 974, 828)->[4, (-3-1*r5), (3-1*r5), 2]
(2246, 1384, 524, 2747, 2813, 1982)->[(-1-1*r5), -4, (1-1*r5), (0-2*r5)]
(3212, 2768, 3572, 2646, 1848, 925)->[(-1-1*r5), (1-1*r5), (0+2*r5), -4]
(1120, 1058, 396, 1550, 467, 405)->[(1+1*r5), 6, 0, (1-1*r5)]
(2754, 452, 2789, 1645, 1682, 952)->[(1-1*r5), 6, (-1-1*r5), 0]
(1153, 3169, 965, 1963, 1747, 472)->[(-3+1*r5), -2, 4, (3+1*r5)]
(876, 76, 2108, 2266, 826, 2906)->[(-1-1*r5), -6, 0, (1-1*r5)]
(3040, 2343, 1037, 2958, 3119, 2583)->[(1+1*r5), (-3-1*r5), -2, (-2+2*r5)]
(1089, 3396, 937, 300, 1560, 380)->[2, (3-1*r5), (3+1*r5), -4]
(226, 455, 744, 2834, 3379, 2333)->[(3-1*r5), -4, (3+1*r5), 2]
(1839, 336, 2677, 3094, 312, 1503)->[-4, (3+1*r5), (3-1*r5), 2]
(2913, 1835, 1429, 3384, 1210, 3356)->[(-3-1*r5), (2-2*r5), 2, (1+1*r5)]
(3082, 2044, 109, 1299, 3548, 892)->[(1-1*r5), (2+2*r5), 2, (-3+1*r5)]
(3392, 292, 2631, 1677, 2382, 597)->[-2, (-1+1*r5), (2+2*r5), (3-1*r5)]
(3201, 3567, 2833, 2612, 2043, 1244)->[(3+1*r5), (3-1*r5), -4, -2]
(1634, 1869, 2897, 3250, 2004, 1786)->[(3+1*r5), -2, (-1-1*r5), (2-2*r5)]
(1604, 332, 590, 239, 2417, 2524)->[2, -2, 6, 2]
(546, 3496, 1388, 3470, 2487, 700)->[0, (0-2*r5), (3+1*r5), (-3+1*r5)]
(490, 303, 848, 118, 1658, 1914)->[(1+1*r5), (0+2*r5), -4, (1-1*r5)]
(3425, 1668, 3109, 3334, 1035, 2160)->[(3-1*r5), 4, (3+1*r5), 2]
(3078, 1771, 1039, 3378, 727, 1499)->[4, (0+2*r5), (-1+1*r5), (1+1*r5)]
(3367, 1834, 3117, 2927, 2994, 763)->[(-1+1*r5), (2+2*r5), 2, (3-1*r5)]
(384, 813, 277, 2774, 282, 2908)->[(-2+2*r5), (-3-1*r5), (-1-1*r5), -2]
(1610, 3102, 1238, 2871, 2587, 1342)->[(0+2*r5), 0, (3-1*r5), (3+1*r5)]
(1089, 485, 2086, 1478, 2791, 844)->[(-1+1*r5), 0, 6, (-1-1*r5)]
(1542, 1682, 2936, 60, 3165, 1662)->[-2, (3+1*r5), -4, (3-1*r5)]
(2275, 358, 1030, 947, 1087, 1183)->[(-1+1*r5), (-2-2*r5), 2, (-3+1*r5)]
(1187, 2404, 1517, 2032, 2002, 247)->[(-3+1*r5), -4, (-3-1*r5), -2]
(1539, 196, 2494, 2991, 3101, 1662)->[-2, (0+2*r5), (0-2*r5), 2]
(1061, 846, 1711, 1560, 1049, 3224)->[(1+1*r5), (-1+1*r5), (0+2*r5), -4]
(611, 392, 2411, 1495, 827, 349)->[(1-1*r5), (-1-1*r5), 0, -6]
(2951, 2632, 135, 1810, 3064, 3102)->[4, (-3+1*r5), 2, (3+1*r5)]
(1960, 751, 628, 888, 604, 3517)->[(1-1*r5), (0-2*r5), (-1-1*r5), 4]
(1830, 1478, 3559, 141, 3599, 1854)->[(-1+1*r5), (3-1*r5), (2+2*r5), -2]
(832, 3172, 2853, 231, 1167, 2652)->[-2, 2, -2, -6]
(1192, 907, 3244, 1710, 430, 3222)->[(3-1*r5), (0+2*r5), 0, (-3-1*r5)]
(576, 2372, 453, 422, 1454, 831)->[(-3-1*r5), -4, 2, (3-1*r5)]
(2829, 2030, 3154, 1079, 1692, 1277)->[-2, (3+1*r5), (-2+2*r5), (1+1*r5)]
(1729, 3589, 972, 81, 145, 3519)->[2, (3-1*r5), (1-1*r5), (-2-2*r5)]
(163, 3207, 2767, 2327, 1370, 2910)->[(0-2*r5), (1-1*r5), 4, (1+1*r5)]
(934, 236, 2577, 3059, 1333, 2006)->[(-3+1*r5), (2+2*r5), (-1+1*r5), 2]
(3141, 713, 910, 3183, 2134, 1272)->[(0-2*r5), (-1+1*r5), -4, (1+1*r5)]
(1764, 478, 1641, 1199, 1243, 958)->[(-1-1*r5), -4, (-1+1*r5), (0+2*r5)]
(933, 2987, 2901, 2743, 1880, 2239)->[0, (3+1*r5), (3-1*r5), (0+2*r5)]
(1345, 3458, 1283, 2510, 1143, 3259)->[(-1+1*r5), (0+2*r5), (1+1*r5), -4]
(1570, 2153, 3435, 789, 2940, 637)->[(-2-2*r5), (-2+2*r5), 0, 0]
(2816, 1827, 1155, 2985, 756, 3455)->[(0-2*r5), 2, (0+2*r5), 2]
(1664, 3040, 2698, 3408, 1784, 2490)->[4, (0-2*r5), (1-1*r5), (1+1*r5)]
(1024, 3107, 1449, 426, 2607, 657)->[(0+2*r5), -4, (-1-1*r5), (1-1*r5)]
(1470, 3240, 75, 2003, 435, 2718)->[(3+1*r5), (-2+2*r5), -2, (1+1*r5)]
(3210, 1836, 1868, 1936, 2136, 1403)->[(1-1*r5), -2, (3-1*r5), (2+2*r5)]
(1536, 3544, 553, 2424, 2105, 318)->[(-1-1*r5), (3+1*r5), -2, (2-2*r5)]
(2819, 166, 1321, 1356, 752, 2678)->[(-3-1*r5), (2-2*r5), -2, (1+1*r5)]
(2470, 266, 3500, 3445, 1150, 2559)->[(1-1*r5), (3-1*r5), (-2-2*r5), -2]
(1028, 2157, 685, 1461, 2039, 2810)->[0, (-2+2*r5), (-2-2*r5), 0]
(1256, 588, 3569, 3412, 759, 2872)->[-4, (-1-1*r5), (0-2*r5), (-1+1*r5)]
(2209, 2280, 2953, 3343, 1235, 985)->[-2, (0+2*r5), 2, (0-2*r5)]
(3274, 2445, 346, 2189, 306, 3130)->[-2, 2, 2, -6]
(996, 3460, 454, 1930, 2262, 476)->[(0+2*r5), -2, (0-2*r5), 2]
(2885, 2055, 1293, 2418, 2451, 3351)->[(0-2*r5), (3-1*r5), (3+1*r5), 0]
(2473, 2191, 1364, 824, 923, 3518)->[(-1-1*r5), 6, 0, (1-1*r5)]
(417, 322, 1458, 1650, 2236, 703)->[(1+1*r5), -2, (2-2*r5), (-3-1*r5)]
(2978, 1859, 997, 1166, 1873, 1301)->[-2, 4, (3-1*r5), (3+1*r5)]
(2245, 1766, 2889, 528, 372, 3098)->[0, (3-1*r5), (0+2*r5), (-3-1*r5)]
(2724, 1107, 21, 2198, 3484, 2588)->[-2, 2, (0+2*r5), (0+2*r5)]
(1761, 2498, 2503, 15, 2613, 1814)->[4, (0-2*r5), (1-1*r5), (-1-1*r5)]
(2052, 683, 2578, 2071, 1944, 2492)->[(0-2*r5), (0+2*r5), 2, -2]
(3073, 1860, 1944, 2551, 824, 3481)->[-4, (3+1*r5), (3-1*r5), -2]
(2688, 1744, 2672, 3060, 1467, 2012)->[2, 6, -2, 2]
(772, 1833, 1578, 1772, 2765, 3438)->[(1-1*r5), 2, (3-1*r5), (2+2*r5)]
(1031, 552, 368, 2065, 3088, 1175)->[-2, (0+2*r5), -2, (0-2*r5)]
(1377, 3492, 199, 2998, 2583, 2843)->[2, -6, -2, 2]
(3442, 94, 825, 1625, 215, 3134)->[(3-1*r5), 0, (-3-1*r5), (0-2*r5)]
(1281, 200, 2730, 3178, 48, 730)->[2, (-3+1*r5), (-1+1*r5), (-2-2*r5)]
(1925, 1227, 466, 2868, 379, 1982)->[-4, -4, 0, -4]
(353, 2657, 2243, 133, 1702, 942)->[2, (1-1*r5), 4, (-1-1*r5)]
(1825, 777, 1034, 1838, 1754, 474)->[(1+1*r5), -2, 4, (1-1*r5)]
(78, 1041, 1234, 2163, 2385, 1528)->[(0+2*r5), 2, 2, 2]
(1986, 2138, 941, 2899, 2298, 926)->[2, (0+2*r5), 2, -2]
(1894, 1292, 2895, 2870, 2874, 1407)->[(-3-1*r5), (3-1*r5), 0, 2]
(1254, 2251, 716, 1647, 1973, 3453)->[(3+1*r5), (1-1*r5), (1-1*r5), (1-1*r5)]
(2496, 488, 2221, 3057, 308, 1654)->[-4, (1+1*r5), 2, (-1+1*r5)]
(1893, 3303, 3218, 1943, 2522, 1211)->[(1+1*r5), (1+1*r5), (1+1*r5), (-3+1*r5)]
(130, 2191, 2483, 1364, 3255, 923)->[-2, (3+1*r5), 0, (-3+1*r5)]
(1189, 233, 2441, 1112, 61, 3550)->[2, -2, 2, (0+2*r5)]
(298, 1386, 2582, 3579, 2620, 2270)->[2, (1-1*r5), -4, (1+1*r5)]
(3459, 3173, 167, 2836, 2647, 3582)->[(1+1*r5), 2, 4, (-1+1*r5)]
(1410, 41, 2671, 2067, 666, 765)->[(3-1*r5), 0, (3+1*r5), 2]
(2372, 453, 422, 2675, 2167, 3326)->[-4, (-1-1*r5), 2, (-1+1*r5)]
(289, 2565, 1929, 371, 2963, 2589)->[(-1-1*r5), (3-1*r5), (1+1*r5), (-1-1*r5)]
(3492, 199, 842, 3050, 3219, 2998)->[(-1+1*r5), (-3-1*r5), (1-1*r5), (-1+1*r5)]
(3359, 2501, 2731, 693, 1851, 2079)->[0, (-3+1*r5), -2, (-3-1*r5)]
(226, 2180, 455, 3047, 2834, 50)->[0, (-1-1*r5), (0+2*r5), (-1+1*r5)]
(1477, 2676, 3324, 3254, 412, 1885)->[(-3+1*r5), (1+1*r5), (-1-1*r5), (1+1*r5)]
(3522, 518, 2280, 2953, 909, 3343)->[-2, (1+1*r5), (-1+1*r5), -4]
(1730, 932, 2218, 1228, 2898, 1269)->[(1-1*r5), -2, (-1-1*r5), -4]
(108, 3247, 2673, 692, 2903, 185)->[2, 2, (0+2*r5), -2]
(2822, 649, 1036, 3504, 2204, 2525)->[0, (1+1*r5), (0-2*r5), (1-1*r5)]
(2400, 2277, 3562, 653, 558, 2837)->[-2, -2, (0+2*r5), -2]
(1088, 1698, 2701, 2480, 2705, 1785)->[(1+1*r5), (1-1*r5), 2, -4]
(1122, 2570, 340, 1109, 2072, 2271)->[(1-1*r5), (1-1*r5), (-3-1*r5), (1-1*r5)]
(2912, 3055, 1552, 1937, 2290, 63)->[(-1-1*r5), 0, (-1+1*r5), (0-2*r5)]
(3526, 1609, 2449, 1181, 1438, 2527)->[(1-1*r5), (0-2*r5), (-1-1*r5), 0]
(2055, 2408, 2451, 1046, 3351, 3033)->[(-1-1*r5), (-1+1*r5), (0+2*r5), 0]
(1060, 1223, 1327, 1615, 1274, 286)->[(0-2*r5), (-1+1*r5), 0, (-1-1*r5)]
(73, 3018, 1584, 2192, 1180, 2654)->[2, (1+1*r5), (-1+1*r5), 4]
(2789, 1542, 1682, 952, 3165, 222)->[(1-1*r5), (0+2*r5), (-1-1*r5), 0]
(26, 2952, 393, 1203, 1399, 1466)->[(-1-1*r5), (1+1*r5), (1+1*r5), (-3+1*r5)]
(3200, 615, 1419, 1229, 2516, 569)->[-2, -4, (1+1*r5), (1-1*r5)]
(514, 328, 2536, 3539, 2235, 3070)->[4, (1+1*r5), 2, (-1+1*r5)]
(964, 107, 2925, 3215, 915, 698)->[-4, (1-1*r5), (1+1*r5), -2]
(2402, 1732, 1508, 3077, 3377, 121)->[0, 4, -4, 0]
(705, 3490, 836, 265, 280, 2206)->[2, (1+1*r5), (1-1*r5), 4]
(1569, 162, 2255, 2224, 2517, 281)->[-2, 4, (1+1*r5), (-1+1*r5)]
(2689, 837, 2213, 760, 2168, 189)->[(-1+1*r5), 2, (-1-1*r5), 4]
(258, 3, 72, 2132, 2808, 1405)->[-2, (1-1*r5), 4, (1+1*r5)]
(3521, 834, 1806, 3189, 856, 1404)->[-2, 2, (0-2*r5), -2]
(3461, 3493, 1129, 106, 2077, 2590)->[(1+1*r5), (-1-1*r5), (3-1*r5), (1+1*r5)]
(3042, 1583, 593, 1844, 1463, 1208)->[(1+1*r5), 2, 4, (1-1*r5)]
(928, 517, 2353, 1556, 3199, 2783)->[(-1+1*r5), (0+2*r5), (1+1*r5), 0]
(1348, 2181, 1480, 209, 1425, 1393)->[(3-1*r5), 2, 0, (3+1*r5)]
(577, 1281, 200, 3178, 559, 1720)->[2, 0, (3-1*r5), (-3-1*r5)]
(2273, 461, 497, 1108, 3416, 3388)->[0, 0, -4, 4]
(2274, 3082, 3467, 2044, 921, 892)->[(-3+1*r5), (3+1*r5), 2, 0]
(548, 620, 2323, 2707, 341, 1942)->[(1-1*r5), -2, (1+1*r5), -4]
(3555, 1157, 3440, 1075, 2292, 124)->[2, -2, 2, (0-2*r5)]
(1984, 2308, 1774, 1807, 1841, 2866)->[2, -2, -2, (0+2*r5)]
(2060, 496, 1012, 2681, 2970, 2846)->[-4, 0, 0, 4]
(614, 3015, 1193, 2956, 658, 2098)->[(1-1*r5), (1+1*r5), 0, (0-2*r5)]
(384, 1703, 2318, 277, 3062, 2908)->[2, -4, (-1-1*r5), (1-1*r5)]
(294, 3084, 1072, 567, 2425, 250)->[(1-1*r5), 0, (0+2*r5), (1+1*r5)]
(2859, 3117, 2617, 2994, 1401, 763)->[(-1+1*r5), (3+1*r5), (-1+1*r5), (-1+1*r5)]
(417, 1219, 1458, 3381, 3319, 2236)->[(1+1*r5), (1-1*r5), -2, -4]
(963, 2244, 2757, 2762, 237, 246)->[(-1-1*r5), (1+1*r5), (3-1*r5), (-1-1*r5)]
(704, 1857, 1442, 2190, 911, 404)->[-4, 2, (1-1*r5), (1+1*r5)]
(1576, 1161, 2638, 3027, 1526, 982)->[(1-1*r5), (-1-1*r5), 4, -2]
(2624, 2944, 867, 1298, 1755, 2431)->[(-1-1*r5), (-1+1*r5), 2, -4]
(2818, 1346, 2313, 1011, 475, 2909)->[2, (-1+1*r5), -4, (-1-1*r5)]
(1664, 3040, 1037, 3119, 1784, 3263)->[(1+1*r5), -4, (1-1*r5), 2]
(3043, 869, 510, 1590, 762, 2238)->[2, (3-1*r5), (3+1*r5), 0]
(2666, 747, 77, 3182, 2001, 3288)->[0, (-3-1*r5), (3-1*r5), -2]
(3205, 2520, 2250, 1741, 2392, 2041)->[-4, (-1-1*r5), -2, (1-1*r5)]
(3078, 1675, 1039, 3151, 241, 727)->[(1+1*r5), (1+1*r5), (3-1*r5), (1+1*r5)]
(581, 1512, 489, 1267, 3507, 3061)->[(-3-1*r5), 0, -2, (3-1*r5)]
(549, 2124, 785, 2257, 3452, 1246)->[(1-1*r5), (1-1*r5), (1-1*r5), (-3-1*r5)]
(3367, 1834, 2076, 2927, 1557, 2428)->[(3-1*r5), (3+1*r5), 2, 0]
(361, 1067, 1455, 1396, 186, 2459)->[(1+1*r5), (1+1*r5), (-1-1*r5), (3-1*r5)]
(3500, 689, 1969, 3445, 2839, 2559)->[(-3+1*r5), 0, (-3-1*r5), -2]
(2914, 37, 1899, 2572, 2739, 191)->[-2, -2, (0-2*r5), 2]
(992, 709, 1032, 1992, 90, 830)->[(-3-1*r5), (3-1*r5), 0, -2]
(2404, 648, 2960, 2002, 1043, 247)->[(1-1*r5), (-1-1*r5), -4, -2]
(67, 1220, 1572, 3024, 3195, 2622)->[(1+1*r5), 4, (1-1*r5), 2]
(2339, 3013, 2513, 1305, 1498, 539)->[(1+1*r5), 0, (-1+1*r5), (0-2*r5)]
(2784, 811, 2476, 3404, 3294, 1695)->[(-1+1*r5), (1+1*r5), -4, -2]
(515, 1604, 1065, 332, 239, 3285)->[2, -2, (0+2*r5), 2]
(750, 2640, 2929, 3580, 3581, 1599)->[(-1+1*r5), (-1-1*r5), -4, -2]
(1728, 418, 363, 592, 1302, 2966)->[(-1+1*r5), -2, (-1-1*r5), 4]
(966, 2248, 3144, 1714, 3163, 1694)->[(-1+1*r5), (1-1*r5), (1-1*r5), (-3-1*r5)]
(2024, 1993, 3113, 1582, 3348, 1022)->[(1+1*r5), (-1-1*r5), (-1-1*r5), (3-1*r5)]
(2788, 1773, 1137, 594, 1686, 3097)->[(3-1*r5), (3+1*r5), -2, 0]
(3130, 3531, 2445, 306, 2457, 3162)->[-2, 2, 2, (0-2*r5)]
(2858, 1900, 654, 1775, 2611, 572)->[(1+1*r5), (3-1*r5), (-1-1*r5), (1+1*r5)]
(3298, 741, 1962, 3020, 2737, 1371)->[(3-1*r5), (-3-1*r5), -2, 0]
(1668, 1035, 462, 2160, 3157, 986)->[0, (1+1*r5), (0+2*r5), (-1+1*r5)]
(3552, 3489, 2948, 2566, 1351, 2826)->[(-1-1*r5), (-1-1*r5), (-3+1*r5), (1+1*r5)]
(1091, 2406, 2446, 337, 2610, 127)->[-2, (3-1*r5), (-3-1*r5), 0]
(3400, 2672, 595, 3060, 1496, 1467)->[(-1+1*r5), (3+1*r5), (1-1*r5), (-1+1*r5)]
(873, 270, 143, 2708, 2555, 2367)->[(-1-1*r5), -4, (-1+1*r5), 2]
(2240, 2090, 397, 439, 2968, 2364)->[(-1+1*r5), 4, -2, (-1-1*r5)]
(3393, 2170, 1708, 1007, 1712, 378)->[(1+1*r5), (1+1*r5), (3-1*r5), (-1-1*r5)]
(1284, 3480, 2156, 2354, 120, 2011)->[(3+1*r5), (-1+1*r5), (1-1*r5), (1-1*r5)]
(3081, 2031, 1970, 1368, 1177, 2075)->[0, (1+1*r5), (0-2*r5), (-1+1*r5)]
(2026, 2282, 3595, 1198, 660, 2938)->[0, 4, 4, 0]
(2568, 3368, 1771, 3086, 3378, 1499)->[(1+1*r5), 4, (-1+1*r5), 2]
(1826, 904, 530, 53, 1303, 1054)->[(-1+1*r5), (-1+1*r5), (-3-1*r5), (-1+1*r5)]
(2019, 1323, 1325, 175, 3577, 1919)->[0, (-3+1*r5), 2, (-3-1*r5)]
(1313, 3567, 2833, 2612, 2838, 1151)->[4, (-1+1*r5), (-1-1*r5), -2]
(2592, 1232, 755, 1912, 1016, 1980)->[4, 2, (-1+1*r5), (-1-1*r5)]
(1218, 2508, 2000, 2069, 2552, 507)->[4, (1+1*r5), 2, (1-1*r5)]
(738, 3175, 47, 3314, 1651, 633)->[(1-1*r5), 4, -2, (1+1*r5)]
(224, 1829, 494, 367, 3576, 1306)->[-2, (-3+1*r5), (-3-1*r5), 0]
(687, 566, 535, 3193, 1882, 2975)->[(-1-1*r5), (1-1*r5), (0-2*r5), 0]
(3074, 1863, 2187, 877, 3538, 1751)->[(1+1*r5), (1+1*r5), (-3+1*r5), (1+1*r5)]
(521, 1578, 1772, 2765, 3353, 317)->[(1-1*r5), (-1+1*r5), (-1+1*r5), (3+1*r5)]
(672, 2309, 555, 505, 602, 3421)->[0, -4, 0, 4]
(262, 1769, 18, 948, 3253, 248)->[(1+1*r5), (1+1*r5), (1+1*r5), (3-1*r5)]
(2888, 2830, 2223, 1935, 2034, 3485)->[0, 0, 4, 4]
(610, 2854, 1003, 3505, 3413, 1311)->[2, 4, (1+1*r5), (-1+1*r5)]
(3460, 454, 2665, 1930, 146, 251)->[4, (1-1*r5), (-1-1*r5), 2]
(2018, 707, 3307, 3277, 591, 2608)->[4, -2, (1-1*r5), (-1-1*r5)]
(1504, 1617, 821, 1561, 732, 1913)->[(0+2*r5), (-1+1*r5), 0, (-1-1*r5)]
(2306, 2663, 2984, 526, 87, 3551)->[(-1+1*r5), 2, (1+1*r5), 4]
(875, 2803, 2519, 984, 794, 2302)->[(-1+1*r5), (1-1*r5), (-3-1*r5), (1-1*r5)]
(2915, 1895, 171, 1042, 1010, 1432)->[(3+1*r5), (-1+1*r5), (-1+1*r5), (-1+1*r5)]
(3297, 3150, 2352, 3216, 1685, 1941)->[(-3+1*r5), (1+1*r5), (1+1*r5), (-1-1*r5)]
(451, 1124, 587, 1209, 1402, 315)->[(1-1*r5), (3+1*r5), (1-1*r5), (1-1*r5)]
(321, 2050, 481, 3403, 2586, 1818)->[4, 0, 4, 0]
(1828, 2311, 2760, 3083, 624, 1648)->[(-1-1*r5), 2, 4, (1-1*r5)]
(64, 3008, 1474, 2723, 2454, 56)->[(1+1*r5), 2, -4, (1-1*r5)]
(1347, 3206, 3597, 3473, 3066, 3583)->[2, 0, (3-1*r5), (3+1*r5)]
(3391, 3019, 2099, 3194, 1884, 3135)->[(1+1*r5), (-1+1*r5), 2, -4]
(2176, 40, 2346, 1486, 1487, 603)->[0, (3-1*r5), -2, (3+1*r5)]
(3114, 1904, 2642, 1141, 1847, 989)->[(-1+1*r5), (-1+1*r5), (1-1*r5), (3+1*r5)]
(2202, 1063, 1934, 1594, 3483, 1567)->[(1-1*r5), (1+1*r5), 4, 2]
(323, 1156, 2787, 2567, 1672, 3357)->[-4, (-1-1*r5), -2, (-1+1*r5)]
(1125, 714, 1395, 2261, 2997, 1176)->[-2, 4, (-1-1*r5), (1-1*r5)]
(2726, 3217, 1746, 1427, 1562, 2142)->[(-1-1*r5), 0, (1-1*r5), (0-2*r5)]
(3234, 616, 1803, 2091, 1078, 1048)->[(-1+1*r5), -2, (1+1*r5), -4]
(770, 1414, 1453, 1872, 3223, 220)->[2, -4, (1+1*r5), (-1+1*r5)]
(2817, 2544, 919, 3477, 2550, 3127)->[(-1-1*r5), (1+1*r5), (1+1*r5), (3-1*r5)]
(2889, 3017, 528, 2928, 1142, 3098)->[0, (-1+1*r5), (1+1*r5), (0-2*r5)]
(2348, 333, 3468, 374, 158, 2526)->[-2, (-1+1*r5), -4, (1+1*r5)]
(396, 467, 405, 1146, 1949, 3198)->[2, (3+1*r5), 0, (-3+1*r5)]
(2625, 2722, 965, 1963, 1845, 472)->[0, (1-1*r5), (1+1*r5), (0+2*r5)]
(2857, 2350, 887, 1975, 1687, 1918)->[2, (-3-1*r5), 0, (-3+1*r5)]
(2086, 1478, 3559, 2988, 844, 3599)->[(3-1*r5), 0, (3+1*r5), -2]
(2563, 131, 1797, 1644, 1837, 2867)->[-2, (-1+1*r5), -4, (-1-1*r5)]
(230, 1866, 1421, 495, 560, 2329)->[(-3+1*r5), (1+1*r5), (1+1*r5), (1+1*r5)]
(677, 2896, 696, 89, 1726, 2719)->[(-3-1*r5), (-1+1*r5), (1-1*r5), (1-1*r5)]
(772, 804, 1833, 2670, 3438, 3132)->[(-3+1*r5), 2, 0, (3+1*r5)]
(675, 326, 2375, 874, 245, 85)->[(0+2*r5), 2, 2, -2]
(420, 3242, 331, 434, 2902, 2207)->[0, (-1-1*r5), (0-2*r5), (-1+1*r5)]
(1827, 3112, 2985, 373, 190, 3455)->[-4, (-1+1*r5), (1+1*r5), 2]
(1059, 933, 2987, 1880, 536, 1178)->[0, (0+2*r5), (-1+1*r5), (1+1*r5)]
(2338, 102, 1802, 1996, 370, 1972)->[2, (-1+1*r5), 4, (1+1*r5)]
(1709, 2511, 51, 2964, 854, 3482)->[2, 2, -2, (0-2*r5)]
(866, 3327, 1693, 2151, 1853, 1055)->[(1+1*r5), (-1+1*r5), 2, 4]
(269, 3439, 2196, 249, 1787, 1502)->[(1-1*r5), (-1+1*r5), (1-1*r5), (3+1*r5)]
(2368, 2387, 1365, 2423, 3513, 2330)->[-4, (1-1*r5), (-1-1*r5), -2]
(1031, 552, 3409, 3286, 1175, 1691)->[(1-1*r5), 4, -2, (-1-1*r5)]
(3140, 2155, 2609, 23, 2971, 1212)->[2, (-1-1*r5), (-1+1*r5), 4]
(196, 1927, 1389, 2991, 2256, 2494)->[(1-1*r5), (1+1*r5), -4, 2]
(520, 2825, 3369, 369, 890, 3038)->[(-1-1*r5), 0, (1-1*r5), (0+2*r5)]
(2979, 2092, 79, 1683, 3510, 1145)->[(3-1*r5), (1+1*r5), (1+1*r5), (1+1*r5)]
(613, 1163, 2959, 913, 850, 31)->[(-1+1*r5), (3+1*r5), (1-1*r5), (1-1*r5)]
(1061, 2664, 846, 1711, 1533, 1758)->[(1+1*r5), (3-1*r5), (1+1*r5), (-1-1*r5)]
(1795, 166, 1321, 1356, 1981, 511)->[(0-2*r5), -2, -2, 2]
(1226, 44, 2796, 1422, 1266, 2009)->[(3+1*r5), (-3+1*r5), 0, -2]
(642, 419, 1737, 3049, 2128, 242)->[(0+2*r5), 0, (1+1*r5), (-1+1*r5)]
(1445, 170, 3281, 2738, 2228, 1119)->[(-3+1*r5), (-1-1*r5), (-1-1*r5), (-1-1*r5)]
