(994, 836, 201, 1356, 113, 21, 2262, 347, 445, 1950)->[(-1+1*r5), (-2-2*r5), -2, (-1-1*r5)]
(483, 1796, 1583, 720, 2224, 2290, 1587, 1532, 1661, 1822)->[(-3-1*r5), (1-1*r5), (1-1*r5), (-3-1*r5)]
(1056, 1381, 1414, 2377, 1869, 1232, 2256, 1844, 885, 94)->[(1+1*r5), -2, (2+2*r5), (1-1*r5)]
(227, 838, 423, 359, 1798, 1832, 2090, 172, 2074, 2011)->[(5+1*r5), 2, 0, (-1+1*r5)]
(1979, 679, 8, 744, 167, 2136, 2134, 1400, 219, 2142)->[(-3-1*r5), (1+1*r5), 4, -2]
(2081, 2371, 2248, 1422, 1358, 946, 2070, 2235, 1340, 61)->[(0+2*r5), (1+1*r5), (-3-1*r5), 0]
(2368, 232, 1353, 1706, 301, 1199, 144, 376, 217, 1978)->[(3+1*r5), -4, -2, (1+1*r5)]
(389, 232, 2250, 1137, 114, 2066, 217, 1180, 1373, 1049)->[(2+2*r5), (-1-1*r5), -2, (-1+1*r5)]
(1536, 293, 422, 1147, 1041, 1202, 2326, 920, 1625, 283)->[0, (0-2*r5), (3+1*r5), (1+1*r5)]
(1347, 611, 1508, 1386, 1546, 624, 1886, 1175, 1245, 1374)->[(-5-1*r5), -2, 0, (1-1*r5)]
(929, 810, 1980, 2330, 1678, 1839, 1492, 314, 732, 2078)->[(-1+1*r5), 2, (1+1*r5), (2+2*r5)]
(841, 1257, 1514, 1643, 13, 2354, 822, 375, 2298, 892)->[2, (5+1*r5), (1-1*r5), 0]
(1860, 1894, 1194, 1709, 1811, 1140, 1557, 1364, 2068, 287)->[(5+1*r5), -2, 0, (1-1*r5)]
(962, 1193, 1179, 368, 434, 914, 84, 1365, 27, 924)->[(-1-1*r5), (-3-1*r5), 2, 4]
(642, 1122, 1828, 1735, 2119, 1197, 1969, 2390, 2328, 1276)->[(3+1*r5), 2, (-1-1*r5), -4]
(1505, 1795, 1412, 872, 941, 2222, 1552, 2202, 444, 542)->[(1-1*r5), 0, -2, (-5-1*r5)]
(2114, 581, 1638, 1290, 751, 211, 2104, 827, 990, 511)->[0, (-1+1*r5), (-5-1*r5), 2]
(1090, 1639, 812, 1260, 432, 1233, 1492, 2330, 2140, 1278)->[(1+1*r5), 2, 4, (3+1*r5)]
(1184, 193, 930, 2210, 2275, 743, 938, 843, 1911, 1047)->[(1-1*r5), (3+1*r5), (-1+1*r5), (-3-1*r5)]
(705, 164, 2311, 2026, 1227, 1261, 305, 1617, 381, 286)->[(1-1*r5), 0, 2, (-5-1*r5)]
(544, 2241, 550, 2022, 397, 1329, 1588, 215, 344, 2047)->[(-3-1*r5), (1-1*r5), (-3-1*r5), (-1+1*r5)]
(1664, 648, 879, 496, 498, 1010, 1206, 1240, 1694, 191)->[(-3-1*r5), (-1+1*r5), (1-1*r5), (3+1*r5)]
(1831, 2295, 1777, 1809, 341, 117, 1014, 2232, 1211, 2111)->[0, (1+1*r5), (0-2*r5), (-3-1*r5)]
(1377, 1893, 1259, 1580, 2348, 594, 1272, 346, 701, 798)->[-2, (-1+1*r5), (-2-2*r5), (-1-1*r5)]
(448, 935, 939, 302, 1299, 661, 22, 1847, 826, 574)->[0, (1+1*r5), (0-2*r5), (3+1*r5)]
(1410, 265, 495, 815, 1264, 690, 2162, 2168, 411, 670)->[(3+1*r5), 2, (1+1*r5), -4]
(1090, 166, 839, 1256, 432, 976, 1680, 372, 278, 1119)->[(3+1*r5), 2, (1+1*r5), 4]
(64, 706, 1219, 1591, 646, 1254, 622, 815, 1079, 411)->[4, 2, (3+1*r5), (-1-1*r5)]
(610, 1667, 231, 1065, 811, 1293, 718, 239, 1171, 149)->[(-2-2*r5), (1-1*r5), (-1-1*r5), -2]
(1281, 1730, 1251, 1640, 1194, 906, 1550, 1907, 1364, 2268)->[(2+2*r5), -2, (1-1*r5), (-1-1*r5)]
(769, 389, 460, 2220, 1199, 817, 340, 916, 2294, 217)->[(3+1*r5), (-3-1*r5), (1-1*r5), (-1+1*r5)]
(1920, 1732, 552, 1165, 1455, 1905, 2035, 1685, 311, 858)->[0, (-3-1*r5), (-1-1*r5), (0+2*r5)]
(1829, 1321, 2124, 687, 1328, 1169, 18, 1651, 1204, 2043)->[(-1+1*r5), (3+1*r5), (3+1*r5), (-1+1*r5)]
(1857, 1896, 74, 524, 1361, 692, 761, 89, 2042, 380)->[(-3-1*r5), (-1-1*r5), 4, -2]
(2144, 449, 673, 1121, 1284, 1825, 47, 1873, 408, 569)->[(-5-1*r5), 0, (-1+1*r5), 2]
(2215, 2280, 685, 782, 2356, 949, 2390, 2328, 1529, 2331)->[(3+1*r5), 4, -2, (-1-1*r5)]
(1568, 1509, 1286, 1989, 43, 1943, 1009, 466, 597, 823)->[0, -4, (-2-2*r5), 0]
(1672, 1804, 174, 530, 1235, 51, 1363, 247, 1755, 2206)->[(-2-2*r5), 0, 4, 0]
(386, 1699, 549, 134, 231, 520, 1383, 1701, 1004, 1171)->[(-3-1*r5), (-1-1*r5), -4, -2]
(196, 1380, 2378, 2252, 1965, 1042, 1173, 1046, 1302, 1397)->[(-1+1*r5), 2, (5+1*r5), 0]
(1250, 1540, 70, 201, 1515, 1516, 1650, 21, 2069, 893)->[(1-1*r5), (-2-2*r5), -2, (-1-1*r5)]
(1729, 837, 807, 1577, 554, 2026, 1261, 657, 1719, 1080)->[0, 0, 4, (-2-2*r5)]
(395, 716, 973, 2092, 1333, 886, 119, 1432, 1273, 413)->[0, (-5-1*r5), -2, (-1+1*r5)]
(1152, 1891, 7, 1353, 2123, 2157, 1747, 376, 315, 1791)->[(3+1*r5), (-1-1*r5), 0, (0+2*r5)]
(1985, 547, 387, 109, 1069, 691, 983, 2008, 1341, 349)->[2, (3+1*r5), -4, (1+1*r5)]
(1442, 79, 1136, 1462, 151, 1560, 281, 2109, 2302, 1343)->[(-1+1*r5), (3+1*r5), (1-1*r5), (3+1*r5)]
(1280, 866, 297, 2139, 619, 2313, 333, 1169, 1268, 2043)->[(1+1*r5), 4, (3+1*r5), 2]
(993, 131, 1321, 238, 1328, 1745, 435, 1464, 573, 446)->[0, (2+2*r5), 4, 0]
(2369, 2212, 2151, 617, 398, 2193, 502, 1917, 1950, 445)->[(-1+1*r5), (-5-1*r5), 0, -2]
(1152, 140, 654, 1902, 145, 2325, 54, 665, 315, 477)->[(2+2*r5), -2, (-1+1*r5), (1+1*r5)]
(1380, 2378, 1869, 847, 689, 1844, 824, 1210, 508, 1533)->[2, 0, (5+1*r5), (1-1*r5)]
(868, 748, 910, 497, 306, 1238, 2297, 378, 1628, 31)->[(3+1*r5), 2, (-1-1*r5), 4]
(1495, 838, 967, 2055, 1198, 848, 1142, 1239, 2074, 926)->[(5+1*r5), 0, (1-1*r5), 2]
(2373, 679, 361, 1547, 429, 2286, 178, 1236, 760, 2136)->[-4, (3+1*r5), (1+1*r5), -2]
(769, 1573, 1225, 2345, 460, 1903, 2391, 2333, 2107, 765)->[(1+1*r5), (-2-2*r5), (1-1*r5), 2]
(131, 2340, 1324, 559, 1265, 2005, 1270, 472, 1468, 573)->[0, (5+1*r5), 2, (1-1*r5)]
(1760, 417, 649, 1866, 1487, 2290, 2259, 533, 1398, 1532)->[(-2-2*r5), 0, 0, -4]
(732, 812, 2127, 784, 881, 1492, 2167, 2361, 2234, 1148)->[(-1+1*r5), (-1+1*r5), (3+1*r5), (3+1*r5)]
(256, 2016, 868, 423, 172, 848, 306, 2261, 1495, 1016)->[(2+2*r5), 2, (1-1*r5), (1+1*r5)]
(711, 1160, 2251, 1228, 78, 115, 564, 1560, 1951, 1343)->[0, (2+2*r5), 0, 4]
(736, 257, 2146, 867, 1283, 617, 972, 309, 728, 1917)->[(-1+1*r5), (-2-2*r5), 2, (-1-1*r5)]
(2178, 2147, 2084, 1544, 1133, 2381, 1493, 2359, 1754, 923)->[(0-2*r5), (3+1*r5), 0, (-1-1*r5)]
(1953, 866, 1415, 488, 297, 1168, 1810, 308, 2233, 2299)->[(0+2*r5), (1+1*r5), (3+1*r5), 0]
(289, 1029, 648, 1005, 498, 1369, 986, 829, 478, 1855)->[(-3-1*r5), (-1+1*r5), (-1+1*r5), (3+1*r5)]
(1216, 609, 1922, 614, 1648, 2396, 88, 1627, 28, 733)->[(-3-1*r5), (-1-1*r5), 0, (0+2*r5)]
(1120, 1934, 2299, 976, 1810, 372, 1268, 2100, 2139, 1118)->[(3+1*r5), (1+1*r5), 4, 2]
(2029, 206, 2287, 1712, 2192, 539, 1339, 1052, 1981, 1342)->[(3+1*r5), (3+1*r5), (1-1*r5), (-1+1*r5)]
(2305, 1634, 903, 936, 139, 844, 493, 851, 2073, 989)->[2, (1-1*r5), 0, (-5-1*r5)]
(321, 997, 1030, 1255, 777, 171, 1836, 1613, 473, 575)->[(-1-1*r5), (-2-2*r5), (1-1*r5), 2]
(1444, 1673, 524, 2065, 530, 1363, 2386, 2042, 1372, 255)->[(-2-2*r5), (1-1*r5), (1+1*r5), -2]
(1826, 1443, 2029, 1712, 467, 2008, 2230, 983, 600, 121)->[4, (3+1*r5), (-1-1*r5), 2]
(352, 961, 1344, 1604, 42, 1361, 692, 1143, 631, 637)->[-4, (-3-1*r5), (1+1*r5), -2]
(936, 969, 1098, 139, 1552, 1203, 1172, 1402, 444, 671)->[(-1+1*r5), 0, -2, (-5-1*r5)]
(385, 2178, 923, 1019, 1458, 469, 1367, 122, 955, 1308)->[(-3-1*r5), 4, -2, (-1-1*r5)]
(736, 1475, 1032, 1515, 1356, 1917, 2223, 828, 893, 1950)->[0, (-2-2*r5), 0, -4]
(224, 260, 1578, 1938, 659, 1524, 1813, 2044, 317, 2110)->[(-1+1*r5), (1-1*r5), (-3-1*r5), (-3-1*r5)]
(1312, 2312, 1450, 2349, 1015, 2104, 1114, 1691, 348, 990)->[(1-1*r5), (1+1*r5), (-2-2*r5), 2]
(1417, 971, 1784, 2352, 918, 758, 280, 2265, 1083, 2335)->[-2, -4, (-1-1*r5), (-3-1*r5)]
(803, 452, 2084, 1159, 2381, 1102, 367, 1391, 2012, 1246)->[(-1-1*r5), (2+2*r5), (1-1*r5), -2]
(1061, 1445, 1702, 495, 1264, 1424, 1584, 1616, 1872, 1405)->[4, (1+1*r5), 2, (-3-1*r5)]
(1253, 1094, 1577, 555, 1599, 657, 531, 93, 414, 415)->[(-1+1*r5), (1-1*r5), (3+1*r5), (-3-1*r5)]
(1408, 1956, 1222, 903, 136, 936, 1964, 1203, 1050, 2269)->[2, (-1+1*r5), 0, (-5-1*r5)]
(1605, 1158, 712, 2123, 528, 2098, 2041, 762, 1630, 1791)->[4, (-1-1*r5), 2, (3+1*r5)]
(177, 178, 179, 1236, 1498, 2225, 2359, 601, 186, 1754)->[(-3-1*r5), (3+1*r5), (-1+1*r5), (1-1*r5)]
(2329, 1659, 143, 2384, 913, 374, 793, 154, 859, 1885)->[(1-1*r5), (1-1*r5), (3+1*r5), (3+1*r5)]
(1218, 579, 1734, 1798, 72, 1832, 11, 2102, 504, 1176)->[(5+1*r5), 2, 0, (1-1*r5)]
(640, 2084, 2373, 1133, 1999, 178, 663, 186, 91, 2012)->[(-1-1*r5), (2+2*r5), (-1+1*r5), -2]
(2308, 1030, 1833, 1677, 1008, 1649, 756, 919, 2045, 575)->[(-3-1*r5), (-3-1*r5), (1-1*r5), (-1+1*r5)]
(2010, 1502, 2058, 211, 726, 2104, 1562, 348, 734, 63)->[(-1+1*r5), (1+1*r5), (-2-2*r5), 2]
(161, 1559, 677, 236, 1708, 948, 694, 1527, 442, 796)->[(-1+1*r5), -2, (-1-1*r5), (2+2*r5)]
(2272, 2242, 292, 550, 1043, 279, 1983, 215, 797, 1247)->[(-3-1*r5), (-1+1*r5), (-3-1*r5), (-1+1*r5)]
(2051, 1127, 73, 1802, 529, 882, 2327, 953, 699, 1439)->[-2, (-5-1*r5), (-1+1*r5), 0]
(1056, 1952, 5, 296, 1232, 241, 2322, 795, 1564, 479)->[4, -2, (3+1*r5), (-1-1*r5)]
(1825, 933, 2342, 1672, 875, 1517, 2254, 1359, 247, 569)->[(-2-2*r5), (-1+1*r5), (1+1*r5), 2]
(256, 1824, 2080, 596, 405, 2037, 2261, 1530, 1787, 2015)->[(3+1*r5), (1+1*r5), 0, (0+2*r5)]
(1857, 2, 1154, 1673, 459, 1838, 1585, 2065, 761, 158)->[(-3-1*r5), -2, (1+1*r5), -4]
(481, 1315, 1836, 973, 1613, 148, 2327, 1723, 413, 1439)->[-2, (-5-1*r5), (1-1*r5), 0]
(896, 2398, 194, 2180, 2203, 2159, 980, 183, 2075, 894)->[4, (-3-1*r5), (1+1*r5), -2]
(480, 2283, 781, 2194, 115, 564, 725, 1558, 1589, 799)->[(1-1*r5), (3+1*r5), (-1+1*r5), (3+1*r5)]
(1282, 1252, 1958, 108, 2317, 1490, 1174, 1689, 635, 1117)->[(1-1*r5), (3+1*r5), (-3-1*r5), (1-1*r5)]
(1088, 993, 1603, 2181, 1067, 238, 336, 1393, 83, 821)->[-2, (2+2*r5), (1+1*r5), (-1+1*r5)]
(578, 713, 1001, 491, 1038, 1653, 183, 1274, 2203, 1789)->[(3+1*r5), (-3-1*r5), (-1+1*r5), (1-1*r5)]
(450, 1411, 1159, 233, 1289, 1549, 1102, 2289, 402, 383)->[-2, (5+1*r5), (1-1*r5), 0]
(320, 1899, 1996, 909, 846, 1040, 1297, 2170, 93, 415)->[0, (-1-1*r5), (0+2*r5), (-3-1*r5)]
(738, 2278, 233, 1549, 175, 767, 727, 1881, 1438, 703)->[-2, (2+2*r5), (-1-1*r5), (-1+1*r5)]
(1477, 38, 2310, 329, 266, 748, 207, 433, 1201, 2297)->[(3+1*r5), 0, (0-2*r5), (1+1*r5)]
(640, 1411, 137, 1289, 2012, 1324, 1368, 667, 1468, 1246)->[(1-1*r5), (5+1*r5), 0, -2]
(1473, 878, 782, 1424, 943, 2031, 2323, 2356, 2389, 1405)->[(3+1*r5), (1+1*r5), 0, (0-2*r5)]
(517, 2246, 1867, 1392, 1623, 1817, 954, 1467, 731, 2271)->[(1-1*r5), 0, -2, (5+1*r5)]
(869, 1319, 8, 429, 179, 1236, 1843, 2134, 1116, 1213)->[(-3-1*r5), (0+2*r5), (1+1*r5), 0]
(1026, 675, 1954, 1349, 1767, 2318, 17, 1848, 635, 1117)->[-2, (3+1*r5), -4, (-1-1*r5)]
(1318, 713, 1326, 979, 1140, 1557, 535, 1274, 2395, 2236)->[(2+2*r5), (-1-1*r5), 2, (1-1*r5)]
(2306, 1572, 1605, 712, 1354, 1610, 1134, 1937, 2267, 1183)->[(1+1*r5), -2, 4, (3+1*r5)]
(1860, 904, 105, 48, 977, 2395, 535, 1786, 1499, 287)->[(5+1*r5), (1-1*r5), 2, 0]
(1059, 2245, 2376, 873, 1066, 779, 747, 53, 984, 2171)->[(3+1*r5), (-1-1*r5), -4, -2]
(585, 1386, 1546, 524, 1774, 1457, 2386, 790, 1306, 380)->[(-2-2*r5), (-1-1*r5), 2, (1-1*r5)]
(800, 97, 230, 1255, 1574, 1385, 874, 1898, 473, 1081)->[(-1-1*r5), (-3-1*r5), -2, 4]
(964, 869, 999, 8, 1226, 883, 1974, 2142, 1054, 1823)->[(0-2*r5), (1+1*r5), (3+1*r5), 0]
(1062, 2215, 1322, 526, 949, 1814, 1850, 539, 2237, 1342)->[(3+1*r5), (3+1*r5), (1-1*r5), (1-1*r5)]
(1314, 170, 2380, 1498, 212, 2199, 2264, 601, 1018, 1053)->[(-2-2*r5), 4, 0, 0]
(675, 1252, 1349, 870, 752, 1139, 404, 1174, 2138, 1275)->[(-1-1*r5), 4, (-3-1*r5), -2]
(898, 836, 362, 717, 1874, 2099, 52, 2258, 2262, 343)->[2, (-3-1*r5), -4, (-1-1*r5)]
(672, 1697, 770, 583, 680, 1416, 1263, 1521, 1106, 2079)->[-2, (1+1*r5), (3+1*r5), -4]
(1891, 168, 1353, 2345, 1199, 2033, 1842, 916, 118, 2333)->[(0+2*r5), (-3-1*r5), 0, (1+1*r5)]
(2338, 291, 327, 46, 1136, 467, 2008, 281, 764, 1341)->[(1+1*r5), (3+1*r5), -2, 4]
(1728, 1089, 610, 69, 651, 718, 1104, 1112, 1819, 830)->[(-2-2*r5), (-1+1*r5), (-1-1*r5), -2]
(1477, 38, 987, 1863, 683, 910, 1103, 1752, 571, 1628)->[4, 2, (-3-1*r5), (1+1*r5)]
(384, 1123, 932, 1893, 138, 1418, 1837, 2319, 436, 346)->[0, (-1+1*r5), (-5-1*r5), -2]
(259, 71, 591, 176, 240, 528, 947, 2132, 284, 1630)->[2, (-1-1*r5), (-1+1*r5), (2+2*r5)]
(2272, 2242, 419, 686, 1870, 2064, 753, 407, 1497, 1660)->[(-3-1*r5), (1+1*r5), -4, 2]
(417, 258, 41, 1770, 2291, 1876, 1398, 409, 666, 2076)->[(-3-1*r5), (-1+1*r5), (-1+1*r5), (-3-1*r5)]
(960, 228, 2276, 1222, 1098, 2379, 2320, 1172, 1208, 1050)->[(1+1*r5), (-1+1*r5), -2, (-2-2*r5)]
(1027, 1788, 1381, 2344, 508, 783, 885, 1944, 824, 1020)->[(-1+1*r5), -2, (5+1*r5), 0]
(1442, 1317, 165, 2283, 525, 1357, 1808, 2194, 2109, 254)->[0, 4, 0, (2+2*r5)]
(1472, 2113, 1379, 1192, 401, 754, 1234, 1681, 887, 1759)->[-2, (-1-1*r5), (-1+1*r5), (-2-2*r5)]
(832, 2296, 806, 487, 1097, 2199, 2040, 474, 702, 2264)->[(-3-1*r5), (3+1*r5), (1-1*r5), (-1+1*r5)]
(2212, 1513, 714, 2092, 1200, 2193, 1682, 1432, 2107, 765)->[2, (-5-1*r5), (1-1*r5), 0]
(2048, 1860, 1894, 2055, 1902, 145, 114, 1142, 1049, 1786)->[(5+1*r5), -2, 0, (-1+1*r5)]
(1153, 130, 226, 710, 2120, 1037, 2032, 1749, 1494, 636)->[(-1-1*r5), -2, (2+2*r5), (1-1*r5)]
(2304, 65, 383, 1130, 1514, 1739, 402, 822, 727, 703)->[0, (5+1*r5), -2, (-1+1*r5)]
(2244, 2120, 457, 682, 77, 655, 2355, 1941, 1241, 636)->[-2, (1-1*r5), (2+2*r5), (-1-1*r5)]
(1317, 1990, 263, 2027, 2283, 1006, 595, 725, 25, 988)->[-2, (1+1*r5), (-1+1*r5), (2+2*r5)]
(896, 2176, 1283, 1128, 617, 398, 1653, 153, 2203, 1693)->[(1+1*r5), (-2-2*r5), (-1+1*r5), -2]
(2018, 1801, 1868, 590, 2256, 1553, 885, 57, 1788, 991)->[(-1+1*r5), (-1-1*r5), (2+2*r5), -2]
(1185, 1862, 458, 205, 814, 1805, 499, 180, 1338, 1307)->[(1+1*r5), (2+2*r5), (-1+1*r5), 2]
(2208, 737, 2049, 451, 2153, 975, 368, 1365, 1021, 510)->[(1-1*r5), (-2-2*r5), 2, (1+1*r5)]
(37, 2252, 1965, 1390, 463, 2382, 209, 532, 599, 59)->[0, (-1+1*r5), (5+1*r5), 2]
(898, 2121, 714, 1196, 818, 1682, 85, 2262, 347, 669)->[2, (-2-2*r5), (-1-1*r5), (1-1*r5)]
(1540, 1516, 1935, 2288, 918, 2103, 1784, 2009, 251, 1503)->[(-1-1*r5), (-3-1*r5), -2, -4]
(2273, 133, 422, 1350, 330, 208, 1266, 1906, 1301, 920)->[(1-1*r5), (-3-1*r5), (3+1*r5), (-1+1*r5)]
(2085, 747, 2353, 1874, 2099, 788, 1940, 377, 2171, 2205)->[(1+1*r5), -4, (-3-1*r5), -2]
(2210, 739, 1764, 2275, 1190, 135, 2095, 470, 1880, 1567)->[(-1+1*r5), (3+1*r5), (-1+1*r5), (-3-1*r5)]
(1024, 1506, 133, 584, 2013, 1395, 1301, 216, 1437, 2175)->[(1-1*r5), (-3-1*r5), (3+1*r5), (1-1*r5)]
(458, 522, 1514, 205, 78, 1739, 1715, 1436, 892, 1951)->[(-1+1*r5), (5+1*r5), 0, 2]
(98, 1724, 615, 1195, 493, 1212, 820, 1657, 156, 989)->[2, (-1-1*r5), (1-1*r5), (-2-2*r5)]
(1409, 290, 2339, 1101, 1645, 560, 1074, 87, 1595, 351)->[(-1-1*r5), (3+1*r5), -2, 4]
(836, 70, 2343, 201, 586, 1033, 2001, 52, 280, 1083)->[0, (-3-1*r5), (-1-1*r5), (0-2*r5)]
(512, 768, 964, 1668, 174, 51, 1879, 152, 1979, 2142)->[(-3-1*r5), (-1+1*r5), (3+1*r5), (1-1*r5)]
(613, 333, 1007, 1169, 18, 1042, 532, 1173, 503, 59)->[(-1+1*r5), (1+1*r5), (2+2*r5), 2]
(960, 992, 642, 1440, 1856, 2282, 2379, 1197, 1466, 2364)->[(1+1*r5), 2, -4, (-3-1*r5)]
(1826, 2338, 327, 1257, 522, 205, 1712, 2354, 499, 1339)->[(1+1*r5), (2+2*r5), (1-1*r5), 2]
(1696, 2213, 1992, 235, 907, 1455, 1905, 1394, 1597, 95)->[0, (0-2*r5), (-3-1*r5), (1+1*r5)]
(32, 1572, 587, 1134, 723, 695, 2234, 859, 1148, 1885)->[(-1+1*r5), (1-1*r5), (3+1*r5), (3+1*r5)]
(1376, 417, 4, 6, 41, 1838, 1487, 1585, 1661, 1822)->[(-3-1*r5), (1-1*r5), (-1+1*r5), (-3-1*r5)]
(482, 166, 359, 1606, 172, 1459, 405, 2261, 1758, 1119)->[(2+2*r5), 2, (-1+1*r5), (1+1*r5)]
(585, 1546, 1673, 1866, 1838, 1487, 1175, 1145, 1372, 1695)->[(-2-2*r5), -2, (-1+1*r5), (-1-1*r5)]
(224, 1028, 1476, 1994, 1100, 1170, 1524, 437, 1366, 250)->[(1+1*r5), -2, -4, (-3-1*r5)]
(2149, 2216, 841, 1322, 1771, 1485, 375, 664, 2237, 2238)->[(1+1*r5), (2+2*r5), (1-1*r5), -2]
(2169, 2053, 1191, 267, 2044, 1813, 1525, 2166, 1913, 60)->[2, (1-1*r5), (-2-2*r5), (-1-1*r5)]
(1313, 930, 2275, 453, 135, 2024, 76, 1772, 1242, 2046)->[0, (3+1*r5), (1+1*r5), (0-2*r5)]
(1629, 1989, 1446, 1736, 466, 1875, 534, 252, 957, 863)->[(-1+1*r5), -2, (-5-1*r5), 0]
(2083, 612, 1061, 1964, 877, 110, 1998, 1616, 2269, 1055)->[(1+1*r5), (-1+1*r5), 2, (-2-2*r5)]
(1890, 1895, 1705, 1710, 1486, 1774, 1854, 2255, 1306, 222)->[(-2-2*r5), (-1-1*r5), 2, (-1+1*r5)]
(513, 2115, 1165, 942, 271, 1362, 1683, 1685, 86, 1916)->[(-1+1*r5), (-3-1*r5), (1-1*r5), (3+1*r5)]
(2340, 742, 1643, 1805, 814, 559, 1746, 884, 1436, 892)->[2, (5+1*r5), (-1+1*r5), 0]
(2148, 1800, 841, 746, 1995, 273, 664, 2298, 1947, 1631)->[2, (2+2*r5), (-1-1*r5), (1-1*r5)]
(2306, 71, 104, 360, 1354, 399, 438, 762, 1563, 1630)->[(1+1*r5), (1-1*r5), 2, (2+2*r5)]
(899, 1400, 744, 2061, 1521, 1106, 1078, 1879, 152, 921)->[-4, 2, (3+1*r5), (-1-1*r5)]
(1704, 1164, 1932, 2096, 595, 468, 725, 373, 1589, 1780)->[-2, 4, (1+1*r5), (3+1*r5)]
(2304, 1826, 547, 1800, 1130, 109, 2354, 2230, 2298, 475)->[2, (2+2*r5), (-1-1*r5), (-1+1*r5)]
(480, 2309, 1511, 1481, 1932, 2350, 1589, 310, 697, 2367)->[0, (3+1*r5), (1+1*r5), (0+2*r5)]
(1025, 1923, 1316, 1797, 2329, 2122, 1806, 1209, 1659, 1726)->[-2, (1-1*r5), (2+2*r5), (1+1*r5)]
(1608, 521, 1579, 1166, 1107, 116, 660, 439, 1207, 1151)->[(-1-1*r5), 2, -4, (3+1*r5)]
(1669, 1804, 242, 1235, 20, 857, 1594, 1371, 476, 861)->[(-3-1*r5), (1-1*r5), (3+1*r5), (-1+1*r5)]
(1664, 419, 2211, 44, 753, 660, 1429, 1240, 1370, 1151)->[(-3-1*r5), 2, (-1-1*r5), 4]
(1559, 1732, 552, 235, 2351, 2160, 1394, 1076, 55, 442)->[0, (-1-1*r5), (0-2*r5), (3+1*r5)]
(160, 673, 1284, 1637, 1096, 593, 1622, 1018, 412, 1053)->[(-5-1*r5), 2, 0, (-1+1*r5)]
(996, 1510, 1031, 2378, 1294, 1522, 1939, 1046, 1210, 2270)->[0, (-1+1*r5), (5+1*r5), -2]
(1633, 846, 2063, 1904, 1297, 309, 1463, 728, 313, 1566)->[0, (-3-1*r5), (1+1*r5), (0-2*r5)]
(5, 646, 262, 2000, 690, 722, 1779, 1591, 670, 479)->[(3+1*r5), 0, (0+2*r5), (-1-1*r5)]
(1441, 1218, 1830, 2119, 72, 685, 782, 2031, 120, 1276)->[(2+2*r5), 2, (1-1*r5), (-1-1*r5)]
(416, 1475, 1315, 2051, 2151, 1515, 2003, 2069, 502, 1439)->[(1-1*r5), (-5-1*r5), 0, -2]
(516, 230, 1479, 1165, 430, 337, 1362, 1877, 1081, 858)->[(1-1*r5), (-3-1*r5), (1-1*r5), (3+1*r5)]
(1920, 1385, 874, 1742, 1455, 2030, 1138, 210, 1948, 95)->[-2, (-3-1*r5), -4, (1+1*r5)]
(1600, 2182, 1996, 590, 1553, 2322, 1564, 956, 93, 414)->[2, (-1-1*r5), (3+1*r5), -4]
(646, 1035, 2187, 2385, 1779, 308, 1910, 1079, 2233, 1949)->[(3+1*r5), (-1+1*r5), (3+1*r5), (1-1*r5)]
(33, 1730, 1571, 1157, 1545, 906, 1803, 849, 1908, 1111)->[(3+1*r5), (-1-1*r5), 0, (0-2*r5)]
(546, 67, 1961, 1901, 1972, 2165, 246, 1022, 829, 478)->[(0-2*r5), 0, (1+1*r5), (3+1*r5)]
(739, 684, 2095, 1936, 852, 1716, 825, 537, 2266, 2239)->[(-1+1*r5), (3+1*r5), (1-1*r5), (-3-1*r5)]
(1665, 1381, 1447, 2188, 783, 500, 181, 342, 249, 94)->[(1+1*r5), -2, (2+2*r5), (-1+1*r5)]
(2087, 969, 1737, 941, 1938, 1271, 1402, 1500, 317, 542)->[0, 0, -4, (-2-2*r5)]
(1184, 193, 361, 1133, 1360, 1045, 1493, 663, 760, 90)->[(-1-1*r5), (3+1*r5), 2, -4]
(2082, 1859, 812, 1134, 1812, 1976, 1914, 2267, 1148, 1278)->[(1+1*r5), 0, (3+1*r5), (0+2*r5)]
(1408, 1764, 1061, 902, 1190, 1099, 1964, 653, 1872, 214)->[2, (1+1*r5), (-1+1*r5), (-2-2*r5)]
(418, 1957, 2313, 842, 619, 2124, 687, 310, 697, 157)->[2, (3+1*r5), 4, (1+1*r5)]
(1762, 1027, 2217, 106, 1327, 1266, 1301, 1788, 2175, 991)->[0, -4, (2+2*r5), 0]
(1505, 483, 1132, 1688, 2222, 2224, 2034, 1011, 1048, 1722)->[(-1-1*r5), (1-1*r5), -2, (-2-2*r5)]
(740, 933, 1961, 1483, 1518, 2254, 1496, 1369, 829, 1982)->[(-3-1*r5), 2, (1+1*r5), 4]
(2145, 996, 485, 1510, 551, 457, 1609, 277, 1494, 636)->[-2, 0, (5+1*r5), (1-1*r5)]
(1795, 708, 1125, 391, 872, 1224, 2311, 2093, 286, 959)->[-2, (-1+1*r5), 0, (-5-1*r5)]
(450, 803, 963, 1159, 177, 1687, 2040, 186, 91, 702)->[-4, (2+2*r5), 0, 0]
(515, 1446, 138, 267, 1292, 1837, 719, 369, 1525, 863)->[2, 0, (-5-1*r5), (1-1*r5)]
(1635, 1316, 293, 2214, 2217, 2122, 208, 1266, 1426, 283)->[(1-1*r5), (-1-1*r5), (2+2*r5), 2]
