(3585, 12289, 9731, 1031, 13835, 2061, 5649, 13843, 3606, 9241, 9760, 11303, 13866, 9771, 3119, 1076, 3129, 4665, 13376, 1609, 9801, 13897, 2130, 13911, 4188, 2148, 13925, 11368, 3177, 6253, 8817, 12402, 12403, 12923, 3203, 9872, 4241, 5781, 3228, 10910, 6816, 8352, 7842, 13986, 13999, 5299, 12470, 184, 3774, 9920, 7874, 5835, 8408, 13533, 7394, 1763, 9442, 12003, 13542, 2285, 6894, 7931, 11529, 1809, 3349, 3861, 5397, 3357, 14109, 3369, 1323, 5419, 13613, 1840, 7473, 6962, 4924, 8002, 6469, 1352, 4936, 3404, 8016, 3420, 2402, 3939, 3943, 4455, 363, 2930, 6516, 4471, 10103, 3450, 382, 12163, 3976, 11144, 3470, 5519, 913, 12213, 10682, 9161, 1482, 7630, 5584, 2514, 7133, 13800, 1003, 14318, 3058, 4082, 7155, 2550, 4086, 12278, 3577, 9214)->[(-1+1*r5), 0, -2, (3-1*r5)]
(12288, 9729, 8714, 9240, 5664, 12330, 11832, 12856, 6213, 10821, 8778, 4695, 12893, 5216, 8808, 1644, 2158, 7281, 6770, 7287, 11909, 1158, 5768, 1677, 12941, 12434, 8855, 1697, 5281, 8355, 1188, 6822, 11434, 1708, 6832, 14001, 3762, 14006, 1720, 9916, 12989, 1729, 8898, 4292, 13515, 209, 3281, 11990, 3287, 4312, 5865, 12524, 758, 8446, 8450, 5383, 3342, 5390, 5906, 11027, 9506, 5927, 12071, 12593, 10547, 12595, 822, 9020, 6985, 7498, 5457, 10065, 2388, 7520, 7530, 10602, 364, 11132, 11654, 3975, 1416, 2953, 10642, 10132, 9621, 12183, 7576, 14231, 5534, 2981, 12711, 1961, 1965, 8627, 11707, 10687, 1477, 456, 12749, 974, 4561, 5586, 9171, 1491, 1492, 7126, 9687, 11733, 9691, 3548, 13277, 12254, 13283, 2024, 6121, 5612, 6638, 1014, 2039, 3583)->[(-1+1*r5), (-1+1*r5), (-1+1*r5), (1-1*r5)]
(5121, 6658, 13325, 9235, 13346, 8228, 3625, 3116, 9778, 9781, 573, 7230, 3650, 6219, 6228, 12885, 8790, 5720, 11354, 2651, 5212, 11868, 13414, 8297, 3693, 13934, 1662, 131, 13452, 2701, 7309, 143, 11408, 5268, 10909, 7841, 3235, 13480, 11945, 10927, 13505, 11458, 1220, 198, 9422, 11983, 208, 10961, 11475, 5848, 729, 7385, 10458, 1244, 13026, 12014, 10991, 9970, 10486, 11519, 3331, 8969, 10506, 12042, 14101, 6934, 3356, 12064, 10532, 2858, 12591, 14128, 7479, 10039, 2363, 5962, 14156, 3406, 3408, 13653, 3417, 10075, 5471, 2914, 4965, 7019, 10091, 12654, 7540, 3968, 6021, 12678, 13191, 9608, 6026, 3472, 4496, 1938, 13723, 10145, 5541, 10662, 3497, 9641, 11702, 7607, 8121, 954, 12223, 451, 9155, 9168, 4050, 5075, 11730, 474, 8685, 9710, 2547, 7159)->[(-1+1*r5), 0, 2, (-3+1*r5)]
(13838, 1552, 7184, 2579, 4627, 5142, 4632, 2075, 7709, 11304, 1580, 558, 5679, 8756, 10805, 1081, 2114, 5704, 4171, 81, 1110, 3170, 7778, 3685, 3176, 1134, 4093, 1141, 6261, 11898, 13438, 10886, 1160, 13449, 11924, 4247, 13983, 5793, 9381, 12456, 10414, 3248, 7860, 12982, 6843, 7355, 12483, 12996, 6854, 5842, 1749, 3804, 14044, 3807, 4320, 7393, 9953, 1773, 5361, 9972, 2295, 13051, 14080, 10497, 7427, 2319, 10513, 11545, 10010, 803, 3363, 8995, 12067, 4391, 810, 4395, 5934, 1327, 10037, 13622, 11064, 10558, 11589, 12615, 14161, 8534, 13658, 11613, 1377, 1386, 10094, 11633, 12152, 13177, 9082, 893, 12159, 6530, 10117, 395, 6548, 8097, 931, 3491, 1451, 5039, 14262, 9158, 9674, 4045, 975, 6096, 10704, 10196, 12757, 13783, 476, 7137, 12270, 2557)->[0, (1-1*r5), (-3+1*r5), 2]
(11272, 2576, 11799, 8730, 4637, 11293, 13855, 5154, 2042, 7208, 10286, 10287, 13367, 12861, 13886, 3142, 8780, 10316, 10830, 2641, 4182, 2647, 11350, 3165, 13920, 10855, 12903, 7273, 3181, 11885, 3695, 7791, 114, 10354, 11912, 12938, 6284, 3726, 3215, 3222, 7319, 6298, 3746, 4258, 4261, 1714, 6324, 4278, 13511, 9418, 2767, 13011, 7893, 5337, 7904, 13538, 13037, 7920, 8949, 6904, 2809, 7935, 13056, 14085, 8455, 778, 1291, 12053, 3355, 9499, 5917, 13088, 8993, 10537, 6955, 7468, 1839, 10031, 6449, 2874, 2887, 3402, 5965, 13648, 350, 14175, 354, 7522, 5476, 6500, 13671, 6504, 2414, 12657, 6002, 6005, 5501, 7040, 12680, 10633, 9102, 6043, 6555, 933, 12200, 11696, 11709, 3518, 6601, 10703, 10201, 2523, 4060, 8166, 1512, 11244, 14325, 10745, 3578, 4603)->[0, 2, (-1+1*r5), (3-1*r5)]
(512, 8705, 14342, 5127, 4616, 4619, 8716, 4110, 6159, 7183, 11290, 5147, 14369, 12323, 14371, 12332, 11823, 7216, 9266, 10292, 53, 10804, 9790, 13374, 576, 5184, 9795, 2116, 3140, 5192, 1098, 5708, 1108, 5736, 11379, 13429, 9342, 6273, 13957, 11916, 13977, 13989, 4271, 1201, 6835, 10420, 12980, 5306, 13502, 4291, 3783, 7367, 7880, 6347, 8397, 7889, 6356, 9434, 9439, 9455, 10999, 9467, 765, 6400, 780, 9996, 11020, 11538, 279, 10527, 12066, 14122, 12076, 816, 11063, 13625, 2367, 9536, 11597, 1361, 6995, 3418, 12130, 13669, 9574, 9575, 14185, 6507, 7022, 13685, 13179, 2947, 10124, 1421, 9626, 411, 7586, 1443, 12196, 12198, 3503, 4031, 448, 8135, 13256, 6605, 14286, 1487, 8656, 4049, 3032, 8664, 9184, 483, 9190, 11756, 7661, 10224, 13308, 10750)->[(-1+1*r5), 0, 2, (3-1*r5)]
(5137, 10263, 8216, 12313, 12823, 4638, 11810, 4645, 7205, 2091, 5163, 6188, 11312, 2097, 8241, 10808, 6203, 7739, 1600, 578, 12868, 582, 13396, 4183, 10839, 7257, 13913, 13914, 12382, 4192, 6240, 614, 7785, 11888, 6272, 12422, 2696, 10381, 10390, 6295, 1176, 8343, 1178, 669, 11422, 11426, 6321, 1715, 183, 10936, 11457, 1227, 8911, 3796, 3797, 6357, 2781, 12512, 8932, 232, 7412, 12023, 5368, 13055, 8960, 5382, 2848, 14114, 11043, 14115, 3881, 4905, 8501, 1337, 3387, 9531, 6462, 3393, 10054, 13641, 850, 10579, 1878, 10586, 11098, 2912, 9572, 10086, 11622, 10092, 2927, 5493, 5500, 10111, 5013, 11670, 14237, 5539, 10659, 6055, 11177, 426, 1963, 13823, 1968, 10165, 12217, 10174, 3533, 976, 3027, 3545, 7652, 8167, 8679, 12781, 1012, 11257, 3579, 6655)->[0, 0, 0, (2-2*r5)]
(527, 10767, 4626, 2580, 1047, 12314, 4636, 3104, 8736, 8231, 2603, 11819, 12853, 1591, 4154, 11834, 10812, 12346, 8257, 11329, 2117, 1094, 8270, 3158, 11363, 10862, 5233, 3700, 10357, 2171, 12425, 7819, 7821, 1678, 3727, 10897, 7827, 13464, 7339, 10925, 2735, 12985, 1221, 6341, 7878, 1737, 14026, 11468, 7373, 4819, 7379, 1750, 224, 13537, 1250, 3815, 10984, 1769, 9963, 3309, 4850, 9971, 757, 4854, 7926, 3832, 8951, 5377, 6407, 9482, 3344, 11540, 1814, 7455, 289, 13096, 9516, 5423, 8496, 6451, 12618, 340, 10073, 9053, 12645, 4454, 4989, 1406, 1410, 3971, 3973, 12679, 1418, 4494, 8084, 8597, 11158, 12702, 13220, 4012, 433, 4020, 7093, 7604, 2999, 10680, 1990, 970, 10187, 3534, 3026, 7122, 11221, 4065, 9700, 9705, 11760, 6644, 8701, 11775)->[-2, (-1+1*r5), 0, (-3+1*r5)]
(2560, 9737, 7690, 1557, 7703, 1565, 8735, 6180, 5157, 13348, 8744, 553, 1077, 12854, 70, 1100, 2133, 11356, 6246, 6760, 2164, 13940, 2679, 13943, 3706, 13960, 657, 1171, 12948, 13462, 12439, 6300, 2211, 13479, 2217, 1198, 3760, 178, 2744, 3769, 7868, 13503, 2241, 5825, 1732, 1733, 8388, 13510, 202, 12491, 14030, 2775, 11995, 8418, 1771, 12523, 11503, 13039, 12017, 2293, 9983, 14079, 5890, 7946, 11022, 11024, 13589, 8994, 11042, 1838, 2357, 11574, 12597, 8504, 5435, 7996, 14140, 5952, 13122, 3923, 6484, 11093, 11606, 12634, 3942, 3950, 10606, 13167, 13686, 7033, 5506, 391, 8589, 4498, 12691, 2964, 2967, 3481, 11675, 8605, 2977, 13742, 431, 11183, 2481, 12725, 956, 1985, 13249, 11715, 7112, 10696, 7627, 977, 3546, 10716, 7647, 3565, 4078, 2045)->[(-3+1*r5), -2, 0, (-1+1*r5)]
(11280, 1553, 6673, 12816, 1559, 8215, 10777, 9763, 7206, 13356, 46, 1070, 7734, 5176, 6715, 61, 7743, 10305, 13385, 5194, 4689, 7766, 4698, 3071, 8804, 107, 12910, 9840, 8829, 6270, 639, 11393, 4742, 13961, 4235, 9356, 7826, 4249, 4763, 9890, 10916, 5293, 7342, 4273, 7346, 6323, 2742, 4791, 14007, 8890, 6847, 2244, 4813, 6353, 6355, 7389, 11488, 3822, 13046, 4351, 6917, 13573, 13582, 9999, 2832, 13583, 1300, 3350, 2841, 796, 2852, 10535, 2857, 4393, 1325, 10541, 2877, 830, 4925, 5437, 13638, 5467, 13147, 7010, 9576, 12648, 369, 1908, 11128, 11643, 14211, 7558, 11142, 7049, 12173, 14222, 11663, 5533, 7581, 2983, 9131, 2480, 2484, 9141, 11190, 6075, 4543, 12224, 8652, 7629, 7124, 13268, 8152, 5606, 7663, 9205, 6135, 11259, 8188, 8703)->[(1-1*r5), (-3+1*r5), 0, 2]
(13312, 8209, 6170, 10267, 5661, 14365, 10271, 1059, 2083, 12325, 551, 4136, 8239, 12338, 13874, 8247, 3642, 59, 12860, 4164, 2630, 13894, 1613, 1615, 80, 2136, 4185, 10844, 10849, 13417, 7274, 1650, 5235, 12917, 2167, 8311, 8825, 8317, 2703, 4239, 1683, 6807, 11928, 7839, 3234, 687, 6328, 697, 2234, 2747, 4796, 9915, 4805, 11478, 8921, 5850, 6363, 5340, 1248, 226, 6884, 12007, 6379, 3308, 14062, 7933, 6397, 14086, 1288, 4875, 1805, 278, 2326, 7453, 14119, 7466, 5931, 10027, 9525, 2374, 1866, 2890, 9546, 8015, 12624, 4438, 12633, 2395, 12133, 7017, 5996, 9072, 373, 8059, 7036, 8068, 13702, 392, 8074, 11150, 7568, 8598, 13208, 5530, 3995, 11681, 10148, 936, 12201, 3504, 4032, 5590, 7131, 2014, 7648, 13281, 3046, 2029, 1529, 11772)->[0, (3-1*r5), 2, (-1+1*r5)]
(8709, 10759, 5128, 3084, 8229, 11302, 7719, 7209, 3628, 10797, 12334, 8751, 1585, 3633, 13364, 3640, 7224, 10296, 2619, 9789, 4670, 3648, 6730, 11852, 6735, 7760, 12380, 95, 608, 4200, 8296, 1646, 7797, 4214, 8824, 4217, 12410, 10877, 11902, 7813, 13445, 10890, 139, 7310, 5779, 10388, 2201, 2714, 7325, 671, 9380, 12966, 682, 11948, 8366, 6836, 1719, 2745, 8378, 1211, 2748, 6845, 4798, 5317, 9927, 6375, 9961, 5867, 2799, 3316, 8957, 2819, 11534, 4367, 8464, 12568, 7449, 3354, 7969, 5922, 8483, 10529, 11553, 2344, 9000, 10038, 5433, 13628, 2878, 9537, 4959, 9061, 10598, 3946, 1388, 9582, 5489, 8577, 5010, 7573, 9627, 3489, 8609, 7088, 6066, 11699, 3002, 13757, 6084, 7109, 4552, 2508, 13775, 485, 2533, 491, 496, 4592, 2552, 6653)->[(-3+1*r5), (-1+1*r5), 2, 0]
(1544, 1546, 2059, 3083, 4109, 12814, 12304, 2577, 13840, 3607, 5151, 8223, 12321, 13361, 3122, 5170, 13366, 11321, 9277, 10824, 2633, 11850, 12362, 6733, 7258, 10842, 9309, 12899, 12389, 5755, 5757, 2177, 1154, 3714, 7300, 135, 2186, 3722, 9365, 8859, 6304, 4257, 7335, 13484, 14009, 14017, 13514, 13003, 2765, 1232, 8410, 13531, 11485, 9952, 10467, 4839, 6377, 13038, 7921, 243, 8453, 12553, 4363, 13068, 2829, 1295, 3348, 12564, 4384, 9511, 13610, 818, 10548, 2364, 323, 9542, 14157, 6481, 10066, 11604, 12116, 11109, 5992, 367, 12658, 883, 12667, 9600, 10626, 11651, 10643, 3990, 10653, 415, 13217, 2467, 12203, 12719, 9653, 5048, 2489, 3001, 12728, 12221, 9153, 7108, 12233, 10702, 8663, 984, 477, 7141, 6631, 4584, 2025, 10734, 7666, 10234, 14331, 6140)->[(3-1*r5), (1-1*r5), 2, 0]
(11788, 3597, 12819, 4117, 8729, 26, 11802, 30, 12320, 547, 12326, 6695, 3627, 6191, 9776, 7217, 7729, 12848, 6197, 11330, 9294, 2646, 6232, 2141, 4702, 1633, 6252, 5230, 9327, 8823, 4220, 3198, 7812, 2182, 10894, 4751, 4246, 9367, 8862, 13982, 165, 4787, 12473, 9404, 190, 11970, 8387, 3271, 713, 7372, 8913, 12501, 13013, 7387, 8925, 14046, 750, 5360, 4857, 12026, 1285, 11535, 14095, 1304, 7963, 12571, 14111, 12578, 12579, 10534, 13608, 7467, 1324, 8492, 9521, 3383, 5944, 9023, 4420, 4938, 6988, 13149, 10085, 9062, 12134, 2424, 12156, 381, 13694, 8576, 6017, 9601, 7562, 2443, 9617, 13715, 8087, 11160, 10137, 11680, 14245, 2470, 6072, 9148, 8637, 4544, 1994, 3019, 1484, 9162, 11722, 7121, 468, 11735, 9183, 6113, 12260, 12261, 2544, 12275)->[(-1+1*r5), (1-1*r5), (1-1*r5), (-1+1*r5)]
(524, 10255, 5652, 3608, 6169, 12825, 1566, 3105, 7714, 10275, 13873, 6200, 12348, 5696, 13890, 2118, 4681, 7244, 1105, 13397, 12891, 6245, 616, 7790, 10350, 4215, 124, 1149, 642, 7810, 10893, 654, 12944, 9364, 8854, 10902, 154, 4250, 8354, 1192, 8874, 12974, 10418, 2235, 4283, 5819, 3267, 4808, 13000, 7884, 7673, 9425, 13009, 5332, 13525, 6358, 6360, 13035, 12012, 6382, 752, 4345, 10491, 11518, 14081, 12549, 12040, 8972, 9484, 9486, 4368, 786, 6931, 5912, 5405, 1824, 6947, 4901, 14121, 8495, 8505, 4922, 315, 6971, 12091, 13117, 8006, 5450, 12110, 6993, 8018, 5470, 3426, 10087, 9066, 3439, 375, 8061, 3466, 10639, 11669, 8092, 14244, 5034, 7598, 943, 4527, 11189, 1978, 9152, 13764, 5081, 7642, 3036, 8156, 14306, 10724, 2538, 6637, 7161)->[0, 0, (-2+2*r5), 0]
(6154, 2062, 11791, 6672, 10769, 8213, 4639, 13859, 4134, 12845, 2612, 14388, 5691, 1598, 9279, 7233, 13386, 2638, 3150, 8274, 8275, 5211, 6752, 11365, 8814, 5234, 11392, 6787, 11407, 2711, 152, 1177, 13975, 10397, 2719, 5283, 9894, 4272, 8881, 5816, 8379, 9923, 2267, 4318, 10463, 7396, 2794, 8939, 7922, 761, 5882, 252, 1798, 1299, 4885, 3865, 1307, 798, 13087, 6948, 294, 7464, 3371, 10553, 10044, 7997, 4929, 5441, 4932, 6989, 6478, 7001, 7006, 12126, 8032, 7009, 9065, 10095, 887, 11642, 2944, 12162, 12674, 9092, 5509, 3462, 5004, 13207, 6047, 4514, 8610, 3493, 428, 8624, 10678, 1463, 4029, 2501, 6086, 12229, 3528, 1996, 12239, 4054, 11737, 14299, 3043, 7143, 5098, 2539, 7146, 9196, 9197, 4591, 8688, 10733, 500, 502, 2040, 5114)->[2, (3-1*r5), (-1+1*r5), 0]
(8704, 12800, 1027, 4100, 13316, 1036, 7181, 8725, 10270, 12327, 1071, 4143, 8755, 52, 2613, 12344, 7737, 3647, 13889, 4675, 3655, 8777, 7250, 6230, 7269, 12902, 7786, 13424, 1654, 9347, 4745, 10892, 2191, 4753, 2200, 10905, 5276, 3749, 3753, 11947, 5805, 4274, 9403, 6848, 4801, 8386, 3779, 11969, 9932, 2253, 4301, 13522, 3288, 217, 3293, 4323, 5866, 11501, 12526, 10996, 5881, 2821, 13574, 12044, 4897, 3366, 4904, 6441, 6958, 10032, 6459, 13120, 2369, 14149, 5454, 3921, 2390, 9560, 9564, 12129, 7011, 3430, 14187, 2925, 7535, 7536, 7025, 11658, 907, 11155, 12188, 8606, 2975, 1440, 5540, 8100, 9128, 11179, 7597, 12718, 4015, 5040, 1457, 13245, 450, 11717, 2000, 9688, 11224, 5596, 1501, 478, 8673, 10723, 6641, 4594, 503, 13817, 11258, 9725)->[0, -2, (1-1*r5), (-3+1*r5)]
(13824, 6657, 5637, 12807, 9747, 22, 2584, 11288, 4634, 1058, 8742, 14380, 557, 7730, 11828, 14397, 11332, 8774, 10313, 1610, 7755, 79, 6738, 6227, 12376, 8794, 12378, 9820, 613, 102, 4711, 10348, 11375, 116, 12405, 11901, 5249, 4234, 5776, 5265, 8344, 12953, 6811, 13981, 6815, 6311, 6314, 684, 6330, 9402, 4287, 5823, 11975, 6857, 12495, 5840, 13008, 4831, 9957, 4335, 10997, 9977, 13053, 1278, 13061, 2310, 8454, 9478, 9991, 10503, 11016, 11019, 1298, 5398, 11041, 6437, 7976, 7983, 9524, 9014, 317, 7501, 11599, 9040, 849, 8024, 13664, 2924, 13676, 9583, 8565, 9084, 6018, 11141, 8582, 7561, 7564, 2445, 5517, 3473, 916, 3483, 8091, 12190, 6049, 11691, 1455, 6576, 10161, 2482, 13257, 10698, 13770, 5581, 981, 13269, 8668, 5603, 10219, 1006)->[(1-1*r5), 2, (-3+1*r5), 0]
(9221, 12298, 13836, 12307, 4116, 9238, 44, 7214, 1586, 51, 2621, 3134, 7747, 12369, 1112, 1114, 602, 5725, 8797, 12894, 5218, 3171, 7270, 5735, 4713, 5739, 9839, 12912, 5237, 7286, 13441, 4226, 10373, 13451, 10384, 2720, 3232, 11937, 12961, 7333, 1205, 1722, 11450, 7356, 12476, 1215, 8896, 4289, 6338, 3780, 9413, 712, 9929, 11981, 8402, 5333, 7383, 11480, 3801, 8415, 8424, 6389, 1274, 256, 768, 8977, 8469, 6425, 7964, 10531, 1320, 9002, 13102, 303, 1842, 7986, 12090, 13627, 10557, 4934, 7494, 8010, 4945, 12117, 3415, 5982, 8030, 8546, 14179, 10088, 6505, 8049, 8050, 8561, 1912, 6010, 3453, 11653, 6030, 1935, 7588, 9637, 11684, 9642, 10667, 2992, 7089, 13240, 5067, 11216, 11736, 8665, 986, 13279, 5095, 5608, 10215, 1520, 12272, 2037)->[(-3+1*r5), (1-1*r5), -2, 0]
(7685, 8197, 2055, 7691, 9740, 1549, 4621, 529, 14353, 9749, 4633, 1563, 2078, 3103, 4129, 11297, 14370, 13350, 13862, 3624, 12841, 6187, 6192, 3641, 13881, 9282, 4168, 7242, 8267, 2636, 9808, 10322, 5209, 6233, 3686, 4712, 2665, 5226, 9326, 117, 4726, 9335, 5759, 13955, 12421, 9350, 8853, 6809, 667, 10907, 6818, 9382, 3244, 4780, 8368, 4275, 5815, 7864, 699, 5309, 10437, 13004, 3795, 11988, 8917, 11994, 2279, 2286, 9967, 11506, 12530, 4341, 3319, 251, 9988, 13062, 13578, 3346, 12562, 282, 11048, 2354, 4402, 11571, 6458, 10049, 4418, 10563, 8520, 2892, 1358, 3918, 337, 13650, 12123, 2911, 12128, 13670, 1387, 9069, 11637, 12662, 13690, 892, 1918, 8075, 13197, 1942, 13209, 3486, 4511, 9135, 3510, 7608, 11217, 10203, 4068, 7145, 2546, 5625)->[0, (-3+1*r5), 2, (-1+1*r5)]
(7170, 9220, 5148, 2080, 6177, 4130, 6688, 40, 2098, 6195, 8258, 3066, 9794, 4167, 12359, 7245, 11855, 84, 7254, 11864, 11866, 4189, 3682, 8302, 9851, 4222, 11904, 6274, 3205, 12939, 6796, 8845, 9868, 658, 4755, 4245, 12949, 11932, 9907, 9401, 12991, 9921, 9411, 8395, 5838, 1246, 12516, 8933, 749, 10993, 7924, 2296, 9466, 5373, 6912, 7936, 8448, 4381, 6944, 817, 8500, 10551, 825, 11066, 4412, 13629, 5438, 7998, 1859, 9545, 13134, 11770, 8532, 5462, 10072, 9563, 10082, 13157, 360, 10090, 10603, 8046, 9586, 6515, 9593, 10109, 9599, 13184, 13187, 900, 9100, 910, 10638, 1936, 9632, 9635, 10149, 8103, 10160, 13746, 7092, 14261, 1974, 8632, 9146, 11201, 12741, 8136, 3530, 7114, 8666, 9181, 6630, 1511, 9202, 11766, 9208, 10233, 5626, 10747)->[(-1+1*r5), (3-1*r5), 0, 2]
(12809, 14346, 2060, 8722, 8737, 10787, 1062, 7726, 2102, 5178, 6716, 11326, 3652, 10822, 9301, 12898, 99, 10851, 105, 2153, 13938, 10868, 7800, 10363, 12924, 8831, 10369, 11394, 12935, 5260, 4754, 6803, 11931, 4767, 2723, 4259, 11949, 690, 10421, 2230, 695, 6329, 6841, 2750, 4802, 8901, 2252, 9934, 1234, 6871, 8411, 9949, 8416, 1252, 2788, 1258, 5869, 6381, 10482, 6399, 4867, 7437, 1817, 9497, 808, 13100, 13101, 7984, 305, 13616, 835, 5956, 7491, 8019, 9045, 10585, 12127, 3941, 11119, 9591, 9083, 7547, 4987, 2946, 10631, 3979, 9612, 13203, 14234, 7069, 13725, 7585, 2985, 10668, 14257, 6580, 4535, 8126, 3521, 14276, 6604, 8142, 5074, 11731, 7637, 9178, 12763, 13276, 1508, 4069, 6117, 11239, 7658, 2027, 10220, 14316, 3571, 5620, 4088, 10748)->[(1-1*r5), 0, 2, (3-1*r5)]
(10243, 11779, 8202, 12815, 8723, 13338, 14364, 4640, 12839, 12840, 7731, 12340, 9274, 13371, 13382, 11335, 4169, 5709, 3666, 2643, 6234, 9819, 12897, 5737, 9322, 3185, 1142, 5751, 2680, 11382, 2174, 12427, 1681, 12950, 5785, 1180, 4252, 12448, 2724, 5286, 1703, 2215, 8872, 3761, 1728, 8905, 2254, 10446, 13016, 4314, 5338, 735, 6369, 3301, 4334, 4336, 5371, 4352, 263, 1799, 14089, 2320, 12563, 9494, 11030, 792, 7960, 10521, 799, 9505, 12583, 12585, 10566, 10055, 5449, 843, 9547, 335, 10067, 8537, 1893, 8048, 368, 372, 884, 3446, 7037, 905, 4490, 13714, 13718, 8603, 9629, 12191, 4512, 7584, 14242, 2979, 932, 421, 13735, 6575, 12729, 12220, 9150, 10175, 973, 12244, 473, 11250, 4595, 14324, 6133, 9718, 7671, 7672, 10229, 11254, 6139, 13821)->[0, (-2+2*r5), 0, 0]
(3072, 11778, 5636, 12805, 3078, 11270, 10, 5139, 4629, 7191, 4650, 11309, 6704, 12336, 5173, 2614, 11319, 11320, 12341, 5698, 5706, 2559, 4684, 13902, 7768, 10333, 1630, 6258, 13949, 4236, 8338, 13458, 4756, 8351, 11936, 5796, 6312, 10928, 8374, 1721, 4795, 5308, 2237, 7869, 9405, 9931, 3788, 4304, 7890, 5843, 13528, 3814, 3817, 13034, 2815, 2816, 11011, 262, 8973, 2325, 1815, 4376, 11040, 8485, 2355, 821, 3897, 9532, 11070, 3394, 11076, 11078, 331, 2381, 9550, 9551, 12625, 9043, 8533, 11607, 3419, 11612, 3937, 4459, 7532, 3437, 14193, 11125, 10614, 10617, 14203, 12160, 14209, 13195, 8590, 3984, 7064, 14233, 9118, 10658, 13744, 2995, 3508, 949, 8118, 13752, 3513, 11196, 9665, 12226, 5059, 10179, 6088, 12237, 4558, 8672, 5099, 7156, 13309, 5119)->[2, (-1+1*r5), 0, (3-1*r5)]
(3584, 14350, 7701, 540, 541, 4644, 7207, 11815, 10798, 1587, 5177, 2625, 12870, 2631, 11851, 5203, 7255, 1631, 5222, 8809, 622, 6264, 6266, 3712, 9860, 8329, 5771, 13966, 5780, 2206, 4777, 4266, 11435, 174, 3246, 12975, 1203, 6842, 5311, 1740, 8909, 11982, 4816, 5331, 3289, 730, 5339, 1756, 10465, 4331, 8430, 1268, 5364, 4856, 14073, 8959, 12034, 10499, 13060, 13065, 6410, 11530, 6417, 2323, 791, 14104, 11546, 5410, 2853, 2859, 6444, 12588, 2350, 11570, 3380, 9013, 5947, 5950, 6470, 4428, 7505, 5465, 12636, 13661, 4458, 13679, 13168, 6001, 6513, 7543, 11131, 13180, 7048, 11656, 7050, 3468, 7054, 2450, 1427, 2962, 7571, 8088, 13720, 413, 2469, 1980, 8643, 3536, 4048, 2006, 7638, 5595, 10728, 6127, 7665, 13809, 11763, 7670, 10743, 11256)->[(3-1*r5), 0, (1-1*r5), -2]
(6145, 1028, 12817, 10259, 25, 9245, 2601, 7212, 9777, 5702, 9289, 9293, 10317, 13393, 6229, 8279, 5208, 601, 1625, 8796, 13405, 3678, 2655, 9822, 3681, 12384, 1647, 631, 5240, 6777, 9850, 1152, 3226, 160, 675, 6820, 6313, 9386, 685, 6319, 3770, 7360, 2755, 4804, 13001, 2766, 13518, 11987, 215, 220, 5853, 1766, 8423, 236, 4845, 11505, 13565, 7428, 10512, 13587, 4375, 5402, 1309, 2846, 4382, 6430, 1825, 13599, 6951, 7977, 4398, 14130, 14132, 14135, 13113, 11069, 5440, 2885, 9541, 327, 10568, 4426, 10063, 341, 9051, 3936, 5984, 1890, 11107, 4452, 1382, 14186, 7021, 14192, 14199, 4990, 5504, 13188, 3464, 915, 917, 1955, 13221, 3494, 1456, 945, 10162, 13747, 436, 13750, 12730, 12227, 14277, 8139, 2518, 987, 6108, 8670, 6626, 6115)->[2, (1-1*r5), 0, (3-1*r5)]
(6149, 4103, 6151, 5129, 11785, 14347, 1548, 526, 2578, 7193, 2076, 9761, 3108, 1069, 6709, 13368, 6717, 5695, 3139, 9285, 3149, 3172, 7279, 3184, 4722, 5747, 2166, 5244, 3708, 3709, 9345, 3202, 3207, 3720, 8857, 10915, 13475, 7334, 13990, 9897, 10410, 12970, 13994, 3250, 11956, 694, 12986, 11451, 2757, 5831, 6856, 6349, 9935, 1236, 6873, 4317, 14058, 4843, 4849, 2812, 782, 8465, 6421, 10542, 5426, 6454, 4927, 6463, 7496, 10057, 4940, 4429, 5968, 4434, 343, 857, 2400, 11105, 5478, 8054, 888, 4988, 7559, 11655, 1417, 2968, 10652, 9120, 13216, 8611, 420, 1445, 4517, 13758, 8128, 6593, 13252, 8651, 14284, 2511, 3025, 6099, 6611, 13782, 6109, 12766, 7649, 8677, 8678, 11238, 10217, 13291, 10223, 6130, 1523, 6642, 10226, 10742, 14322, 11774)->[-2, 0, (3-1*r5), (-1+1*r5)]
(4608, 8195, 4612, 6, 12295, 12811, 14354, 12824, 12829, 12322, 10278, 554, 14378, 4654, 5166, 54, 7738, 1596, 1599, 4163, 9798, 13384, 4683, 3664, 5713, 91, 8285, 5215, 9829, 4710, 1645, 2674, 11383, 7297, 12417, 6276, 650, 10891, 11402, 6286, 5786, 11930, 13470, 9379, 11953, 8370, 3261, 6852, 13509, 10443, 721, 13012, 7384, 5852, 3806, 2277, 1772, 1782, 11000, 772, 4870, 7432, 2315, 1807, 13071, 10004, 7445, 14102, 12061, 1310, 3365, 3368, 14123, 9518, 10030, 5939, 9528, 2362, 12109, 13647, 2900, 9562, 6492, 2398, 4453, 3944, 8572, 13181, 13703, 5003, 14228, 12705, 6052, 3495, 4524, 439, 13241, 6589, 1983, 7103, 12225, 13762, 12228, 1478, 13767, 14279, 461, 5077, 9175, 7135, 1510, 11751, 7144, 4075, 4077, 10227, 12789, 12791, 7164, 6654)->[0, (-1+1*r5), (3-1*r5), -2]
