(3971, 4364, 6160, 401, 4887, 1818, 2970, 2077, 7073, 5284, 295, 4279, 5432, 5458, 3283, 2132, 6484, 3675, 2267, 6242, 2675, 504, 4988, 381)->[(1-1*r5), (1+1*r5), 0, (0+2*r5)]
(128, 641, 6530, 2319, 6545, 149, 3993, 3356, 6690, 2867, 2870, 5430, 3385, 2363, 5824, 5068, 2381, 4453, 235, 2795, 4208, 2674, 1525, 127)->[-2, 2, 2, (0-2*r5)]
(3974, 6407, 1033, 272, 4496, 5010, 2840, 4895, 2341, 682, 2357, 1334, 6839, 1342, 575, 6487, 6105, 3689, 4730, 1783, 4858, 1531, 1917, 4478)->[2, 2, 2, (0-2*r5)]
(1288, 5514, 3727, 1940, 4260, 1445, 3113, 4010, 4659, 3892, 1333, 1846, 2231, 2362, 7098, 6590, 4417, 1606, 6859, 5087, 6374, 6631, 489, 4343)->[2, 2, -2, (0-2*r5)]
(2, 3463, 525, 5654, 2071, 3481, 2330, 1819, 2204, 4773, 2170, 6315, 3502, 6834, 3004, 834, 709, 4570, 1629, 610, 3685, 1638, 1258, 4346)->[(-3+1*r5), (-3-1*r5), 2, 0]
(3585, 7171, 4364, 1295, 6160, 4887, 1818, 3739, 6939, 1961, 2744, 2872, 3283, 2132, 6612, 2776, 1113, 606, 3937, 616, 6129, 376, 1529, 7036)->[-2, (1+1*r5), (-1+1*r5), 4]
(3969, 1154, 4610, 1420, 6797, 4502, 27, 3356, 2209, 6690, 2086, 43, 812, 2867, 3385, 2363, 2238, 1090, 3010, 5574, 2381, 78, 629, 5622)->[(1-1*r5), 2, (1+1*r5), -4]
(4225, 7046, 6676, 5144, 3096, 2458, 6296, 4508, 4897, 6177, 1571, 6307, 7076, 2222, 1202, 6327, 4538, 1224, 5705, 85, 476, 5999, 5490, 3959)->[-2, -4, (1+1*r5), (-1+1*r5)]
(3458, 5893, 7173, 6153, 3468, 4637, 6813, 5281, 4132, 1584, 1854, 3529, 1620, 87, 2272, 5859, 1897, 6891, 368, 4210, 1908, 1784, 5243, 3580)->[-2, (-3+1*r5), (-3-1*r5), 0]
(1281, 7185, 27, 7198, 164, 2086, 43, 2873, 2238, 2753, 3010, 6732, 78, 6223, 848, 2898, 2645, 2781, 2398, 6750, 3046, 6258, 5625, 6270)->[0, (-1+1*r5), (1+1*r5), (0-2*r5)]
(5638, 4359, 6279, 7192, 157, 2977, 1445, 5030, 2218, 1710, 3892, 5561, 573, 6590, 1856, 4417, 6344, 6859, 3681, 5345, 6631, 6639, 2805, 7166)->[(-1+1*r5), 2, (-1-1*r5), -4]
(3330, 5776, 1300, 4759, 39, 1704, 5166, 6966, 5175, 3386, 4032, 6336, 3142, 2391, 5592, 5474, 4708, 4965, 5477, 6117, 6120, 7013, 3828, 4477)->[(1+1*r5), (-1+1*r5), (0-2*r5), 0]
(3203, 2318, 1042, 5011, 5653, 2596, 6565, 6438, 1709, 4656, 4914, 1463, 1335, 4027, 4669, 3647, 6727, 2888, 3786, 2404, 4836, 3174, 4590, 1915)->[(-1+1*r5), (1-1*r5), (-1+1*r5), (-3-1*r5)]
(515, 5510, 4744, 4106, 4495, 5135, 1173, 5537, 1954, 4007, 5545, 4395, 2364, 2110, 7102, 960, 5199, 2652, 1377, 4324, 7142, 6894, 2801, 7165)->[(0+2*r5), (-1-1*r5), (-1+1*r5), 0]
(6660, 3461, 13, 6542, 1941, 408, 3486, 2221, 1329, 2226, 953, 2491, 6334, 4168, 5077, 2006, 5973, 2784, 4068, 1766, 4713, 117, 2937, 2938)->[2, (-3+1*r5), (3+1*r5), 0]
(6912, 3457, 1667, 2052, 2308, 3340, 6541, 2836, 7191, 284, 5023, 5932, 947, 4787, 5816, 3258, 6205, 198, 1607, 2513, 1751, 3677, 6261, 635)->[0, (-3+1*r5), -2, (-3-1*r5)]
(2691, 519, 5134, 5647, 2833, 6673, 2195, 1688, 1191, 2614, 2871, 2490, 1986, 969, 4169, 5962, 724, 6232, 3165, 2783, 2925, 5870, 114, 7159)->[(1-1*r5), (3+1*r5), (-1+1*r5), (-1+1*r5)]
(3083, 5391, 785, 787, 929, 4130, 3769, 6592, 2371, 324, 5700, 2247, 2762, 3149, 720, 6864, 2770, 6361, 4698, 2025, 4203, 6637, 757, 2685)->[(-1-1*r5), -2, -4, (1-1*r5)]
(1538, 265, 1550, 146, 5277, 5154, 1446, 2477, 4527, 4272, 1460, 7093, 982, 5978, 3549, 4062, 2920, 874, 3947, 4331, 6897, 2290, 1656, 4220)->[-2, 2, (0+2*r5), -2]
(3973, 2440, 3212, 4237, 5014, 6167, 5022, 1952, 4134, 4011, 577, 961, 7116, 5839, 5076, 3291, 1888, 5088, 227, 2026, 1388, 4462, 2928, 1148)->[(1-1*r5), -2, (-1-1*r5), 4]
(5, 15, 1296, 3622, 7080, 6701, 818, 695, 4793, 5183, 1987, 5955, 6857, 4427, 4313, 3034, 4954, 3550, 6624, 482, 102, 7014, 5744, 6907)->[-4, (-1+1*r5), (-1-1*r5), -2]
(1412, 4485, 6416, 3345, 1043, 1044, 1949, 1822, 1694, 5799, 3241, 1835, 1327, 1201, 1973, 3768, 4154, 3524, 4173, 6227, 6496, 5478, 5099, 5741)->[(0-2*r5), 0, (1+1*r5), (-1+1*r5)]
(6912, 6923, 5773, 6800, 6174, 4383, 3489, 549, 4903, 5932, 6205, 198, 1607, 5704, 5067, 2513, 354, 1509, 742, 5745, 3442, 2680, 2426, 6524)->[(-1+1*r5), (1-1*r5), (1-1*r5), (-3-1*r5)]
(5136, 149, 2197, 3615, 1312, 1192, 309, 4790, 5430, 4281, 4420, 71, 5703, 5068, 472, 6237, 2015, 4959, 4453, 4461, 5615, 4208, 5234, 127)->[-2, (1+1*r5), (-1+1*r5), -4]
(14, 531, 1172, 2327, 5656, 160, 2337, 2215, 1064, 2090, 1073, 3776, 6338, 6981, 2644, 2774, 4182, 5209, 2140, 746, 5875, 4468, 6131, 503)->[(-1-1*r5), (1-1*r5), 2, -4]
(5645, 782, 6413, 5145, 2719, 6825, 5679, 2609, 696, 4541, 5309, 6591, 3780, 69, 4677, 5835, 3405, 1363, 2133, 1757, 5607, 5226, 3960, 5755)->[(-3+1*r5), (-3-1*r5), -2, 0]
(1804, 4621, 6420, 4510, 3488, 1057, 3872, 2724, 6054, 4008, 7084, 4655, 6330, 3515, 2254, 2895, 336, 4703, 3812, 5097, 3563, 4463, 2172, 6399)->[4, 0, 4, 0]
(4097, 1930, 2710, 5403, 1823, 3760, 2619, 1724, 4158, 5315, 5831, 1362, 6741, 4696, 2268, 739, 4964, 5990, 2407, 624, 2288, 2165, 4214, 5500)->[(-3-1*r5), 0, 2, (-3+1*r5)]
(4100, 6536, 5915, 4764, 3882, 4906, 175, 3124, 1975, 2747, 2880, 2628, 6988, 4560, 4962, 613, 5093, 4333, 1521, 1778, 5748, 6388, 7029, 253)->[(3+1*r5), (-1+1*r5), (-1+1*r5), (1-1*r5)]
(3844, 1432, 4123, 2462, 935, 2602, 1713, 2742, 1219, 5188, 1865, 854, 2390, 3545, 4825, 1628, 1632, 1889, 5605, 4847, 5105, 1654, 1015, 3325)->[(3+1*r5), (3-1*r5), 0, 2]
(6786, 3849, 7050, 3729, 3220, 5017, 928, 5418, 6954, 44, 3247, 6452, 3257, 5062, 3280, 5084, 3552, 2790, 5480, 2539, 7150, 3696, 6128, 2302)->[(1-1*r5), (-1+1*r5), (-3-1*r5), (-1+1*r5)]
(6016, 764, 5254, 1160, 1673, 5283, 3236, 4004, 4005, 5669, 2474, 299, 2608, 3122, 829, 2623, 6082, 4688, 1361, 1246, 95, 1640, 2282, 4092)->[(-1+1*r5), (-1-1*r5), -4, -2]
(1410, 5652, 6055, 5928, 1963, 3246, 1969, 434, 1589, 4664, 4290, 4803, 5699, 3916, 6862, 4817, 3033, 5596, 3557, 2418, 6391, 2553, 5115, 4989)->[2, -2, -2, (0+2*r5)]
(133, 6798, 5777, 6422, 4898, 1960, 2728, 298, 6058, 1717, 1216, 1984, 4934, 1866, 3417, 7130, 603, 5085, 4957, 994, 5479, 1397, 1526, 5246)->[(0-2*r5), 2, 2, 2]
(4096, 1289, 138, 4748, 6540, 4883, 2453, 4119, 4124, 3102, 4776, 5552, 305, 5573, 6343, 6476, 1625, 858, 3035, 7129, 3421, 1887, 5992, 5102)->[-2, (-3-1*r5), 0, (-3+1*r5)]
(2306, 7043, 4492, 4367, 656, 7070, 6047, 1570, 166, 2216, 814, 4156, 2112, 708, 2502, 842, 3531, 1742, 6872, 1370, 2280, 1006, 885, 1017)->[(1+1*r5), (3-1*r5), (-1-1*r5), (1+1*r5)]
(3201, 1540, 655, 6415, 7056, 5907, 3224, 2208, 3619, 303, 3890, 3380, 3898, 1085, 6462, 4298, 4171, 2147, 2151, 4206, 2676, 758, 1146, 1150)->[2, (1-1*r5), 4, (-1-1*r5)]
(2304, 1030, 6408, 2572, 3085, 5404, 5025, 3387, 6332, 2255, 6738, 6100, 2903, 6103, 3806, 4063, 98, 5090, 3433, 4202, 5613, 625, 508, 765)->[2, (-1-1*r5), (-1+1*r5), -4]
(1666, 4240, 2835, 3477, 1303, 1180, 3101, 6181, 6568, 1330, 439, 1592, 5181, 4938, 6865, 339, 6106, 991, 4834, 749, 6381, 4981, 6139, 6526)->[(-3-1*r5), (1-1*r5), (1-1*r5), (-1+1*r5)]
(5376, 6019, 3845, 7177, 912, 1937, 5393, 2841, 5786, 544, 2850, 163, 3762, 2874, 193, 6852, 5832, 2378, 1359, 5344, 4835, 2536, 887, 2681)->[(0-2*r5), (1-1*r5), 0, (-1-1*r5)]
(3072, 1801, 4618, 6158, 800, 673, 681, 5801, 5292, 1331, 437, 5558, 1346, 3653, 3783, 1483, 4557, 2003, 4183, 6359, 5864, 1899, 6523, 2558)->[(-1+1*r5), (-1+1*r5), (3+1*r5), (1-1*r5)]
(5898, 781, 2835, 1303, 5529, 794, 1180, 6181, 3753, 5930, 1454, 1330, 183, 707, 1731, 6610, 3032, 217, 2910, 4834, 2535, 4213, 4857, 5119)->[(-3-1*r5), 0, -2, (3-1*r5)]
(896, 649, 5513, 6026, 6930, 6043, 5275, 6172, 1962, 2351, 5169, 3638, 1853, 5312, 2630, 5582, 210, 3037, 353, 5604, 6887, 1898, 6772, 7160)->[(1+1*r5), (0+2*r5), 0, (1-1*r5)]
(7168, 4236, 6046, 1702, 4653, 6958, 4407, 6335, 1473, 3778, 1736, 4431, 5200, 467, 3923, 5591, 91, 6875, 735, 5601, 7012, 3430, 6005, 3454)->[(3+1*r5), (1-1*r5), (-1+1*r5), (1-1*r5)]
(5266, 2207, 5413, 1063, 2343, 4393, 5934, 6703, 5052, 5952, 4037, 3398, 6853, 6091, 6230, 2011, 480, 1248, 4320, 4966, 5616, 6771, 5239, 380)->[(1+1*r5), -4, (1-1*r5), -2]
(770, 5516, 145, 6170, 5916, 3364, 4774, 4520, 4141, 3119, 1715, 3390, 2759, 5576, 3657, 470, 3547, 2779, 3561, 6762, 5995, 2929, 6520, 4091)->[-4, (-1-1*r5), 2, (1-1*r5)]
(5125, 2055, 910, 2703, 2450, 4374, 6297, 1182, 2466, 4390, 5926, 1832, 937, 4139, 1841, 3763, 1078, 1718, 1468, 2923, 2797, 113, 5628, 382)->[0, -4, 0, 4]
(1413, 4101, 3207, 6668, 6173, 4397, 3888, 946, 6718, 6350, 2518, 2655, 4321, 5223, 6375, 3565, 6126, 6895, 4849, 6902, 5367, 2428, 5758, 895)->[-2, (-1-1*r5), (-1+1*r5), -4]
(4098, 4231, 6411, 5645, 782, 6413, 4120, 413, 422, 6188, 5679, 6591, 5186, 5827, 5320, 1998, 3150, 2133, 2392, 7135, 4711, 4083, 2420, 3833)->[(1-1*r5), (-3-1*r5), (1-1*r5), (-1+1*r5)]
(4886, 3740, 38, 2346, 4402, 6197, 574, 4415, 4800, 5567, 2626, 1475, 971, 4939, 1486, 1487, 2000, 209, 7120, 3548, 1501, 3166, 2785, 6910)->[0, 2, (3+1*r5), (3-1*r5)]
(2048, 5639, 136, 5774, 3217, 274, 2201, 6044, 3870, 5153, 4770, 1831, 3370, 1211, 2241, 6594, 3268, 6994, 1238, 6366, 4065, 3426, 7011, 630)->[2, (0-2*r5), 2, 2]
(6529, 6402, 6277, 2700, 1166, 527, 2448, 6936, 3867, 3874, 1577, 3501, 46, 3885, 4657, 2108, 3391, 2887, 968, 5447, 4942, 4691, 4949, 4990)->[(1-1*r5), (1-1*r5), (-1+1*r5), (-3-1*r5)]
(2060, 1938, 916, 279, 5147, 3487, 2465, 5924, 2733, 4147, 1726, 6079, 1092, 3146, 716, 1360, 987, 6751, 3564, 1005, 1646, 3319, 2811, 1662)->[-4, -4, 0, 0]
(1156, 4110, 5660, 3228, 5661, 6943, 3372, 4270, 4153, 6782, 1099, 6478, 2385, 851, 83, 90, 6885, 1904, 3702, 1911, 2041, 2810, 3197, 5502)->[(-1-1*r5), (-1-1*r5), (3-1*r5), (1+1*r5)]
(132, 391, 1544, 2448, 6928, 665, 3867, 5920, 6433, 5923, 6953, 4138, 4657, 181, 1978, 2627, 968, 1493, 4949, 3160, 2650, 1637, 4990, 6911)->[(-3+1*r5), -2, 0, (-3-1*r5)]
(3840, 5120, 1030, 4358, 6408, 6157, 659, 294, 1849, 6332, 4414, 1347, 5444, 6212, 2129, 3795, 4699, 4063, 5090, 6757, 2534, 4202, 1902, 3956)->[(1+1*r5), (-1-1*r5), (3-1*r5), (-1-1*r5)]
(1414, 3090, 2964, 1963, 3246, 4017, 690, 6065, 5303, 5051, 4803, 5699, 6599, 3916, 6862, 2642, 1494, 2007, 2262, 4577, 740, 748, 3308, 1018)->[(1+1*r5), (1-1*r5), -2, 4]
(4992, 4481, 5377, 4230, 5256, 3081, 2958, 2457, 1562, 804, 2345, 6317, 1076, 6715, 3519, 6848, 3019, 595, 5976, 1760, 1384, 880, 2036, 6141)->[(-1-1*r5), (3-1*r5), (-1-1*r5), (1+1*r5)]
(4746, 5898, 4752, 5529, 3355, 2595, 2469, 3498, 4145, 6076, 1731, 2886, 6601, 5073, 2388, 2900, 4056, 7002, 2016, 2535, 3817, 6644, 4213, 4857)->[(0-2*r5), 0, (-1-1*r5), (-1+1*r5)]
(6145, 3473, 1174, 2070, 4888, 1435, 6821, 2342, 3629, 4271, 6589, 3447, 4932, 6596, 329, 2249, 2767, 592, 4955, 866, 4327, 488, 759, 4727)->[-4, (-1-1*r5), -2, (-1+1*r5)]
(512, 640, 3331, 2320, 5137, 6292, 1175, 4900, 3506, 1332, 4157, 3904, 5570, 837, 2761, 3914, 1236, 3199, 4579, 233, 6000, 5753, 2046, 4095)->[(1+1*r5), (-1-1*r5), (-3+1*r5), (1+1*r5)]
(4353, 3204, 523, 3470, 4756, 663, 5149, 677, 2725, 5797, 5165, 5041, 4023, 3655, 714, 5208, 1373, 3424, 2664, 7020, 6003, 5879, 766, 2175)->[(1+1*r5), 4, (-1+1*r5), 2]
(1413, 6932, 3097, 5407, 3884, 430, 3118, 3888, 2104, 3256, 4289, 3394, 2121, 4189, 2655, 4321, 3939, 231, 4845, 6256, 1394, 6902, 5367, 3577)->[(-1-1*r5), (-1-1*r5), (3-1*r5), (-1-1*r5)]
(5763, 3721, 913, 3221, 662, 5015, 291, 5553, 3507, 4275, 1991, 4815, 721, 6365, 734, 7137, 6498, 5224, 4587, 2160, 6898, 5365, 375, 6266)->[2, 4, (-1-1*r5), (1-1*r5)]
(5249, 1922, 3592, 4362, 4874, 3724, 3862, 2585, 1053, 6948, 1323, 1840, 6576, 5047, 6199, 3001, 4039, 6989, 3176, 361, 1650, 4467, 245, 2167)->[-2, 2, (0+2*r5), 2]
(4357, 5253, 647, 4492, 1040, 6681, 1821, 7070, 6816, 1570, 6065, 5303, 5051, 3134, 705, 323, 708, 2890, 3531, 2642, 1370, 4577, 4717, 1018)->[(1+1*r5), (-3+1*r5), (-1-1*r5), (1+1*r5)]
(3840, 5120, 6149, 2696, 153, 414, 6558, 3105, 936, 4414, 6467, 5444, 5317, 6212, 1231, 1105, 82, 855, 1367, 1001, 4586, 1902, 2671, 4474)->[4, -2, (-1+1*r5), (-1-1*r5)]
(2439, 264, 273, 5265, 5402, 6428, 423, 5416, 2225, 1972, 6971, 5054, 6221, 2639, 3536, 1235, 4706, 3940, 6504, 1131, 3698, 5113, 6906, 2431)->[(-1+1*r5), -2, (-1-1*r5), -4]
(1408, 4609, 6154, 1422, 526, 2586, 4255, 35, 3235, 4261, 5925, 5159, 5034, 1452, 2228, 4280, 6843, 1470, 4821, 5207, 3800, 5984, 882, 4218)->[2, (-1+1*r5), 4, (1+1*r5)]
(898, 3339, 4239, 915, 538, 162, 3363, 4771, 5670, 6066, 2998, 3382, 65, 706, 974, 2127, 6736, 6863, 2653, 5728, 2793, 5750, 6137, 2813)->[(1-1*r5), (1+1*r5), -4, 2]
(6790, 2825, 6793, 5004, 5132, 2714, 4389, 3883, 5675, 3758, 1843, 4675, 580, 4676, 1863, 6985, 3530, 4299, 6997, 859, 5476, 5484, 4983, 1399)->[(3-1*r5), (-1-1*r5), (-1-1*r5), (1+1*r5)]
(1293, 6157, 923, 4767, 2207, 2855, 2729, 5804, 6703, 1347, 966, 3398, 2768, 3795, 3801, 4186, 2011, 4699, 5083, 1248, 2534, 3956, 4987, 380)->[(1+1*r5), (-1-1*r5), (-3+1*r5), (-1-1*r5)]
(5512, 3211, 6286, 3984, 2323, 917, 6933, 6295, 1574, 425, 1535, 3245, 1838, 3123, 6722, 7108, 199, 4046, 468, 5335, 4325, 4591, 5492, 5887)->[(-1+1*r5), (0-2*r5), (-1-1*r5), 0]
(3584, 3844, 5508, 6290, 2454, 5531, 4123, 287, 935, 6060, 5424, 6708, 438, 2624, 6086, 1355, 4436, 854, 4825, 3805, 3047, 6764, 4847, 1277)->[(3+1*r5), (-3+1*r5), 0, 2]
(6657, 386, 259, 643, 653, 1038, 6799, 5917, 2206, 2717, 4784, 693, 2235, 450, 6980, 74, 471, 6745, 2014, 6501, 4977, 5620, 1272, 255)->[(3-1*r5), (1+1*r5), (-1-1*r5), (1+1*r5)]
(6656, 516, 4996, 2570, 11, 3597, 6030, 530, 5148, 2718, 543, 2338, 419, 6828, 2861, 2745, 6975, 6480, 1617, 3799, 2009, 498, 4725, 6396)->[2, -2, (0-2*r5), 2]
(1408, 4864, 6154, 526, 5262, 3474, 6164, 2586, 4261, 5159, 6573, 558, 6320, 7089, 1976, 958, 4551, 4680, 1997, 3021, 2012, 3952, 502, 3446)->[2, 2, (0+2*r5), 2]
(2688, 262, 3078, 5646, 6679, 3608, 283, 5665, 2726, 3367, 6823, 1198, 565, 1206, 6970, 5182, 5441, 4164, 4956, 4968, 1515, 5107, 888, 1404)->[2, 0, (-3+1*r5), (3+1*r5)]
(646, 6153, 402, 5784, 6813, 929, 2169, 3769, 2371, 5700, 5446, 2122, 2770, 87, 6361, 7006, 4192, 7136, 1897, 4842, 6891, 368, 3061, 3449)->[(-1-1*r5), (1-1*r5), (0-2*r5), 0]
(2818, 2823, 5767, 522, 4624, 1436, 5795, 3368, 301, 833, 5063, 5192, 2380, 5709, 5326, 2004, 2902, 89, 5977, 7001, 5470, 2528, 4216, 506)->[(-1+1*r5), (3+1*r5), (1-1*r5), (-1+1*r5)]
(4998, 4359, 407, 667, 2977, 2218, 1710, 1071, 55, 5695, 2115, 3267, 6344, 6475, 5069, 3791, 3412, 3925, 348, 3296, 5602, 872, 5353, 6639)->[0, (-1+1*r5), (-1-1*r5), (0-2*r5)]
(5255, 6934, 5662, 2081, 6049, 6819, 5796, 6184, 3754, 62, 5829, 4295, 715, 3659, 857, 2396, 3293, 7140, 2665, 5994, 3312, 4848, 6001, 4351)->[(-1+1*r5), (1-1*r5), (-3-1*r5), (1-1*r5)]
(4353, 3204, 651, 5899, 3086, 400, 4112, 3860, 4258, 2725, 5041, 2738, 3000, 61, 3396, 5190, 6728, 4172, 2138, 1380, 7020, 118, 1534, 2175)->[2, (0+2*r5), 2, 2]
(3460, 5637, 5765, 10, 6795, 4623, 4885, 6423, 5293, 1074, 54, 3011, 6600, 1615, 3666, 4310, 4443, 4315, 3295, 6114, 3954, 4855, 4985, 3836)->[(-1+1*r5), -2, (1+1*r5), 4]
(6409, 6033, 6929, 1827, 4263, 5160, 6695, 4522, 2478, 1457, 3648, 840, 1609, 5195, 2764, 1999, 2511, 5974, 2271, 1382, 4716, 1517, 6007, 6779)->[(1-1*r5), (-1-1*r5), 4, -2]
(1027, 6, 3974, 4487, 4496, 7185, 1557, 2974, 2848, 682, 6721, 4553, 6223, 848, 5586, 2645, 4567, 4568, 6105, 6487, 6750, 3046, 501, 1917)->[(-1+1*r5), 2, (1+1*r5), -4]
(7, 6791, 2706, 1427, 5881, 23, 6425, 539, 168, 4652, 179, 6068, 4025, 328, 3785, 1233, 6995, 5340, 5725, 3957, 374, 5241, 507, 4605)->[(1-1*r5), (-1+1*r5), (-1+1*r5), (3+1*r5)]
(2692, 4869, 6406, 6791, 5519, 3613, 5534, 1317, 168, 7083, 4652, 3636, 6068, 60, 3403, 2896, 1233, 2769, 5340, 7141, 1767, 2792, 6635, 7031)->[0, (3-1*r5), 2, (3+1*r5)]
(2819, 3459, 5642, 4365, 5390, 793, 5029, 6449, 563, 3259, 318, 4416, 3654, 1610, 3534, 3540, 3797, 5589, 3036, 5598, 5865, 5228, 4464, 3569)->[4, (-1+1*r5), (1+1*r5), 2]
(1793, 1928, 2568, 4234, 395, 3612, 7069, 3744, 3745, 4519, 5288, 2352, 5808, 5691, 3902, 576, 1862, 5972, 4701, 226, 3178, 367, 6511, 1400)->[0, (0-2*r5), (1-1*r5), (-1-1*r5)]
(256, 6148, 5771, 2703, 2578, 4374, 4761, 286, 1696, 4390, 5926, 4265, 5163, 3516, 1468, 190, 3915, 2386, 6486, 732, 4963, 1901, 5628, 3070)->[(-1+1*r5), (-1-1*r5), 0, (0+2*r5)]
(3586, 5259, 5880, 6810, 2096, 4663, 3641, 5568, 5187, 5701, 5194, 4555, 1228, 588, 5072, 4564, 3670, 3546, 1247, 2529, 4583, 2927, 7157, 3832)->[0, 2, (-3-1*r5), (-3+1*r5)]
(1152, 6784, 524, 1178, 7066, 428, 304, 825, 4922, 1851, 1595, 1341, 67, 6211, 584, 1996, 846, 1115, 4193, 5860, 1260, 622, 5872, 3964)->[(1-1*r5), 0, (0+2*r5), (-1-1*r5)]
(4101, 3207, 5386, 2574, 895, 4249, 410, 6427, 924, 6942, 36, 5164, 7106, 4422, 6342, 4936, 2891, 6350, 1626, 3163, 5223, 1907, 2428, 5503)->[(1-1*r5), -4, 2, (-1-1*r5)]
(6027, 3860, 4762, 1052, 4529, 6841, 4284, 61, 6595, 3396, 4172, 589, 2138, 1380, 5606, 615, 487, 2152, 2414, 623, 1391, 369, 3064, 5372)->[2, 4, (1+1*r5), (-1+1*r5)]
(4994, 6917, 4108, 5517, 7182, 6419, 5919, 6437, 1469, 5185, 839, 1624, 1503, 5858, 2915, 3555, 3683, 4582, 6376, 6761, 1518, 6767, 1648, 6260)->[(1+1*r5), (3-1*r5), (-1-1*r5), (-1-1*r5)]
(5510, 7175, 4744, 3725, 5788, 5537, 1699, 1194, 4778, 4907, 3509, 3642, 5821, 960, 1353, 4686, 466, 3543, 2652, 2654, 2416, 3958, 5752, 7165)->[4, (-1-1*r5), 2, (-1+1*r5)]
(6917, 518, 5638, 6279, 7182, 2973, 1185, 3238, 5547, 2229, 5561, 1856, 4061, 3681, 2915, 4582, 5862, 6382, 6767, 1648, 4852, 2805, 6900, 3704)->[2, (-1+1*r5), -4, (-1-1*r5)]
(6152, 1037, 146, 1697, 4142, 4527, 4272, 6447, 1460, 3381, 5565, 1344, 1230, 2384, 6097, 5844, 731, 4702, 1506, 4331, 2669, 2290, 2548, 3069)->[(1-1*r5), (1+1*r5), 4, -2]
(3084, 5133, 6670, 7186, 4503, 3361, 1188, 3108, 4140, 6831, 7090, 5686, 1852, 3009, 2114, 68, 2512, 5210, 3423, 5600, 997, 4198, 3315, 116)->[0, -2, (3+1*r5), (-3+1*r5)]
(2051, 3589, 5903, 532, 5526, 664, 4379, 4386, 1189, 5674, 6572, 4277, 4924, 6081, 2754, 6854, 5833, 4941, 3292, 1884, 4064, 110, 2033, 1655)->[(-1+1*r5), (0-2*r5), (1+1*r5), 0]
(4354, 6918, 3720, 2313, 2442, 6940, 4644, 4264, 1579, 941, 5551, 442, 3018, 5578, 2525, 2657, 3181, 4334, 6765, 6257, 243, 2931, 4219, 2686)->[(-3-1*r5), (3-1*r5), 0, 2]
(6017, 4639, 4646, 6445, 5550, 53, 7096, 3910, 2631, 4935, 4425, 6345, 3407, 338, 5082, 2145, 486, 3050, 747, 109, 4081, 6514, 6263, 7164)->[(3-1*r5), (-1-1*r5), (1+1*r5), (-1-1*r5)]
(3969, 1154, 524, 1932, 1550, 6797, 1041, 1813, 5914, 7066, 5277, 2209, 1446, 7093, 1851, 1090, 5574, 846, 982, 1115, 4062, 222, 3180, 5872)->[-2, (-1+1*r5), 4, (-1-1*r5)]
(2981, 969, 4607, 114, 7159, 1688, 1337, 6426, 5117, 2943)->[0, (5+1*r5), 2, (-1+1*r5)]
(459, 3052, 3981, 3055, 5488, 5811, 884, 918, 2332, 1758)->[(-1-1*r5), 2, 4, (3+1*r5)]
(5121, 5802, 1931, 3852, 1812, 5045, 599, 7000, 6075, 5373)->[-4, 0, 0, (2+2*r5)]
(4707, 5764, 2021, 1765, 1103, 2065, 6354, 2613, 2359, 2526)->[(-2-2*r5), (1+1*r5), -2, (-1+1*r5)]
(2529, 3841, 5187, 3333, 6151, 2857, 4489, 3535, 5072, 7157)->[(-1+1*r5), 2, (-5-1*r5), 0]
(3010, 6690, 2795, 5869, 1525, 2873, 2363, 4892, 2781, 2238)->[(1-1*r5), 2, (1+1*r5), (-2-2*r5)]
(2342, 9, 592, 3473, 6769, 3253, 4727, 5912, 2651, 5501)->[-4, (-3-1*r5), (-1-1*r5), 2]
(4896, 5888, 3810, 491, 2798, 435, 5204, 4920, 6555, 5629)->[-4, (3+1*r5), (-1-1*r5), -2]
(6437, 6761, 2668, 1553, 6419, 5245, 1624, 125, 5215, 1279)->[(0+2*r5), 0, (-1-1*r5), (-3-1*r5)]
(6496, 4097, 4964, 4870, 5478, 5741, 3471, 4696, 4154, 5403)->[(-2-2*r5), 0, 4, 0]
(3651, 5830, 1804, 4655, 2960, 6611, 2452, 4085, 3515, 4703)->[(3+1*r5), (1-1*r5), (3+1*r5), (-1+1*r5)]
(1984, 2273, 6368, 7044, 133, 5417, 6058, 4434, 1526, 6747)->[(-2-2*r5), (1+1*r5), 2, (-1+1*r5)]
(5604, 6887, 649, 4620, 6093, 7184, 6132, 1848, 6172, 2749)->[(3+1*r5), (3+1*r5), (1-1*r5), (1-1*r5)]
(3904, 3747, 6692, 2309, 2024, 233, 3722, 3914, 6254, 1175)->[(3+1*r5), (-1-1*r5), 0, (0+2*r5)]
(6242, 2179, 3819, 4364, 4887, 819, 3063, 5432, 3739, 606)->[(1-1*r5), (3+1*r5), (-1+1*r5), (3+1*r5)]
(1703, 5882, 1744, 3250, 5554, 342, 3225, 4122, 3131, 6877)->[(3+1*r5), (1+1*r5), 0, (0+2*r5)]
(3521, 5418, 3723, 44, 3151, 4788, 6581, 5084, 2302, 191)->[-2, (-1+1*r5), (-2-2*r5), (1+1*r5)]
(4834, 3715, 6181, 5094, 5719, 6217, 1454, 6865, 3477, 183)->[(-5-1*r5), (1-1*r5), -2, 0]
(6850, 520, 5257, 5929, 5170, 2483, 4405, 5013, 6776, 5433)->[(2+2*r5), (-1-1*r5), -2, (-1+1*r5)]
