(4196, 3404, 3789, 6830, 4239, 3927)->[(-3+1*r5), 2, -4, (3+1*r5)]
(3779, 836, 1349, 6053, 1674, 7087)->[(-2-2*r5), 2, (-1+1*r5), (-3+1*r5)]
(2561, 4451, 5798, 4488, 2896, 1085)->[(3-1*r5), -4, (3+1*r5), 2]
(1057, 6056, 1802, 6666, 3118, 343)->[-2, -6, 2, 2]
(4321, 2210, 5221, 1865, 238, 1878)->[(1-1*r5), -4, (0+2*r5), (-1-1*r5)]
(6466, 935, 3528, 6291, 5268, 3416)->[6, 2, -2, -2]
(1572, 1002, 6922, 4114, 1363, 1047)->[(1-1*r5), (2+2*r5), 2, (-3+1*r5)]
(5764, 6372, 910, 4917, 5431, 4798)->[0, (3+1*r5), (3-1*r5), (0-2*r5)]
(4354, 3591, 1098, 4875, 5144, 5691)->[(-3-1*r5), (1+1*r5), (-2+2*r5), -2]
(1123, 1481, 6479, 4048, 4597, 542)->[4, (-3+1*r5), 2, (3+1*r5)]
(4960, 4002, 770, 5781, 4727, 5756)->[(3+1*r5), (-3+1*r5), 0, (0+2*r5)]
(4227, 2485, 5527, 3065, 6236, 3037)->[-2, -2, -2, -6]
(3072, 5187, 13, 1902, 3439, 1907)->[-2, (-1+1*r5), (2+2*r5), (-3+1*r5)]
(4581, 5610, 721, 3064, 4314, 3643)->[2, (-1-1*r5), (3+1*r5), (2-2*r5)]
(745, 5132, 3693, 5679, 3347, 2460)->[2, (3-1*r5), (1-1*r5), (-2-2*r5)]
(1792, 780, 2003, 6900, 4311, 2648)->[-2, (-3+1*r5), (3+1*r5), -4]
(2212, 1670, 460, 1718, 4471, 4319)->[2, (-3+1*r5), (3+1*r5), 4]
(1892, 2127, 4815, 1465, 2522, 1564)->[(-1-1*r5), (1-1*r5), -6, 0]
(2949, 617, 1770, 1459, 2201, 509)->[-6, 0, (-1-1*r5), (-1+1*r5)]
(5379, 2478, 6417, 4818, 4436, 2582)->[-2, (-2-2*r5), (3-1*r5), (1-1*r5)]
(4481, 5061, 3750, 4171, 3800, 5724)->[-6, 0, (1+1*r5), (-1+1*r5)]
(6082, 5305, 5959, 3888, 2897, 2969)->[-2, (-1-1*r5), (3+1*r5), (2-2*r5)]
(1472, 5420, 5965, 1102, 6158, 3699)->[(-1-1*r5), (-2+2*r5), (-3-1*r5), -2]
(5985, 2155, 3950, 3665, 3858, 1598)->[(-3+1*r5), -4, (3+1*r5), -2]
(928, 1121, 5320, 5422, 4310, 2141)->[-6, (1-1*r5), 0, (1+1*r5)]
(1735, 3308, 4590, 311, 2745, 443)->[(3+1*r5), -2, (3-1*r5), -4]
(2149, 4327, 3790, 2416, 6392, 1402)->[(1-1*r5), 0, -6, (1+1*r5)]
(704, 3107, 4943, 2131, 5107, 6006)->[(3+1*r5), (-2+2*r5), 2, (-1-1*r5)]
(3840, 5193, 4205, 6093, 4382, 1695)->[-4, (3-1*r5), 2, (-3-1*r5)]
(6537, 3406, 177, 5778, 7153, 5823)->[-4, (3-1*r5), -2, (-3-1*r5)]
(3621, 4519, 21, 249, 3611, 5438)->[(3+1*r5), 4, 2, (-3+1*r5)]
(6950, 1225, 6924, 7165, 987, 6013)->[(3-1*r5), 0, (3+1*r5), (0-2*r5)]
(644, 397, 1710, 2545, 341, 6462)->[(-3-1*r5), (-3+1*r5), 4, 2]
(4105, 5290, 3100, 5617, 4149, 2076)->[(2-2*r5), (3+1*r5), (-1-1*r5), 2]
(5260, 1294, 2579, 6806, 5912, 5469)->[(-1+1*r5), 2, (-3+1*r5), (-2-2*r5)]
(5449, 6316, 4079, 4817, 5650, 3517)->[-4, (-1+1*r5), (1+1*r5), (0+2*r5)]
(1698, 4100, 4742, 4465, 2482, 4863)->[(-1-1*r5), (0+2*r5), 4, (1-1*r5)]
(4741, 2214, 2188, 1303, 4762, 5598)->[-4, -4, 0, -4]
(3178, 527, 4017, 6482, 6329, 1150)->[4, -2, (-3-1*r5), (3-1*r5)]
(4069, 583, 3659, 5389, 6255, 1275)->[2, -6, 2, 2]
(2725, 4710, 6757, 392, 3177, 3785)->[-4, -2, (3+1*r5), (3-1*r5)]
(2115, 231, 1000, 3793, 4282, 4767)->[(-1+1*r5), -2, (3-1*r5), (2+2*r5)]
(1765, 5510, 4812, 7118, 2617, 6140)->[(2+2*r5), (3-1*r5), -2, (1-1*r5)]
(5665, 356, 5991, 5451, 4978, 376)->[(0+2*r5), -2, -2, (0-2*r5)]
(1665, 875, 5202, 6871, 7192, 4830)->[(3+1*r5), -2, (-1-1*r5), (-2+2*r5)]
(4769, 11, 5647, 1585, 148, 2108)->[(-1-1*r5), (0+2*r5), -4, (-1+1*r5)]
(1536, 6597, 2356, 5622, 4119, 5471)->[2, 6, -2, 2]
(4709, 1222, 2189, 1712, 822, 3134)->[(-3-1*r5), (2-2*r5), 2, (-1-1*r5)]
(3937, 7173, 5688, 2933, 4056, 6590)->[-2, (0-2*r5), -2, (0+2*r5)]
(5543, 1960, 5933, 3217, 3892, 701)->[(1+1*r5), 4, (-1+1*r5), (0+2*r5)]
(6144, 2761, 1935, 403, 4084, 3455)->[-4, (3-1*r5), -2, (3+1*r5)]
(2440, 4810, 7053, 4568, 4029, 671)->[6, 0, (-1-1*r5), (-1+1*r5)]
(3842, 4526, 4913, 6099, 3542, 2588)->[(2+2*r5), 2, (1-1*r5), (-3+1*r5)]
(5344, 3205, 6511, 5361, 4120, 222)->[(-1+1*r5), (1+1*r5), 4, (0+2*r5)]
(4832, 1314, 2979, 3821, 5143, 6876)->[(-3-1*r5), (2-2*r5), -2, (-1-1*r5)]
(2767, 2095, 5970, 4472, 4473, 4348)->[(0+2*r5), -4, (1+1*r5), (-1+1*r5)]
(1957, 711, 5938, 6323, 4022, 6264)->[(0+2*r5), (1+1*r5), (-1+1*r5), 4]
(4681, 6028, 4112, 6100, 2869, 3703)->[(2-2*r5), (-3-1*r5), (1+1*r5), 2]
(1094, 6921, 240, 566, 5879, 2431)->[(3+1*r5), (1+1*r5), (-2+2*r5), 2]
(6179, 6917, 2729, 5808, 4594, 6198)->[(2+2*r5), 0, 0, (-2+2*r5)]
(993, 2947, 1268, 7156, 1239, 5336)->[0, (-1+1*r5), (1+1*r5), 6]
(6339, 1608, 3756, 5333, 5338, 6879)->[(-3+1*r5), (1-1*r5), 2, (-2-2*r5)]
(4942, 242, 4691, 5176, 4731, 3452)->[-2, (-2+2*r5), (-1-1*r5), (3+1*r5)]
(4905, 3595, 3437, 7022, 6899, 1145)->[(0+2*r5), 4, (-1-1*r5), (1-1*r5)]
(1354, 5935, 5266, 3475, 573, 4190)->[-6, 2, 2, 2]
(160, 897, 3011, 3557, 940, 4340)->[(1-1*r5), 0, -6, (-1-1*r5)]
(1600, 1325, 2927, 5393, 6642, 6367)->[(-1-1*r5), 4, (-1+1*r5), (0+2*r5)]
(837, 266, 6797, 4015, 6937, 5978)->[(1+1*r5), -4, (1-1*r5), (0-2*r5)]
(4899, 4240, 437, 760, 6938, 5596)->[-4, 4, -4, 0]
(3392, 1161, 913, 6641, 5205, 2015)->[(-3+1*r5), 4, (3+1*r5), 2]
(196, 6471, 1100, 2254, 4176, 1842)->[(1+1*r5), (0+2*r5), -4, (1-1*r5)]
(2915, 1228, 3632, 1169, 631, 4921)->[(2+2*r5), 2, (-1+1*r5), (-3+1*r5)]
(291, 1862, 5223, 7110, 6553, 3742)->[(0-2*r5), (1+1*r5), (1-1*r5), 4]
(2785, 6694, 1959, 4601, 3167, 6431)->[(-1+1*r5), 0, -6, (-1-1*r5)]
(4673, 1422, 1495, 378, 1563, 2812)->[(0-2*r5), 0, (-3+1*r5), (3+1*r5)]
(5698, 4202, 6794, 5740, 51, 6202)->[(2+2*r5), (-1+1*r5), (-3+1*r5), -2]
(418, 1764, 2804, 7166, 2010, 5054)->[(2+2*r5), (3-1*r5), -2, (-1+1*r5)]
(3592, 2894, 462, 5742, 149, 3289)->[(1-1*r5), (-1-1*r5), -4, (0+2*r5)]
(6821, 3240, 6472, 7055, 2354, 4158)->[-2, 2, -2, 6]
(3396, 453, 2377, 3733, 2328, 5565)->[-2, -2, (0-2*r5), (0+2*r5)]
(4768, 2626, 3556, 581, 1641, 5247)->[2, -4, (3-1*r5), (-3-1*r5)]
(6368, 5859, 999, 1162, 6164, 2427)->[2, (2+2*r5), (-3+1*r5), (1-1*r5)]
(3428, 2980, 4717, 6191, 6581, 4059)->[2, 4, (3-1*r5), (3+1*r5)]
(6691, 5732, 647, 3977, 1005, 2011)->[4, (0+2*r5), (-1+1*r5), (1+1*r5)]
(4577, 5958, 4175, 7101, 4692, 829)->[-2, (-3-1*r5), (-2+2*r5), (-1-1*r5)]
(5795, 3111, 651, 592, 3378, 1588)->[(-3+1*r5), 4, (-3-1*r5), -2]
(6500, 360, 1704, 1994, 2061, 2300)->[(0-2*r5), (-1+1*r5), -4, (1+1*r5)]
(454, 4365, 3246, 2801, 6841, 2044)->[2, -2, -2, -6]
(4513, 7171, 555, 1963, 1688, 5915)->[(-1+1*r5), (1+1*r5), 0, 6]
(6822, 4274, 3092, 4788, 2614, 5243)->[2, (-2+2*r5), (1+1*r5), (-3-1*r5)]
(577, 386, 3588, 6966, 6583, 3771)->[(-3+1*r5), (0-2*r5), 0, (-3-1*r5)]
(5895, 3016, 1201, 1010, 4728, 4030)->[(1-1*r5), (-1-1*r5), 4, (0-2*r5)]
(833, 194, 6717, 951, 125, 1407)->[(-1-1*r5), 0, (1-1*r5), -6]
(2368, 6241, 971, 6546, 6834, 4895)->[2, (1+1*r5), (3+1*r5), (-2+2*r5)]
(4101, 4453, 5875, 4697, 1498, 1532)->[2, (3-1*r5), (1-1*r5), (2+2*r5)]
(2432, 5350, 6662, 4588, 2350, 2650)->[(1+1*r5), (2-2*r5), (3+1*r5), 2]
(1580, 3697, 1211, 3739, 1405, 2974)->[(3-1*r5), (2+2*r5), (-1+1*r5), -2]
(7073, 5609, 6441, 1740, 4878, 6772)->[(-3+1*r5), -2, (2+2*r5), (-1+1*r5)]
(5090, 4873, 779, 5645, 2808, 6843)->[2, 2, 6, 2]
(7140, 2507, 3149, 3854, 6415, 6621)->[(-1-1*r5), 0, (-1+1*r5), -6]
(1609, 5547, 2862, 3323, 4145, 4315)->[(-1-1*r5), 2, (2-2*r5), (-3-1*r5)]
(5382, 1610, 7089, 5492, 5562, 6559)->[(3+1*r5), 2, (3-1*r5), -4]
(2593, 1110, 6454, 3226, 2716, 5118)->[-2, 2, (0-2*r5), (0-2*r5)]
(1824, 6977, 170, 1676, 3223, 1818)->[(-3-1*r5), 2, (-3+1*r5), -4]
(6504, 5833, 7183, 726, 6135, 5213)->[(1-1*r5), -6, (-1-1*r5), 0]
(1504, 1888, 5441, 1259, 1391, 61)->[-4, (-3+1*r5), 2, (3+1*r5)]
(480, 4512, 7107, 6133, 4349, 606)->[(-3+1*r5), (1-1*r5), 2, (2+2*r5)]
(1890, 4840, 6088, 6091, 6607, 7033)->[(0+2*r5), -2, (0+2*r5), -2]
(768, 2472, 4521, 1008, 4889, 4729)->[(-1-1*r5), (0-2*r5), 4, (1-1*r5)]
(3714, 7010, 5924, 6406, 1582, 2334)->[(0-2*r5), 2, 2, (0-2*r5)]
(5513, 5226, 3915, 1263, 3639, 2301)->[-4, (1+1*r5), (0-2*r5), (-1+1*r5)]
(6286, 4559, 2960, 5396, 2743, 7034)->[-2, (-3-1*r5), (-2+2*r5), (1+1*r5)]
(6248, 6856, 76, 3853, 332, 785)->[(0+2*r5), -2, 2, (0-2*r5)]
(5954, 4323, 804, 5059, 4653, 6450)->[(0+2*r5), (-1-1*r5), (1-1*r5), 4]
(3780, 5158, 3209, 5074, 5270, 2047)->[2, -2, 2, 6]
(608, 5184, 516, 2408, 6827, 3196)->[(1+1*r5), (-1+1*r5), (0-2*r5), -4]
(5801, 1972, 3156, 122, 4156, 3261)->[(0-2*r5), -2, (0+2*r5), -2]
(5992, 4337, 3157, 5271, 1177, 4410)->[0, (-1-1*r5), -6, (1-1*r5)]
(5639, 5066, 139, 459, 4823, 7196)->[(1-1*r5), -4, (0+2*r5), (1+1*r5)]
(2088, 3720, 4781, 3631, 2170, 1118)->[(-3-1*r5), -2, (-1-1*r5), (-2+2*r5)]
(773, 2086, 4140, 4888, 2910, 351)->[(1+1*r5), -2, (2-2*r5), (3+1*r5)]
(6850, 1482, 4235, 4533, 2775, 2171)->[(1-1*r5), (3-1*r5), (-2-2*r5), 2]
(6145, 3559, 2197, 1078, 2270, 4894)->[-2, (0+2*r5), (0+2*r5), -2]
(3625, 1708, 6640, 2961, 2996, 603)->[6, (1-1*r5), 0, (-1-1*r5)]
(3809, 4814, 4946, 6322, 857, 1914)->[(-3+1*r5), 2, (2+2*r5), (1-1*r5)]
(3948, 2548, 2742, 826, 1854, 4415)->[-2, 2, 6, -2]
(3265, 3078, 6951, 4531, 5843, 3612)->[-2, 2, -6, 2]
(5794, 1958, 6476, 2077, 382, 5631)->[4, -2, (-3-1*r5), (-3+1*r5)]
(864, 4930, 2374, 6024, 6225, 663)->[(0-2*r5), -2, 2, (0+2*r5)]
(2465, 2529, 1991, 5908, 1494, 3965)->[-2, 6, -2, 2]
(6151, 6540, 3315, 6837, 4987, 2684)->[(1+1*r5), -4, (-1+1*r5), (0+2*r5)]
(4328, 6824, 911, 3507, 955, 1950)->[(-1-1*r5), (3+1*r5), 2, (2-2*r5)]
(4288, 6698, 3919, 5403, 4923, 5692)->[(-1+1*r5), (1+1*r5), -4, (0-2*r5)]
(687, 2770, 6712, 4506, 4701, 6751)->[(-1+1*r5), (-2-2*r5), 2, (3-1*r5)]
(5472, 1223, 5423, 2193, 7092, 4670)->[(-1-1*r5), 2, (-2+2*r5), (3+1*r5)]
(4259, 6020, 6982, 2727, 3564, 5279)->[(1-1*r5), (0+2*r5), (1+1*r5), -4]
(5508, 4330, 3951, 5753, 3130, 5212)->[-2, (0+2*r5), (0-2*r5), -2]
(4579, 262, 3242, 2998, 6776, 411)->[(-1+1*r5), (0-2*r5), (1+1*r5), -4]
(5443, 2632, 3402, 3597, 6897, 4983)->[(1-1*r5), (-3+1*r5), (-2-2*r5), 2]
(3906, 3647, 3214, 5046, 6170, 4991)->[(2-2*r5), (-1-1*r5), 2, (3+1*r5)]
(3456, 3075, 2409, 3051, 684, 4278)->[(-1+1*r5), (0+2*r5), (1+1*r5), 4]
(3329, 1188, 3272, 4213, 4571, 1438)->[(-2+2*r5), -2, (3+1*r5), (1+1*r5)]
(3746, 5476, 7177, 943, 314, 1310)->[(-3+1*r5), (1-1*r5), -2, (-2-2*r5)]
(4000, 3364, 4264, 4080, 3603, 4726)->[(2+2*r5), 0, (2-2*r5), 0]
(3495, 3531, 6059, 718, 1204, 4219)->[(1+1*r5), -6, 0, (1-1*r5)]
(4522, 2251, 5514, 2957, 3090, 5943)->[4, (3+1*r5), (-3+1*r5), -2]
(868, 1168, 977, 2397, 1502, 6111)->[(0+2*r5), -2, (0-2*r5), -2]
(2343, 2575, 3570, 5427, 2584, 2911)->[(-3+1*r5), -4, (3+1*r5), 2]
(2053, 2759, 2728, 6011, 6877, 3678)->[(-2+2*r5), 0, 0, (-2-2*r5)]
(2144, 4640, 1925, 2447, 5081, 3515)->[(-1+1*r5), (-2-2*r5), 2, (-3+1*r5)]
(5120, 5025, 4646, 2639, 3996, 4126)->[(3-1*r5), (3+1*r5), (0-2*r5), 0]
(2178, 5413, 4364, 3281, 6035, 2140)->[0, 4, 4, -4]
(98, 4969, 1138, 2712, 540, 5791)->[(0-2*r5), (0+2*r5), -2, 2]
(1984, 2187, 3820, 4912, 6263, 5980)->[-4, (0-2*r5), (1-1*r5), (1+1*r5)]
(3879, 1164, 494, 4305, 1558, 894)->[(3+1*r5), (0-2*r5), (-3+1*r5), 0]
(7139, 3268, 2008, 2455, 1080, 6394)->[(1-1*r5), 0, 6, (1+1*r5)]
(1443, 2793, 6890, 6453, 5078, 2456)->[(-3+1*r5), 2, -4, (-3-1*r5)]
(1315, 292, 1768, 4882, 3635, 5530)->[-2, (-2-2*r5), (3-1*r5), (-1+1*r5)]
(6446, 3444, 2773, 2325, 4086, 2810)->[(-3-1*r5), (3-1*r5), 0, (0+2*r5)]
(3913, 4813, 277, 6968, 345, 5150)->[4, (-1+1*r5), (-1-1*r5), (0-2*r5)]
(1995, 3997, 3160, 1337, 6331, 1949)->[(-2-2*r5), 2, (1-1*r5), (3-1*r5)]
(6115, 7043, 3146, 5810, 5651, 90)->[(0+2*r5), (1+1*r5), (-1+1*r5), -4]
(6242, 6276, 7175, 4684, 2352, 3487)->[0, 0, (-2-2*r5), (2-2*r5)]
(6274, 4643, 1541, 4269, 5583, 5147)->[-2, (2-2*r5), (-1-1*r5), (3+1*r5)]
(3813, 6501, 4903, 5673, 4061, 4351)->[(0-2*r5), -2, (0-2*r5), 2]
(1381, 558, 5872, 1877, 3287, 2202)->[-4, (1+1*r5), (0+2*r5), (-1+1*r5)]
(5284, 5062, 41, 4911, 6582, 1788)->[(2-2*r5), -2, (-3-1*r5), (-1-1*r5)]
(6411, 6060, 2513, 6803, 7187, 4407)->[(-3+1*r5), (2+2*r5), (-1+1*r5), 2]
(5512, 2610, 4244, 6132, 2297, 924)->[(1+1*r5), (0-2*r5), -4, (-1+1*r5)]
(3045, 563, 3220, 7155, 7069, 4447)->[(1-1*r5), (3-1*r5), (2+2*r5), -2]
(2569, 5130, 2490, 344, 1018, 7167)->[(-2+2*r5), 2, (-3-1*r5), (-1-1*r5)]
(6017, 3716, 7013, 2024, 1962, 5339)->[-6, 2, -2, -2]
(3841, 518, 4624, 4789, 6070, 2653)->[(-1+1*r5), (1+1*r5), 4, (0-2*r5)]
(589, 6990, 5683, 6297, 2298, 60)->[(3-1*r5), (-2-2*r5), (-1+1*r5), 2]
(3778, 7059, 2521, 1050, 5181, 2622)->[(-2-2*r5), (3-1*r5), 2, (1-1*r5)]
(5760, 260, 3696, 3961, 1980, 6847)->[(2-2*r5), (1+1*r5), 2, (-3-1*r5)]
(903, 2126, 4783, 5360, 2005, 1975)->[0, (2+2*r5), 0, (2-2*r5)]
(6848, 6882, 1577, 1837, 2320, 4438)->[(0-2*r5), -2, (0+2*r5), 2]
(2216, 937, 1103, 5844, 4150, 4347)->[0, (-3+1*r5), (0-2*r5), (3+1*r5)]
(4065, 1412, 4357, 6183, 2184, 5052)->[-2, (-3+1*r5), (-1+1*r5), (-2-2*r5)]
(4260, 5197, 728, 155, 2654, 5759)->[-4, 2, (-3-1*r5), (3-1*r5)]
(1894, 2718, 461, 5588, 3509, 4446)->[(3+1*r5), 0, (0-2*r5), (3-1*r5)]
(3170, 2023, 3472, 2097, 3282, 764)->[-2, (0+2*r5), -2, (0-2*r5)]
(451, 201, 6953, 843, 1518, 849)->[-4, -4, -4, 0]
(352, 3684, 391, 1741, 1806, 3227)->[(3+1*r5), (-2+2*r5), 2, (1+1*r5)]
(4422, 2183, 5357, 270, 6005, 5110)->[(1+1*r5), (0-2*r5), -4, (1-1*r5)]
(4449, 3533, 4821, 6007, 824, 5179)->[(0+2*r5), 2, 2, (0-2*r5)]
(294, 5511, 2698, 7178, 55, 4665)->[(-3+1*r5), -2, 4, (-3-1*r5)]
(2917, 1083, 3020, 5621, 1367, 3675)->[(-1-1*r5), 2, (-2+2*r5), (-3-1*r5)]
(4128, 900, 5231, 3381, 1336, 92)->[-2, -2, 2, -6]
(544, 3363, 4683, 917, 1049, 892)->[(-1+1*r5), (0-2*r5), (1+1*r5), 4]
(5065, 2223, 465, 6354, 5491, 1213)->[(1+1*r5), 0, (-1+1*r5), 6]
(3470, 4754, 4980, 3508, 6679, 3994)->[-6, -2, 2, -2]
(7041, 3618, 355, 5681, 4979, 2589)->[0, 4, -4, -4]
(615, 4941, 367, 1360, 1810, 1881)->[(-3-1*r5), 0, (0-2*r5), (-3+1*r5)]
(2208, 2592, 5829, 6351, 660, 893)->[2, (2-2*r5), (1+1*r5), (3+1*r5)]
(3909, 3018, 1663, 528, 4687, 3519)->[-4, (-3-1*r5), (-3+1*r5), -2]
(2600, 2959, 2805, 2871, 2904, 2941)->[-2, 6, -2, -2]
(1696, 748, 686, 656, 6962, 1434)->[(3+1*r5), 0, (0-2*r5), (-3+1*r5)]
(6787, 165, 4040, 889, 6746, 6620)->[2, (0+2*r5), 2, (0+2*r5)]
(1152, 484, 4869, 3654, 1323, 5551)->[0, (-2+2*r5), (-2-2*r5), 0]
(3393, 2744, 4339, 6067, 1624, 1726)->[(0-2*r5), (1-1*r5), 4, (1+1*r5)]
(3043, 5261, 2480, 4241, 1974, 4988)->[(0-2*r5), 2, 2, (0+2*r5)]
(5128, 3401, 6985, 2443, 2264, 7006)->[(0-2*r5), 2, (0-2*r5), 2]
(322, 1064, 5354, 498, 4699, 2463)->[2, (3+1*r5), 4, (3-1*r5)]
(1345, 1343, 3302, 1428, 5051, 3903)->[(0-2*r5), 2, (0+2*r5), -2]
(736, 2221, 2321, 83, 3988, 3354)->[0, (2+2*r5), (-2+2*r5), 0]
(522, 6387, 2452, 6934, 6168, 4379)->[(1+1*r5), (-2+2*r5), (-3-1*r5), -2]
(5473, 5283, 5380, 3788, 5230, 5660)->[(0-2*r5), (-1+1*r5), 4, (1+1*r5)]
(6594, 3395, 1573, 6576, 2106, 5694)->[6, (-1+1*r5), 0, (-1-1*r5)]
(4163, 2341, 2926, 2679, 2137, 5500)->[(0+2*r5), (1-1*r5), -4, (-1-1*r5)]
(3429, 3726, 4655, 6804, 3543, 6588)->[(0-2*r5), (-1+1*r5), -4, (-1-1*r5)]
(717, 334, 4721, 6675, 6715, 1180)->[2, (-3-1*r5), -4, (-3+1*r5)]
(4708, 7044, 1927, 5814, 5623, 4381)->[0, (1-1*r5), (1+1*r5), -6]
(4161, 3172, 2788, 2778, 4955, 3967)->[(3+1*r5), (-3+1*r5), -4, -2]
(4553, 2702, 6265, 4730, 1596, 6109)->[4, (-3-1*r5), (3-1*r5), 2]
(3751, 4043, 1643, 590, 6293, 2166)->[-6, -2, 2, 2]
(576, 1413, 2441, 4534, 1144, 4539)->[(0-2*r5), (-3-1*r5), 0, (3-1*r5)]
(1131, 2351, 5206, 2649, 636, 6815)->[2, -4, (-3+1*r5), (-3-1*r5)]
(2177, 2273, 3332, 1831, 2922, 828)->[(0-2*r5), 4, (1+1*r5), (-1+1*r5)]
(3553, 4485, 3660, 1106, 5014, 4346)->[(1+1*r5), (0-2*r5), 4, (1-1*r5)]
(3522, 1158, 2122, 2092, 3187, 6622)->[2, -2, (0+2*r5), (0-2*r5)]
(1376, 1221, 491, 4626, 6740, 1562)->[0, 6, (-1+1*r5), (1+1*r5)]
(2657, 257, 3270, 6742, 1757, 1087)->[-4, (3+1*r5), (3-1*r5), -2]
(3362, 5388, 7123, 916, 4055, 1055)->[4, (-1-1*r5), (0+2*r5), (1-1*r5)]
(2336, 2250, 5293, 5329, 4794, 6971)->[-4, (1+1*r5), (0+2*r5), (1-1*r5)]
(4961, 6309, 5515, 1264, 5019, 2623)->[(3+1*r5), 2, (-1-1*r5), (2-2*r5)]
(1446, 4430, 3182, 6961, 3442, 3161)->[(-2-2*r5), (-3+1*r5), -2, (1-1*r5)]
(2656, 3585, 5860, 3568, 6801, 2811)->[(-2+2*r5), 0, 0, (2+2*r5)]
(4297, 269, 1934, 1615, 6928, 3386)->[(1+1*r5), (3+1*r5), 2, (-2+2*r5)]
(6343, 6791, 2829, 658, 3066, 2429)->[(-3+1*r5), 2, 4, (3+1*r5)]
(5412, 5444, 5294, 4078, 4023, 3931)->[(-1+1*r5), (0-2*r5), (-1-1*r5), -4]
(3299, 4303, 5744, 2839, 4025, 5628)->[(1+1*r5), (2-2*r5), (3+1*r5), -2]
(1476, 6916, 6949, 5433, 3758, 505)->[(-1+1*r5), (-1-1*r5), 0, -6]
(803, 5735, 2028, 5102, 2766, 3736)->[-4, 2, (3+1*r5), (3-1*r5)]
(2530, 5255, 6089, 1227, 3152, 4700)->[4, -2, (3+1*r5), (-3+1*r5)]
(3461, 7112, 6223, 915, 5748, 5685)->[(0+2*r5), (0+2*r5), -2, 2]
(742, 5484, 4659, 1653, 920, 2841)->[4, (0-2*r5), (-1+1*r5), (-1-1*r5)]
(6981, 7082, 2898, 7127, 600, 3710)->[-2, (0-2*r5), (0+2*r5), -2]
(5736, 4746, 4107, 5715, 5108, 2935)->[(1+1*r5), (-1+1*r5), 6, 0]
(289, 2470, 4716, 2796, 5976, 5470)->[(-1+1*r5), (-1-1*r5), 4, (0+2*r5)]
(3682, 6671, 6483, 984, 4954, 3964)->[(-1+1*r5), (-2-2*r5), -2, (3-1*r5)]
(1442, 616, 1673, 7121, 247, 5499)->[2, 4, (3-1*r5), (-3-1*r5)]
(3424, 5856, 5312, 3600, 6930, 22)->[(1-1*r5), (1+1*r5), 4, (0-2*r5)]
(5570, 2468, 1511, 1834, 7093, 3546)->[(-2-2*r5), (1-1*r5), (-3+1*r5), -2]
(6467, 2435, 6598, 1545, 4686, 7150)->[(2+2*r5), (1-1*r5), (-3+1*r5), -2]
(5552, 5494, 2678, 2396, 5854, 3935)->[(-3+1*r5), (3+1*r5), 2, -4]
(4064, 1857, 1283, 6602, 2322, 693)->[(3+1*r5), 4, 2, (3-1*r5)]
(512, 1281, 6755, 3211, 5485, 6489)->[(-3+1*r5), (-3-1*r5), 2, 4]
(7137, 5763, 938, 2475, 7023, 2800)->[(0-2*r5), (-1+1*r5), 4, (-1-1*r5)]
(6658, 2087, 5165, 2900, 5462, 3671)->[4, (-3-1*r5), (3-1*r5), -2]
(6631, 2414, 6704, 1171, 2838, 6328)->[(3+1*r5), (1+1*r5), (-2+2*r5), -2]
(4550, 1928, 3990, 3574, 3355, 1052)->[2, (-1+1*r5), (-2-2*r5), (3-1*r5)]
(932, 1512, 653, 2222, 6512, 2970)->[(-1-1*r5), (-3-1*r5), 2, (2-2*r5)]
(1417, 5392, 405, 2519, 4666, 703)->[(-3-1*r5), (-3+1*r5), 0, (0+2*r5)]
(1954, 5862, 6954, 6892, 4468, 3481)->[(0-2*r5), 0, (-3+1*r5), (-3-1*r5)]
(6016, 4998, 5521, 664, 761, 1630)->[(3-1*r5), 2, -4, (3+1*r5)]
(1384, 1803, 654, 4628, 3929, 1883)->[0, -6, (-1+1*r5), (-1-1*r5)]
(1675, 1007, 591, 6703, 4916, 4251)->[0, (-2-2*r5), (2-2*r5), 0]
(5440, 4232, 1549, 3311, 6460, 2526)->[0, -4, 4, -4]
(2467, 4996, 5094, 4498, 6259, 6974)->[(2-2*r5), (3+1*r5), (-1-1*r5), -2]
(6050, 6440, 6031, 2448, 6416, 2002)->[2, (-3+1*r5), (1-1*r5), (-2-2*r5)]
(224, 488, 5453, 1875, 947, 4124)->[0, (3+1*r5), (3-1*r5), (0+2*r5)]
(676, 6341, 3338, 4404, 1565, 862)->[-6, 2, -2, 2]
(32, 5664, 2948, 810, 3469, 2453)->[(-2-2*r5), -2, (-1+1*r5), (-3+1*r5)]
(5634, 5229, 5073, 3762, 2585, 7130)->[-6, -2, -2, -2]
(1575, 5296, 2290, 6034, 2139, 637)->[0, (2+2*r5), 0, (-2+2*r5)]
(6656, 4390, 1256, 523, 4369, 4530)->[2, (0-2*r5), (0+2*r5), -2]
(578, 5381, 2344, 6317, 2000, 821)->[(-1-1*r5), (2-2*r5), (3+1*r5), -2]
(5348, 580, 5289, 1738, 6008, 4607)->[(-2+2*r5), 0, (-2-2*r5), 0]
(4417, 1506, 6470, 842, 4074, 6525)->[2, (-2-2*r5), (3-1*r5), (-1+1*r5)]
(5281, 5573, 5301, 7095, 121, 2527)->[(1+1*r5), -6, 0, (-1+1*r5)]
(452, 965, 4396, 2512, 3249, 6963)->[(2-2*r5), (-1-1*r5), 2, (-3-1*r5)]
