(2562, 2690, 774, 431, 1466, 2192, 25, 1338, 1787, 861)->[(5+1*r5), (1-1*r5), 2, 0]
(32, 354, 2727, 2091, 2352, 3440, 2450, 628, 3066, 27)->[(1-1*r5), 2, (1+1*r5), (2+2*r5)]
(416, 832, 2659, 1062, 1992, 459, 14, 1231, 2161, 3347)->[(-3-1*r5), (1+1*r5), 0, (0-2*r5)]
(3520, 7, 971, 3055, 593, 1617, 1618, 2486, 313, 1370)->[(3+1*r5), (1-1*r5), (1-1*r5), (-3-1*r5)]
(1883, 1438, 2889, 1326, 113, 2226, 2930, 760, 539, 1182)->[(-2-2*r5), (-1-1*r5), 2, (1-1*r5)]
(3552, 2594, 1285, 1478, 1232, 980, 599, 1433, 1406, 1407)->[-2, (-3-1*r5), -4, (-1-1*r5)]
(2469, 1351, 621, 1230, 1551, 2863, 3502, 1274, 1980, 2781)->[(-2-2*r5), -2, (-1+1*r5), (1+1*r5)]
(3206, 871, 776, 1992, 522, 3339, 1458, 3091, 1940, 1881)->[(-1-1*r5), (0+2*r5), 0, (-3-1*r5)]
(2816, 137, 1993, 396, 1740, 1426, 3348, 2966, 441, 3581)->[2, (5+1*r5), (1-1*r5), 0]
(417, 930, 1892, 2791, 2940, 2925, 1782, 2614, 2806, 1788)->[4, (-3-1*r5), (-1-1*r5), 2]
(1698, 356, 3175, 584, 969, 44, 2489, 893, 1022, 1469)->[(1-1*r5), 2, (-1-1*r5), (-2-2*r5)]
(1124, 3143, 3258, 1708, 2044, 1777, 3063, 1913, 954, 796)->[-2, (-5-1*r5), (-1+1*r5), 0]
(2528, 1665, 2500, 1285, 2408, 1771, 2642, 1144, 1593, 442)->[-2, (-2-2*r5), (-1-1*r5), (1-1*r5)]
(1731, 2627, 1996, 1229, 1420, 2418, 2582, 3222, 669, 2751)->[(1+1*r5), (2+2*r5), (-1+1*r5), -2]
(354, 485, 229, 2213, 683, 172, 2219, 720, 981, 3543)->[-2, (1+1*r5), (-1+1*r5), (2+2*r5)]
(1344, 897, 2115, 1764, 1146, 329, 2987, 1103, 1018, 3291)->[(-1+1*r5), (2+2*r5), -2, (-1-1*r5)]
(2401, 2817, 2917, 1224, 1483, 791, 142, 494, 1839, 663)->[(1-1*r5), 2, (5+1*r5), 0]
(2983, 1289, 11, 3374, 3578, 596, 3349, 1465, 2202, 285)->[2, 4, (-1-1*r5), (-3-1*r5)]
(225, 2361, 1774, 2713, 2549, 406, 1785, 3418, 1979, 1759)->[(-2-2*r5), (1-1*r5), (-1-1*r5), -2]
(1763, 836, 2648, 492, 2446, 1331, 1015, 312, 346, 959)->[0, -2, (1-1*r5), (5+1*r5)]
(2080, 1539, 964, 2118, 3435, 1809, 3410, 2323, 760, 2075)->[(-5-1*r5), (1-1*r5), 2, 0]
(448, 3104, 1820, 3430, 2316, 368, 598, 182, 1564, 2270)->[-2, (-1+1*r5), 0, (-5-1*r5)]
(3297, 546, 1734, 2541, 2223, 2964, 1334, 2616, 345, 348)->[2, (-2-2*r5), (1+1*r5), (1-1*r5)]
(1664, 2859, 3179, 3403, 238, 1359, 2479, 824, 602, 1212)->[(3+1*r5), (-1-1*r5), -4, -2]
(1608, 2921, 170, 2764, 1869, 3341, 2651, 1533, 2494, 63)->[4, (3+1*r5), (-1-1*r5), 2]
(1473, 2010, 2495, 2576, 276, 1911, 186, 252, 3262, 159)->[(1+1*r5), -2, -4, (3+1*r5)]
(3530, 1262, 943, 1457, 306, 3060, 1493, 2711, 1435, 1214)->[(-1-1*r5), 2, (-2-2*r5), (-1+1*r5)]
(2496, 555, 2718, 77, 3214, 561, 3157, 2296, 1245, 286)->[0, (-3-1*r5), (-1-1*r5), (0+2*r5)]
(2880, 2721, 165, 48, 1328, 563, 723, 2999, 472, 1979)->[(-5-1*r5), 0, (1-1*r5), -2]
(288, 2405, 3551, 2636, 2190, 1231, 2959, 1241, 3323, 479)->[(-3-1*r5), 4, 2, (-1-1*r5)]
(2692, 1445, 2214, 3402, 3340, 2445, 1581, 2480, 702, 2559)->[2, (-1+1*r5), 0, (5+1*r5)]
(2792, 3344, 849, 404, 2677, 2710, 3094, 217, 923, 2303)->[(3+1*r5), (-1+1*r5), (-1+1*r5), (-3-1*r5)]
(2084, 266, 2318, 1391, 1330, 755, 979, 2580, 1494, 2649)->[(1-1*r5), (-1+1*r5), (-3-1*r5), (3+1*r5)]
(1795, 2244, 266, 13, 3438, 3121, 532, 2294, 2137, 2779)->[0, (1+1*r5), (0-2*r5), (3+1*r5)]
(1056, 706, 1933, 1583, 1200, 338, 339, 850, 2226, 1400)->[(-2-2*r5), -2, (-1+1*r5), (-1-1*r5)]
(742, 2122, 3281, 307, 243, 2805, 2904, 2073, 1821, 2142)->[(1-1*r5), (5+1*r5), 0, 2]
(3454, 423, 3088, 2035, 2835, 21, 3061, 1720, 123, 990)->[(-3-1*r5), (-1-1*r5), 4, 2]
(512, 1536, 1831, 1005, 205, 2131, 2355, 631, 1207, 122)->[(-1-1*r5), (3+1*r5), -2, 4]
(1761, 3458, 1545, 2579, 629, 469, 1049, 2843, 1534, 3007)->[(-1+1*r5), 0, 2, (-5-1*r5)]
(2081, 1756, 2019, 840, 968, 304, 2834, 1495, 124, 1887)->[0, (0-2*r5), (3+1*r5), (-1-1*r5)]
(1472, 1162, 3210, 83, 3411, 3475, 23, 665, 2908, 1213)->[(-1+1*r5), (1+1*r5), (2+2*r5), -2]
(2947, 3270, 3304, 3116, 1133, 270, 3277, 1587, 1721, 3547)->[(1+1*r5), (-2-2*r5), (1-1*r5), -2]
(1122, 867, 646, 2695, 488, 2185, 527, 3505, 2354, 1149)->[(1+1*r5), (-2-2*r5), (-1+1*r5), 2]
(1345, 1414, 1035, 1293, 2992, 2610, 3411, 663, 2744, 926)->[0, (-1+1*r5), (5+1*r5), -2]
(453, 3333, 3145, 1519, 305, 530, 2933, 374, 600, 861)->[(5+1*r5), -2, 0, (1-1*r5)]
(3581, 1736, 3561, 1453, 2388, 1589, 790, 1723, 1821, 2811)->[(-1+1*r5), (5+1*r5), 0, 2]
(801, 3384, 2759, 651, 3148, 3598, 975, 3440, 2136, 153)->[(-1-1*r5), 2, 4, (3+1*r5)]
(1827, 1382, 2089, 2634, 2922, 717, 1520, 373, 2715, 830)->[(0-2*r5), (-1-1*r5), (-3-1*r5), 0]
(451, 1700, 520, 872, 3245, 405, 2518, 217, 1852, 2623)->[(0+2*r5), 0, (1+1*r5), (-3-1*r5)]
(1441, 2498, 3113, 1007, 2768, 2513, 2324, 887, 474, 3103)->[(-1+1*r5), (-3-1*r5), (-1+1*r5), (3+1*r5)]
(64, 1474, 707, 1189, 1191, 264, 175, 1845, 1941, 2870)->[(1-1*r5), (-3-1*r5), (-1+1*r5), (-3-1*r5)]
(2146, 453, 360, 265, 3180, 1549, 1424, 467, 1909, 2742)->[(2+2*r5), -2, (-1+1*r5), (-1-1*r5)]
(1633, 2275, 197, 2856, 2026, 2895, 1616, 2867, 1338, 1854)->[(2+2*r5), (1-1*r5), (1+1*r5), 2]
(1280, 2564, 2053, 1393, 2676, 1336, 2009, 315, 3033, 3199)->[(-3-1*r5), 0, (0+2*r5), (-1-1*r5)]
(3016, 426, 2637, 2799, 624, 2833, 146, 147, 1080, 3419)->[-2, (2+2*r5), (1+1*r5), (1-1*r5)]
(1952, 2752, 2533, 873, 138, 785, 1010, 3574, 3224, 2937)->[2, (1+1*r5), (3+1*r5), 4]
(3301, 486, 3305, 1930, 1584, 2481, 2645, 701, 2526, 479)->[(-3-1*r5), (3+1*r5), (-1+1*r5), (1-1*r5)]
(2371, 1381, 2457, 2611, 1047, 2134, 1718, 1433, 3133, 2238)->[0, (0-2*r5), (-3-1*r5), (-1-1*r5)]
(2180, 2971, 3590, 1351, 1965, 144, 1655, 2295, 2974, 1599)->[(-2-2*r5), 0, 0, 4]
(1155, 261, 2634, 1132, 1613, 2670, 3573, 2329, 1242, 1023)->[(-1-1*r5), -4, (-3-1*r5), 2]
(2338, 1059, 3467, 3563, 944, 2034, 3509, 2072, 475, 1500)->[(3+1*r5), (1+1*r5), 4, 2]
(553, 1002, 3244, 3372, 3282, 1556, 1750, 2233, 2330, 604)->[0, (1-1*r5), (5+1*r5), 2]
(3297, 3010, 199, 2924, 2448, 18, 1689, 1209, 2874, 28)->[4, (-3-1*r5), (1+1*r5), -2]
(130, 3462, 553, 1354, 2697, 2060, 505, 1402, 444, 3097)->[-2, (1-1*r5), (2+2*r5), (1+1*r5)]
(320, 928, 3352, 2502, 3083, 2993, 2035, 3412, 2261, 1112)->[(-1-1*r5), -4, (3+1*r5), 2]
(2368, 2947, 100, 3498, 1644, 2002, 2260, 1653, 1048, 3515)->[(-1+1*r5), (-5-1*r5), 0, -2]
(546, 1475, 905, 366, 3183, 1430, 1563, 1884, 62, 223)->[0, (-2-2*r5), 4, 0]
(741, 1031, 1768, 1960, 3272, 2673, 594, 2390, 3160, 3450)->[-2, 0, (-5-1*r5), (1-1*r5)]
(2817, 1602, 1194, 1582, 2575, 3287, 1496, 2233, 444, 2463)->[-2, 0, (5+1*r5), (-1+1*r5)]
(2083, 3331, 938, 2683, 1324, 1006, 1903, 3535, 3218, 347)->[(-1-1*r5), (3+1*r5), (0-2*r5), 0]
(517, 1835, 2219, 1645, 3598, 1071, 2352, 2387, 762, 1532)->[-2, 4, (1+1*r5), (3+1*r5)]
(481, 1953, 2177, 1257, 3563, 3219, 280, 3035, 892, 2687)->[(3+1*r5), 4, 2, (1+1*r5)]
(3430, 3175, 3495, 331, 208, 1680, 786, 2521, 1083, 2684)->[0, 2, (1-1*r5), (-5-1*r5)]
(1251, 1861, 1065, 2188, 528, 1426, 1619, 3222, 3356, 829)->[4, (2+2*r5), 0, 0]
(2328, 1385, 3210, 1932, 2573, 2542, 2162, 2900, 1528, 1369)->[2, (1+1*r5), (3+1*r5), -4]
(356, 1925, 70, 2597, 1865, 2090, 1211, 2810, 379, 2141)->[0, 0, -4, (-2-2*r5)]
(1313, 34, 3265, 559, 3254, 2135, 2968, 2746, 2012, 3133)->[(1-1*r5), (-1-1*r5), (-2-2*r5), -2]
(1701, 2117, 2885, 879, 2992, 3541, 150, 3417, 2043, 2079)->[0, (1-1*r5), (5+1*r5), -2]
(3077, 2054, 1287, 1833, 1515, 3379, 2037, 538, 2780, 2526)->[(-3-1*r5), (3+1*r5), (1-1*r5), (1-1*r5)]
(2432, 194, 2021, 296, 1960, 2504, 1003, 3085, 3154, 1663)->[0, (-1+1*r5), (-5-1*r5), -2]
(3104, 3201, 740, 2247, 3565, 623, 3217, 2583, 2302, 2943)->[-4, 0, 0, (-2-2*r5)]
(1217, 3365, 2122, 1451, 1005, 2157, 946, 630, 54, 3032)->[(-1-1*r5), (2+2*r5), (1-1*r5), 2]
(672, 2881, 1410, 3137, 2600, 3368, 1899, 1331, 3193, 349)->[-2, (1-1*r5), 0, (5+1*r5)]
(577, 2242, 2246, 3423, 1041, 1684, 2967, 953, 3322, 2495)->[(1+1*r5), (1-1*r5), -2, (2+2*r5)]
(1184, 2304, 1256, 3017, 876, 1325, 783, 3316, 280, 157)->[(2+2*r5), 2, (-1+1*r5), (1+1*r5)]
(3010, 42, 2861, 1423, 2032, 3377, 2293, 2008, 601, 2396)->[(1+1*r5), -4, (3+1*r5), -2]
(1632, 2370, 1252, 2375, 3048, 333, 337, 1244, 3453, 415)->[(2+2*r5), (-1-1*r5), -2, (-1+1*r5)]
(2848, 1959, 2087, 3310, 3088, 1043, 1652, 1980, 1341, 574)->[(-3-1*r5), -2, (1+1*r5), 4]
(866, 1066, 1898, 1517, 1550, 3183, 304, 1727, 2491, 1087)->[(1-1*r5), (-3-1*r5), (3+1*r5), (1-1*r5)]
(993, 2306, 2787, 260, 1294, 625, 821, 826, 2843, 254)->[(-1+1*r5), -2, (1+1*r5), (-2-2*r5)]
(195, 2308, 71, 3113, 1482, 813, 211, 244, 2227, 1245)->[(-1+1*r5), (-3-1*r5), (1-1*r5), (3+1*r5)]
(1824, 2503, 2952, 2505, 3019, 812, 2130, 3544, 3003, 1180)->[(-3-1*r5), 4, 2, (1+1*r5)]
(1732, 1317, 2823, 3274, 2125, 3577, 179, 1908, 3191, 3513)->[(-1+1*r5), (1-1*r5), (3+1*r5), (3+1*r5)]
(835, 2120, 2666, 2750, 531, 3380, 2485, 1655, 2428, 1630)->[(-5-1*r5), 0, (1-1*r5), 2]
(674, 1443, 228, 2567, 1192, 1385, 1834, 174, 46, 1358)->[0, (1+1*r5), (0+2*r5), (-3-1*r5)]
(3171, 1416, 714, 235, 2062, 2512, 913, 2491, 1308, 3165)->[0, -4, (2+2*r5), 0]
(3332, 3562, 569, 3505, 214, 248, 345, 2362, 1467, 1884)->[2, (-2-2*r5), (1+1*r5), (-1+1*r5)]
(165, 586, 1165, 1774, 1711, 1936, 1594, 2428, 2493, 1631)->[(-5-1*r5), (1-1*r5), -2, 0]
(516, 1733, 3015, 617, 2540, 2604, 878, 2510, 2893, 667)->[(-3-1*r5), (-1+1*r5), (-3-1*r5), (1-1*r5)]
(102, 135, 1672, 459, 525, 48, 3345, 2773, 3387, 1789)->[(-2-2*r5), 2, (1-1*r5), (-1-1*r5)]
(608, 225, 800, 933, 6, 3013, 2089, 109, 2678, 91)->[(-3-1*r5), (-1-1*r5), -4, -2]
(3041, 290, 2762, 2859, 1516, 2860, 1967, 3248, 470, 220)->[(3+1*r5), -4, -2, (-1-1*r5)]
(640, 3236, 2629, 103, 1455, 3120, 1620, 2231, 1499, 125)->[(-1-1*r5), -2, 4, (-3-1*r5)]
(129, 36, 2665, 3562, 2924, 1423, 2223, 1558, 343, 383)->[(1+1*r5), (-3-1*r5), (0+2*r5), 0]
(2179, 3237, 1447, 587, 751, 980, 1302, 2455, 3512, 2457)->[0, (-3-1*r5), (-1-1*r5), (0-2*r5)]
(609, 2, 901, 3177, 1034, 2252, 653, 2902, 1559, 2910)->[(0+2*r5), (1+1*r5), (-3-1*r5), 0]
(3169, 1511, 2920, 3370, 1228, 3117, 2866, 758, 409, 1115)->[(1+1*r5), -2, -4, (-3-1*r5)]
(773, 520, 556, 654, 177, 2803, 533, 821, 1084, 2814)->[(1+1*r5), -2, 4, (-3-1*r5)]
(3172, 1896, 2729, 2699, 204, 3309, 3185, 437, 3357, 2653)->[0, -2, (1-1*r5), (-5-1*r5)]
(1024, 2369, 582, 3468, 2846, 2769, 822, 3099, 510, 927)->[(0-2*r5), (1+1*r5), (3+1*r5), 0]
(2208, 3393, 2050, 2051, 547, 5, 3555, 2348, 1518, 3028)->[(3+1*r5), 2, (-1-1*r5), 4]
(2593, 3330, 748, 2319, 1327, 2545, 819, 3444, 2485, 319)->[(-5-1*r5), 2, 0, (-1+1*r5)]
(800, 2367, 2922, 1867, 2893, 1654, 1850, 93, 3486, 1759)->[(-3-1*r5), (1-1*r5), (-3-1*r5), (1-1*r5)]
(1508, 807, 232, 1513, 2440, 2254, 1648, 2197, 2071, 56)->[-2, (3+1*r5), -4, (-1-1*r5)]
(3140, 2341, 2857, 1578, 2803, 1172, 3481, 570, 1275, 254)->[2, -4, (1+1*r5), (-3-1*r5)]
(2724, 1861, 490, 3115, 1069, 116, 2388, 2548, 2425, 862)->[(1+1*r5), (2+2*r5), (-1+1*r5), 2]
(3008, 2403, 3142, 1128, 1523, 3286, 2040, 2554, 3579, 2207)->[(3+1*r5), 4, 2, (-1-1*r5)]
(65, 163, 1413, 1925, 171, 685, 2957, 2935, 2489, 1692)->[(1-1*r5), (-1+1*r5), (-3-1*r5), (-3-1*r5)]
(261, 74, 1004, 1389, 881, 3473, 2586, 1877, 90, 1470)->[-4, -2, (-3-1*r5), (1+1*r5)]
(833, 3457, 611, 3241, 1898, 3083, 3146, 3471, 84, 2111)->[(-1-1*r5), (-3-1*r5), (0+2*r5), 0]
(3105, 1863, 2760, 554, 269, 2605, 2807, 1113, 27, 1758)->[(-1+1*r5), 2, (1+1*r5), (2+2*r5)]
(2519, 1060, 3359, 233, 1737, 1075, 2487, 440, 3197, 1279)->[0, (-1+1*r5), (-5-1*r5), 2]
(929, 2887, 2537, 1867, 2413, 2510, 3058, 2740, 2581, 406)->[(-3-1*r5), 0, (0-2*r5), (-1-1*r5)]
(2730, 1931, 1981, 1265, 1939, 2228, 3027, 1277, 157, 1790)->[(5+1*r5), 2, 0, (-1+1*r5)]
(1091, 1094, 1019, 2633, 1802, 1965, 3215, 1305, 3194, 411)->[(-3-1*r5), (-1+1*r5), (-1+1*r5), (3+1*r5)]
(1792, 1412, 518, 521, 1806, 2068, 2836, 278, 666, 1435, 412, 2083, 2340, 3492, 943, 306, 316, 1985, 3535, 2776, 347, 860, 2399, 868, 2668, 1006, 111, 1262, 1903, 3060)->[(1-1*r5), 2, (-1-1*r5), 0]
(3331, 3077, 2054, 1287, 3218, 1175, 420, 3365, 938, 1451, 1324, 3373, 176, 3511, 1725, 1217, 3539, 2133, 3032, 2523, 1639, 3434, 1515, 2797, 1134, 2036, 2037, 630, 2683, 3071)->[-2, (1+1*r5), (1-1*r5), 0]
(2176, 1665, 2434, 3336, 3337, 916, 2456, 1823, 2592, 684, 302, 52, 1593, 442, 3004, 190, 3263, 2626, 2243, 846, 2528, 2276, 1637, 230, 1255, 362, 2801, 757, 1144, 2299)->[-2, (-1-1*r5), (1-1*r5), 0]
(647, 2827, 915, 767, 2968, 2329, 2715, 1313, 34, 3107, 559, 1342, 1983, 1857, 1218, 2631, 2634, 1104, 86, 1242, 2012, 2530, 1382, 1520, 373, 3573, 1783, 2553, 3198, 1023)->[(1-1*r5), -2, (-1-1*r5), 0]
(3081, 3089, 3478, 1949, 2207, 3369, 3500, 2609, 2994, 51, 308, 2356, 1976, 2875, 1853, 3008, 2884, 3142, 970, 2381, 2765, 3407, 2647, 1629, 1762, 2403, 1128, 618, 2033, 885)->[(1+1*r5), 2, 0, (1-1*r5)]
(1539, 644, 645, 1401, 2443, 21, 1438, 2080, 1326, 3503, 1970, 2868, 2118, 2891, 3161, 219, 990, 2911, 1506, 2915, 2150, 3435, 2926, 113, 2930, 3061, 760, 1529, 123, 3454)->[(-1-1*r5), (1-1*r5), 2, 0]
(2947, 772, 523, 270, 1295, 1696, 3364, 2679, 3116, 2094, 2488, 1849, 2368, 3009, 1223, 460, 3277, 721, 2002, 3283, 2260, 3285, 3409, 100, 2155, 1133, 3057, 371, 759, 504)->[(-1+1*r5), (-1-1*r5), 0, -2]
(387, 6, 9, 2057, 2578, 895, 1815, 281, 1822, 673, 2594, 933, 39, 1971, 955, 1595, 1597, 3390, 3013, 1232, 599, 3546, 1503, 608, 747, 109, 1776, 3059, 1406, 1407)->[-2, -2, -2, -2]
(524, 1164, 1166, 399, 24, 1944, 415, 3491, 676, 934, 1321, 1962, 2477, 1204, 2996, 198, 2758, 588, 983, 1244, 1632, 1252, 869, 3048, 2411, 3187, 1910, 3067, 1276, 2174)->[(1+1*r5), -2, 0, (-1+1*r5)]
(1152, 1670, 3206, 3339, 3091, 1174, 1825, 2465, 2470, 2732, 2990, 1458, 1714, 1077, 1079, 1604, 72, 1615, 2127, 3542, 215, 2400, 121, 3426, 871, 2030, 498, 2297, 1786, 2941)->[(1-1*r5), (1+1*r5), 0, -2]
(1667, 1415, 2696, 395, 3468, 142, 1685, 1434, 410, 3099, 2846, 1316, 2603, 3243, 941, 1839, 1842, 3125, 822, 1726, 325, 582, 1224, 2129, 2771, 2389, 2401, 3045, 3052, 494)->[(1-1*r5), 2, (1+1*r5), 0]
(1303, 2711, 2586, 2204, 161, 1063, 168, 45, 1457, 691, 1214, 2628, 3530, 1739, 847, 1744, 81, 1493, 1877, 1752, 90, 1389, 881, 242, 883, 3319, 1656, 249, 890, 2172)->[-2, 0, (-1-1*r5), (-1+1*r5)]
(2563, 2439, 3079, 2442, 2954, 1053, 3101, 160, 1574, 2471, 2486, 3382, 313, 3520, 1347, 454, 2379, 76, 593, 2646, 2650, 1755, 607, 482, 1894, 2415, 3055, 1651, 1269, 3325)->[(1+1*r5), 0, (1-1*r5), -2]
(1288, 784, 1148, 1300, 1684, 2967, 3233, 162, 549, 936, 425, 1916, 953, 60, 577, 1346, 2242, 1227, 2896, 851, 340, 2517, 2138, 733, 351, 1384, 2410, 1901, 2166, 1020)->[2, (1-1*r5), 0, (1+1*r5)]
(897, 1420, 397, 1814, 795, 2334, 1449, 2347, 3504, 1201, 3126, 2366, 1731, 580, 2115, 2627, 3528, 2378, 1229, 1103, 1106, 3291, 3040, 2285, 2418, 2291, 500, 2419, 2675, 1018)->[(-1+1*r5), (1+1*r5), 0, -2]
(2186, 1547, 1421, 2702, 1296, 1557, 1688, 1950, 1445, 2214, 3494, 2480, 2229, 3001, 317, 702, 2557, 3402, 1355, 3278, 2258, 2643, 1880, 2652, 2145, 1253, 744, 3566, 3321, 2045)->[2, (-1+1*r5), 0, (1+1*r5)]
(2432, 385, 1025, 1159, 2568, 3085, 1951, 543, 1060, 679, 296, 1960, 3119, 2098, 2487, 2490, 711, 839, 1737, 3450, 2767, 594, 3154, 1365, 2390, 2519, 98, 741, 2042, 1279)->[0, 0, -4, 0]
(2691, 2951, 392, 2062, 1423, 913, 2591, 3489, 36, 2217, 42, 2861, 3269, 714, 2382, 2774, 343, 2396, 1501, 3165, 2147, 3171, 999, 1127, 2665, 491, 2032, 2928, 1661, 383)->[(-1+1*r5), -2, (1+1*r5), 0]
(1028, 1798, 1675, 1560, 1817, 286, 2718, 1954, 292, 2984, 2985, 555, 1837, 3130, 3006, 2496, 3521, 3394, 579, 85, 3157, 87, 2520, 3294, 610, 2531, 750, 1775, 112, 1397)->[0, (-1-1*r5), -2, (-1+1*r5)]
(1408, 3076, 19, 153, 1691, 798, 32, 1057, 2727, 2601, 2602, 2759, 1480, 1484, 975, 2136, 3420, 2014, 3168, 3302, 1000, 1260, 2543, 3440, 2289, 628, 2932, 3445, 3066, 1662)->[(1-1*r5), 0, 2, (1+1*r5)]
(1154, 2052, 2707, 2580, 3353, 815, 2607, 2737, 1330, 2101, 1975, 2872, 3388, 3267, 3268, 69, 2249, 3408, 1494, 1368, 2649, 3416, 732, 605, 241, 755, 2168, 891, 3324, 2046)->[(1-1*r5), 0, -2, (1+1*r5)]
(1153, 2180, 3589, 3590, 1655, 1033, 1808, 1169, 1937, 531, 149, 2199, 2971, 2473, 3380, 3128, 1348, 3525, 328, 2120, 2376, 716, 3405, 2256, 2384, 344, 2152, 2666, 3439, 2295)->[(-1-1*r5), 0, (1-1*r5), 2]
(2817, 1414, 3209, 1035, 2705, 1556, 663, 791, 2463, 1701, 1194, 3244, 3372, 1582, 2992, 3127, 3000, 2233, 189, 1345, 708, 2885, 1483, 3541, 3417, 1372, 2917, 1002, 3447, 3576)->[0, 0, 4, 0]
(1537, 2, 2307, 388, 901, 1669, 2437, 2566, 1034, 1945, 2979, 2852, 1319, 3371, 558, 1840, 178, 1846, 3389, 1219, 1605, 2252, 2892, 3031, 104, 3177, 752, 3568, 1525, 2167)->[(1+1*r5), (-1+1*r5), -2, 0]
(514, 2697, 2060, 3097, 2330, 1317, 1448, 553, 2096, 818, 179, 1844, 3513, 3131, 1477, 583, 3274, 335, 3282, 1750, 988, 604, 2912, 1765, 1001, 237, 114, 2674, 3191, 1402)->[0, (1-1*r5), (1+1*r5), 2]
(2949, 391, 775, 1291, 1805, 783, 3599, 2326, 3487, 1184, 167, 1064, 1325, 2867, 2617, 3005, 1982, 197, 3017, 2380, 1998, 1616, 2898, 2003, 858, 2275, 361, 2026, 2288, 3316)->[(1+1*r5), 0, (-1+1*r5), 2]
(3207, 2184, 3463, 138, 3467, 664, 1177, 3224, 29, 1953, 2338, 1059, 422, 564, 2100, 2752, 324, 1989, 841, 1500, 991, 2784, 481, 2533, 3563, 497, 3574, 1658, 892, 2687)->[2, 2, 2, 2]
(902, 1544, 2056, 2192, 530, 1939, 2970, 2596, 2725, 294, 2730, 431, 305, 2228, 1466, 2556, 1981, 3135, 1097, 464, 1233, 600, 861, 2283, 1519, 1265, 1787, 1404, 638, 2175)->[4, 0, 0, 0]
(3330, 2181, 2952, 2574, 2319, 279, 2203, 2587, 2593, 1190, 2218, 1067, 819, 2503, 2505, 843, 3019, 1743, 2130, 2515, 2140, 3427, 2793, 2669, 3182, 251, 2545, 2555, 764, 2558)->[(-1-1*r5), 2, 0, (-1+1*r5)]
(3472, 2841, 539, 1182, 287, 1056, 2212, 686, 1966, 1200, 2226, 3508, 53, 693, 567, 447, 66, 706, 2889, 1997, 850, 1498, 1883, 1116, 96, 1889, 1388, 1647, 1136, 2301)->[(-1-1*r5), -2, 0, (1-1*r5)]
(1542, 2064, 3346, 2195, 1048, 2201, 3100, 806, 2345, 3498, 952, 954, 443, 827, 3386, 3515, 3143, 202, 715, 977, 3414, 2903, 1124, 3307, 1644, 2159, 1649, 1777, 1653, 2044)->[0, -4, 0, 0]
(2313, 3593, 273, 658, 1185, 290, 548, 3370, 2859, 3117, 1967, 3248, 49, 2866, 2492, 1212, 578, 3141, 2888, 1359, 470, 602, 226, 739, 2920, 3179, 2029, 1521, 758, 3449)->[2, -2, -2, -2]
(2309, 2197, 1942, 155, 2978, 1956, 678, 807, 2987, 1719, 56, 1722, 1344, 966, 327, 1991, 329, 1226, 2374, 1875, 3292, 1764, 3556, 232, 1513, 2544, 3184, 375, 889, 1146)->[0, (1+1*r5), -2, (1-1*r5)]
(128, 1920, 2178, 1027, 264, 1297, 1682, 1941, 2584, 2078, 2975, 1440, 545, 421, 1318, 680, 3497, 3242, 1712, 2870, 64, 1474, 590, 3162, 865, 99, 227, 2412, 1141, 1912)->[(1-1*r5), (-1-1*r5), 0, -2]
(1409, 1926, 1551, 2066, 3090, 2709, 2837, 1690, 283, 3488, 802, 2082, 2850, 1830, 3502, 2863, 1738, 1491, 1747, 3029, 1879, 1625, 2781, 1248, 2657, 3173, 621, 2031, 1266, 382)->[(-1-1*r5), -2, 0, (-1+1*r5)]
(1, 132, 1030, 908, 653, 1040, 1687, 1559, 537, 3229, 2853, 3112, 942, 1333, 1206, 3391, 200, 1353, 2902, 3288, 2267, 2910, 609, 1510, 874, 2667, 2286, 2672, 2939, 127)->[(-1+1*r5), 2, (-1-1*r5), 0]
(2435, 1029, 394, 3594, 2834, 1427, 2451, 150, 152, 2079, 2081, 3108, 2349, 565, 2117, 840, 848, 2522, 222, 1887, 1376, 2658, 2660, 879, 1778, 2931, 501, 1017, 2043, 124)->[0, (1-1*r5), (1+1*r5), -2]
(2699, 1677, 912, 1042, 1302, 2455, 3223, 2205, 797, 3357, 3237, 1446, 2220, 1456, 2865, 2232, 3512, 957, 3518, 1092, 2630, 1098, 587, 986, 2653, 2274, 3433, 3309, 3185, 2813)->[0, -2, (1-1*r5), (-1-1*r5)]
(899, 4, 3595, 2832, 3217, 2583, 792, 1307, 1052, 1576, 820, 2359, 1592, 568, 2106, 2235, 831, 3519, 1859, 2247, 3527, 844, 1247, 1638, 487, 2022, 3558, 623, 2802, 2302)->[-2, (1-1*r5), 0, (-1-1*r5)]
(2945, 2562, 2690, 2946, 774, 1928, 3470, 661, 662, 25, 2842, 2856, 41, 1203, 1338, 1854, 2116, 1096, 1871, 2895, 1748, 3295, 736, 1633, 2284, 1395, 2292, 2938, 507, 637)->[(1+1*r5), (1-1*r5), 2, 0]
(3585, 1794, 1289, 1680, 2202, 285, 2717, 31, 1698, 1702, 2983, 3495, 44, 3374, 3249, 1848, 1083, 1469, 2250, 208, 82, 735, 2404, 2277, 3175, 2538, 3317, 3320, 1917, 1022)->[0, 2, (1-1*r5), (-1-1*r5)]
